42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:42.0 (20120604)|VARIABLE_ASSIGNMENT|[168]|ErrorMsg|"Select only one time"
13:37:42.0 (20127030)|STATEMENT_EXECUTE|[168]
13:37:42.0 (20128858)|STATEMENT_EXECUTE|[170]
13:37:42.0 (20159744)|VARIABLE_SCOPE_BEGIN|[170]|m|ApexPages.Message|true|false
13:37:42.0 (20289695)|VARIABLE_ASSIGNMENT|[170]|m|"core.apexpages.framework.ApexPagesMessage@dfe8c8c6"|0x4212708c
13:37:42.0 (20298275)|STATEMENT_EXECUTE|[171]
13:37:42.0 (20432342)|VF_PAGE_MESSAGE|Select only one time
13:37:42.0 (20444048)|METHOD_EXIT|[23]|01p0H000007gCe8|docappcontroller.ShowError(String)
13:37:42.0 (20450506)|STATEMENT_EXECUTE|[28]
13:37:42.23 (23449217)|SYSTEM_MODE_ENTER|true
13:37:42.23 (23500789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.23 (23508522)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.23 (23533563)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x321fd97a
13:37:42.23 (23540389)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:42.23 (23548198)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:42.23 (23630689)|SYSTEM_MODE_ENTER|true
13:37:42.23 (23660761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.23 (23667090)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.23 (23686833)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x321fd97a
13:37:42.24 (24659306)|SYSTEM_MODE_ENTER|true
13:37:42.24 (24689362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
13:37:42.24 (24696630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
13:37:42.24 (24704223)|SYSTEM_METHOD_ENTRY|[1]|pagemessagecomponentcontroller.pagemessagecomponentcontroller()
13:37:42.24 (24708439)|STATEMENT_EXECUTE|[1]
13:37:42.24 (24824190)|SYSTEM_MODE_ENTER|true
13:37:42.24 (24857694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.24 (24864946)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.24 (24888380)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x321fd97a
13:37:42.24 (24956531)|SYSTEM_MODE_ENTER|true
13:37:42.24 (24992420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.24 (24998510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.24 (25003930)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
13:37:42.24 (25028089)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x251510c9
13:37:42.24 (25034434)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
13:37:42.24 (25042558)|VARIABLE_ASSIGNMENT|[9]|escape|true
13:37:42.25 (25165358)|SYSTEM_MODE_ENTER|true
13:37:42.25 (25185394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.25 (25190193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.25 (25199902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x251510c9
13:37:42.25 (25252138)|SYSTEM_MODE_ENTER|true
13:37:42.25 (25272807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.25 (25277263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.25 (25289888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x251510c9
13:37:42.25 (25426796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:37:42.25 (25460864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1bc2742d","severity":"ERROR"}|0x4c3d135d
13:37:42.0 (25598019)|SYSTEM_MODE_ENTER|true
13:37:42.0 (25934683)|SYSTEM_MODE_ENTER|true
13:37:42.0 (26220056)|SYSTEM_MODE_ENTER|true
13:37:42.0 (26277704)|SYSTEM_MODE_ENTER|true
13:37:42.27 (27624697)|SYSTEM_MODE_ENTER|true
13:37:42.27 (27673859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.27 (27681279)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.27 (27706472)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x321fd97a
13:37:42.27 (27713416)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:42.27 (27721499)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:42.27 (27833258)|SYSTEM_MODE_ENTER|true
13:37:42.27 (27863841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.27 (27870109)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.27 (27890154)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x321fd97a
13:37:42.28 (28495539)|SYSTEM_MODE_ENTER|true
13:37:42.28 (28531143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.28 (28538147)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.28 (28560317)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x321fd97a
13:37:42.28 (28624924)|SYSTEM_MODE_ENTER|true
13:37:42.28 (28660674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.28 (28667318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.28 (28671631)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
13:37:42.28 (28712649)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x251510c9
13:37:42.28 (28724270)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
13:37:42.28 (28736142)|VARIABLE_ASSIGNMENT|[9]|escape|true
13:37:42.28 (28850631)|SYSTEM_MODE_ENTER|true
13:37:42.28 (28870582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.28 (28875785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.28 (28885396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x251510c9
13:37:42.28 (28925830)|SYSTEM_MODE_ENTER|true
13:37:42.28 (28941059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.28 (28945318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.28 (28953461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x251510c9
13:37:42.29 (29050833)|SYSTEM_MODE_ENTER|true
13:37:42.29 (29081234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.29 (29087510)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
13:37:42.29 (29115207)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x251510c9
13:37:42.29 (29593671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:37:42.29 (29607897)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
13:37:42.29 (29640022)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x262d4276","severity":"ERROR"}|0x2c7fadc2
13:37:42.29 (29848271)|SYSTEM_MODE_ENTER|true
13:37:42.29 (29879570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:37:42.29 (29885738)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
13:37:42.29 (29912916)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x251510c9
13:37:42.30 (30033547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:37:42.30 (30063813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x262d4276","severity":"ERROR"}|0x2c7fadc2
13:37:42.30 (30156718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:37:42.30 (30183615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x262d4276","severity":"ERROR"}|0x2c7fadc2
13:37:42.0 (31980388)|SYSTEM_MODE_ENTER|true
13:37:42.0 (32019330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (32027172)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:37:42.0 (32069264)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (32081647)|STATEMENT_EXECUTE|[133]
13:37:42.0 (32083647)|STATEMENT_EXECUTE|[135]
13:37:42.0 (32093357)|HEAP_ALLOCATE|[135]|Bytes:4
13:37:42.0 (32107639)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:37:42.0 (32128183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (32137510)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x776deacc
13:37:42.0 (32143208)|STATEMENT_EXECUTE|[136]
13:37:42.0 (32157903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (32197172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (32210925)|STATEMENT_EXECUTE|[137]
13:37:42.0 (32236336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (32254318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (32274013)|HEAP_ALLOCATE|[138]|Bytes:237
13:37:42.0 (32295080)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:42.0 (32307008)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:42.0 (32314311)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:42.0 (32332707)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x62e6c0f6
13:37:42.0 (32339539)|STATEMENT_EXECUTE|[138]
13:37:42.0 (32341541)|STATEMENT_EXECUTE|[139]
13:37:42.0 (32353032)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:42.0 (32366834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (32378310)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:42.0 (32386900)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:42.0 (32392186)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:42.0 (32405780)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x1ebfb708
13:37:42.0 (32412303)|STATEMENT_EXECUTE|[138]
13:37:42.0 (32413911)|STATEMENT_EXECUTE|[139]
13:37:42.0 (32419539)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:42.0 (32428602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (32438258)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:42.0 (32447560)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:37:42.0 (32452598)|STATEMENT_EXECUTE|[145]
13:37:42.0 (32597852)|SYSTEM_MODE_ENTER|true
13:37:42.0 (35622897)|SYSTEM_MODE_ENTER|true
13:37:42.0 (35660301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (35668016)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:37:42.0 (35709058)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (35721203)|STATEMENT_EXECUTE|[150]
13:37:42.0 (35723256)|STATEMENT_EXECUTE|[152]
13:37:42.0 (35732484)|HEAP_ALLOCATE|[152]|Bytes:4
13:37:42.0 (35746309)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:37:42.0 (35767473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (35775999)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x3bab8cd9
13:37:42.0 (35781867)|STATEMENT_EXECUTE|[153]
13:37:42.0 (35795799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (35802855)|STATEMENT_EXECUTE|[156]
13:37:42.0 (35809373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (35814749)|STATEMENT_EXECUTE|[157]
13:37:42.0 (35819869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (35824679)|STATEMENT_EXECUTE|[162]
13:37:42.0 (35932738)|SYSTEM_MODE_ENTER|true
13:37:42.0 (37523804)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:37:42.0 (54094139)|VF_SERIALIZE_VIEWSTATE_END
13:37:42.0 (72835575)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
13:37:42.0 (75034352)|CODE_UNIT_FINISHED|Generate Metadata
13:37:42.77 (77681317)|CUMULATIVE_LIMIT_USAGE
13:37:42.77 (77681317)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:37:42.77 (77681317)|CUMULATIVE_LIMIT_USAGE_END

13:37:42.0 (77723739)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:37:42.0 (78536031)|EXECUTION_FINISHED
