34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:00:00.0 (49998280)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49999847)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50004629)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50008978)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50024906)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x506fc338
13:00:00.0 (50036607)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50044978)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50050099)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50062908)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdofrAAA","Number_of_acc_childs (3 more) ...":0}|0x5b5e0828
13:00:00.0 (50068994)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50078269)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50079907)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50084652)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50088439)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50104670)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5b5e0828
13:00:00.0 (50116829)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50125065)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50130476)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50142753)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdofsAAA","Number_of_acc_childs (3 more) ...":0}|0x232fb1d0
13:00:00.0 (50148687)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50157824)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50159425)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50164281)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50168772)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50185465)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x232fb1d0
13:00:00.0 (50197478)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50205739)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50210804)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50224337)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoftAAA","Number_of_acc_childs (3 more) ...":0}|0x2b84a98e
13:00:00.0 (50230430)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50239732)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50241375)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50246232)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50250617)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50267286)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2b84a98e
13:00:00.0 (50279296)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50287752)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50293072)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50314730)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdofuAAA","Number_of_acc_childs (3 more) ...":0}|0x55cd9c5
13:00:00.0 (50320794)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50330517)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50332155)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50337276)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50341410)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50358855)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x55cd9c5
13:00:00.0 (50370678)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50379104)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50384193)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50397048)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdofvAAA","Number_of_acc_childs (3 more) ...":0}|0x2e689e0e
13:00:00.0 (50403367)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50412621)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50414247)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50419164)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50422911)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50439084)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2e689e0e
13:00:00.0 (50451176)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50459496)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50464922)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50477961)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdoePAAQ","Number_of_acc_childs (3 more) ...":0}|0x70971b22
13:00:00.0 (50483776)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50492837)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50494589)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50499469)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50504190)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50520181)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x70971b22
13:00:00.0 (50532301)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50540913)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50546010)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50559768)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdoeQAAQ","Number_of_acc_childs (3 more) ...":0}|0x7e511467
13:00:00.0 (50566256)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50575247)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50576876)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50581619)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50585721)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50601867)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7e511467
13:00:00.0 (50614240)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50622577)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50627728)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50640234)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdoeRAAQ","Number_of_acc_childs (3 more) ...":0}|0x1da06899
13:00:00.0 (50646909)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50656212)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50657822)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50662803)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50666498)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50683035)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1da06899
13:00:00.0 (50694781)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50703406)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50708992)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50722316)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoeSAAQ","Number_of_acc_childs (3 more) ...":0}|0x77d20dcd
13:00:00.0 (50727915)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50736771)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50738457)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50743305)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50747725)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50764984)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x77d20dcd
13:00:00.0 (50776954)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50786014)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50791207)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50804627)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdoeTAAQ","Number_of_acc_childs (3 more) ...":0}|0x3fd4461e
13:00:00.0 (50810270)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50819380)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50820985)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50825790)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50829636)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50845962)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3fd4461e
13:00:00.0 (50857494)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50866172)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50871450)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50884154)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdoeUAAQ","Number_of_acc_childs (3 more) ...":0}|0x49509faf
13:00:00.0 (50890531)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50899558)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50901256)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50906372)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50910533)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50926370)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x49509faf
13:00:00.0 (50938561)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (50947642)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (50952714)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (50966247)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdoeVAAQ","Number_of_acc_childs (3 more) ...":0}|0x572ad2bc
13:00:00.0 (50972088)|STATEMENT_EXECUTE|[66]
13:00:00.0 (50981328)|STATEMENT_EXECUTE|[71]
13:00:00.0 (50982905)|STATEMENT_EXECUTE|[72]
13:00:00.0 (50987843)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (50991917)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51009045)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x572ad2bc
13:00:00.0 (51021782)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51030462)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51035320)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51048711)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdoeWAAQ","Number_of_acc_childs (3 more) ...":0}|0x307111f1
13:00:00.0 (51054178)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51063427)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51065157)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51069925)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51073884)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51089823)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x307111f1
13:00:00.0 (51101654)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51110317)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51115388)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51128960)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdoeXAAQ","Number_of_acc_childs (3 more) ...":0}|0x2d084557
13:00:00.0 (51134945)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51144001)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51145635)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51150389)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51154876)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51171123)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2d084557
13:00:00.0 (51183039)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51191270)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51196375)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51209654)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdoeYAAQ","Number_of_acc_childs (3 more) ...":0}|0x60681abe
13:00:00.0 (51215946)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51224995)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51226702)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51231466)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51235410)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51251623)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x60681abe
13:00:00.0 (51263359)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51271475)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51276776)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51289768)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdoeZAAQ","Number_of_acc_childs (3 more) ...":0}|0x61569b3d
13:00:00.0 (51300216)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51309886)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51311470)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51316313)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51320309)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51337744)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x61569b3d
13:00:00.0 (51349224)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51357389)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51362515)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51375794)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdoeaAAA","Number_of_acc_childs (3 more) ...":0}|0x5910e07f
13:00:00.0 (51381860)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51390937)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51392764)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51397546)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51401411)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51417973)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5910e07f
13:00:00.0 (51429549)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51438868)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51444351)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51456604)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdoebAAA","Number_of_acc_childs (3 more) ...":0}|0x36dd34f7
13:00:00.0 (51461775)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51471184)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51472742)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51477553)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51481432)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51497203)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x36dd34f7
13:00:00.0 (51508740)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51517047)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51522276)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51535090)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdoecAAA","Number_of_acc_childs (3 more) ...":0}|0x16407578
13:00:00.0 (51541887)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51551319)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51552956)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51557693)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51561598)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51577847)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x16407578
13:00:00.0 (51590034)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51598656)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51603718)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51616064)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdoedAAA","Number_of_acc_childs (3 more) ...":0}|0x439a9bfe
13:00:00.0 (51621945)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51630938)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51632564)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51637443)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51641419)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51657291)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x439a9bfe
13:00:00.0 (51669122)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51677292)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51682670)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51695798)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdoeeAAA","Number_of_acc_childs (3 more) ...":0}|0x1d5788ea
13:00:00.0 (51702466)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51711397)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51712990)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51717790)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51721787)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51737923)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1d5788ea
13:00:00.0 (51749566)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51757843)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51763022)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51776156)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdoefAAA","Number_of_acc_childs (3 more) ...":0}|0x42727d3b
13:00:00.0 (51781409)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51790349)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51792021)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51797147)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51801317)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51817179)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x42727d3b
13:00:00.0 (51828570)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51837241)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51841928)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51856001)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdoegAAA","Number_of_acc_childs (3 more) ...":0}|0x570c2bb8
13:00:00.0 (51862150)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51871214)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51872817)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51877530)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51881516)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51897228)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x570c2bb8
13:00:00.0 (51909100)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51917584)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (51922578)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (51935606)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdoehAAA","Number_of_acc_childs (3 more) ...":0}|0x405e1fcc
13:00:00.0 (51942144)|STATEMENT_EXECUTE|[66]
13:00:00.0 (51951350)|STATEMENT_EXECUTE|[71]
13:00:00.0 (51952968)|STATEMENT_EXECUTE|[72]
13:00:00.0 (51957646)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51961475)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (51977319)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x405e1fcc
13:00:00.0 (51988909)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (51997171)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52002155)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52014911)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdoeiAAA","Number_of_acc_childs (3 more) ...":0}|0x61efcff5
13:00:00.0 (52020970)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52030057)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52031640)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52036623)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52040499)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52056392)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x61efcff5
13:00:00.0 (52068798)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52077063)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52081984)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52094741)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdoejAAA","Number_of_acc_childs (3 more) ...":0}|0x30a5fd56
13:00:00.0 (52100714)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52109727)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52111314)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52116081)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52120188)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52136596)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x30a5fd56
13:00:00.0 (52148303)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52157954)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52162815)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52176091)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdoekAAA","Number_of_acc_childs (3 more) ...":0}|0x6425111
13:00:00.0 (52182460)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52191683)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52193317)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52198169)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52202271)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52218155)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6425111
13:00:00.0 (52230595)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52239197)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52244280)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52256866)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdoelAAA","Number_of_acc_childs (3 more) ...":0}|0x36d28e6a
13:00:00.0 (52263377)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52272574)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52274191)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52279171)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52283260)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52303196)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x36d28e6a
13:00:00.0 (52315898)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52324629)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52330303)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52343322)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Sparkletts","Id":"001i000001cdoemAAA","Number_of_acc_childs (3 more) ...":0}|0x295d7f22
13:00:00.0 (52349508)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52358491)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52360130)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52365125)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52369206)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52385367)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x295d7f22
13:00:00.0 (52397463)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52405953)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52411195)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52425115)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdogEAAQ","Number_of_acc_childs (3 more) ...":0}|0x368d7812
13:00:00.0 (52431136)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52440471)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52442153)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52447822)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52451786)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52468381)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x368d7812
13:00:00.0 (52480845)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52489255)|HEAP_ALLOCATE|[66]|Bytes:16
