34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:00.0 (30013746)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30028000)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30030037)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30034760)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30045618)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30063424)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x183e2436
16:00:00.0 (30074690)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30083222)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30088671)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30102243)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdofrAAA","Number_of_acc_childs (3 more) ...":0}|0x318d97fb
16:00:00.0 (30107963)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30117591)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30119146)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30123746)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30127776)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30143831)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x318d97fb
16:00:00.0 (30154519)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30162384)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30168403)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30180243)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdofsAAA","Number_of_acc_childs (3 more) ...":0}|0x710c8144
16:00:00.0 (30186023)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30195840)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30198002)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30203402)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30207075)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30223728)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x710c8144
16:00:00.0 (30239650)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30247909)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30253839)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30266584)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoftAAA","Number_of_acc_childs (3 more) ...":0}|0x69311dd7
16:00:00.0 (30272260)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30281759)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30283758)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30289758)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30294234)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30311269)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x69311dd7
16:00:00.0 (30326508)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30335000)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30340761)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30353573)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdofuAAA","Number_of_acc_childs (3 more) ...":0}|0x478b53
16:00:00.0 (30359120)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30371145)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30372741)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30377329)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30381586)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30400623)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x478b53
16:00:00.0 (30412037)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30419817)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30429697)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30441659)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdofvAAA","Number_of_acc_childs (3 more) ...":0}|0x5d28e6ef
16:00:00.0 (30447637)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30457283)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30459060)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30463854)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30468379)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30487323)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5d28e6ef
16:00:00.0 (30499248)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30507101)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30516994)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30529271)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdoePAAQ","Number_of_acc_childs (3 more) ...":0}|0x483b5aaf
16:00:00.0 (30535064)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30544566)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30546137)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30550710)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30554980)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30571644)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x483b5aaf
16:00:00.0 (30584724)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30593332)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30599009)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30611066)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdoeQAAQ","Number_of_acc_childs (3 more) ...":0}|0x298539da
16:00:00.0 (30620640)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30630186)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30632056)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30636598)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30640860)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30657781)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x298539da
16:00:00.0 (30670758)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30678975)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30684912)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30696309)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdoeRAAQ","Number_of_acc_childs (3 more) ...":0}|0x152422aa
16:00:00.0 (30705945)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30715899)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30717701)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30722436)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30726590)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30742579)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x152422aa
16:00:00.0 (30752847)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30761181)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30766970)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30781416)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoeSAAQ","Number_of_acc_childs (3 more) ...":0}|0xfa1a17f
16:00:00.0 (30787217)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30796672)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30798479)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30807496)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30811398)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30827545)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xfa1a17f
16:00:00.0 (30838196)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30846162)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30852626)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30866574)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdoeTAAQ","Number_of_acc_childs (3 more) ...":0}|0x1d5d7c06
16:00:00.0 (30872134)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30881653)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30883360)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30888171)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30896114)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30913432)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1d5d7c06
16:00:00.0 (30923815)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (30931815)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (30937554)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30949651)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdoeUAAQ","Number_of_acc_childs (3 more) ...":0}|0x1d96cd9e
16:00:00.0 (30955226)|STATEMENT_EXECUTE|[66]
16:00:00.0 (30964280)|STATEMENT_EXECUTE|[71]
16:00:00.0 (30965879)|STATEMENT_EXECUTE|[72]
16:00:00.0 (30970941)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30974847)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (30990657)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1d96cd9e
16:00:00.0 (31000797)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31009933)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31015991)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31028404)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdoeVAAQ","Number_of_acc_childs (3 more) ...":0}|0x29938df4
16:00:00.0 (31034224)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31047434)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31049036)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31053732)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31057776)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31076469)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x29938df4
16:00:00.0 (31087107)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31095137)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31105558)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31118172)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdoeWAAQ","Number_of_acc_childs (3 more) ...":0}|0x2bbb7be0
16:00:00.0 (31123416)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31133019)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31134623)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31139105)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31142765)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31162022)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2bbb7be0
16:00:00.0 (31172671)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31185439)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31191046)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31203509)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdoeXAAQ","Number_of_acc_childs (3 more) ...":0}|0x5d709fdd
16:00:00.0 (31208716)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31218238)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31219783)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31224314)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31228239)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31246690)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5d709fdd
16:00:00.0 (31258085)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31271138)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31276934)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31289058)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdoeYAAQ","Number_of_acc_childs (3 more) ...":0}|0x762143d0
16:00:00.0 (31295508)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31304847)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31306429)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31312075)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31317042)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31333371)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x762143d0
16:00:00.0 (31347821)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31355868)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31362034)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31374295)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdoeZAAQ","Number_of_acc_childs (3 more) ...":0}|0x43689ccd
16:00:00.0 (31380748)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31390242)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31391782)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31397944)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31402215)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31419341)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x43689ccd
16:00:00.0 (31433571)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31442173)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31448001)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31459975)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdoeaAAA","Number_of_acc_childs (3 more) ...":0}|0x337c9b3b
16:00:00.0 (31465647)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31476878)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31478535)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31483303)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31487114)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31509554)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x337c9b3b
16:00:00.0 (31520717)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31528479)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31534641)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31547187)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdoebAAA","Number_of_acc_childs (3 more) ...":0}|0x6aab74fe
16:00:00.0 (31552128)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31563497)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31565243)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31569693)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31573784)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31594302)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6aab74fe
16:00:00.0 (31605285)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31613182)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31618909)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31631142)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdoecAAA","Number_of_acc_childs (3 more) ...":0}|0x16e895b8
16:00:00.0 (31638692)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31649035)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31650577)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31655327)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31659141)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31679231)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x16e895b8
16:00:00.0 (31689504)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31697525)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31703402)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31715287)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdoedAAA","Number_of_acc_childs (3 more) ...":0}|0x11e1fd5c
16:00:00.0 (31720997)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31730369)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31731946)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31736431)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31739849)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31756085)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x11e1fd5c
16:00:00.0 (31766245)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31774184)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31780164)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31793560)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdoeeAAA","Number_of_acc_childs (3 more) ...":0}|0x46131918
16:00:00.0 (31800429)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31810152)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31811730)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31816061)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31820132)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31840310)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x46131918
16:00:00.0 (31851001)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31858919)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31864508)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31878494)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdoefAAA","Number_of_acc_childs (3 more) ...":0}|0x77ae99a0
16:00:00.0 (31884345)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31894632)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31896438)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31905551)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31909692)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31926069)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x77ae99a0
16:00:00.0 (31936571)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (31944602)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (31950186)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (31963540)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdoegAAA","Number_of_acc_childs (3 more) ...":0}|0x253997b8
16:00:00.0 (31970632)|STATEMENT_EXECUTE|[66]
16:00:00.0 (31979995)|STATEMENT_EXECUTE|[71]
16:00:00.0 (31981578)|STATEMENT_EXECUTE|[72]
16:00:00.0 (31986197)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (31994448)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32010982)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x253997b8
16:00:00.0 (32022633)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32030379)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32035944)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32053317)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdoehAAA","Number_of_acc_childs (3 more) ...":0}|0x3b2c855e
16:00:00.0 (32060132)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32074124)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32075695)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32080264)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32084611)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32101931)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3b2c855e
16:00:00.0 (32112981)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32121263)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32128380)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32141643)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdoeiAAA","Number_of_acc_childs (3 more) ...":0}|0x652980fa
16:00:00.0 (32147436)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32161048)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32162960)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32167668)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32171719)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32188757)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x652980fa
16:00:00.0 (32200937)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32210460)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32216141)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32228458)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdoejAAA","Number_of_acc_childs (3 more) ...":0}|0x66c96666
16:00:00.0 (32237808)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32247364)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32249009)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32253457)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32257255)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32273116)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x66c96666
16:00:00.0 (32283375)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32293877)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32299746)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32312523)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdoekAAA","Number_of_acc_childs (3 more) ...":0}|0xfa4b950
16:00:00.0 (32322581)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32332117)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32333787)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32338353)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32342544)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32359692)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xfa4b950
16:00:00.0 (32372832)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32380859)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32386703)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32403705)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdoelAAA","Number_of_acc_childs (3 more) ...":0}|0x50fddb8f
16:00:00.0 (32409263)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32418786)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32420307)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32425021)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32429092)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32445847)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x50fddb8f
16:00:00.0 (32456925)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32464700)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32471039)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32483115)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Sparkletts","Id":"001i000001cdoemAAA","Number_of_acc_childs (3 more) ...":0}|0x797abf3a
16:00:00.0 (32488368)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32497554)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32499089)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32503749)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32507419)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32526493)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x797abf3a
16:00:00.0 (32537098)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32548868)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32555890)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32568523)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdogEAAQ","Number_of_acc_childs (3 more) ...":0}|0x54ad1c25
16:00:00.0 (32573584)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32583412)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32585024)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32589940)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32594636)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32612964)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x54ad1c25
16:00:00.0 (32628102)|HEAP_ALLOCATE|[66]|Bytes:5
