42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:31.0 (39675470)|STATEMENT_EXECUTE|[96]
16:18:31.0 (39730941)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:18:31.0 (39741435)|HEAP_ALLOCATE|[96]|Bytes:4
16:18:31.0 (39749452)|VARIABLE_ASSIGNMENT|[96]|i|10
16:18:31.0 (39754225)|STATEMENT_EXECUTE|[97]
16:18:31.0 (39781110)|HEAP_ALLOCATE|[97]|Bytes:28
16:18:31.0 (39785821)|HEAP_ALLOCATE|[97]|Bytes:28
16:18:31.0 (39790303)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:18:31.0 (39802851)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:18:31.0 (39839162)|STATEMENT_EXECUTE|[98]
16:18:31.0 (39844115)|STATEMENT_EXECUTE|[99]
16:18:31.0 (39892120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (39910557)|HEAP_ALLOCATE|[99]|Bytes:12
16:18:31.0 (39928173)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (39942064)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (39964423)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3c35b1fe
16:18:31.0 (39973810)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (39982798)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (39990478)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (40001081)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:18:31.0 (40006978)|STATEMENT_EXECUTE|[208]
16:18:31.0 (40008735)|STATEMENT_EXECUTE|[209]
16:18:31.0 (40010234)|STATEMENT_EXECUTE|[210]
16:18:31.0 (40017647)|HEAP_ALLOCATE|[213]|Bytes:6
16:18:31.0 (40041712)|STATEMENT_EXECUTE|[212]
16:18:31.0 (40043591)|STATEMENT_EXECUTE|[213]
16:18:31.0 (40096211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c35b1fe
16:18:31.0 (40108231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (40115553)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (40122959)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3c35b1fe
16:18:31.0 (40132142)|STATEMENT_EXECUTE|[214]
16:18:31.0 (40165167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3c35b1fe
16:18:31.0 (40179661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:18:31.0 (40189413)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x3c35b1fe
16:18:31.0 (40203614)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (40217639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (40224685)|STATEMENT_EXECUTE|[104]
16:18:31.0 (40268957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (40289506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (40304060)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (40313386)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (40354941)|STATEMENT_EXECUTE|[107]
16:18:31.0 (40356976)|STATEMENT_EXECUTE|[108]
16:18:31.0 (40512461)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:18:31.0 (40522175)|STATEMENT_EXECUTE|[109]
16:18:31.0 (40550010)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (40568140)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:18:31.0 (40573491)|STATEMENT_EXECUTE|[110]
16:18:31.0 (40576835)|HEAP_ALLOCATE|[110]|Bytes:3
16:18:31.0 (40587936)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (40622838)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (40641399)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:18:31.0 (40645991)|STATEMENT_EXECUTE|[111]
16:18:31.0 (40687268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (40707024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (40735076)|STATEMENT_EXECUTE|[113]
16:18:31.0 (40736961)|STATEMENT_EXECUTE|[114]
16:18:31.0 (40770062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (40784453)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (40798607)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (40805131)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (40819285)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x36657fae
16:18:31.0 (40826778)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (40834860)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (40839084)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (40848857)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:18:31.0 (40854371)|STATEMENT_EXECUTE|[208]
16:18:31.0 (40855846)|STATEMENT_EXECUTE|[209]
16:18:31.0 (40857321)|STATEMENT_EXECUTE|[210]
16:18:31.0 (40868200)|STATEMENT_EXECUTE|[212]
16:18:31.0 (40869769)|STATEMENT_EXECUTE|[213]
16:18:31.0 (40882305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36657fae
16:18:31.0 (40891189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (40897283)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (40903623)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x36657fae
16:18:31.0 (40911901)|STATEMENT_EXECUTE|[214]
16:18:31.0 (40924403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x36657fae
16:18:31.0 (40933785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:18:31.0 (40941144)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x36657fae
16:18:31.0 (40955043)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (40967093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (40979548)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (40983778)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (41006051)|STATEMENT_EXECUTE|[107]
16:18:31.0 (41008747)|STATEMENT_EXECUTE|[108]
16:18:31.0 (41018919)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:18:31.0 (41026063)|STATEMENT_EXECUTE|[109]
16:18:31.0 (41035563)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (41050699)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:18:31.0 (41055242)|STATEMENT_EXECUTE|[110]
16:18:31.0 (41060743)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (41074248)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (41086915)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:18:31.0 (41091422)|STATEMENT_EXECUTE|[111]
16:18:31.0 (41123363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (41139983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (41155976)|STATEMENT_EXECUTE|[113]
16:18:31.0 (41157759)|STATEMENT_EXECUTE|[114]
16:18:31.0 (41184848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (41198996)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (41211254)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (41217453)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (41231628)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x1eb2007b
16:18:31.0 (41241010)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (41250083)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (41254178)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (41263149)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:18:31.0 (41267948)|STATEMENT_EXECUTE|[208]
16:18:31.0 (41269532)|STATEMENT_EXECUTE|[209]
16:18:31.0 (41271103)|STATEMENT_EXECUTE|[210]
16:18:31.0 (41281292)|STATEMENT_EXECUTE|[212]
16:18:31.0 (41282838)|STATEMENT_EXECUTE|[213]
16:18:31.0 (41294845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1eb2007b
16:18:31.0 (41304631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (41316157)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (41322452)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x1eb2007b
16:18:31.0 (41330255)|STATEMENT_EXECUTE|[214]
16:18:31.0 (41342758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1eb2007b
16:18:31.0 (41353264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:18:31.0 (41363095)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x1eb2007b
16:18:31.0 (41378435)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (41389189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (41410151)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (41415143)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (41435441)|STATEMENT_EXECUTE|[107]
16:18:31.0 (41437187)|STATEMENT_EXECUTE|[108]
16:18:31.0 (41446523)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:18:31.0 (41453418)|STATEMENT_EXECUTE|[109]
16:18:31.0 (41462855)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (41480098)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:18:31.0 (41485156)|STATEMENT_EXECUTE|[110]
16:18:31.0 (41490968)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (41514824)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (41528073)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:18:31.0 (41532389)|STATEMENT_EXECUTE|[111]
16:18:31.0 (41563635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (41581517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (41594501)|STATEMENT_EXECUTE|[113]
16:18:31.0 (41596353)|STATEMENT_EXECUTE|[114]
16:18:31.0 (41628958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (41642105)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (41654406)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (41662299)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (41680082)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x368be62e
16:18:31.0 (41686746)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (41701129)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (41705756)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (41714150)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:18:31.0 (41718981)|STATEMENT_EXECUTE|[208]
16:18:31.0 (41720483)|STATEMENT_EXECUTE|[209]
16:18:31.0 (41721922)|STATEMENT_EXECUTE|[210]
16:18:31.0 (41731583)|STATEMENT_EXECUTE|[212]
16:18:31.0 (41733214)|STATEMENT_EXECUTE|[213]
16:18:31.0 (41744946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x368be62e
16:18:31.0 (41754165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (41760722)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (41768537)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x368be62e
16:18:31.0 (41776263)|STATEMENT_EXECUTE|[214]
16:18:31.0 (41788405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x368be62e
16:18:31.0 (41806583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:18:31.0 (41814181)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x368be62e
16:18:31.0 (41828552)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (41837784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (41849975)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (41855337)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (41874947)|STATEMENT_EXECUTE|[107]
16:18:31.0 (41876654)|STATEMENT_EXECUTE|[108]
16:18:31.0 (41890248)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:18:31.0 (41897282)|STATEMENT_EXECUTE|[109]
16:18:31.0 (41906163)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (41920257)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:18:31.0 (41925548)|STATEMENT_EXECUTE|[110]
16:18:31.0 (41930573)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (41943374)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (41957001)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:18:31.0 (41962447)|STATEMENT_EXECUTE|[111]
16:18:31.0 (41998428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (42014583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (42027526)|STATEMENT_EXECUTE|[113]
16:18:31.0 (42029194)|STATEMENT_EXECUTE|[114]
16:18:31.0 (42057012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (42070562)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (42087766)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (42093596)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (42106947)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5b438768
16:18:31.0 (42114217)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (42121946)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (42126381)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (42134921)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:18:31.0 (42143208)|STATEMENT_EXECUTE|[208]
16:18:31.0 (42144852)|STATEMENT_EXECUTE|[209]
16:18:31.0 (42146286)|STATEMENT_EXECUTE|[210]
16:18:31.0 (42155478)|STATEMENT_EXECUTE|[212]
16:18:31.0 (42157029)|STATEMENT_EXECUTE|[213]
16:18:31.0 (42168727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b438768
16:18:31.0 (42178452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (42184232)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (42190684)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5b438768
16:18:31.0 (42197694)|STATEMENT_EXECUTE|[214]
16:18:31.0 (42209445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5b438768
16:18:31.0 (42218902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:18:31.0 (42226060)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x5b438768
16:18:31.0 (42241454)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (42251009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (42262066)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (42266686)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (42284733)|STATEMENT_EXECUTE|[107]
16:18:31.0 (42286377)|STATEMENT_EXECUTE|[108]
16:18:31.0 (42294918)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:18:31.0 (42301559)|STATEMENT_EXECUTE|[109]
16:18:31.0 (42314112)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (42329024)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:18:31.0 (42333388)|STATEMENT_EXECUTE|[110]
16:18:31.0 (42338808)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (42351361)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (42362888)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:18:31.0 (42367075)|STATEMENT_EXECUTE|[111]
16:18:31.0 (42397205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (42411999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (42424479)|STATEMENT_EXECUTE|[113]
16:18:31.0 (42426484)|STATEMENT_EXECUTE|[114]
16:18:31.0 (42451410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (42463833)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (42474872)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (42480708)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (42493984)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4ee328ce
16:18:31.0 (42500411)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (42507878)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (42511914)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (42520459)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:18:31.0 (42525480)|STATEMENT_EXECUTE|[208]
16:18:31.0 (42526957)|STATEMENT_EXECUTE|[209]
16:18:31.0 (42528402)|STATEMENT_EXECUTE|[210]
16:18:31.0 (42536654)|STATEMENT_EXECUTE|[212]
16:18:31.0 (42538610)|STATEMENT_EXECUTE|[213]
16:18:31.0 (42549715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ee328ce
16:18:31.0 (42558964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (42564343)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (42570204)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4ee328ce
16:18:31.0 (42577316)|STATEMENT_EXECUTE|[214]
16:18:31.0 (42588916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4ee328ce
16:18:31.0 (42600970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:18:31.0 (42608414)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x4ee328ce
16:18:31.0 (42622291)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (42631237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (42641973)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (42646035)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (42663852)|STATEMENT_EXECUTE|[107]
16:18:31.0 (42665487)|STATEMENT_EXECUTE|[108]
16:18:31.0 (42673403)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:18:31.0 (42679783)|STATEMENT_EXECUTE|[109]
16:18:31.0 (42688261)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (42704761)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:18:31.0 (42709275)|STATEMENT_EXECUTE|[110]
16:18:31.0 (42714184)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (42726753)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (42738663)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:18:31.0 (42743048)|STATEMENT_EXECUTE|[111]
16:18:31.0 (42772457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (42786847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (42799770)|STATEMENT_EXECUTE|[113]
16:18:31.0 (42801389)|STATEMENT_EXECUTE|[114]
16:18:31.0 (42826104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (42838301)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (42849149)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (42855251)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (42868563)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5394807
16:18:31.0 (42875249)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (42883021)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (42886863)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (42895381)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:18:31.0 (42900257)|STATEMENT_EXECUTE|[208]
16:18:31.0 (42901838)|STATEMENT_EXECUTE|[209]
16:18:31.0 (42903329)|STATEMENT_EXECUTE|[210]
16:18:31.0 (42911877)|STATEMENT_EXECUTE|[212]
16:18:31.0 (42913462)|STATEMENT_EXECUTE|[213]
16:18:31.0 (42924678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5394807
16:18:31.0 (42934052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (42939834)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (42945711)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5394807
16:18:31.0 (42953651)|STATEMENT_EXECUTE|[214]
16:18:31.0 (42965129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5394807
