42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:26.0 (27116219)|STATEMENT_EXECUTE|[34]
14:25:26.0 (27151944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27181315)|USER_DEBUG|[34]|DEBUG|a260H000001koYjQAI
14:25:26.0 (27216804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27247989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27277438)|STATEMENT_EXECUTE|[37]
14:25:26.0 (27279303)|STATEMENT_EXECUTE|[38]
14:25:26.0 (27306931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27342154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27367645)|VARIABLE_SCOPE_BEGIN|[38]|d|Doctor__c|true|false
14:25:26.0 (27384722)|VARIABLE_ASSIGNMENT|[38]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x5725337
14:25:26.0 (27391565)|STATEMENT_EXECUTE|[39]
14:25:26.0 (27422974)|HEAP_ALLOCATE|[39]|Bytes:4
14:25:26.0 (27459964)|HEAP_ALLOCATE|[39]|Bytes:150
14:25:26.0 (27474786)|HEAP_ALLOCATE|[39]|Bytes:4
14:25:26.0 (27484384)|HEAP_ALLOCATE|[39]|Bytes:7
14:25:26.0 (27516321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27535841)|HEAP_ALLOCATE|[39]|Bytes:7
14:25:26.0 (27562969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27919320)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
14:25:26.0 (32610834)|SOQL_EXECUTE_END|[39]|Rows:1
14:25:26.0 (32631762)|HEAP_ALLOCATE|[39]|Bytes:8
14:25:26.0 (32646885)|HEAP_ALLOCATE|[39]|Bytes:147
14:25:26.0 (32677073)|HEAP_ALLOCATE|[39]|Bytes:8
14:25:26.0 (32700877)|HEAP_ALLOCATE|[39]|Bytes:28
14:25:26.0 (32706179)|HEAP_ALLOCATE|[39]|Bytes:28
14:25:26.0 (32709768)|HEAP_ALLOCATE|[39]|Bytes:4
14:25:26.0 (32719752)|VARIABLE_SCOPE_BEGIN|[39]|aptlist|List<Appointment__c>|true|false
14:25:26.0 (32730546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:26.0 (32750984)|VARIABLE_ASSIGNMENT|[39]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x393a38cb
14:25:26.0 (32758813)|STATEMENT_EXECUTE|[40]
14:25:26.0 (32771178)|HEAP_ALLOCATE|[40]|Bytes:4
14:25:26.0 (32829525)|VARIABLE_ASSIGNMENT|[40]|timeset|[]|0x383e62c6
14:25:26.0 (32909532)|HEAP_ALLOCATE|[41]|Bytes:5
14:25:26.0 (32922610)|HEAP_ALLOCATE|[41]|Bytes:28
14:25:26.0 (32931581)|VARIABLE_SCOPE_BEGIN|[41]|apt|Appointment__c|true|false
14:25:26.0 (32951358)|VARIABLE_ASSIGNMENT|[41]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0xc7590a6
14:25:26.0 (32958915)|STATEMENT_EXECUTE|[41]
14:25:26.0 (32960707)|STATEMENT_EXECUTE|[43]
14:25:26.0 (32991702)|VARIABLE_SCOPE_BEGIN|[43]|t|Time|false|false
14:25:26.0 (33005249)|VARIABLE_ASSIGNMENT|[43]|t|54000000
14:25:26.0 (33010913)|STATEMENT_EXECUTE|[44]
14:25:26.0 (33062311)|VARIABLE_SCOPE_BEGIN|[44]|i|Integer|false|false
14:25:26.0 (33070598)|HEAP_ALLOCATE|[44]|Bytes:4
14:25:26.0 (33077677)|VARIABLE_ASSIGNMENT|[44]|i|2
14:25:26.0 (33082041)|STATEMENT_EXECUTE|[45]
14:25:26.0 (33106035)|HEAP_ALLOCATE|[45]|Bytes:28
14:25:26.0 (33110590)|HEAP_ALLOCATE|[45]|Bytes:28
14:25:26.0 (33115328)|VARIABLE_SCOPE_BEGIN|[45]|i1|Decimal|false|false
14:25:26.0 (33126760)|VARIABLE_ASSIGNMENT|[45]|i1|0
14:25:26.0 (33131717)|STATEMENT_EXECUTE|[46]
14:25:26.0 (33155119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (33177597)|STATEMENT_EXECUTE|[47]
14:25:26.0 (33179377)|STATEMENT_EXECUTE|[48]
14:25:26.0 (33200627)|USER_DEBUG|[48]|DEBUG|15:00:00.000Z
14:25:26.0 (33208597)|STATEMENT_EXECUTE|[49]
14:25:26.0 (33234896)|HEAP_ALLOCATE|[49]|Bytes:4
14:25:26.0 (33253325)|VARIABLE_ASSIGNMENT|[49]|t|55800000
14:25:26.0 (33258644)|STATEMENT_EXECUTE|[50]
14:25:26.0 (33262866)|HEAP_ALLOCATE|[50]|Bytes:3
14:25:26.0 (33275773)|HEAP_ALLOCATE|[50]|Bytes:28
14:25:26.0 (33319237)|HEAP_ALLOCATE|[50]|Bytes:28
14:25:26.0 (33336172)|VARIABLE_ASSIGNMENT|[50]|i1|0.5
14:25:26.0 (33341534)|STATEMENT_EXECUTE|[51]
14:25:26.0 (33358097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (33371530)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33375252)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33380588)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33403809)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33432046)|STATEMENT_EXECUTE|[47]
14:25:26.0 (33433761)|STATEMENT_EXECUTE|[48]
14:25:26.0 (33442165)|USER_DEBUG|[48]|DEBUG|15:30:00.000Z
14:25:26.0 (33449073)|STATEMENT_EXECUTE|[49]
14:25:26.0 (33457551)|HEAP_ALLOCATE|[49]|Bytes:4
14:25:26.0 (33471179)|VARIABLE_ASSIGNMENT|[49]|t|57600000
14:25:26.0 (33476513)|STATEMENT_EXECUTE|[50]
14:25:26.0 (33481372)|HEAP_ALLOCATE|[50]|Bytes:28
14:25:26.0 (33493106)|HEAP_ALLOCATE|[50]|Bytes:28
14:25:26.0 (33504083)|VARIABLE_ASSIGNMENT|[50]|i1|1.0
14:25:26.0 (33508908)|STATEMENT_EXECUTE|[51]
14:25:26.0 (33514229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (33523353)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33526860)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33531462)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33548770)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33568059)|STATEMENT_EXECUTE|[47]
14:25:26.0 (33569683)|STATEMENT_EXECUTE|[48]
14:25:26.0 (33576255)|USER_DEBUG|[48]|DEBUG|16:00:00.000Z
14:25:26.0 (33582445)|STATEMENT_EXECUTE|[49]
14:25:26.0 (33590346)|HEAP_ALLOCATE|[49]|Bytes:4
14:25:26.0 (33602948)|VARIABLE_ASSIGNMENT|[49]|t|59400000
14:25:26.0 (33607232)|STATEMENT_EXECUTE|[50]
14:25:26.0 (33611427)|HEAP_ALLOCATE|[50]|Bytes:28
14:25:26.0 (33622871)|HEAP_ALLOCATE|[50]|Bytes:28
14:25:26.0 (33632435)|VARIABLE_ASSIGNMENT|[50]|i1|1.5
14:25:26.0 (33636514)|STATEMENT_EXECUTE|[51]
14:25:26.0 (33641435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (33650343)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33654190)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33658503)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33670030)|HEAP_ALLOCATE|[52]|Bytes:28
14:25:26.0 (33694209)|HEAP_ALLOCATE|[41]|Bytes:5
14:25:26.0 (33705768)|VARIABLE_ASSIGNMENT|[41]|apt|null|
14:25:26.0 (33711313)|STATEMENT_EXECUTE|[63]
14:25:26.0 (33720137)|HEAP_ALLOCATE|[63]|Bytes:4
14:25:26.0 (33782776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (33803311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (33810711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2c717f91
14:25:26.0 (33822900)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x54d4e981
14:25:26.0 (33832608)|STATEMENT_EXECUTE|[64]
14:25:26.0 (33839998)|HEAP_ALLOCATE|[64]|Bytes:4
14:25:26.0 (33903371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (33924325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (33931045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2b9da23d
14:25:26.0 (33941848)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x54d4e981
14:25:26.0 (33950416)|STATEMENT_EXECUTE|[65]
14:25:26.0 (33977633)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:25:26.0 (34000189)|VARIABLE_ASSIGNMENT|[65]|t|43200000
14:25:26.0 (34009627)|STATEMENT_EXECUTE|[66]
14:25:26.0 (34067783)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:25:26.0 (34076503)|HEAP_ALLOCATE|[66]|Bytes:4
14:25:26.0 (34083982)|VARIABLE_ASSIGNMENT|[66]|i|7
14:25:26.0 (34088227)|STATEMENT_EXECUTE|[67]
14:25:26.0 (34096886)|HEAP_ALLOCATE|[67]|Bytes:28
14:25:26.0 (34100529)|HEAP_ALLOCATE|[67]|Bytes:28
14:25:26.0 (34104465)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:25:26.0 (34113998)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:25:26.0 (34144587)|STATEMENT_EXECUTE|[68]
14:25:26.0 (34146753)|STATEMENT_EXECUTE|[69]
14:25:26.0 (34186475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (34202340)|HEAP_ALLOCATE|[69]|Bytes:12
14:25:26.0 (34218862)|CONSTRUCTOR_ENTRY|[69]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (34231831)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (34249470)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x1428ed3
14:25:26.0 (34257964)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (34266763)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (34275428)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (34285482)|VARIABLE_ASSIGNMENT|[179]|tm|43200000
14:25:26.0 (34290536)|STATEMENT_EXECUTE|[175]
14:25:26.0 (34292319)|STATEMENT_EXECUTE|[176]
14:25:26.0 (34294278)|STATEMENT_EXECUTE|[177]
14:25:26.0 (34300554)|HEAP_ALLOCATE|[180]|Bytes:6
14:25:26.0 (34328082)|STATEMENT_EXECUTE|[179]
14:25:26.0 (34329835)|STATEMENT_EXECUTE|[180]
14:25:26.0 (34378803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1428ed3
14:25:26.0 (34390652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:26.0 (34397544)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (34405238)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x1428ed3
14:25:26.0 (34414287)|STATEMENT_EXECUTE|[181]
14:25:26.0 (34445538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1428ed3
14:25:26.0 (34459674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
14:25:26.0 (34468753)|VARIABLE_ASSIGNMENT|[177]|this.t|43200000|0x1428ed3
14:25:26.0 (34483483)|CONSTRUCTOR_EXIT|[69]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (34496226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (34503388)|STATEMENT_EXECUTE|[74]
14:25:26.0 (34540475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (34560759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (34574832)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (34579060)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (34609117)|STATEMENT_EXECUTE|[77]
14:25:26.0 (34611068)|STATEMENT_EXECUTE|[78]
14:25:26.0 (34628376)|USER_DEBUG|[78]|DEBUG|12:00:00.000Z
14:25:26.0 (34636614)|STATEMENT_EXECUTE|[79]
14:25:26.0 (34657708)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (34673704)|VARIABLE_ASSIGNMENT|[79]|t|45000000
14:25:26.0 (34678912)|STATEMENT_EXECUTE|[80]
14:25:26.0 (34685886)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (34705113)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (34718191)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
14:25:26.0 (34722568)|STATEMENT_EXECUTE|[81]
14:25:26.0 (34766307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (34788689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (34818557)|STATEMENT_EXECUTE|[83]
14:25:26.0 (34820505)|STATEMENT_EXECUTE|[84]
14:25:26.0 (34853345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (34868365)|HEAP_ALLOCATE|[84]|Bytes:12
14:25:26.0 (34882419)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (34890091)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (34905051)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x56ccf313
14:25:26.0 (34912684)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (34921591)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (34925531)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (34934621)|VARIABLE_ASSIGNMENT|[179]|tm|45000000
14:25:26.0 (34939776)|STATEMENT_EXECUTE|[175]
14:25:26.0 (34941507)|STATEMENT_EXECUTE|[176]
14:25:26.0 (34943458)|STATEMENT_EXECUTE|[177]
14:25:26.0 (34955089)|STATEMENT_EXECUTE|[179]
14:25:26.0 (34956707)|STATEMENT_EXECUTE|[180]
14:25:26.0 (34968466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x56ccf313
14:25:26.0 (34977254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:26.0 (34983295)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (34989871)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x56ccf313
14:25:26.0 (34997686)|STATEMENT_EXECUTE|[181]
14:25:26.0 (35009108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x56ccf313
14:25:26.0 (35019236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
14:25:26.0 (35026502)|VARIABLE_ASSIGNMENT|[177]|this.t|45000000|0x56ccf313
14:25:26.0 (35045447)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (35057312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (35069863)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (35074502)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (35096793)|STATEMENT_EXECUTE|[77]
14:25:26.0 (35098602)|STATEMENT_EXECUTE|[78]
14:25:26.0 (35108715)|USER_DEBUG|[78]|DEBUG|12:30:00.000Z
14:25:26.0 (35116838)|STATEMENT_EXECUTE|[79]
14:25:26.0 (35129134)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (35143538)|VARIABLE_ASSIGNMENT|[79]|t|46800000
14:25:26.0 (35148009)|STATEMENT_EXECUTE|[80]
14:25:26.0 (35153837)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (35166946)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (35178895)|VARIABLE_ASSIGNMENT|[80]|i1|1.0
14:25:26.0 (35183208)|STATEMENT_EXECUTE|[81]
14:25:26.0 (35212255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (35227990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (35241709)|STATEMENT_EXECUTE|[83]
14:25:26.0 (35243977)|STATEMENT_EXECUTE|[84]
14:25:26.0 (35269908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (35283061)|HEAP_ALLOCATE|[84]|Bytes:12
14:25:26.0 (35295304)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (35302451)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (35320817)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x39cf5456
14:25:26.0 (35328398)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (35336395)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (35341618)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (35349835)|VARIABLE_ASSIGNMENT|[179]|tm|46800000
14:25:26.0 (35354487)|STATEMENT_EXECUTE|[175]
14:25:26.0 (35356057)|STATEMENT_EXECUTE|[176]
14:25:26.0 (35357682)|STATEMENT_EXECUTE|[177]
14:25:26.0 (35368175)|STATEMENT_EXECUTE|[179]
14:25:26.0 (35369747)|STATEMENT_EXECUTE|[180]
14:25:26.0 (35380462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39cf5456
14:25:26.0 (35389124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:26.0 (35394506)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (35400789)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x39cf5456
14:25:26.0 (35408623)|STATEMENT_EXECUTE|[181]
14:25:26.0 (35420341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x39cf5456
14:25:26.0 (35430639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
14:25:26.0 (35438149)|VARIABLE_ASSIGNMENT|[177]|this.t|46800000|0x39cf5456
14:25:26.0 (35452329)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (35461647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (35472637)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (35476447)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (35494911)|STATEMENT_EXECUTE|[77]
14:25:26.0 (35496654)|STATEMENT_EXECUTE|[78]
14:25:26.0 (35505965)|USER_DEBUG|[78]|DEBUG|13:00:00.000Z
14:25:26.0 (35513264)|STATEMENT_EXECUTE|[79]
14:25:26.0 (35521969)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (35535302)|VARIABLE_ASSIGNMENT|[79]|t|48600000
14:25:26.0 (35539987)|STATEMENT_EXECUTE|[80]
14:25:26.0 (35545347)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (35557551)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (35568839)|VARIABLE_ASSIGNMENT|[80]|i1|1.5
14:25:26.0 (35573518)|STATEMENT_EXECUTE|[81]
14:25:26.0 (35601188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (35615261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (35627802)|STATEMENT_EXECUTE|[83]
14:25:26.0 (35629420)|STATEMENT_EXECUTE|[84]
14:25:26.0 (35652802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (35665459)|HEAP_ALLOCATE|[84]|Bytes:12
14:25:26.0 (35676861)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (35683846)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (35696537)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x280e4094
14:25:26.0 (35703925)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (35712591)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (35717055)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (35724910)|VARIABLE_ASSIGNMENT|[179]|tm|48600000
14:25:26.0 (35729304)|STATEMENT_EXECUTE|[175]
14:25:26.0 (35730849)|STATEMENT_EXECUTE|[176]
14:25:26.0 (35732472)|STATEMENT_EXECUTE|[177]
14:25:26.0 (35741864)|STATEMENT_EXECUTE|[179]
14:25:26.0 (35743417)|STATEMENT_EXECUTE|[180]
14:25:26.0 (35754033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x280e4094
14:25:26.0 (35762713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:26.0 (35767932)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (35774289)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x280e4094
14:25:26.0 (35782427)|STATEMENT_EXECUTE|[181]
