42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:39.0 (32512879)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (32525509)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
14:24:39.0 (32530540)|STATEMENT_EXECUTE|[81]
14:24:39.0 (32567009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (32585496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (32611693)|STATEMENT_EXECUTE|[83]
14:24:39.0 (32613628)|STATEMENT_EXECUTE|[84]
14:24:39.0 (32645864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (32660502)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (32698564)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (32705656)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (32720694)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x28ec99b1
14:24:39.0 (32728011)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (32735971)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (32739806)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (32749389)|VARIABLE_ASSIGNMENT|[179]|tm|45000000
14:24:39.0 (32754078)|STATEMENT_EXECUTE|[175]
14:24:39.0 (32755986)|STATEMENT_EXECUTE|[176]
14:24:39.0 (32757548)|STATEMENT_EXECUTE|[177]
14:24:39.0 (32767615)|STATEMENT_EXECUTE|[179]
14:24:39.0 (32769308)|STATEMENT_EXECUTE|[180]
14:24:39.0 (32781343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28ec99b1
14:24:39.0 (32791581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (32797081)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (32804097)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x28ec99b1
14:24:39.0 (32812300)|STATEMENT_EXECUTE|[181]
14:24:39.0 (32824135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x28ec99b1
14:24:39.0 (32833048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
14:24:39.0 (32839992)|VARIABLE_ASSIGNMENT|[177]|this.t|45000000|0x28ec99b1
14:24:39.0 (32853203)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (32864380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (32876314)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (32880397)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (32901278)|STATEMENT_EXECUTE|[77]
14:24:39.0 (32903106)|STATEMENT_EXECUTE|[78]
14:24:39.0 (32912650)|USER_DEBUG|[78]|DEBUG|12:30:00.000Z
14:24:39.0 (32919553)|STATEMENT_EXECUTE|[79]
14:24:39.0 (32928624)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (32944157)|VARIABLE_ASSIGNMENT|[79]|t|46800000
14:24:39.0 (32948749)|STATEMENT_EXECUTE|[80]
14:24:39.0 (32954152)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (32966961)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (32978434)|VARIABLE_ASSIGNMENT|[80]|i1|1.0
14:24:39.0 (32983307)|STATEMENT_EXECUTE|[81]
14:24:39.0 (33013727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (33030413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (33043001)|STATEMENT_EXECUTE|[83]
14:24:39.0 (33044725)|STATEMENT_EXECUTE|[84]
14:24:39.0 (33070603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (33082855)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (33094094)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (33100116)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (33117367)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x567b8070
14:24:39.0 (33124570)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (33132543)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (33136274)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (33144223)|VARIABLE_ASSIGNMENT|[179]|tm|46800000
14:24:39.0 (33149204)|STATEMENT_EXECUTE|[175]
14:24:39.0 (33151290)|STATEMENT_EXECUTE|[176]
14:24:39.0 (33152856)|STATEMENT_EXECUTE|[177]
14:24:39.0 (33162176)|STATEMENT_EXECUTE|[179]
14:24:39.0 (33163743)|STATEMENT_EXECUTE|[180]
14:24:39.0 (33174999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x567b8070
14:24:39.0 (33183575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (33189253)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (33195043)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x567b8070
14:24:39.0 (33203091)|STATEMENT_EXECUTE|[181]
14:24:39.0 (33214553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x567b8070
14:24:39.0 (33223330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
14:24:39.0 (33230123)|VARIABLE_ASSIGNMENT|[177]|this.t|46800000|0x567b8070
14:24:39.0 (33248156)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (33258143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (33269049)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (33272819)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (33290429)|STATEMENT_EXECUTE|[77]
14:24:39.0 (33292371)|STATEMENT_EXECUTE|[78]
14:24:39.0 (33300805)|USER_DEBUG|[78]|DEBUG|13:00:00.000Z
14:24:39.0 (33307442)|STATEMENT_EXECUTE|[79]
14:24:39.0 (33316368)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (33328809)|VARIABLE_ASSIGNMENT|[79]|t|48600000
14:24:39.0 (33333485)|STATEMENT_EXECUTE|[80]
14:24:39.0 (33338730)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (33350439)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (33360934)|VARIABLE_ASSIGNMENT|[80]|i1|1.5
14:24:39.0 (33364940)|STATEMENT_EXECUTE|[81]
14:24:39.0 (33394882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (33410895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (33423167)|STATEMENT_EXECUTE|[83]
14:24:39.0 (33424879)|STATEMENT_EXECUTE|[84]
14:24:39.0 (33449536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (33462616)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (33473100)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (33478268)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (33491310)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x2d515a4f
14:24:39.0 (33497828)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (33505104)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (33508956)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (33516617)|VARIABLE_ASSIGNMENT|[179]|tm|48600000
14:24:39.0 (33521731)|STATEMENT_EXECUTE|[175]
14:24:39.0 (33523465)|STATEMENT_EXECUTE|[176]
14:24:39.0 (33524971)|STATEMENT_EXECUTE|[177]
14:24:39.0 (33534233)|STATEMENT_EXECUTE|[179]
14:24:39.0 (33535792)|STATEMENT_EXECUTE|[180]
14:24:39.0 (33546444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d515a4f
14:24:39.0 (33555537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (33561169)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (33566844)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x2d515a4f
14:24:39.0 (33573939)|STATEMENT_EXECUTE|[181]
14:24:39.0 (33585120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2d515a4f
14:24:39.0 (33594033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
14:24:39.0 (33601377)|VARIABLE_ASSIGNMENT|[177]|this.t|48600000|0x2d515a4f
14:24:39.0 (33613757)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (33622913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (33633347)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (33637392)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (33655114)|STATEMENT_EXECUTE|[77]
14:24:39.0 (33656953)|STATEMENT_EXECUTE|[78]
14:24:39.0 (33665747)|USER_DEBUG|[78]|DEBUG|13:30:00.000Z
14:24:39.0 (33673000)|STATEMENT_EXECUTE|[79]
14:24:39.0 (33681473)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (33693956)|VARIABLE_ASSIGNMENT|[79]|t|50400000
14:24:39.0 (33699413)|STATEMENT_EXECUTE|[80]
14:24:39.0 (33704250)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (33716282)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (33726534)|VARIABLE_ASSIGNMENT|[80]|i1|2.0
14:24:39.0 (33731329)|STATEMENT_EXECUTE|[81]
14:24:39.0 (33761316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (33776352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (33787933)|STATEMENT_EXECUTE|[83]
14:24:39.0 (33789565)|STATEMENT_EXECUTE|[84]
14:24:39.0 (33813823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (33827222)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (33837910)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (33843127)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (33856425)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x4c7b09cd
14:24:39.0 (33862653)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (33870063)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (33873504)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (33881512)|VARIABLE_ASSIGNMENT|[179]|tm|50400000
14:24:39.0 (33886162)|STATEMENT_EXECUTE|[175]
14:24:39.0 (33887825)|STATEMENT_EXECUTE|[176]
14:24:39.0 (33889313)|STATEMENT_EXECUTE|[177]
14:24:39.0 (33897613)|STATEMENT_EXECUTE|[179]
14:24:39.0 (33899119)|STATEMENT_EXECUTE|[180]
14:24:39.0 (33910074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c7b09cd
14:24:39.0 (33918739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (33923986)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (33929784)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x4c7b09cd
14:24:39.0 (33937112)|STATEMENT_EXECUTE|[181]
14:24:39.0 (33948333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4c7b09cd
14:24:39.0 (33957190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
14:24:39.0 (33964096)|VARIABLE_ASSIGNMENT|[177]|this.t|50400000|0x4c7b09cd
14:24:39.0 (33976909)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (33986153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (33996163)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (33999849)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (34017681)|STATEMENT_EXECUTE|[77]
14:24:39.0 (34019937)|STATEMENT_EXECUTE|[78]
14:24:39.0 (34027923)|USER_DEBUG|[78]|DEBUG|14:00:00.000Z
14:24:39.0 (34034088)|STATEMENT_EXECUTE|[79]
14:24:39.0 (34042240)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (34054661)|VARIABLE_ASSIGNMENT|[79]|t|52200000
14:24:39.0 (34059472)|STATEMENT_EXECUTE|[80]
14:24:39.0 (34064156)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (34076011)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (34087076)|VARIABLE_ASSIGNMENT|[80]|i1|2.5
14:24:39.0 (34091453)|STATEMENT_EXECUTE|[81]
14:24:39.0 (34119920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (34134434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (34145969)|STATEMENT_EXECUTE|[83]
14:24:39.0 (34147721)|STATEMENT_EXECUTE|[84]
14:24:39.0 (34171541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (34184487)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (34194770)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (34200722)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (34214954)|VARIABLE_ASSIGNMENT|[179]|this|{}|0xcd4021a
14:24:39.0 (34221477)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (34229036)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (34232870)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (34245735)|VARIABLE_ASSIGNMENT|[179]|tm|52200000
14:24:39.0 (34250652)|STATEMENT_EXECUTE|[175]
14:24:39.0 (34252453)|STATEMENT_EXECUTE|[176]
14:24:39.0 (34254158)|STATEMENT_EXECUTE|[177]
14:24:39.0 (34262891)|STATEMENT_EXECUTE|[179]
14:24:39.0 (34264411)|STATEMENT_EXECUTE|[180]
14:24:39.0 (34275747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcd4021a
14:24:39.0 (34284309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (34289833)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (34295116)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0xcd4021a
14:24:39.0 (34302771)|STATEMENT_EXECUTE|[181]
14:24:39.0 (34314125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xcd4021a
14:24:39.0 (34322982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
14:24:39.0 (34329608)|VARIABLE_ASSIGNMENT|[177]|this.t|52200000|0xcd4021a
14:24:39.0 (34342288)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (34351198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (34361894)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (34365528)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (34382753)|STATEMENT_EXECUTE|[77]
14:24:39.0 (34384544)|STATEMENT_EXECUTE|[78]
14:24:39.0 (34392608)|USER_DEBUG|[78]|DEBUG|14:30:00.000Z
14:24:39.0 (34399142)|STATEMENT_EXECUTE|[79]
14:24:39.0 (34407223)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (34419951)|VARIABLE_ASSIGNMENT|[79]|t|54000000
14:24:39.0 (34424310)|STATEMENT_EXECUTE|[80]
14:24:39.0 (34428849)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (34440360)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (34450664)|VARIABLE_ASSIGNMENT|[80]|i1|3.0
14:24:39.0 (34454916)|STATEMENT_EXECUTE|[81]
14:24:39.0 (34483823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (34499027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (34525731)|STATEMENT_EXECUTE|[85]
14:24:39.0 (34527757)|STATEMENT_EXECUTE|[86]
14:24:39.0 (34565315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (34580218)|HEAP_ALLOCATE|[86]|Bytes:12
14:24:39.0 (34592245)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (34598198)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (34612091)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x2e898a10
14:24:39.0 (34618654)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (34626390)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:24:39.0 (34630475)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (34639191)|VARIABLE_ASSIGNMENT|[179]|tm|54000000
14:24:39.0 (34643806)|STATEMENT_EXECUTE|[175]
14:24:39.0 (34645879)|STATEMENT_EXECUTE|[176]
14:24:39.0 (34647531)|STATEMENT_EXECUTE|[177]
14:24:39.0 (34655839)|STATEMENT_EXECUTE|[179]
14:24:39.0 (34657426)|STATEMENT_EXECUTE|[180]
14:24:39.0 (34668425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e898a10
14:24:39.0 (34677103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:24:39.0 (34682311)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (34688045)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x2e898a10
14:24:39.0 (34695265)|STATEMENT_EXECUTE|[181]
14:24:39.0 (34706392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x2e898a10
14:24:39.0 (34715397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
14:24:39.0 (34722011)|VARIABLE_ASSIGNMENT|[177]|this.t|54000000|0x2e898a10
14:24:39.0 (34734718)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (34745865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (34754493)|STATEMENT_EXECUTE|[87]
14:24:39.0 (34760589)|HEAP_ALLOCATE|[87]|Bytes:4
14:24:39.0 (34768117)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|1|0x35c1a4c2
14:24:39.0 (34778654)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (34782197)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (34801227)|STATEMENT_EXECUTE|[77]
14:24:39.0 (34803016)|STATEMENT_EXECUTE|[78]
14:24:39.0 (34811758)|USER_DEBUG|[78]|DEBUG|15:00:00.000Z
14:24:39.0 (34819004)|STATEMENT_EXECUTE|[79]
14:24:39.0 (34827354)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (34840269)|VARIABLE_ASSIGNMENT|[79]|t|55800000
14:24:39.0 (34844722)|STATEMENT_EXECUTE|[80]
14:24:39.0 (34849589)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (34861657)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (34872376)|VARIABLE_ASSIGNMENT|[80]|i1|3.5
14:24:39.0 (34877406)|STATEMENT_EXECUTE|[81]
14:24:39.0 (34907511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (34922860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (34934783)|STATEMENT_EXECUTE|[85]
14:24:39.0 (34936583)|STATEMENT_EXECUTE|[86]
14:24:39.0 (34961979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (34974529)|HEAP_ALLOCATE|[86]|Bytes:12
14:24:39.0 (34985410)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (34991010)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (35004723)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x1054f4e2
14:24:39.0 (35011588)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (35019643)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:24:39.0 (35023375)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (35031981)|VARIABLE_ASSIGNMENT|[179]|tm|55800000
14:24:39.0 (35036949)|STATEMENT_EXECUTE|[175]
14:24:39.0 (35038688)|STATEMENT_EXECUTE|[176]
14:24:39.0 (35040187)|STATEMENT_EXECUTE|[177]
14:24:39.0 (35048943)|STATEMENT_EXECUTE|[179]
14:24:39.0 (35050542)|STATEMENT_EXECUTE|[180]
14:24:39.0 (35061815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1054f4e2
14:24:39.0 (35071180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:24:39.0 (35076038)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (35081852)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x1054f4e2
14:24:39.0 (35089203)|STATEMENT_EXECUTE|[181]
14:24:39.0 (35100132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x1054f4e2
14:24:39.0 (35110022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
14:24:39.0 (35116858)|VARIABLE_ASSIGNMENT|[177]|this.t|55800000|0x1054f4e2
14:24:39.0 (35129495)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (35139078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (35144844)|STATEMENT_EXECUTE|[87]
14:24:39.0 (35149090)|HEAP_ALLOCATE|[87]|Bytes:4
14:24:39.0 (35155305)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|2|0x35c1a4c2
14:24:39.0 (35165531)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (35169375)|HEAP_ALLOCATE|[77]|Bytes:28
