42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:06.0 (50011459)|STATEMENT_EXECUTE|[94]
16:23:06.0 (50019165)|HEAP_ALLOCATE|[94]|Bytes:4
16:23:06.0 (50086929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (50105907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (50113102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5f46574
16:23:06.0 (50123831)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x54a046d2
16:23:06.0 (50132152)|STATEMENT_EXECUTE|[95]
16:23:06.0 (50157430)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:23:06.0 (50172370)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:23:06.0 (50176950)|STATEMENT_EXECUTE|[96]
16:23:06.0 (50215270)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:23:06.0 (50223570)|HEAP_ALLOCATE|[96]|Bytes:4
16:23:06.0 (50231574)|VARIABLE_ASSIGNMENT|[96]|i|10
16:23:06.0 (50236364)|STATEMENT_EXECUTE|[97]
16:23:06.0 (50244366)|HEAP_ALLOCATE|[97]|Bytes:28
16:23:06.0 (50248379)|HEAP_ALLOCATE|[97]|Bytes:28
16:23:06.0 (50252185)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:23:06.0 (50261786)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:23:06.0 (50291256)|STATEMENT_EXECUTE|[98]
16:23:06.0 (50293099)|STATEMENT_EXECUTE|[99]
16:23:06.0 (50337182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (50354971)|HEAP_ALLOCATE|[99]|Bytes:12
16:23:06.0 (50373652)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (50386697)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (50407612)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6970710b
16:23:06.0 (50415712)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (50424875)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (50431541)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (50441262)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:23:06.0 (50446482)|STATEMENT_EXECUTE|[208]
16:23:06.0 (50448483)|STATEMENT_EXECUTE|[209]
16:23:06.0 (50450123)|STATEMENT_EXECUTE|[210]
16:23:06.0 (50457170)|HEAP_ALLOCATE|[213]|Bytes:6
16:23:06.0 (50481598)|STATEMENT_EXECUTE|[212]
16:23:06.0 (50483550)|STATEMENT_EXECUTE|[213]
16:23:06.0 (50533331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6970710b
16:23:06.0 (50545197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (50552045)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (50559656)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6970710b
16:23:06.0 (50568678)|STATEMENT_EXECUTE|[214]
16:23:06.0 (50597853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6970710b
16:23:06.0 (50611992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:23:06.0 (50621155)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x6970710b
16:23:06.0 (50635161)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (50649152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (50656627)|STATEMENT_EXECUTE|[104]
16:23:06.0 (50696719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (50715852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (50729874)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (50734969)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (50763661)|STATEMENT_EXECUTE|[107]
16:23:06.0 (50765801)|STATEMENT_EXECUTE|[108]
16:23:06.0 (50783255)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:23:06.0 (50796294)|STATEMENT_EXECUTE|[109]
16:23:06.0 (50817218)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (50835497)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:23:06.0 (50840725)|STATEMENT_EXECUTE|[110]
16:23:06.0 (50847138)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (50867355)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (50880890)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:23:06.0 (50885489)|STATEMENT_EXECUTE|[111]
16:23:06.0 (50927728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (50946450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (50973051)|STATEMENT_EXECUTE|[113]
16:23:06.0 (50975038)|STATEMENT_EXECUTE|[114]
16:23:06.0 (51007292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (51022392)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (51035259)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (51041690)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (51054800)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xc3fafa0
16:23:06.0 (51061935)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (51069925)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (51073957)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (51082476)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:23:06.0 (51087419)|STATEMENT_EXECUTE|[208]
16:23:06.0 (51088974)|STATEMENT_EXECUTE|[209]
16:23:06.0 (51090490)|STATEMENT_EXECUTE|[210]
16:23:06.0 (51100852)|STATEMENT_EXECUTE|[212]
16:23:06.0 (51102562)|STATEMENT_EXECUTE|[213]
16:23:06.0 (51113764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc3fafa0
16:23:06.0 (51123718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (51129079)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (51136728)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xc3fafa0
16:23:06.0 (51145229)|STATEMENT_EXECUTE|[214]
16:23:06.0 (51156365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xc3fafa0
16:23:06.0 (51164994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:23:06.0 (51172341)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0xc3fafa0
16:23:06.0 (51186210)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (51197676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (51210120)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (51214127)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (51234897)|STATEMENT_EXECUTE|[107]
16:23:06.0 (51236743)|STATEMENT_EXECUTE|[108]
16:23:06.0 (51246484)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:23:06.0 (51253709)|STATEMENT_EXECUTE|[109]
16:23:06.0 (51263112)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (51276283)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:23:06.0 (51281211)|STATEMENT_EXECUTE|[110]
16:23:06.0 (51286658)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (51299433)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (51312287)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:23:06.0 (51317068)|STATEMENT_EXECUTE|[111]
16:23:06.0 (51348063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (51364505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (51376825)|STATEMENT_EXECUTE|[113]
16:23:06.0 (51378504)|STATEMENT_EXECUTE|[114]
16:23:06.0 (51409409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (51422805)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (51434758)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (51441071)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (51454047)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3dc6df48
16:23:06.0 (51461098)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (51468797)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (51472899)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (51481346)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:23:06.0 (51485961)|STATEMENT_EXECUTE|[208]
16:23:06.0 (51487564)|STATEMENT_EXECUTE|[209]
16:23:06.0 (51489136)|STATEMENT_EXECUTE|[210]
16:23:06.0 (51498272)|STATEMENT_EXECUTE|[212]
16:23:06.0 (51499900)|STATEMENT_EXECUTE|[213]
16:23:06.0 (51510924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dc6df48
16:23:06.0 (51520259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (51525401)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (51531600)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3dc6df48
16:23:06.0 (51538845)|STATEMENT_EXECUTE|[214]
16:23:06.0 (51549991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3dc6df48
16:23:06.0 (51559976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:23:06.0 (51567397)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x3dc6df48
16:23:06.0 (51580527)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (51589844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (51601551)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (51605455)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (51623871)|STATEMENT_EXECUTE|[107]
16:23:06.0 (51625670)|STATEMENT_EXECUTE|[108]
16:23:06.0 (51634534)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:23:06.0 (51641931)|STATEMENT_EXECUTE|[109]
16:23:06.0 (51650938)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (51666636)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:23:06.0 (51671970)|STATEMENT_EXECUTE|[110]
16:23:06.0 (51676844)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (51688868)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (51700504)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:23:06.0 (51705154)|STATEMENT_EXECUTE|[111]
16:23:06.0 (51734603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (51750067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (51774168)|STATEMENT_EXECUTE|[115]
16:23:06.0 (51776147)|STATEMENT_EXECUTE|[116]
16:23:06.0 (51813415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (51829172)|HEAP_ALLOCATE|[116]|Bytes:12
16:23:06.0 (51842218)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (51848049)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (51860781)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x243a3eed
16:23:06.0 (51867784)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (51875032)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:23:06.0 (51879100)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (51887551)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:23:06.0 (51891840)|STATEMENT_EXECUTE|[208]
16:23:06.0 (51897702)|STATEMENT_EXECUTE|[209]
16:23:06.0 (51899437)|STATEMENT_EXECUTE|[210]
16:23:06.0 (51908550)|STATEMENT_EXECUTE|[212]
16:23:06.0 (51910122)|STATEMENT_EXECUTE|[213]
16:23:06.0 (51921121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x243a3eed
16:23:06.0 (51929732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:23:06.0 (51934905)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (51941095)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x243a3eed
16:23:06.0 (51949387)|STATEMENT_EXECUTE|[214]
16:23:06.0 (51960933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x243a3eed
16:23:06.0 (51969870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:23:06.0 (51976464)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x243a3eed
16:23:06.0 (51989132)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (52000020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (52006720)|STATEMENT_EXECUTE|[117]
16:23:06.0 (52012416)|HEAP_ALLOCATE|[117]|Bytes:4
16:23:06.0 (52020683)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|3|0x54a046d2
16:23:06.0 (52032094)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (52035685)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (52055145)|STATEMENT_EXECUTE|[107]
16:23:06.0 (52056930)|STATEMENT_EXECUTE|[108]
16:23:06.0 (52065673)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:23:06.0 (52072784)|STATEMENT_EXECUTE|[109]
16:23:06.0 (52081792)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (52095307)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:23:06.0 (52100026)|STATEMENT_EXECUTE|[110]
16:23:06.0 (52104988)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (52117377)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (52128413)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:23:06.0 (52133328)|STATEMENT_EXECUTE|[111]
16:23:06.0 (52162733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":3,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (52177770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (52190393)|STATEMENT_EXECUTE|[115]
16:23:06.0 (52192108)|STATEMENT_EXECUTE|[116]
16:23:06.0 (52216966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":3,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (52229204)|HEAP_ALLOCATE|[116]|Bytes:12
16:23:06.0 (52240144)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (52245451)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (52257620)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x73662a33
16:23:06.0 (52263920)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (52271178)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:23:06.0 (52274702)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (52282632)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:23:06.0 (52286996)|STATEMENT_EXECUTE|[208]
16:23:06.0 (52288865)|STATEMENT_EXECUTE|[209]
16:23:06.0 (52290556)|STATEMENT_EXECUTE|[210]
16:23:06.0 (52299154)|STATEMENT_EXECUTE|[212]
16:23:06.0 (52300768)|STATEMENT_EXECUTE|[213]
16:23:06.0 (52311095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73662a33
16:23:06.0 (52319621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:23:06.0 (52324374)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (52330620)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x73662a33
16:23:06.0 (52338785)|STATEMENT_EXECUTE|[214]
16:23:06.0 (52349560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x73662a33
16:23:06.0 (52357943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:23:06.0 (52365050)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x73662a33
16:23:06.0 (52377745)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (52386754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (52393169)|STATEMENT_EXECUTE|[117]
16:23:06.0 (52396932)|HEAP_ALLOCATE|[117]|Bytes:4
16:23:06.0 (52403768)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|4|0x54a046d2
16:23:06.0 (52413686)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (52417926)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (52435832)|STATEMENT_EXECUTE|[107]
16:23:06.0 (52437522)|STATEMENT_EXECUTE|[108]
16:23:06.0 (52446273)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:23:06.0 (52452724)|STATEMENT_EXECUTE|[109]
16:23:06.0 (52461331)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (52473499)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:23:06.0 (52477774)|STATEMENT_EXECUTE|[110]
16:23:06.0 (52482517)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (52494249)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (52505319)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:23:06.0 (52509169)|STATEMENT_EXECUTE|[111]
16:23:06.0 (52538951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (52553672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (52565941)|STATEMENT_EXECUTE|[113]
16:23:06.0 (52568038)|STATEMENT_EXECUTE|[114]
16:23:06.0 (52593639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (52605627)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (52616908)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (52622337)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (52634438)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x1bea04cd
16:23:06.0 (52641017)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (52648511)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (52652286)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (52660838)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:23:06.0 (52665212)|STATEMENT_EXECUTE|[208]
16:23:06.0 (52666712)|STATEMENT_EXECUTE|[209]
16:23:06.0 (52668235)|STATEMENT_EXECUTE|[210]
16:23:06.0 (52676552)|STATEMENT_EXECUTE|[212]
16:23:06.0 (52678617)|STATEMENT_EXECUTE|[213]
16:23:06.0 (52689188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bea04cd
16:23:06.0 (52697828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (52702914)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (52709222)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x1bea04cd
16:23:06.0 (52716568)|STATEMENT_EXECUTE|[214]
16:23:06.0 (52727164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1bea04cd
16:23:06.0 (52735874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:23:06.0 (52742651)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x1bea04cd
16:23:06.0 (52755169)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (52764105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (52774896)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (52778812)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (52795871)|STATEMENT_EXECUTE|[107]
16:23:06.0 (52797604)|STATEMENT_EXECUTE|[108]
16:23:06.0 (52805382)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:23:06.0 (52812082)|STATEMENT_EXECUTE|[109]
16:23:06.0 (52820844)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (52835635)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:23:06.0 (52839712)|STATEMENT_EXECUTE|[110]
16:23:06.0 (52844654)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (52856823)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (52867615)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:23:06.0 (52871516)|STATEMENT_EXECUTE|[111]
16:23:06.0 (52904209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (52919044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (52931183)|STATEMENT_EXECUTE|[113]
16:23:06.0 (52932805)|STATEMENT_EXECUTE|[114]
16:23:06.0 (52958538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (52970591)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (52981622)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
