42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:42.0 (43445773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (43469224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (43496687)|STATEMENT_EXECUTE|[105]
14:56:42.0 (43498674)|STATEMENT_EXECUTE|[106]
14:56:42.0 (43530182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (43544959)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (43557728)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (43564014)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (43577096)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x3b9fb077
14:56:42.0 (43583639)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (43590966)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (43594670)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (43603591)|VARIABLE_ASSIGNMENT|[201]|tm|45000000
14:56:42.0 (43607987)|STATEMENT_EXECUTE|[197]
14:56:42.0 (43609514)|STATEMENT_EXECUTE|[198]
14:56:42.0 (43610992)|STATEMENT_EXECUTE|[199]
14:56:42.0 (43621564)|STATEMENT_EXECUTE|[201]
14:56:42.0 (43623395)|STATEMENT_EXECUTE|[202]
14:56:42.0 (43634565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b9fb077
14:56:42.0 (43643280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (43649153)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (43655306)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x3b9fb077
14:56:42.0 (43662945)|STATEMENT_EXECUTE|[203]
14:56:42.0 (43674109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3b9fb077
14:56:42.0 (43683060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
14:56:42.0 (43690193)|VARIABLE_ASSIGNMENT|[199]|this.t|45000000|0x3b9fb077
14:56:42.0 (43704099)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (43714886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (43726723)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (43730458)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (43750902)|STATEMENT_EXECUTE|[99]
14:56:42.0 (43752769)|STATEMENT_EXECUTE|[100]
14:56:42.0 (43762669)|USER_DEBUG|[100]|DEBUG|12:30:00.000Z
14:56:42.0 (43769900)|STATEMENT_EXECUTE|[101]
14:56:42.0 (43784260)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (43800293)|VARIABLE_ASSIGNMENT|[101]|t|46800000
14:56:42.0 (43805148)|STATEMENT_EXECUTE|[102]
14:56:42.0 (43810818)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (43824215)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (43835690)|VARIABLE_ASSIGNMENT|[102]|i1|1.0
14:56:42.0 (43844276)|STATEMENT_EXECUTE|[103]
14:56:42.0 (43875821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (43891184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (43903798)|STATEMENT_EXECUTE|[105]
14:56:42.0 (43905486)|STATEMENT_EXECUTE|[106]
14:56:42.0 (43930390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (43943061)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (43954628)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (43960166)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (43973755)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x4fbdb91f
14:56:42.0 (43979962)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (43987047)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (43990750)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (43998141)|VARIABLE_ASSIGNMENT|[201]|tm|46800000
14:56:42.0 (44002581)|STATEMENT_EXECUTE|[197]
14:56:42.0 (44004561)|STATEMENT_EXECUTE|[198]
14:56:42.0 (44006065)|STATEMENT_EXECUTE|[199]
14:56:42.0 (44015324)|STATEMENT_EXECUTE|[201]
14:56:42.0 (44016988)|STATEMENT_EXECUTE|[202]
14:56:42.0 (44027930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fbdb91f
14:56:42.0 (44035977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (44040993)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (44046757)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x4fbdb91f
14:56:42.0 (44053957)|STATEMENT_EXECUTE|[203]
14:56:42.0 (44064730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4fbdb91f
14:56:42.0 (44073522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
14:56:42.0 (44080349)|VARIABLE_ASSIGNMENT|[199]|this.t|46800000|0x4fbdb91f
14:56:42.0 (44093591)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (44102863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (44113858)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (44117484)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (44134955)|STATEMENT_EXECUTE|[99]
14:56:42.0 (44136828)|STATEMENT_EXECUTE|[100]
14:56:42.0 (44145371)|USER_DEBUG|[100]|DEBUG|13:00:00.000Z
14:56:42.0 (44152406)|STATEMENT_EXECUTE|[101]
14:56:42.0 (44165289)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (44179383)|VARIABLE_ASSIGNMENT|[101]|t|48600000
14:56:42.0 (44183529)|STATEMENT_EXECUTE|[102]
14:56:42.0 (44188720)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (44200693)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (44211423)|VARIABLE_ASSIGNMENT|[102]|i1|1.5
14:56:42.0 (44215315)|STATEMENT_EXECUTE|[103]
14:56:42.0 (44244416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (44260143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (44272237)|STATEMENT_EXECUTE|[105]
14:56:42.0 (44273923)|STATEMENT_EXECUTE|[106]
14:56:42.0 (44297623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (44310924)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (44322026)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (44327425)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (44339993)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x1bc563af
14:56:42.0 (44346254)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (44353550)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (44357419)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (44365021)|VARIABLE_ASSIGNMENT|[201]|tm|48600000
14:56:42.0 (44368924)|STATEMENT_EXECUTE|[197]
14:56:42.0 (44370374)|STATEMENT_EXECUTE|[198]
14:56:42.0 (44371848)|STATEMENT_EXECUTE|[199]
14:56:42.0 (44380676)|STATEMENT_EXECUTE|[201]
14:56:42.0 (44382399)|STATEMENT_EXECUTE|[202]
14:56:42.0 (44393173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bc563af
14:56:42.0 (44401105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (44406359)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (44411807)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x1bc563af
14:56:42.0 (44418581)|STATEMENT_EXECUTE|[203]
14:56:42.0 (44429615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1bc563af
14:56:42.0 (44438003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
14:56:42.0 (44444393)|VARIABLE_ASSIGNMENT|[199]|this.t|48600000|0x1bc563af
14:56:42.0 (44462032)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (44472181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (44482979)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (44486418)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (44504113)|STATEMENT_EXECUTE|[99]
14:56:42.0 (44506015)|STATEMENT_EXECUTE|[100]
14:56:42.0 (44514105)|USER_DEBUG|[100]|DEBUG|13:30:00.000Z
14:56:42.0 (44520737)|STATEMENT_EXECUTE|[101]
14:56:42.0 (44533004)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (44546080)|VARIABLE_ASSIGNMENT|[101]|t|50400000
14:56:42.0 (44550218)|STATEMENT_EXECUTE|[102]
14:56:42.0 (44555351)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (44567619)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (44578787)|VARIABLE_ASSIGNMENT|[102]|i1|2.0
14:56:42.0 (44582650)|STATEMENT_EXECUTE|[103]
14:56:42.0 (44611078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (44625927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (44638335)|STATEMENT_EXECUTE|[105]
14:56:42.0 (44640425)|STATEMENT_EXECUTE|[106]
14:56:42.0 (44664030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (44676205)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (44687005)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (44692294)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (44704533)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x70ee72b3
14:56:42.0 (44710648)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (44717113)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (44720717)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (44728448)|VARIABLE_ASSIGNMENT|[201]|tm|50400000
14:56:42.0 (44732623)|STATEMENT_EXECUTE|[197]
14:56:42.0 (44734175)|STATEMENT_EXECUTE|[198]
14:56:42.0 (44735627)|STATEMENT_EXECUTE|[199]
14:56:42.0 (44744442)|STATEMENT_EXECUTE|[201]
14:56:42.0 (44746012)|STATEMENT_EXECUTE|[202]
14:56:42.0 (44757158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70ee72b3
14:56:42.0 (44765463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (44770263)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (44775838)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x70ee72b3
14:56:42.0 (44783160)|STATEMENT_EXECUTE|[203]
14:56:42.0 (44793660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x70ee72b3
14:56:42.0 (44801858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
14:56:42.0 (44808444)|VARIABLE_ASSIGNMENT|[199]|this.t|50400000|0x70ee72b3
14:56:42.0 (44821018)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (44830087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (44840748)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (44844364)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (44861986)|STATEMENT_EXECUTE|[99]
14:56:42.0 (44863784)|STATEMENT_EXECUTE|[100]
14:56:42.0 (44871904)|USER_DEBUG|[100]|DEBUG|14:00:00.000Z
14:56:42.0 (44878510)|STATEMENT_EXECUTE|[101]
14:56:42.0 (44890078)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (44903110)|VARIABLE_ASSIGNMENT|[101]|t|52200000
14:56:42.0 (44907318)|STATEMENT_EXECUTE|[102]
14:56:42.0 (44912423)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (44924530)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (44935482)|VARIABLE_ASSIGNMENT|[102]|i1|2.5
14:56:42.0 (44939344)|STATEMENT_EXECUTE|[103]
14:56:42.0 (44967528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (44982411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (44994534)|STATEMENT_EXECUTE|[105]
14:56:42.0 (44996178)|STATEMENT_EXECUTE|[106]
14:56:42.0 (45019733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (45033020)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (45043524)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (45048748)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (45061435)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x4eba18c0
14:56:42.0 (45067085)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (45074036)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (45078169)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (45085724)|VARIABLE_ASSIGNMENT|[201]|tm|52200000
14:56:42.0 (45089847)|STATEMENT_EXECUTE|[197]
14:56:42.0 (45091357)|STATEMENT_EXECUTE|[198]
14:56:42.0 (45092805)|STATEMENT_EXECUTE|[199]
14:56:42.0 (45100896)|STATEMENT_EXECUTE|[201]
14:56:42.0 (45102449)|STATEMENT_EXECUTE|[202]
14:56:42.0 (45112670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4eba18c0
14:56:42.0 (45121242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (45126702)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (45132197)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x4eba18c0
14:56:42.0 (45143970)|STATEMENT_EXECUTE|[203]
14:56:42.0 (45155912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4eba18c0
14:56:42.0 (45164430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
14:56:42.0 (45171072)|VARIABLE_ASSIGNMENT|[199]|this.t|52200000|0x4eba18c0
14:56:42.0 (45183457)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (45192598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (45203396)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (45206845)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (45224159)|STATEMENT_EXECUTE|[99]
14:56:42.0 (45226035)|STATEMENT_EXECUTE|[100]
14:56:42.0 (45234187)|USER_DEBUG|[100]|DEBUG|14:30:00.000Z
14:56:42.0 (45240861)|STATEMENT_EXECUTE|[101]
14:56:42.0 (45253261)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (45266569)|VARIABLE_ASSIGNMENT|[101]|t|54000000
14:56:42.0 (45270450)|STATEMENT_EXECUTE|[102]
14:56:42.0 (45275528)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (45287834)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (45298499)|VARIABLE_ASSIGNMENT|[102]|i1|3.0
14:56:42.0 (45302260)|STATEMENT_EXECUTE|[103]
14:56:42.0 (45330717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (45345393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (45357568)|STATEMENT_EXECUTE|[107]
14:56:42.0 (45359274)|STATEMENT_EXECUTE|[108]
14:56:42.0 (45393074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (45407412)|HEAP_ALLOCATE|[108]|Bytes:12
14:56:42.0 (45419376)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (45426627)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (45444214)|VARIABLE_ASSIGNMENT|[201]|this|{}|0xb8d9d70
14:56:42.0 (45453450)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (45466279)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:56:42.0 (45470064)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (45477932)|VARIABLE_ASSIGNMENT|[201]|tm|54000000
14:56:42.0 (45483070)|STATEMENT_EXECUTE|[197]
14:56:42.0 (45484688)|STATEMENT_EXECUTE|[198]
14:56:42.0 (45486297)|STATEMENT_EXECUTE|[199]
14:56:42.0 (45495773)|STATEMENT_EXECUTE|[201]
14:56:42.0 (45497618)|STATEMENT_EXECUTE|[202]
14:56:42.0 (45509303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb8d9d70
14:56:42.0 (45517624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:56:42.0 (45522679)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (45528431)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0xb8d9d70
14:56:42.0 (45535604)|STATEMENT_EXECUTE|[203]
14:56:42.0 (45546506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0xb8d9d70
14:56:42.0 (45554536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
14:56:42.0 (45561081)|VARIABLE_ASSIGNMENT|[199]|this.t|54000000|0xb8d9d70
14:56:42.0 (45574556)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (45585469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (45591474)|STATEMENT_EXECUTE|[109]
14:56:42.0 (45597180)|HEAP_ALLOCATE|[109]|Bytes:4
14:56:42.0 (45603743)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|1|0x4bc1191d
14:56:42.0 (45614702)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (45617993)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (45636693)|STATEMENT_EXECUTE|[99]
14:56:42.0 (45638623)|STATEMENT_EXECUTE|[100]
14:56:42.0 (45647761)|USER_DEBUG|[100]|DEBUG|15:00:00.000Z
14:56:42.0 (45654886)|STATEMENT_EXECUTE|[101]
14:56:42.0 (45668580)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (45682171)|VARIABLE_ASSIGNMENT|[101]|t|55800000
14:56:42.0 (45686365)|STATEMENT_EXECUTE|[102]
14:56:42.0 (45691525)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (45703845)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (45714906)|VARIABLE_ASSIGNMENT|[102]|i1|3.5
14:56:42.0 (45718983)|STATEMENT_EXECUTE|[103]
14:56:42.0 (45747889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (45763073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (45775345)|STATEMENT_EXECUTE|[107]
14:56:42.0 (45776988)|STATEMENT_EXECUTE|[108]
14:56:42.0 (45800718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (45813297)|HEAP_ALLOCATE|[108]|Bytes:12
14:56:42.0 (45824927)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (45830218)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (45842888)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x388f4e47
14:56:42.0 (45848896)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (45856032)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:56:42.0 (45859751)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (45868293)|VARIABLE_ASSIGNMENT|[201]|tm|55800000
14:56:42.0 (45872527)|STATEMENT_EXECUTE|[197]
14:56:42.0 (45874010)|STATEMENT_EXECUTE|[198]
14:56:42.0 (45875505)|STATEMENT_EXECUTE|[199]
14:56:42.0 (45883854)|STATEMENT_EXECUTE|[201]
14:56:42.0 (45885426)|STATEMENT_EXECUTE|[202]
14:56:42.0 (45896286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x388f4e47
14:56:42.0 (45904256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:56:42.0 (45909178)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (45914594)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x388f4e47
14:56:42.0 (45921848)|STATEMENT_EXECUTE|[203]
14:56:42.0 (45932392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x388f4e47
14:56:42.0 (45940985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
14:56:42.0 (45947626)|VARIABLE_ASSIGNMENT|[199]|this.t|55800000|0x388f4e47
14:56:42.0 (45960321)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (45969638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (45975282)|STATEMENT_EXECUTE|[109]
14:56:42.0 (45979070)|HEAP_ALLOCATE|[109]|Bytes:4
14:56:42.0 (45985497)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|2|0x4bc1191d
