42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:41.0 (36083543)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (36094277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (36104205)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (36124422)|STATEMENT_EXECUTE|[50]
12:50:41.0 (36126409)|STATEMENT_EXECUTE|[51]
12:50:41.0 (36135312)|USER_DEBUG|[51]|DEBUG|07:30:00.000Z
12:50:41.0 (36141926)|STATEMENT_EXECUTE|[52]
12:50:41.0 (36151136)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (36166420)|VARIABLE_ASSIGNMENT|[52]|t|28800000
12:50:41.0 (36170936)|STATEMENT_EXECUTE|[53]
12:50:41.0 (36175890)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (36187956)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (36199400)|VARIABLE_ASSIGNMENT|[53]|i1|1.0
12:50:41.0 (36203389)|STATEMENT_EXECUTE|[54]
12:50:41.0 (36228550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (36243033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (36255111)|STATEMENT_EXECUTE|[56]
12:50:41.0 (36256818)|STATEMENT_EXECUTE|[57]
12:50:41.0 (36276312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (36287249)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (36298335)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (36303972)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (36317318)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x5b156ee9
12:50:41.0 (36323414)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (36330705)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (36334390)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (36342888)|VARIABLE_ASSIGNMENT|[131]|tm|28800000
12:50:41.0 (36347422)|STATEMENT_EXECUTE|[127]
12:50:41.0 (36348935)|STATEMENT_EXECUTE|[128]
12:50:41.0 (36350355)|STATEMENT_EXECUTE|[129]
12:50:41.0 (36359534)|STATEMENT_EXECUTE|[131]
12:50:41.0 (36361329)|STATEMENT_EXECUTE|[132]
12:50:41.0 (36371944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b156ee9
12:50:41.0 (36380238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (36385260)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (36391471)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x5b156ee9
12:50:41.0 (36398879)|STATEMENT_EXECUTE|[133]
12:50:41.0 (36409864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5b156ee9
12:50:41.0 (36418574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|28800000
12:50:41.0 (36425295)|VARIABLE_ASSIGNMENT|[129]|this.t|28800000|0x5b156ee9
12:50:41.0 (36437604)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (36446689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (36455636)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (36473624)|STATEMENT_EXECUTE|[50]
12:50:41.0 (36475346)|STATEMENT_EXECUTE|[51]
12:50:41.0 (36483969)|USER_DEBUG|[51]|DEBUG|08:00:00.000Z
12:50:41.0 (36490586)|STATEMENT_EXECUTE|[52]
12:50:41.0 (36498873)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (36511727)|VARIABLE_ASSIGNMENT|[52]|t|30600000
12:50:41.0 (36516155)|STATEMENT_EXECUTE|[53]
12:50:41.0 (36520966)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (36532971)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (36548692)|VARIABLE_ASSIGNMENT|[53]|i1|1.5
12:50:41.0 (36553259)|STATEMENT_EXECUTE|[54]
12:50:41.0 (36577276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (36591055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (36602679)|STATEMENT_EXECUTE|[56]
12:50:41.0 (36604160)|STATEMENT_EXECUTE|[57]
12:50:41.0 (36623433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (36635148)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (36645943)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (36651478)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (36663789)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x1a283506
12:50:41.0 (36670018)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (36677712)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (36681432)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (36689289)|VARIABLE_ASSIGNMENT|[131]|tm|30600000
12:50:41.0 (36693614)|STATEMENT_EXECUTE|[127]
12:50:41.0 (36695106)|STATEMENT_EXECUTE|[128]
12:50:41.0 (36696851)|STATEMENT_EXECUTE|[129]
12:50:41.0 (36705048)|STATEMENT_EXECUTE|[131]
12:50:41.0 (36706581)|STATEMENT_EXECUTE|[132]
12:50:41.0 (36716660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a283506
12:50:41.0 (36725461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (36730666)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (36736887)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x1a283506
12:50:41.0 (36743658)|STATEMENT_EXECUTE|[133]
12:50:41.0 (36754070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1a283506
12:50:41.0 (36762193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|30600000
12:50:41.0 (36768998)|VARIABLE_ASSIGNMENT|[129]|this.t|30600000|0x1a283506
12:50:41.0 (36781254)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (36790942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (36799375)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (36816594)|STATEMENT_EXECUTE|[50]
12:50:41.0 (36818358)|STATEMENT_EXECUTE|[51]
12:50:41.0 (36826331)|USER_DEBUG|[51]|DEBUG|08:30:00.000Z
12:50:41.0 (36832511)|STATEMENT_EXECUTE|[52]
12:50:41.0 (36840899)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (36853297)|VARIABLE_ASSIGNMENT|[52]|t|32400000
12:50:41.0 (36857317)|STATEMENT_EXECUTE|[53]
12:50:41.0 (36862091)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (36873383)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (36884342)|VARIABLE_ASSIGNMENT|[53]|i1|2.0
12:50:41.0 (36892479)|STATEMENT_EXECUTE|[54]
12:50:41.0 (36916986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (36930728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (36942186)|STATEMENT_EXECUTE|[56]
12:50:41.0 (36943704)|STATEMENT_EXECUTE|[57]
12:50:41.0 (36963174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (36974561)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (36984902)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (36990085)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (37003178)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x12f9afef
12:50:41.0 (37009664)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (37016662)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (37020510)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (37029209)|VARIABLE_ASSIGNMENT|[131]|tm|32400000
12:50:41.0 (37033276)|STATEMENT_EXECUTE|[127]
12:50:41.0 (37034833)|STATEMENT_EXECUTE|[128]
12:50:41.0 (37036285)|STATEMENT_EXECUTE|[129]
12:50:41.0 (37044354)|STATEMENT_EXECUTE|[131]
12:50:41.0 (37046090)|STATEMENT_EXECUTE|[132]
12:50:41.0 (37056800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12f9afef
12:50:41.0 (37064505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (37069270)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (37075456)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x12f9afef
12:50:41.0 (37082718)|STATEMENT_EXECUTE|[133]
12:50:41.0 (37093392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x12f9afef
12:50:41.0 (37102331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
12:50:41.0 (37109320)|VARIABLE_ASSIGNMENT|[129]|this.t|32400000|0x12f9afef
12:50:41.0 (37121269)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (37130134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (37139123)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (37157038)|STATEMENT_EXECUTE|[50]
12:50:41.0 (37159038)|STATEMENT_EXECUTE|[51]
12:50:41.0 (37167182)|USER_DEBUG|[51]|DEBUG|09:00:00.000Z
12:50:41.0 (37173244)|STATEMENT_EXECUTE|[52]
12:50:41.0 (37181519)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (37193739)|VARIABLE_ASSIGNMENT|[52]|t|34200000
12:50:41.0 (37198493)|STATEMENT_EXECUTE|[53]
12:50:41.0 (37203076)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (37215062)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (37225528)|VARIABLE_ASSIGNMENT|[53]|i1|2.5
12:50:41.0 (37229987)|STATEMENT_EXECUTE|[54]
12:50:41.0 (37253361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (37266172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (37277484)|STATEMENT_EXECUTE|[56]
12:50:41.0 (37279002)|STATEMENT_EXECUTE|[57]
12:50:41.0 (37301792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (37313323)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (37323796)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (37329284)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (37341703)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x683d8552
12:50:41.0 (37347417)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (37354900)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (37358289)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (37366467)|VARIABLE_ASSIGNMENT|[131]|tm|34200000
12:50:41.0 (37370817)|STATEMENT_EXECUTE|[127]
12:50:41.0 (37372461)|STATEMENT_EXECUTE|[128]
12:50:41.0 (37373911)|STATEMENT_EXECUTE|[129]
12:50:41.0 (37381992)|STATEMENT_EXECUTE|[131]
12:50:41.0 (37383488)|STATEMENT_EXECUTE|[132]
12:50:41.0 (37393787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x683d8552
12:50:41.0 (37401790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (37406681)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (37412807)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x683d8552
12:50:41.0 (37419949)|STATEMENT_EXECUTE|[133]
12:50:41.0 (37430924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x683d8552
12:50:41.0 (37438950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
12:50:41.0 (37445636)|VARIABLE_ASSIGNMENT|[129]|this.t|34200000|0x683d8552
12:50:41.0 (37457852)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (37466218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (37475217)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (37492823)|STATEMENT_EXECUTE|[50]
12:50:41.0 (37494542)|STATEMENT_EXECUTE|[51]
12:50:41.0 (37502508)|USER_DEBUG|[51]|DEBUG|09:30:00.000Z
12:50:41.0 (37509035)|STATEMENT_EXECUTE|[52]
12:50:41.0 (37516774)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (37528701)|VARIABLE_ASSIGNMENT|[52]|t|36000000
12:50:41.0 (37533453)|STATEMENT_EXECUTE|[53]
12:50:41.0 (37538017)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (37554747)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (37566015)|VARIABLE_ASSIGNMENT|[53]|i1|3.0
12:50:41.0 (37570272)|STATEMENT_EXECUTE|[54]
12:50:41.0 (37593481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (37606836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (37618418)|STATEMENT_EXECUTE|[56]
12:50:41.0 (37619941)|STATEMENT_EXECUTE|[57]
12:50:41.0 (37639220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (37650032)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (37660401)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (37665367)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (37677914)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x33da1db5
12:50:41.0 (37684119)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (37691878)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (37695617)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (37703847)|VARIABLE_ASSIGNMENT|[131]|tm|36000000
12:50:41.0 (37707980)|STATEMENT_EXECUTE|[127]
12:50:41.0 (37709468)|STATEMENT_EXECUTE|[128]
12:50:41.0 (37710919)|STATEMENT_EXECUTE|[129]
12:50:41.0 (37718901)|STATEMENT_EXECUTE|[131]
12:50:41.0 (37720415)|STATEMENT_EXECUTE|[132]
12:50:41.0 (37730762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33da1db5
12:50:41.0 (37739278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (37744788)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (37750678)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x33da1db5
12:50:41.0 (37757584)|STATEMENT_EXECUTE|[133]
12:50:41.0 (37768192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x33da1db5
12:50:41.0 (37776312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
12:50:41.0 (37783001)|VARIABLE_ASSIGNMENT|[129]|this.t|36000000|0x33da1db5
12:50:41.0 (37794953)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (37803879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (37812458)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (37829760)|STATEMENT_EXECUTE|[50]
12:50:41.0 (37831788)|STATEMENT_EXECUTE|[51]
12:50:41.0 (37839318)|USER_DEBUG|[51]|DEBUG|10:00:00.000Z
12:50:41.0 (37845308)|STATEMENT_EXECUTE|[52]
12:50:41.0 (37853542)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (37865438)|VARIABLE_ASSIGNMENT|[52]|t|37800000
12:50:41.0 (37869489)|STATEMENT_EXECUTE|[53]
12:50:41.0 (37874193)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (37885557)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (37895803)|VARIABLE_ASSIGNMENT|[53]|i1|3.5
12:50:41.0 (37899725)|STATEMENT_EXECUTE|[54]
12:50:41.0 (37922488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (37935529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (37947164)|STATEMENT_EXECUTE|[56]
12:50:41.0 (37948681)|STATEMENT_EXECUTE|[57]
12:50:41.0 (37968402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (37979043)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (37989068)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (37994305)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (38007179)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x11df02e8
12:50:41.0 (38013361)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (38021117)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (38024577)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (38032194)|VARIABLE_ASSIGNMENT|[131]|tm|37800000
12:50:41.0 (38036035)|STATEMENT_EXECUTE|[127]
12:50:41.0 (38037496)|STATEMENT_EXECUTE|[128]
12:50:41.0 (38038932)|STATEMENT_EXECUTE|[129]
12:50:41.0 (38046853)|STATEMENT_EXECUTE|[131]
12:50:41.0 (38048341)|STATEMENT_EXECUTE|[132]
12:50:41.0 (38058736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11df02e8
12:50:41.0 (38066777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (38071541)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (38077735)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x11df02e8
12:50:41.0 (38084521)|STATEMENT_EXECUTE|[133]
12:50:41.0 (38095208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x11df02e8
12:50:41.0 (38103358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
12:50:41.0 (38110201)|VARIABLE_ASSIGNMENT|[129]|this.t|37800000|0x11df02e8
12:50:41.0 (38122573)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (38131145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (38139767)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (38157185)|STATEMENT_EXECUTE|[50]
12:50:41.0 (38158933)|STATEMENT_EXECUTE|[51]
12:50:41.0 (38166118)|USER_DEBUG|[51]|DEBUG|10:30:00.000Z
12:50:41.0 (38172310)|STATEMENT_EXECUTE|[52]
12:50:41.0 (38180125)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (38192193)|VARIABLE_ASSIGNMENT|[52]|t|39600000
12:50:41.0 (38196857)|STATEMENT_EXECUTE|[53]
12:50:41.0 (38201519)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (38213313)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (38223896)|VARIABLE_ASSIGNMENT|[53]|i1|4.0
12:50:41.0 (38227816)|STATEMENT_EXECUTE|[54]
12:50:41.0 (38251281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (38264082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (38275742)|STATEMENT_EXECUTE|[56]
12:50:41.0 (38277240)|STATEMENT_EXECUTE|[57]
12:50:41.0 (38296881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (38307334)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (38317283)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (38322544)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (38335174)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x1791c229
12:50:41.0 (38341339)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (38348601)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (38352567)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (38360477)|VARIABLE_ASSIGNMENT|[131]|tm|39600000
12:50:41.0 (38364659)|STATEMENT_EXECUTE|[127]
12:50:41.0 (38366140)|STATEMENT_EXECUTE|[128]
12:50:41.0 (38367594)|STATEMENT_EXECUTE|[129]
12:50:41.0 (38375805)|STATEMENT_EXECUTE|[131]
12:50:41.0 (38377351)|STATEMENT_EXECUTE|[132]
12:50:41.0 (38387801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1791c229
12:50:41.0 (38395949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (38401596)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (38407272)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x1791c229
12:50:41.0 (38414141)|STATEMENT_EXECUTE|[133]
12:50:41.0 (38424728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1791c229
12:50:41.0 (38432985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
12:50:41.0 (38439658)|VARIABLE_ASSIGNMENT|[129]|this.t|39600000|0x1791c229
12:50:41.0 (38451612)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (38460252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (38468944)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (38485840)|STATEMENT_EXECUTE|[50]
12:50:41.0 (38487678)|STATEMENT_EXECUTE|[51]
12:50:41.0 (38495438)|USER_DEBUG|[51]|DEBUG|11:00:00.000Z
12:50:41.0 (38501373)|STATEMENT_EXECUTE|[52]
12:50:41.0 (38509550)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (38524657)|VARIABLE_ASSIGNMENT|[52]|t|41400000
12:50:41.0 (38528920)|STATEMENT_EXECUTE|[53]
12:50:41.0 (38533731)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (38549710)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (38560883)|VARIABLE_ASSIGNMENT|[53]|i1|4.5
12:50:41.0 (38565075)|STATEMENT_EXECUTE|[54]
