42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:45.0 (42072927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x39fa3c80
16:00:45.0 (42113927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x39fa3c80
16:00:45.0 (42151276)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42159428)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42168077)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42173513)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42189878)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":45000000}|0x5d14903
16:00:45.0 (42195504)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42208604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x5d14903
16:00:45.0 (42226852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x5d14903
16:00:45.0 (42240837)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42246670)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42253359)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42258171)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42273196)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":46800000}|0x7463408e
16:00:45.0 (42278735)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42290690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x7463408e
16:00:45.0 (42299086)|STATEMENT_EXECUTE|[23]
16:00:45.0 (42304680)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42311091)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42314986)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42329456)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":48600000}|0x7c810367
16:00:45.0 (42335096)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42346592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x7c810367
16:00:45.0 (42354744)|STATEMENT_EXECUTE|[23]
16:00:45.0 (42360260)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42366770)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42371314)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42385273)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":50400000}|0x14f72e4b
16:00:45.0 (42391394)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42403104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0x14f72e4b
16:00:45.0 (42420483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0x14f72e4b
16:00:45.0 (42434307)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42435862)|STATEMENT_EXECUTE|[26]
16:00:45.0 (42453571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0x14f72e4b
16:00:45.0 (42521667)|VARIABLE_ASSIGNMENT|[26]|this.Start_Time__c|50400000|0x4414635b
16:00:45.0 (42536581)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42544960)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42550683)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42569503)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":52200000}|0x1be1e487
16:00:45.0 (42574951)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42587864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x1be1e487
16:00:45.0 (42596270)|STATEMENT_EXECUTE|[23]
16:00:45.0 (42602252)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42609155)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42613482)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42626816)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":54000000}|0x7568a045
16:00:45.0 (42633057)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42644974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x7568a045
16:00:45.0 (42662693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x7568a045
16:00:45.0 (42676299)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42682269)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42689289)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42693587)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42707605)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":55800000}|0x1860fb4
16:00:45.0 (42717178)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42729453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x1860fb4
16:00:45.0 (42747849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x1860fb4
16:00:45.0 (42760974)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42766607)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42773477)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42777981)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42792105)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":57600000}|0x2caefcb9
16:00:45.0 (42798286)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42810099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x2caefcb9
16:00:45.0 (42827194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x2caefcb9
16:00:45.0 (42839043)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42844419)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42851677)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42855826)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42869871)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":59400000}|0x38fff077
16:00:45.0 (42875650)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42886961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x38fff077
16:00:45.0 (42909838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x38fff077
16:00:45.0 (42923315)|STATEMENT_EXECUTE|[24]
16:00:45.0 (42928954)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42935728)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42940127)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42954758)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":61200000}|0x8a515a5
16:00:45.0 (42960964)|STATEMENT_EXECUTE|[22]
16:00:45.0 (42972696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x8a515a5
16:00:45.0 (42980547)|STATEMENT_EXECUTE|[23]
16:00:45.0 (42986314)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42992888)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42996959)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (43010843)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":63000000}|0x396f40aa
16:00:45.0 (43016887)|STATEMENT_EXECUTE|[22]
16:00:45.0 (43028756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x396f40aa
16:00:45.0 (43037155)|STATEMENT_EXECUTE|[23]
16:00:45.0 (43042668)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (43049620)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (43054445)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (43068433)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":64800000}|0x62ff380a
16:00:45.0 (43073647)|STATEMENT_EXECUTE|[22]
16:00:45.0 (43085014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x62ff380a
16:00:45.0 (43092980)|STATEMENT_EXECUTE|[23]
16:00:45.0 (43098333)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (43104465)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (43108978)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (43122721)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":66600000}|0x2544106a
16:00:45.0 (43127932)|STATEMENT_EXECUTE|[22]
16:00:45.0 (43139365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x2544106a
16:00:45.0 (43147580)|STATEMENT_EXECUTE|[23]
16:00:45.0 (43153026)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (43159380)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (43163880)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (43177297)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":68400000}|0x56c215a
16:00:45.0 (43182490)|STATEMENT_EXECUTE|[22]
16:00:45.0 (43193748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x56c215a
16:00:45.0 (43210838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x56c215a
16:00:45.0 (43223622)|STATEMENT_EXECUTE|[24]
16:00:45.0 (43229077)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (43237782)|VARIABLE_ASSIGNMENT|[22]|wt|null|
16:00:45.0 (43242208)|STATEMENT_EXECUTE|[29]
16:00:45.0 (43297251)|USER_DEBUG|[29]|DEBUG|Appointment__c:{Start_Time__c=14:00:00.000Z}
16:00:45.0 (43368706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (43402725)|HEAP_ALLOCATE|[32]|Bytes:4
16:00:45.0 (43418988)|STATEMENT_EXECUTE|[32]
16:00:45.0 (43420746)|STATEMENT_EXECUTE|[33]
16:00:45.0 (43461518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (43480175)|HEAP_ALLOCATE|[33]|Bytes:4
16:00:45.0 (43517897)|VARIABLE_ASSIGNMENT|[33]|this.End_Time__c|54000000|0x4414635b
16:00:45.0 (43525184)|STATEMENT_EXECUTE|[36]
16:00:45.0 (43570415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (43631302)|VARIABLE_ASSIGNMENT|[36]|this.Patient__c|"a270H000006vXitQAE"|0x4414635b
16:00:45.0 (43638025)|STATEMENT_EXECUTE|[37]
16:00:45.0 (43683079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (43704318)|HEAP_ALLOCATE|[37]|Bytes:4
16:00:45.0 (43740348)|VARIABLE_ASSIGNMENT|[37]|this.Doctor__c|"a260H000001koYjQAI"|0x4414635b
16:00:45.0 (43746673)|STATEMENT_EXECUTE|[38]
16:00:45.0 (43784225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (43844296)|VARIABLE_ASSIGNMENT|[38]|this.Appointment_Date__c|"2018-04-17T00:00:00.000Z"|0x4414635b
16:00:45.0 (43851654)|STATEMENT_EXECUTE|[39]
16:00:45.0 (43902963)|USER_DEBUG|[39]|DEBUG|Appointment__c:{Start_Time__c=14:00:00.000Z, End_Time__c=15:00:00.000Z, Patient__c=a270H000006vXitQAE, Doctor__c=a260H000001koYjQAI, Appointment_Date__c=2018-04-17 00:00:00}
16:00:45.0 (43914395)|STATEMENT_EXECUTE|[41]
16:00:45.0 (43932888)|HEAP_ALLOCATE|[41]|Bytes:8
16:00:45.0 (43944060)|DML_BEGIN|[41]|Op:Insert|Type:Appointment__c|Rows:1
16:00:45.0 (43979502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.0 (96434984)|DML_END|[41]
16:00:45.0 (96465290)|STATEMENT_EXECUTE|[42]
16:00:45.0 (96486587)|HEAP_ALLOCATE|[42]|Bytes:26
16:00:45.0 (96541597)|VARIABLE_SCOPE_BEGIN|[42]|m|ApexPages.Message|true|false
16:00:45.0 (96716835)|VARIABLE_ASSIGNMENT|[42]|m|"core.apexpages.framework.ApexPagesMessage@2839bcde"|0x471c6cac
16:00:45.0 (96726202)|STATEMENT_EXECUTE|[43]
16:00:45.0 (96921987)|VF_PAGE_MESSAGE|The Appointment is created
16:00:45.0 (96936782)|STATEMENT_EXECUTE|[59]
16:00:45.104 (104469901)|SYSTEM_MODE_ENTER|true
16:00:45.104 (104553940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.104 (104568724)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.104 (104612885)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6ed78cab
16:00:45.104 (104619941)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:00:45.104 (104628179)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:00:45.104 (104733332)|SYSTEM_MODE_ENTER|true
16:00:45.104 (104768741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.104 (104775582)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.104 (104796065)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6ed78cab
16:00:45.106 (106086413)|SYSTEM_MODE_ENTER|true
16:00:45.106 (106127820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
16:00:45.106 (106135212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:00:45.106 (106143993)|SYSTEM_METHOD_ENTRY|[1]|pagemessagecomponentcontroller.pagemessagecomponentcontroller()
16:00:45.106 (106149229)|STATEMENT_EXECUTE|[1]
16:00:45.106 (106273299)|SYSTEM_MODE_ENTER|true
16:00:45.106 (106312621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.106 (106319876)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.106 (106343273)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6ed78cab
16:00:45.106 (106415046)|SYSTEM_MODE_ENTER|true
16:00:45.106 (106465881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.106 (106473687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.106 (106479328)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
16:00:45.106 (106508133)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x381503b6
16:00:45.106 (106515462)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
16:00:45.106 (106523912)|VARIABLE_ASSIGNMENT|[9]|escape|true
16:00:45.106 (106655077)|SYSTEM_MODE_ENTER|true
16:00:45.106 (106684495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.106 (106689900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.106 (106705508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"INFO"|0x381503b6
16:00:45.106 (106759883)|SYSTEM_MODE_ENTER|true
16:00:45.106 (106777989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.106 (106783018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.106 (106793171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x381503b6
16:00:45.106 (106955064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:00:45.106 (107029199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x48fc0089","severity":"INFO"}|0x30a4498e
16:00:45.0 (107190520)|SYSTEM_MODE_ENTER|true
16:00:45.0 (107653896)|SYSTEM_MODE_ENTER|true
16:00:45.0 (107992802)|SYSTEM_MODE_ENTER|true
16:00:45.0 (108049554)|SYSTEM_MODE_ENTER|true
16:00:45.111 (111040003)|SYSTEM_MODE_ENTER|true
16:00:45.111 (111093195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.111 (111102454)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.111 (111127232)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6ed78cab
16:00:45.111 (111134146)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:00:45.111 (111142532)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:00:45.111 (111260054)|SYSTEM_MODE_ENTER|true
16:00:45.111 (111293813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.111 (111300157)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.111 (111321776)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6ed78cab
16:00:45.111 (111960762)|SYSTEM_MODE_ENTER|true
16:00:45.111 (111999883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.111 (112007814)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.111 (112031276)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6ed78cab
16:00:45.112 (112099075)|SYSTEM_MODE_ENTER|true
16:00:45.112 (112138203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.112 (112144724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.112 (112149744)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
16:00:45.112 (112178717)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x381503b6
16:00:45.112 (112185456)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
16:00:45.112 (112193039)|VARIABLE_ASSIGNMENT|[9]|escape|true
16:00:45.112 (112293078)|SYSTEM_MODE_ENTER|true
16:00:45.112 (112314243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.112 (112319118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.112 (112330140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"INFO"|0x381503b6
16:00:45.112 (112372048)|SYSTEM_MODE_ENTER|true
16:00:45.112 (112388985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.112 (112393175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.112 (112401265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x381503b6
16:00:45.112 (112498153)|SYSTEM_MODE_ENTER|true
16:00:45.112 (112534281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.112 (112541389)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
16:00:45.112 (112568823)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x381503b6
16:00:45.113 (113112292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:00:45.113 (113126093)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
16:00:45.113 (113160359)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x70b86af4","severity":"INFO"}|0x7d611132
16:00:45.113 (113379900)|SYSTEM_MODE_ENTER|true
16:00:45.113 (113418553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:00:45.113 (113429739)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
16:00:45.113 (113459138)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x381503b6
16:00:45.113 (113583381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:00:45.113 (113618445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x70b86af4","severity":"INFO"}|0x7d611132
16:00:45.113 (113724211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:00:45.113 (113756270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x70b86af4","severity":"INFO"}|0x7d611132
16:00:45.0 (115686121)|SYSTEM_MODE_ENTER|true
16:00:45.0 (115729606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (115737945)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:00:45.0 (115788900)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (115801760)|STATEMENT_EXECUTE|[164]
16:00:45.0 (115803931)|STATEMENT_EXECUTE|[166]
16:00:45.0 (115814733)|HEAP_ALLOCATE|[166]|Bytes:4
16:00:45.0 (115833747)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:00:45.0 (115860211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (115872329)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x5a51d50
16:00:45.0 (115878265)|STATEMENT_EXECUTE|[167]
16:00:45.0 (115895491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (115944023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (115958140)|STATEMENT_EXECUTE|[168]
16:00:45.0 (115986396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (116007672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (116027845)|HEAP_ALLOCATE|[169]|Bytes:237
16:00:45.0 (116050439)|HEAP_ALLOCATE|[169]|Bytes:5
16:00:45.0 (116064205)|HEAP_ALLOCATE|[169]|Bytes:24
16:00:45.0 (116073551)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:00:45.0 (116094948)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x35a5a8f8
16:00:45.0 (116101731)|STATEMENT_EXECUTE|[169]
16:00:45.0 (116103867)|STATEMENT_EXECUTE|[170]
16:00:45.0 (116120654)|HEAP_ALLOCATE|[170]|Bytes:18
16:00:45.0 (116134048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (116145113)|HEAP_ALLOCATE|[169]|Bytes:5
16:00:45.0 (116153443)|HEAP_ALLOCATE|[169]|Bytes:24
16:00:45.0 (116158629)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:00:45.0 (116172909)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x2949dfe1
16:00:45.0 (116179593)|STATEMENT_EXECUTE|[169]
16:00:45.0 (116181121)|STATEMENT_EXECUTE|[170]
16:00:45.0 (116187196)|HEAP_ALLOCATE|[170]|Bytes:18
16:00:45.0 (116196316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (116206143)|HEAP_ALLOCATE|[169]|Bytes:5
16:00:45.0 (116215156)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:00:45.0 (116219937)|STATEMENT_EXECUTE|[176]
16:00:45.0 (116383025)|SYSTEM_MODE_ENTER|true
16:00:45.0 (119631207)|SYSTEM_MODE_ENTER|true
16:00:45.0 (119670494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (119678893)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
