42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:38:35.0 (31423683)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (31441669)|VARIABLE_ASSIGNMENT|[79]|i1|0.5
13:38:35.0 (31446611)|STATEMENT_EXECUTE|[80]
13:38:35.0 (31483622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (31501773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (31526793)|STATEMENT_EXECUTE|[82]
13:38:35.0 (31528717)|STATEMENT_EXECUTE|[83]
13:38:35.0 (31558976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (31574536)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (31586863)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (31593139)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (31606131)|VARIABLE_ASSIGNMENT|[178]|this|{}|0xef84032
13:38:35.0 (31612711)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (31621201)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (31625561)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (31633861)|VARIABLE_ASSIGNMENT|[178]|tm|45000000
13:38:35.0 (31638241)|STATEMENT_EXECUTE|[174]
13:38:35.0 (31639867)|STATEMENT_EXECUTE|[175]
13:38:35.0 (31641354)|STATEMENT_EXECUTE|[176]
13:38:35.0 (31652142)|STATEMENT_EXECUTE|[178]
13:38:35.0 (31653832)|STATEMENT_EXECUTE|[179]
13:38:35.0 (31665369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xef84032
13:38:35.0 (31674891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (31680349)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (31686824)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0xef84032
13:38:35.0 (31694708)|STATEMENT_EXECUTE|[180]
13:38:35.0 (31706221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xef84032
13:38:35.0 (31715663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
13:38:35.0 (31722910)|VARIABLE_ASSIGNMENT|[176]|this.t|45000000|0xef84032
13:38:35.0 (31736060)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (31747201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (31759485)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (31763196)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (31784418)|STATEMENT_EXECUTE|[76]
13:38:35.0 (31786172)|STATEMENT_EXECUTE|[77]
13:38:35.0 (31795706)|USER_DEBUG|[77]|DEBUG|12:30:00.000Z
13:38:35.0 (31803141)|STATEMENT_EXECUTE|[78]
13:38:35.0 (31812182)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (31827845)|VARIABLE_ASSIGNMENT|[78]|t|46800000
13:38:35.0 (31832721)|STATEMENT_EXECUTE|[79]
13:38:35.0 (31837927)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (31851169)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (31863233)|VARIABLE_ASSIGNMENT|[79]|i1|1.0
13:38:35.0 (31867772)|STATEMENT_EXECUTE|[80]
13:38:35.0 (31897710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (31914239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (31927284)|STATEMENT_EXECUTE|[82]
13:38:35.0 (31928935)|STATEMENT_EXECUTE|[83]
13:38:35.0 (31954182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (31968284)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (31978837)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (31985004)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (31998189)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x18cc7521
13:38:35.0 (32004694)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (32012726)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (32016174)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (32024187)|VARIABLE_ASSIGNMENT|[178]|tm|46800000
13:38:35.0 (32028619)|STATEMENT_EXECUTE|[174]
13:38:35.0 (32030204)|STATEMENT_EXECUTE|[175]
13:38:35.0 (32031700)|STATEMENT_EXECUTE|[176]
13:38:35.0 (32041338)|STATEMENT_EXECUTE|[178]
13:38:35.0 (32042886)|STATEMENT_EXECUTE|[179]
13:38:35.0 (32054367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18cc7521
13:38:35.0 (32063038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (32067902)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (32073903)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x18cc7521
13:38:35.0 (32080641)|STATEMENT_EXECUTE|[180]
13:38:35.0 (32092060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x18cc7521
13:38:35.0 (32101296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
13:38:35.0 (32108392)|VARIABLE_ASSIGNMENT|[176]|this.t|46800000|0x18cc7521
13:38:35.0 (32121722)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (32130477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (32141910)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (32145720)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (32163532)|STATEMENT_EXECUTE|[76]
13:38:35.0 (32165382)|STATEMENT_EXECUTE|[77]
13:38:35.0 (32173795)|USER_DEBUG|[77]|DEBUG|13:00:00.000Z
13:38:35.0 (32180736)|STATEMENT_EXECUTE|[78]
13:38:35.0 (32188949)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (32202312)|VARIABLE_ASSIGNMENT|[78]|t|48600000
13:38:35.0 (32206465)|STATEMENT_EXECUTE|[79]
13:38:35.0 (32211674)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (32224126)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (32235571)|VARIABLE_ASSIGNMENT|[79]|i1|1.5
13:38:35.0 (32239824)|STATEMENT_EXECUTE|[80]
13:38:35.0 (32267289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (32282963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (32295838)|STATEMENT_EXECUTE|[82]
13:38:35.0 (32297523)|STATEMENT_EXECUTE|[83]
13:38:35.0 (32322211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (32335277)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (32345606)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (32351613)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (32364169)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7fc669d2
13:38:35.0 (32370344)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (32378113)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (32381831)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (32389779)|VARIABLE_ASSIGNMENT|[178]|tm|48600000
13:38:35.0 (32394378)|STATEMENT_EXECUTE|[174]
13:38:35.0 (32396000)|STATEMENT_EXECUTE|[175]
13:38:35.0 (32397530)|STATEMENT_EXECUTE|[176]
13:38:35.0 (32406489)|STATEMENT_EXECUTE|[178]
13:38:35.0 (32408089)|STATEMENT_EXECUTE|[179]
13:38:35.0 (32418779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fc669d2
13:38:35.0 (32427529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (32437466)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (32443560)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x7fc669d2
13:38:35.0 (32450753)|STATEMENT_EXECUTE|[180]
13:38:35.0 (32462727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7fc669d2
13:38:35.0 (32471553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
13:38:35.0 (32478910)|VARIABLE_ASSIGNMENT|[176]|this.t|48600000|0x7fc669d2
13:38:35.0 (32492367)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (32502027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (32513974)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (32517743)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (32535718)|STATEMENT_EXECUTE|[76]
13:38:35.0 (32537507)|STATEMENT_EXECUTE|[77]
13:38:35.0 (32545577)|USER_DEBUG|[77]|DEBUG|13:30:00.000Z
13:38:35.0 (32553313)|STATEMENT_EXECUTE|[78]
13:38:35.0 (32561599)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (32574590)|VARIABLE_ASSIGNMENT|[78]|t|50400000
13:38:35.0 (32578812)|STATEMENT_EXECUTE|[79]
13:38:35.0 (32583980)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (32596358)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (32608008)|VARIABLE_ASSIGNMENT|[79]|i1|2.0
13:38:35.0 (32612328)|STATEMENT_EXECUTE|[80]
13:38:35.0 (32640286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (32655286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (32667932)|STATEMENT_EXECUTE|[82]
13:38:35.0 (32669735)|STATEMENT_EXECUTE|[83]
13:38:35.0 (32693107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (32705938)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (32716385)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (32721658)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (32734055)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x77935688
13:38:35.0 (32741151)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (32748670)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (32752330)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (32759875)|VARIABLE_ASSIGNMENT|[178]|tm|50400000
13:38:35.0 (32764580)|STATEMENT_EXECUTE|[174]
13:38:35.0 (32766148)|STATEMENT_EXECUTE|[175]
13:38:35.0 (32767718)|STATEMENT_EXECUTE|[176]
13:38:35.0 (32777179)|STATEMENT_EXECUTE|[178]
13:38:35.0 (32778888)|STATEMENT_EXECUTE|[179]
13:38:35.0 (32789721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77935688
13:38:35.0 (32798747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (32804745)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (32810839)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x77935688
13:38:35.0 (32817825)|STATEMENT_EXECUTE|[180]
13:38:35.0 (32829013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x77935688
13:38:35.0 (32837972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
13:38:35.0 (32845504)|VARIABLE_ASSIGNMENT|[176]|this.t|50400000|0x77935688
13:38:35.0 (32858657)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (32867365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (32878570)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (32882409)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (32899777)|STATEMENT_EXECUTE|[76]
13:38:35.0 (32901579)|STATEMENT_EXECUTE|[77]
13:38:35.0 (32909470)|USER_DEBUG|[77]|DEBUG|14:00:00.000Z
13:38:35.0 (32916170)|STATEMENT_EXECUTE|[78]
13:38:35.0 (32924143)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (32937202)|VARIABLE_ASSIGNMENT|[78]|t|52200000
13:38:35.0 (32942000)|STATEMENT_EXECUTE|[79]
13:38:35.0 (32946948)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (32959428)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (32971136)|VARIABLE_ASSIGNMENT|[79]|i1|2.5
13:38:35.0 (32975921)|STATEMENT_EXECUTE|[80]
13:38:35.0 (33003743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (33018800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (33031396)|STATEMENT_EXECUTE|[82]
13:38:35.0 (33033041)|STATEMENT_EXECUTE|[83]
13:38:35.0 (33057047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (33069973)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (33080151)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (33086239)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (33098803)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x69da068a
13:38:35.0 (33105520)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (33112810)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (33116403)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (33123901)|VARIABLE_ASSIGNMENT|[178]|tm|52200000
13:38:35.0 (33128198)|STATEMENT_EXECUTE|[174]
13:38:35.0 (33129706)|STATEMENT_EXECUTE|[175]
13:38:35.0 (33131230)|STATEMENT_EXECUTE|[176]
13:38:35.0 (33140096)|STATEMENT_EXECUTE|[178]
13:38:35.0 (33141581)|STATEMENT_EXECUTE|[179]
13:38:35.0 (33152524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69da068a
13:38:35.0 (33161362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (33166522)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (33172143)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x69da068a
13:38:35.0 (33178627)|STATEMENT_EXECUTE|[180]
13:38:35.0 (33189396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x69da068a
13:38:35.0 (33198330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
13:38:35.0 (33205455)|VARIABLE_ASSIGNMENT|[176]|this.t|52200000|0x69da068a
13:38:35.0 (33218194)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (33226885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (33237537)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (33241279)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (33258506)|STATEMENT_EXECUTE|[76]
13:38:35.0 (33260201)|STATEMENT_EXECUTE|[77]
13:38:35.0 (33267647)|USER_DEBUG|[77]|DEBUG|14:30:00.000Z
13:38:35.0 (33274547)|STATEMENT_EXECUTE|[78]
13:38:35.0 (33282484)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (33295150)|VARIABLE_ASSIGNMENT|[78]|t|54000000
13:38:35.0 (33299267)|STATEMENT_EXECUTE|[79]
13:38:35.0 (33304417)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (33316767)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (33328046)|VARIABLE_ASSIGNMENT|[79]|i1|3.0
13:38:35.0 (33331873)|STATEMENT_EXECUTE|[80]
13:38:35.0 (33359070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (33374822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (33388167)|STATEMENT_EXECUTE|[84]
13:38:35.0 (33389898)|STATEMENT_EXECUTE|[85]
13:38:35.0 (33424541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (33443053)|HEAP_ALLOCATE|[85]|Bytes:12
13:38:35.0 (33455197)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (33461396)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (33473854)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x244ab2dc
13:38:35.0 (33480496)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (33487691)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:38:35.0 (33491353)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (33499882)|VARIABLE_ASSIGNMENT|[178]|tm|54000000
13:38:35.0 (33504138)|STATEMENT_EXECUTE|[174]
13:38:35.0 (33505670)|STATEMENT_EXECUTE|[175]
13:38:35.0 (33507484)|STATEMENT_EXECUTE|[176]
13:38:35.0 (33516575)|STATEMENT_EXECUTE|[178]
13:38:35.0 (33518143)|STATEMENT_EXECUTE|[179]
13:38:35.0 (33530720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x244ab2dc
13:38:35.0 (33540575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:38:35.0 (33545999)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (33552024)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x244ab2dc
13:38:35.0 (33558831)|STATEMENT_EXECUTE|[180]
13:38:35.0 (33569870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x244ab2dc
13:38:35.0 (33578828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
13:38:35.0 (33586162)|VARIABLE_ASSIGNMENT|[176]|this.t|54000000|0x244ab2dc
13:38:35.0 (33599380)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (33610400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (33616330)|STATEMENT_EXECUTE|[86]
13:38:35.0 (33621706)|HEAP_ALLOCATE|[86]|Bytes:4
13:38:35.0 (33629276)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|1|0x7be8bddd
13:38:35.0 (33639638)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (33643298)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (33662756)|STATEMENT_EXECUTE|[76]
13:38:35.0 (33664533)|STATEMENT_EXECUTE|[77]
13:38:35.0 (33672946)|USER_DEBUG|[77]|DEBUG|15:00:00.000Z
13:38:35.0 (33680358)|STATEMENT_EXECUTE|[78]
13:38:35.0 (33688576)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (33702091)|VARIABLE_ASSIGNMENT|[78]|t|55800000
13:38:35.0 (33706750)|STATEMENT_EXECUTE|[79]
13:38:35.0 (33711794)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (33724612)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (33736175)|VARIABLE_ASSIGNMENT|[79]|i1|3.5
13:38:35.0 (33741146)|STATEMENT_EXECUTE|[80]
13:38:35.0 (33769142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (33784717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (33797479)|STATEMENT_EXECUTE|[84]
13:38:35.0 (33799149)|STATEMENT_EXECUTE|[85]
13:38:35.0 (33822676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (33836684)|HEAP_ALLOCATE|[85]|Bytes:12
13:38:35.0 (33847343)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (33853295)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (33865958)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x661a4eff
13:38:35.0 (33873014)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (33880416)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:38:35.0 (33884256)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (33892138)|VARIABLE_ASSIGNMENT|[178]|tm|55800000
13:38:35.0 (33896219)|STATEMENT_EXECUTE|[174]
13:38:35.0 (33897786)|STATEMENT_EXECUTE|[175]
13:38:35.0 (33899290)|STATEMENT_EXECUTE|[176]
13:38:35.0 (33908218)|STATEMENT_EXECUTE|[178]
13:38:35.0 (33909716)|STATEMENT_EXECUTE|[179]
13:38:35.0 (33920800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x661a4eff
13:38:35.0 (33934496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:38:35.0 (33940096)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (33946482)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x661a4eff
13:38:35.0 (33954539)|STATEMENT_EXECUTE|[180]
13:38:35.0 (33966355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x661a4eff
13:38:35.0 (33975506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
13:38:35.0 (33982674)|VARIABLE_ASSIGNMENT|[176]|this.t|55800000|0x661a4eff
13:38:35.0 (33996117)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (34005297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (34011965)|STATEMENT_EXECUTE|[86]
13:38:35.0 (34015490)|HEAP_ALLOCATE|[86]|Bytes:4
13:38:35.0 (34022286)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|2|0x7be8bddd
13:38:35.0 (34032733)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (34036670)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (34055176)|STATEMENT_EXECUTE|[76]
