42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:25.0 (35900001)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (35906556)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x7e11b2c1
12:44:25.0 (35914524)|STATEMENT_EXECUTE|[131]
12:44:25.0 (35927047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7e11b2c1
12:44:25.0 (35936107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|27000000
12:44:25.0 (35943626)|VARIABLE_ASSIGNMENT|[127]|this.t|27000000|0x7e11b2c1
12:44:25.0 (35957918)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (35969008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (35980817)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (36008297)|STATEMENT_EXECUTE|[48]
12:44:25.0 (36010769)|STATEMENT_EXECUTE|[49]
12:44:25.0 (36020020)|USER_DEBUG|[49]|DEBUG|07:30:00.000Z
12:44:25.0 (36026866)|STATEMENT_EXECUTE|[50]
12:44:25.0 (36036743)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (36050649)|VARIABLE_ASSIGNMENT|[50]|t|28800000
12:44:25.0 (36055531)|STATEMENT_EXECUTE|[51]
12:44:25.0 (36061339)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (36074115)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (36085907)|VARIABLE_ASSIGNMENT|[51]|i1|1.0
12:44:25.0 (36090666)|STATEMENT_EXECUTE|[52]
12:44:25.0 (36117163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (36131876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (36145016)|STATEMENT_EXECUTE|[54]
12:44:25.0 (36146795)|STATEMENT_EXECUTE|[55]
12:44:25.0 (36169660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (36181680)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (36197987)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (36204270)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (36218345)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x27b5f0af
12:44:25.0 (36226034)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (36234311)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (36238403)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (36246936)|VARIABLE_ASSIGNMENT|[129]|tm|28800000
12:44:25.0 (36251925)|STATEMENT_EXECUTE|[125]
12:44:25.0 (36253597)|STATEMENT_EXECUTE|[126]
12:44:25.0 (36255082)|STATEMENT_EXECUTE|[127]
12:44:25.0 (36264841)|STATEMENT_EXECUTE|[129]
12:44:25.0 (36266425)|STATEMENT_EXECUTE|[130]
12:44:25.0 (36278485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27b5f0af
12:44:25.0 (36288122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (36293748)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (36300557)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x27b5f0af
12:44:25.0 (36308264)|STATEMENT_EXECUTE|[131]
12:44:25.0 (36320408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x27b5f0af
12:44:25.0 (36329797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|28800000
12:44:25.0 (36337267)|VARIABLE_ASSIGNMENT|[127]|this.t|28800000|0x27b5f0af
12:44:25.0 (36350566)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (36360983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (36370631)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (36389620)|STATEMENT_EXECUTE|[48]
12:44:25.0 (36391576)|STATEMENT_EXECUTE|[49]
12:44:25.0 (36399747)|USER_DEBUG|[49]|DEBUG|08:00:00.000Z
12:44:25.0 (36406563)|STATEMENT_EXECUTE|[50]
12:44:25.0 (36415760)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (36429192)|VARIABLE_ASSIGNMENT|[50]|t|30600000
12:44:25.0 (36434053)|STATEMENT_EXECUTE|[51]
12:44:25.0 (36439347)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (36451807)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (36462853)|VARIABLE_ASSIGNMENT|[51]|i1|1.5
12:44:25.0 (36467076)|STATEMENT_EXECUTE|[52]
12:44:25.0 (36492812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (36507016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (36520026)|STATEMENT_EXECUTE|[54]
12:44:25.0 (36521744)|STATEMENT_EXECUTE|[55]
12:44:25.0 (36543436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (36555345)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (36565983)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (36571619)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (36584431)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x6879fa51
12:44:25.0 (36591437)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (36599173)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (36602964)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (36611240)|VARIABLE_ASSIGNMENT|[129]|tm|30600000
12:44:25.0 (36615925)|STATEMENT_EXECUTE|[125]
12:44:25.0 (36618034)|STATEMENT_EXECUTE|[126]
12:44:25.0 (36619635)|STATEMENT_EXECUTE|[127]
12:44:25.0 (36628749)|STATEMENT_EXECUTE|[129]
12:44:25.0 (36630292)|STATEMENT_EXECUTE|[130]
12:44:25.0 (36641749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6879fa51
12:44:25.0 (36650789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (36656113)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (36662612)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x6879fa51
12:44:25.0 (36670706)|STATEMENT_EXECUTE|[131]
12:44:25.0 (36682521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6879fa51
12:44:25.0 (36691655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|30600000
12:44:25.0 (36698803)|VARIABLE_ASSIGNMENT|[127]|this.t|30600000|0x6879fa51
12:44:25.0 (36711284)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (36721281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (36730675)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (36748451)|STATEMENT_EXECUTE|[48]
12:44:25.0 (36750289)|STATEMENT_EXECUTE|[49]
12:44:25.0 (36758670)|USER_DEBUG|[49]|DEBUG|08:30:00.000Z
12:44:25.0 (36765537)|STATEMENT_EXECUTE|[50]
12:44:25.0 (36774426)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (36787507)|VARIABLE_ASSIGNMENT|[50]|t|32400000
12:44:25.0 (36792951)|STATEMENT_EXECUTE|[51]
12:44:25.0 (36798271)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (36810738)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (36821471)|VARIABLE_ASSIGNMENT|[51]|i1|2.0
12:44:25.0 (36826503)|STATEMENT_EXECUTE|[52]
12:44:25.0 (36851539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (36865169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (36877340)|STATEMENT_EXECUTE|[54]
12:44:25.0 (36879211)|STATEMENT_EXECUTE|[55]
12:44:25.0 (36900710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (36913429)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (36924323)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (36929800)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (36943823)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x44e0702
12:44:25.0 (36950734)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (36958639)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (36962518)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (36970268)|VARIABLE_ASSIGNMENT|[129]|tm|32400000
12:44:25.0 (36975233)|STATEMENT_EXECUTE|[125]
12:44:25.0 (36976980)|STATEMENT_EXECUTE|[126]
12:44:25.0 (36978898)|STATEMENT_EXECUTE|[127]
12:44:25.0 (36987912)|STATEMENT_EXECUTE|[129]
12:44:25.0 (36989457)|STATEMENT_EXECUTE|[130]
12:44:25.0 (37000757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44e0702
12:44:25.0 (37010605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (37015932)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (37022422)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x44e0702
12:44:25.0 (37030435)|STATEMENT_EXECUTE|[131]
12:44:25.0 (37042236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x44e0702
12:44:25.0 (37051159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
12:44:25.0 (37058300)|VARIABLE_ASSIGNMENT|[127]|this.t|32400000|0x44e0702
12:44:25.0 (37070738)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (37080382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (37089728)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (37107861)|STATEMENT_EXECUTE|[48]
12:44:25.0 (37109644)|STATEMENT_EXECUTE|[49]
12:44:25.0 (37117417)|USER_DEBUG|[49]|DEBUG|09:00:00.000Z
12:44:25.0 (37124240)|STATEMENT_EXECUTE|[50]
12:44:25.0 (37132685)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (37145478)|VARIABLE_ASSIGNMENT|[50]|t|34200000
12:44:25.0 (37149983)|STATEMENT_EXECUTE|[51]
12:44:25.0 (37155040)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (37167592)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (37178610)|VARIABLE_ASSIGNMENT|[51]|i1|2.5
12:44:25.0 (37183166)|STATEMENT_EXECUTE|[52]
12:44:25.0 (37220539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (37240784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (37257531)|STATEMENT_EXECUTE|[54]
12:44:25.0 (37260129)|STATEMENT_EXECUTE|[55]
12:44:25.0 (37286156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (37298614)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (37309065)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (37314615)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (37327693)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x6fb33bd4
12:44:25.0 (37335059)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (37343135)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (37347199)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (37356014)|VARIABLE_ASSIGNMENT|[129]|tm|34200000
12:44:25.0 (37360546)|STATEMENT_EXECUTE|[125]
12:44:25.0 (37362600)|STATEMENT_EXECUTE|[126]
12:44:25.0 (37364245)|STATEMENT_EXECUTE|[127]
12:44:25.0 (37373322)|STATEMENT_EXECUTE|[129]
12:44:25.0 (37374871)|STATEMENT_EXECUTE|[130]
12:44:25.0 (37386692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fb33bd4
12:44:25.0 (37395677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (37401135)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (37407640)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x6fb33bd4
12:44:25.0 (37415200)|STATEMENT_EXECUTE|[131]
12:44:25.0 (37427169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6fb33bd4
12:44:25.0 (37436501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
12:44:25.0 (37443822)|VARIABLE_ASSIGNMENT|[127]|this.t|34200000|0x6fb33bd4
12:44:25.0 (37457004)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (37466692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (37476411)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (37494039)|STATEMENT_EXECUTE|[48]
12:44:25.0 (37495762)|STATEMENT_EXECUTE|[49]
12:44:25.0 (37503815)|USER_DEBUG|[49]|DEBUG|09:30:00.000Z
12:44:25.0 (37510778)|STATEMENT_EXECUTE|[50]
12:44:25.0 (37519605)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (37533001)|VARIABLE_ASSIGNMENT|[50]|t|36000000
12:44:25.0 (37538047)|STATEMENT_EXECUTE|[51]
12:44:25.0 (37543398)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (37555803)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (37567080)|VARIABLE_ASSIGNMENT|[51]|i1|3.0
12:44:25.0 (37571943)|STATEMENT_EXECUTE|[52]
12:44:25.0 (37596798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (37611152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (37623900)|STATEMENT_EXECUTE|[54]
12:44:25.0 (37625603)|STATEMENT_EXECUTE|[55]
12:44:25.0 (37646631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (37659113)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (37669206)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (37674516)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (37690475)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x70c65488
12:44:25.0 (37697441)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (37704969)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (37708883)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (37716600)|VARIABLE_ASSIGNMENT|[129]|tm|36000000
12:44:25.0 (37722069)|STATEMENT_EXECUTE|[125]
12:44:25.0 (37723775)|STATEMENT_EXECUTE|[126]
12:44:25.0 (37725340)|STATEMENT_EXECUTE|[127]
12:44:25.0 (37734349)|STATEMENT_EXECUTE|[129]
12:44:25.0 (37735897)|STATEMENT_EXECUTE|[130]
12:44:25.0 (37747300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70c65488
12:44:25.0 (37756787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (37762439)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (37767993)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x70c65488
12:44:25.0 (37775398)|STATEMENT_EXECUTE|[131]
12:44:25.0 (37787990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x70c65488
12:44:25.0 (37797130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
12:44:25.0 (37804167)|VARIABLE_ASSIGNMENT|[127]|this.t|36000000|0x70c65488
12:44:25.0 (37817220)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (37826988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (37836712)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (37854239)|STATEMENT_EXECUTE|[48]
12:44:25.0 (37856092)|STATEMENT_EXECUTE|[49]
12:44:25.0 (37863906)|USER_DEBUG|[49]|DEBUG|10:00:00.000Z
12:44:25.0 (37870317)|STATEMENT_EXECUTE|[50]
12:44:25.0 (37878320)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (37890756)|VARIABLE_ASSIGNMENT|[50]|t|37800000
12:44:25.0 (37895415)|STATEMENT_EXECUTE|[51]
12:44:25.0 (37900399)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (37912864)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (37924317)|VARIABLE_ASSIGNMENT|[51]|i1|3.5
12:44:25.0 (37928542)|STATEMENT_EXECUTE|[52]
12:44:25.0 (37954215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (37968238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (37981038)|STATEMENT_EXECUTE|[54]
12:44:25.0 (37982768)|STATEMENT_EXECUTE|[55]
12:44:25.0 (38004569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (38016721)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (38026887)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (38032251)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (38044964)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x262dd416
12:44:25.0 (38052013)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (38060194)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (38064259)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (38072671)|VARIABLE_ASSIGNMENT|[129]|tm|37800000
12:44:25.0 (38076915)|STATEMENT_EXECUTE|[125]
12:44:25.0 (38078881)|STATEMENT_EXECUTE|[126]
12:44:25.0 (38080481)|STATEMENT_EXECUTE|[127]
12:44:25.0 (38089281)|STATEMENT_EXECUTE|[129]
12:44:25.0 (38090789)|STATEMENT_EXECUTE|[130]
12:44:25.0 (38102554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x262dd416
12:44:25.0 (38111965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (38117190)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (38123287)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x262dd416
12:44:25.0 (38130854)|STATEMENT_EXECUTE|[131]
12:44:25.0 (38143149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x262dd416
12:44:25.0 (38152244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
12:44:25.0 (38165799)|VARIABLE_ASSIGNMENT|[127]|this.t|37800000|0x262dd416
12:44:25.0 (38179161)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (38189582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (38206316)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (38231360)|STATEMENT_EXECUTE|[48]
12:44:25.0 (38233710)|STATEMENT_EXECUTE|[49]
12:44:25.0 (38242965)|USER_DEBUG|[49]|DEBUG|10:30:00.000Z
12:44:25.0 (38249903)|STATEMENT_EXECUTE|[50]
12:44:25.0 (38258933)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (38272023)|VARIABLE_ASSIGNMENT|[50]|t|39600000
12:44:25.0 (38277070)|STATEMENT_EXECUTE|[51]
12:44:25.0 (38282384)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (38294943)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (38306619)|VARIABLE_ASSIGNMENT|[51]|i1|4.0
12:44:25.0 (38311436)|STATEMENT_EXECUTE|[52]
12:44:25.0 (38337758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (38351534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (38363897)|STATEMENT_EXECUTE|[54]
12:44:25.0 (38365540)|STATEMENT_EXECUTE|[55]
12:44:25.0 (38387201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (38399737)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (38410273)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (38416908)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (38430451)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x3a72f559
12:44:25.0 (38436751)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (38444786)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (38449096)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (38457788)|VARIABLE_ASSIGNMENT|[129]|tm|39600000
12:44:25.0 (38462461)|STATEMENT_EXECUTE|[125]
12:44:25.0 (38464277)|STATEMENT_EXECUTE|[126]
12:44:25.0 (38465778)|STATEMENT_EXECUTE|[127]
12:44:25.0 (38474779)|STATEMENT_EXECUTE|[129]
12:44:25.0 (38476283)|STATEMENT_EXECUTE|[130]
12:44:25.0 (38488148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a72f559
12:44:25.0 (38496924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (38502094)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (38508217)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x3a72f559
12:44:25.0 (38515393)|STATEMENT_EXECUTE|[131]
12:44:25.0 (38528068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3a72f559
12:44:25.0 (38537447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
12:44:25.0 (38544324)|VARIABLE_ASSIGNMENT|[127]|this.t|39600000|0x3a72f559
12:44:25.0 (38557543)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (38567016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (38576754)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (38594596)|STATEMENT_EXECUTE|[48]
12:44:25.0 (38596342)|STATEMENT_EXECUTE|[49]
12:44:25.0 (38604139)|USER_DEBUG|[49]|DEBUG|11:00:00.000Z
12:44:25.0 (38610460)|STATEMENT_EXECUTE|[50]
