34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:00.0 (27601986)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27611155)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27612668)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27617056)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27620617)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27637414)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x432ed1e0
14:00:00.0 (27648280)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27656141)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27661120)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27672999)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdofrAAA","Number_of_acc_childs (3 more) ...":0}|0x68eabd71
14:00:00.0 (27678184)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27687334)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27688807)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27693248)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27696941)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27713779)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x68eabd71
14:00:00.0 (27724345)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27732345)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27737496)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27748768)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdofsAAA","Number_of_acc_childs (3 more) ...":0}|0x43658644
14:00:00.0 (27753519)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27762549)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27764246)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27768501)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27772639)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27794143)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x43658644
14:00:00.0 (27805627)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27814070)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27819105)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27831395)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoftAAA","Number_of_acc_childs (3 more) ...":0}|0x738783b8
14:00:00.0 (27836875)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27846227)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27847720)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27852156)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27856929)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27876316)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x738783b8
14:00:00.0 (27886873)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27895263)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27900381)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27913003)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdofuAAA","Number_of_acc_childs (3 more) ...":0}|0x4613fdf9
14:00:00.0 (27918599)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27927891)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27929391)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27933934)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27937721)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27954260)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4613fdf9
14:00:00.0 (27964743)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27973065)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27978364)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27990358)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdofvAAA","Number_of_acc_childs (3 more) ...":0}|0x7b2fc17f
14:00:00.0 (27996148)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28005369)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28007455)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28011934)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28015949)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28033358)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7b2fc17f
14:00:00.0 (28043890)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28052042)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28056909)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28068845)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdoePAAQ","Number_of_acc_childs (3 more) ...":0}|0x14173ff8
14:00:00.0 (28074320)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28083556)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28085093)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28089456)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28093791)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28110257)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x14173ff8
14:00:00.0 (28120830)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28129468)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28134776)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28146189)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdoeQAAQ","Number_of_acc_childs (3 more) ...":0}|0x5bc2e481
14:00:00.0 (28151498)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28160662)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28162154)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28166473)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28170357)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28186806)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5bc2e481
14:00:00.0 (28197753)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28205493)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28210742)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28221649)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdoeRAAQ","Number_of_acc_childs (3 more) ...":0}|0x2e72635
14:00:00.0 (28227186)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28236456)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28238028)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28242327)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28246039)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28263695)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2e72635
14:00:00.0 (28274629)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28282788)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28287574)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28299095)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoeSAAQ","Number_of_acc_childs (3 more) ...":0}|0x7c62b2f
14:00:00.0 (28304485)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28313765)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28315303)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28319759)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28323665)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28341363)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7c62b2f
14:00:00.0 (28351880)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28359948)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28364931)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28376522)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdoeTAAQ","Number_of_acc_childs (3 more) ...":0}|0x2a832cd0
14:00:00.0 (28381528)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28390928)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28392434)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28396822)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28400665)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28417625)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2a832cd0
14:00:00.0 (28427953)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28436049)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28441099)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28452785)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdoeUAAQ","Number_of_acc_childs (3 more) ...":0}|0x662923ed
14:00:00.0 (28458341)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28467581)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28469058)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28473681)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28477330)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28493991)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x662923ed
14:00:00.0 (28504821)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28512975)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28517911)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28530225)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdoeVAAQ","Number_of_acc_childs (3 more) ...":0}|0x5d447793
14:00:00.0 (28535273)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28544448)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28545931)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28550453)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28554300)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28571254)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5d447793
14:00:00.0 (28581594)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28589451)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28594735)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28606585)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdoeWAAQ","Number_of_acc_childs (3 more) ...":0}|0x6b6da047
14:00:00.0 (28611355)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28620741)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28622206)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28626599)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28630453)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28646964)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6b6da047
14:00:00.0 (28657144)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28665320)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28670053)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28681958)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdoeXAAQ","Number_of_acc_childs (3 more) ...":0}|0x58bbe456
14:00:00.0 (28687968)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28697151)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28698627)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28702892)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28706697)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28723940)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x58bbe456
14:00:00.0 (28734510)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28742454)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28747320)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28758669)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdoeYAAQ","Number_of_acc_childs (3 more) ...":0}|0x77a292e7
14:00:00.0 (28763719)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28772989)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28774517)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28779118)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28782882)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28804326)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x77a292e7
14:00:00.0 (28814874)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28823130)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28828112)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28840459)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdoeZAAQ","Number_of_acc_childs (3 more) ...":0}|0x9a48b6f
14:00:00.0 (28845409)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28854759)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28856253)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28862045)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28867885)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28886433)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x9a48b6f
14:00:00.0 (28897435)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28905735)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28910781)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28922669)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdoeaAAA","Number_of_acc_childs (3 more) ...":0}|0xfcd6d84
14:00:00.0 (28927369)|STATEMENT_EXECUTE|[66]
14:00:00.0 (28936695)|STATEMENT_EXECUTE|[71]
14:00:00.0 (28938163)|STATEMENT_EXECUTE|[72]
14:00:00.0 (28942659)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28946395)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (28962805)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xfcd6d84
14:00:00.0 (28974262)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (28981941)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (28986802)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (28998761)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdoebAAA","Number_of_acc_childs (3 more) ...":0}|0x8d3b17f
14:00:00.0 (29003978)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29013899)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29015383)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29019904)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29023587)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29040116)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x8d3b17f
14:00:00.0 (29051070)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29059113)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29064170)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29076728)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdoecAAA","Number_of_acc_childs (3 more) ...":0}|0x6b852f28
14:00:00.0 (29081656)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29090952)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29092478)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29096840)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29100643)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29118309)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6b852f28
14:00:00.0 (29134524)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29147888)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29156041)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29175141)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdoedAAA","Number_of_acc_childs (3 more) ...":0}|0x46d72ec4
14:00:00.0 (29180856)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29192059)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29193837)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29199172)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29203273)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29228334)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x46d72ec4
14:00:00.0 (29241351)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29249862)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29255543)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29267514)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdoeeAAA","Number_of_acc_childs (3 more) ...":0}|0x2292dad7
14:00:00.0 (29273506)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29283282)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29284824)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29289583)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29293369)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29310442)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2292dad7
14:00:00.0 (29320912)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29329053)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29334289)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29345942)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdoefAAA","Number_of_acc_childs (3 more) ...":0}|0x375fcfb3
14:00:00.0 (29351347)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29360346)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29361813)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29366526)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29370189)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29387700)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x375fcfb3
14:00:00.0 (29398512)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29406700)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29411689)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29423207)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdoegAAA","Number_of_acc_childs (3 more) ...":0}|0x75e14a1f
14:00:00.0 (29428393)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29437472)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29438957)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29443310)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29446995)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29463950)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x75e14a1f
14:00:00.0 (29474364)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29483671)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29489502)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29500969)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdoehAAA","Number_of_acc_childs (3 more) ...":0}|0xa3ffb69
14:00:00.0 (29507046)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29516198)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29517750)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29522215)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29526059)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29542656)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xa3ffb69
14:00:00.0 (29552993)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29560654)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29565663)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29577588)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdoeiAAA","Number_of_acc_childs (3 more) ...":0}|0x3ecfcc9b
14:00:00.0 (29582401)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29591596)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29593056)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29597447)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29601216)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29617320)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3ecfcc9b
14:00:00.0 (29628018)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29636403)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29641933)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29653792)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdoejAAA","Number_of_acc_childs (3 more) ...":0}|0x77a4bea6
14:00:00.0 (29658735)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29667845)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29669316)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29673675)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29677615)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29693679)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x77a4bea6
14:00:00.0 (29704144)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29711794)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29716755)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29728254)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdoekAAA","Number_of_acc_childs (3 more) ...":0}|0x8eab3ff
14:00:00.0 (29734279)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29743341)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29744841)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29749206)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29752905)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29770092)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x8eab3ff
14:00:00.0 (29780443)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29792975)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29798343)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29810225)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdoelAAA","Number_of_acc_childs (3 more) ...":0}|0x7d7bf538
14:00:00.0 (29815574)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29825152)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29826683)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29831099)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29835004)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29852269)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7d7bf538
14:00:00.0 (29864628)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29873028)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29878194)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29889743)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Sparkletts","Id":"001i000001cdoemAAA","Number_of_acc_childs (3 more) ...":0}|0x3d905518
14:00:00.0 (29894910)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29904125)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29905582)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29909963)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29913895)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29930070)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3d905518
14:00:00.0 (29941750)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (29949664)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (29954164)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (29966311)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdogEAAQ","Number_of_acc_childs (3 more) ...":0}|0x6f939d82
14:00:00.0 (29971803)|STATEMENT_EXECUTE|[66]
14:00:00.0 (29980796)|STATEMENT_EXECUTE|[71]
14:00:00.0 (29982239)|STATEMENT_EXECUTE|[72]
14:00:00.0 (29986863)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (29990795)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30007434)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6f939d82
