42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:06:31.0 (37601262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (37618945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (37644128)|STATEMENT_EXECUTE|[62]
13:06:31.0 (37646141)|STATEMENT_EXECUTE|[63]
13:06:31.0 (37674885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (37689234)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (37702520)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (37708836)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (37722118)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x77328cfe
13:06:31.0 (37729322)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (37736777)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (37740400)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (37748944)|VARIABLE_ASSIGNMENT|[157]|tm|45000000
13:06:31.0 (37753709)|STATEMENT_EXECUTE|[153]
13:06:31.0 (37755372)|STATEMENT_EXECUTE|[154]
13:06:31.0 (37756911)|STATEMENT_EXECUTE|[155]
13:06:31.0 (37767651)|STATEMENT_EXECUTE|[157]
13:06:31.0 (37769244)|STATEMENT_EXECUTE|[158]
13:06:31.0 (37781322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77328cfe
13:06:31.0 (37790347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (37796563)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (37803106)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x77328cfe
13:06:31.0 (37810452)|STATEMENT_EXECUTE|[159]
13:06:31.0 (37822049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x77328cfe
13:06:31.0 (37831280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
13:06:31.0 (37838523)|VARIABLE_ASSIGNMENT|[155]|this.t|45000000|0x77328cfe
13:06:31.0 (37852006)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (37863777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (37876035)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (37880264)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (37902116)|STATEMENT_EXECUTE|[56]
13:06:31.0 (37904032)|STATEMENT_EXECUTE|[57]
13:06:31.0 (37913728)|USER_DEBUG|[57]|DEBUG|12:30:00.000Z
13:06:31.0 (37921452)|STATEMENT_EXECUTE|[58]
13:06:31.0 (37931392)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (37947021)|VARIABLE_ASSIGNMENT|[58]|t|46800000
13:06:31.0 (37951785)|STATEMENT_EXECUTE|[59]
13:06:31.0 (37957132)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (37970154)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (37986733)|VARIABLE_ASSIGNMENT|[59]|i1|1.0
13:06:31.0 (37991459)|STATEMENT_EXECUTE|[60]
13:06:31.0 (38020814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (38037254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (38050287)|STATEMENT_EXECUTE|[62]
13:06:31.0 (38051956)|STATEMENT_EXECUTE|[63]
13:06:31.0 (38074939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (38087610)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (38099608)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (38105321)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (38118551)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x40dc4ece
13:06:31.0 (38125345)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (38133351)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (38137424)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (38145406)|VARIABLE_ASSIGNMENT|[157]|tm|46800000
13:06:31.0 (38150265)|STATEMENT_EXECUTE|[153]
13:06:31.0 (38152011)|STATEMENT_EXECUTE|[154]
13:06:31.0 (38153717)|STATEMENT_EXECUTE|[155]
13:06:31.0 (38163220)|STATEMENT_EXECUTE|[157]
13:06:31.0 (38164826)|STATEMENT_EXECUTE|[158]
13:06:31.0 (38176098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40dc4ece
13:06:31.0 (38185359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (38190273)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (38196290)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x40dc4ece
13:06:31.0 (38203982)|STATEMENT_EXECUTE|[159]
13:06:31.0 (38215225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x40dc4ece
13:06:31.0 (38224045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
13:06:31.0 (38230856)|VARIABLE_ASSIGNMENT|[155]|this.t|46800000|0x40dc4ece
13:06:31.0 (38244420)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (38254418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (38266057)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (38270064)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (38288689)|STATEMENT_EXECUTE|[56]
13:06:31.0 (38290655)|STATEMENT_EXECUTE|[57]
13:06:31.0 (38299977)|USER_DEBUG|[57]|DEBUG|13:00:00.000Z
13:06:31.0 (38307581)|STATEMENT_EXECUTE|[58]
13:06:31.0 (38316715)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (38329952)|VARIABLE_ASSIGNMENT|[58]|t|48600000
13:06:31.0 (38334428)|STATEMENT_EXECUTE|[59]
13:06:31.0 (38339594)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (38351880)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (38363705)|VARIABLE_ASSIGNMENT|[59]|i1|1.5
13:06:31.0 (38368337)|STATEMENT_EXECUTE|[60]
13:06:31.0 (38395591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (38410679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (38423585)|STATEMENT_EXECUTE|[62]
13:06:31.0 (38425216)|STATEMENT_EXECUTE|[63]
13:06:31.0 (38446707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (38458972)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (38470813)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (38476649)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (38489548)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x2624388
13:06:31.0 (38496132)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (38503697)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (38507211)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (38515496)|VARIABLE_ASSIGNMENT|[157]|tm|48600000
13:06:31.0 (38520017)|STATEMENT_EXECUTE|[153]
13:06:31.0 (38521766)|STATEMENT_EXECUTE|[154]
13:06:31.0 (38523340)|STATEMENT_EXECUTE|[155]
13:06:31.0 (38532154)|STATEMENT_EXECUTE|[157]
13:06:31.0 (38533660)|STATEMENT_EXECUTE|[158]
13:06:31.0 (38544962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2624388
13:06:31.0 (38553963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (38559592)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (38565880)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x2624388
13:06:31.0 (38573261)|STATEMENT_EXECUTE|[159]
13:06:31.0 (38584734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2624388
13:06:31.0 (38593917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
13:06:31.0 (38601435)|VARIABLE_ASSIGNMENT|[155]|this.t|48600000|0x2624388
13:06:31.0 (38614657)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (38624147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (38635615)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (38639355)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (38657277)|STATEMENT_EXECUTE|[56]
13:06:31.0 (38659146)|STATEMENT_EXECUTE|[57]
13:06:31.0 (38667428)|USER_DEBUG|[57]|DEBUG|13:30:00.000Z
13:06:31.0 (38674356)|STATEMENT_EXECUTE|[58]
13:06:31.0 (38683368)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (38695954)|VARIABLE_ASSIGNMENT|[58]|t|50400000
13:06:31.0 (38700275)|STATEMENT_EXECUTE|[59]
13:06:31.0 (38705611)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (38717981)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (38729433)|VARIABLE_ASSIGNMENT|[59]|i1|2.0
13:06:31.0 (38733987)|STATEMENT_EXECUTE|[60]
13:06:31.0 (38760930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (38775890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (38788531)|STATEMENT_EXECUTE|[62]
13:06:31.0 (38790249)|STATEMENT_EXECUTE|[63]
13:06:31.0 (38812473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (38824355)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (38835447)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (38841472)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (38854375)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x20e7600c
13:06:31.0 (38860654)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (38868663)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (38872598)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (38880623)|VARIABLE_ASSIGNMENT|[157]|tm|50400000
13:06:31.0 (38885520)|STATEMENT_EXECUTE|[153]
13:06:31.0 (38887085)|STATEMENT_EXECUTE|[154]
13:06:31.0 (38888642)|STATEMENT_EXECUTE|[155]
13:06:31.0 (38897691)|STATEMENT_EXECUTE|[157]
13:06:31.0 (38899215)|STATEMENT_EXECUTE|[158]
13:06:31.0 (38910243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20e7600c
13:06:31.0 (38918859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (38923866)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (38930215)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x20e7600c
13:06:31.0 (38937879)|STATEMENT_EXECUTE|[159]
13:06:31.0 (38949173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x20e7600c
13:06:31.0 (38958062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
13:06:31.0 (38964861)|VARIABLE_ASSIGNMENT|[155]|this.t|50400000|0x20e7600c
13:06:31.0 (38978621)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (38993512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (39005669)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (39009902)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (39028920)|STATEMENT_EXECUTE|[56]
13:06:31.0 (39030853)|STATEMENT_EXECUTE|[57]
13:06:31.0 (39039261)|USER_DEBUG|[57]|DEBUG|14:00:00.000Z
13:06:31.0 (39046288)|STATEMENT_EXECUTE|[58]
13:06:31.0 (39054863)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (39067958)|VARIABLE_ASSIGNMENT|[58]|t|52200000
13:06:31.0 (39072838)|STATEMENT_EXECUTE|[59]
13:06:31.0 (39077996)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (39090691)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (39102131)|VARIABLE_ASSIGNMENT|[59]|i1|2.5
13:06:31.0 (39106779)|STATEMENT_EXECUTE|[60]
13:06:31.0 (39132847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (39147364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (39159453)|STATEMENT_EXECUTE|[62]
13:06:31.0 (39161398)|STATEMENT_EXECUTE|[63]
13:06:31.0 (39183528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (39195494)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (39206845)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (39212462)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (39225081)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x4287d0f9
13:06:31.0 (39231741)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (39239575)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (39243401)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (39251537)|VARIABLE_ASSIGNMENT|[157]|tm|52200000
13:06:31.0 (39255903)|STATEMENT_EXECUTE|[153]
13:06:31.0 (39257530)|STATEMENT_EXECUTE|[154]
13:06:31.0 (39259194)|STATEMENT_EXECUTE|[155]
13:06:31.0 (39267928)|STATEMENT_EXECUTE|[157]
13:06:31.0 (39269939)|STATEMENT_EXECUTE|[158]
13:06:31.0 (39281096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4287d0f9
13:06:31.0 (39290103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (39295677)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (39301590)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x4287d0f9
13:06:31.0 (39308557)|STATEMENT_EXECUTE|[159]
13:06:31.0 (39319469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4287d0f9
13:06:31.0 (39328060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
13:06:31.0 (39334841)|VARIABLE_ASSIGNMENT|[155]|this.t|52200000|0x4287d0f9
13:06:31.0 (39348121)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (39357606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (39368804)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (39372860)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (39390563)|STATEMENT_EXECUTE|[56]
13:06:31.0 (39392511)|STATEMENT_EXECUTE|[57]
13:06:31.0 (39400514)|USER_DEBUG|[57]|DEBUG|14:30:00.000Z
13:06:31.0 (39407440)|STATEMENT_EXECUTE|[58]
13:06:31.0 (39416136)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (39429513)|VARIABLE_ASSIGNMENT|[58]|t|54000000
13:06:31.0 (39434674)|STATEMENT_EXECUTE|[59]
13:06:31.0 (39439678)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (39452373)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (39463149)|VARIABLE_ASSIGNMENT|[59]|i1|3.0
13:06:31.0 (39467214)|STATEMENT_EXECUTE|[60]
13:06:31.0 (39494373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (39508768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (39521076)|STATEMENT_EXECUTE|[64]
13:06:31.0 (39522921)|STATEMENT_EXECUTE|[65]
13:06:31.0 (39553032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (39566345)|HEAP_ALLOCATE|[65]|Bytes:12
13:06:31.0 (39578812)|CONSTRUCTOR_ENTRY|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (39584483)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (39597324)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x6132552
13:06:31.0 (39604265)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (39612109)|VARIABLE_ASSIGNMENT|[157]|selection|true
13:06:31.0 (39616304)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (39628266)|VARIABLE_ASSIGNMENT|[157]|tm|54000000
13:06:31.0 (39632804)|STATEMENT_EXECUTE|[153]
13:06:31.0 (39634476)|STATEMENT_EXECUTE|[154]
13:06:31.0 (39636074)|STATEMENT_EXECUTE|[155]
13:06:31.0 (39645133)|STATEMENT_EXECUTE|[157]
13:06:31.0 (39646690)|STATEMENT_EXECUTE|[158]
13:06:31.0 (39658068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6132552
13:06:31.0 (39666677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:06:31.0 (39672167)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (39678361)|VARIABLE_ASSIGNMENT|[154]|this.selected|true|0x6132552
13:06:31.0 (39686473)|STATEMENT_EXECUTE|[159]
13:06:31.0 (39697587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6132552
13:06:31.0 (39706453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
13:06:31.0 (39713616)|VARIABLE_ASSIGNMENT|[155]|this.t|54000000|0x6132552
13:06:31.0 (39726648)|CONSTRUCTOR_EXIT|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (39738226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (39749394)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (39753948)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (39772107)|STATEMENT_EXECUTE|[56]
13:06:31.0 (39774053)|STATEMENT_EXECUTE|[57]
13:06:31.0 (39782696)|USER_DEBUG|[57]|DEBUG|15:00:00.000Z
13:06:31.0 (39790121)|STATEMENT_EXECUTE|[58]
13:06:31.0 (39798914)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (39812113)|VARIABLE_ASSIGNMENT|[58]|t|55800000
13:06:31.0 (39816982)|STATEMENT_EXECUTE|[59]
13:06:31.0 (39822063)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (39834575)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (39846856)|VARIABLE_ASSIGNMENT|[59]|i1|3.5
13:06:31.0 (39851043)|STATEMENT_EXECUTE|[60]
13:06:31.0 (39881251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (39897775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (39910629)|STATEMENT_EXECUTE|[64]
13:06:31.0 (39912232)|STATEMENT_EXECUTE|[65]
13:06:31.0 (39934692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (39946422)|HEAP_ALLOCATE|[65]|Bytes:12
13:06:31.0 (39957540)|CONSTRUCTOR_ENTRY|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (39963083)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (39975522)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x6ebd4c23
13:06:31.0 (39987339)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (39994873)|VARIABLE_ASSIGNMENT|[157]|selection|true
13:06:31.0 (39998831)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (40006514)|VARIABLE_ASSIGNMENT|[157]|tm|55800000
13:06:31.0 (40011587)|STATEMENT_EXECUTE|[153]
13:06:31.0 (40013285)|STATEMENT_EXECUTE|[154]
13:06:31.0 (40014803)|STATEMENT_EXECUTE|[155]
13:06:31.0 (40023850)|STATEMENT_EXECUTE|[157]
13:06:31.0 (40025401)|STATEMENT_EXECUTE|[158]
13:06:31.0 (40037198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ebd4c23
13:06:31.0 (40046078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:06:31.0 (40052079)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (40058448)|VARIABLE_ASSIGNMENT|[154]|this.selected|true|0x6ebd4c23
13:06:31.0 (40065591)|STATEMENT_EXECUTE|[159]
13:06:31.0 (40076761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6ebd4c23
13:06:31.0 (40086038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
13:06:31.0 (40093207)|VARIABLE_ASSIGNMENT|[155]|this.t|55800000|0x6ebd4c23
13:06:31.0 (40106109)|CONSTRUCTOR_EXIT|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (40115954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (40127223)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (40130916)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (40148833)|STATEMENT_EXECUTE|[56]
13:06:31.0 (40150902)|STATEMENT_EXECUTE|[57]
13:06:31.0 (40159800)|USER_DEBUG|[57]|DEBUG|15:30:00.000Z
13:06:31.0 (40166906)|STATEMENT_EXECUTE|[58]
13:06:31.0 (40175579)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (40188673)|VARIABLE_ASSIGNMENT|[58]|t|57600000
13:06:31.0 (40193296)|STATEMENT_EXECUTE|[59]
13:06:31.0 (40198284)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (40211140)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (40222332)|VARIABLE_ASSIGNMENT|[59]|i1|4.0
13:06:31.0 (40227069)|STATEMENT_EXECUTE|[60]
