42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:35.0 (29579398)|VARIABLE_ASSIGNMENT|[79]|i1|0.5
13:37:35.0 (29583294)|STATEMENT_EXECUTE|[80]
13:37:35.0 (29616733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (29633500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (29657867)|STATEMENT_EXECUTE|[82]
13:37:35.0 (29659838)|STATEMENT_EXECUTE|[83]
13:37:35.0 (29689008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (29703153)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (29715170)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (29720819)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (29733507)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x571f0645
13:37:35.0 (29740077)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (29747914)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (29751728)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (29759821)|VARIABLE_ASSIGNMENT|[178]|tm|45000000
13:37:35.0 (29764359)|STATEMENT_EXECUTE|[174]
13:37:35.0 (29765983)|STATEMENT_EXECUTE|[175]
13:37:35.0 (29767592)|STATEMENT_EXECUTE|[176]
13:37:35.0 (29777692)|STATEMENT_EXECUTE|[178]
13:37:35.0 (29779356)|STATEMENT_EXECUTE|[179]
13:37:35.0 (29790733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x571f0645
13:37:35.0 (29799705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (29804791)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (29811208)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x571f0645
13:37:35.0 (29818542)|STATEMENT_EXECUTE|[180]
13:37:35.0 (29829188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x571f0645
13:37:35.0 (29837630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
13:37:35.0 (29844699)|VARIABLE_ASSIGNMENT|[176]|this.t|45000000|0x571f0645
13:37:35.0 (29857361)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (29868199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (29879445)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (29883210)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (29901941)|STATEMENT_EXECUTE|[76]
13:37:35.0 (29903694)|STATEMENT_EXECUTE|[77]
13:37:35.0 (29913555)|USER_DEBUG|[77]|DEBUG|12:30:00.000Z
13:37:35.0 (29920482)|STATEMENT_EXECUTE|[78]
13:37:35.0 (29929719)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (29944717)|VARIABLE_ASSIGNMENT|[78]|t|46800000
13:37:35.0 (29952473)|STATEMENT_EXECUTE|[79]
13:37:35.0 (29957806)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (29970108)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (29980911)|VARIABLE_ASSIGNMENT|[79]|i1|1.0
13:37:35.0 (29984712)|STATEMENT_EXECUTE|[80]
13:37:35.0 (30012397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (30027299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (30039414)|STATEMENT_EXECUTE|[82]
13:37:35.0 (30040972)|STATEMENT_EXECUTE|[83]
13:37:35.0 (30063301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (30074889)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (30085702)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (30091279)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (30103577)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x562c5898
13:37:35.0 (30109396)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (30116224)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (30119821)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (30127773)|VARIABLE_ASSIGNMENT|[178]|tm|46800000
13:37:35.0 (30132099)|STATEMENT_EXECUTE|[174]
13:37:35.0 (30133690)|STATEMENT_EXECUTE|[175]
13:37:35.0 (30135286)|STATEMENT_EXECUTE|[176]
13:37:35.0 (30144381)|STATEMENT_EXECUTE|[178]
13:37:35.0 (30145944)|STATEMENT_EXECUTE|[179]
13:37:35.0 (30156787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x562c5898
13:37:35.0 (30164819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (30169675)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (30175981)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x562c5898
13:37:35.0 (30183311)|STATEMENT_EXECUTE|[180]
13:37:35.0 (30193862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x562c5898
13:37:35.0 (30202557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
13:37:35.0 (30209729)|VARIABLE_ASSIGNMENT|[176]|this.t|46800000|0x562c5898
13:37:35.0 (30222672)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (30231966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (30242453)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (30245967)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (30262463)|STATEMENT_EXECUTE|[76]
13:37:35.0 (30264084)|STATEMENT_EXECUTE|[77]
13:37:35.0 (30272793)|USER_DEBUG|[77]|DEBUG|13:00:00.000Z
13:37:35.0 (30279373)|STATEMENT_EXECUTE|[78]
13:37:35.0 (30287665)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (30299362)|VARIABLE_ASSIGNMENT|[78]|t|48600000
13:37:35.0 (30303647)|STATEMENT_EXECUTE|[79]
13:37:35.0 (30308640)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (30319982)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (30330332)|VARIABLE_ASSIGNMENT|[79]|i1|1.5
13:37:35.0 (30334388)|STATEMENT_EXECUTE|[80]
13:37:35.0 (30360457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (30374517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (30386146)|STATEMENT_EXECUTE|[82]
13:37:35.0 (30387679)|STATEMENT_EXECUTE|[83]
13:37:35.0 (30409484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (30421570)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (30436014)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (30442018)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (30454263)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x5fea7617
13:37:35.0 (30460719)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (30467961)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (30471613)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (30479370)|VARIABLE_ASSIGNMENT|[178]|tm|48600000
13:37:35.0 (30483776)|STATEMENT_EXECUTE|[174]
13:37:35.0 (30485369)|STATEMENT_EXECUTE|[175]
13:37:35.0 (30486960)|STATEMENT_EXECUTE|[176]
13:37:35.0 (30496070)|STATEMENT_EXECUTE|[178]
13:37:35.0 (30497712)|STATEMENT_EXECUTE|[179]
13:37:35.0 (30510337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fea7617
13:37:35.0 (30521381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (30526801)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (30532759)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x5fea7617
13:37:35.0 (30540197)|STATEMENT_EXECUTE|[180]
13:37:35.0 (30551121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5fea7617
13:37:35.0 (30559742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
13:37:35.0 (30566720)|VARIABLE_ASSIGNMENT|[176]|this.t|48600000|0x5fea7617
13:37:35.0 (30579726)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (30588238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (30598273)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (30602293)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (30618431)|STATEMENT_EXECUTE|[76]
13:37:35.0 (30620065)|STATEMENT_EXECUTE|[77]
13:37:35.0 (30628931)|USER_DEBUG|[77]|DEBUG|13:30:00.000Z
13:37:35.0 (30635924)|STATEMENT_EXECUTE|[78]
13:37:35.0 (30644117)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (30655856)|VARIABLE_ASSIGNMENT|[78]|t|50400000
13:37:35.0 (30659911)|STATEMENT_EXECUTE|[79]
13:37:35.0 (30664617)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (30675990)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (30686332)|VARIABLE_ASSIGNMENT|[79]|i1|2.0
13:37:35.0 (30690102)|STATEMENT_EXECUTE|[80]
13:37:35.0 (30715471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (30729138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (30741263)|STATEMENT_EXECUTE|[82]
13:37:35.0 (30742880)|STATEMENT_EXECUTE|[83]
13:37:35.0 (30764321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (30779851)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (30790519)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (30795591)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (30807268)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x59a249bc
13:37:35.0 (30813499)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (30820734)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (30824465)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (30832341)|VARIABLE_ASSIGNMENT|[178]|tm|50400000
13:37:35.0 (30837060)|STATEMENT_EXECUTE|[174]
13:37:35.0 (30838560)|STATEMENT_EXECUTE|[175]
13:37:35.0 (30840255)|STATEMENT_EXECUTE|[176]
13:37:35.0 (30848877)|STATEMENT_EXECUTE|[178]
13:37:35.0 (30850731)|STATEMENT_EXECUTE|[179]
13:37:35.0 (30861205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59a249bc
13:37:35.0 (30869433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (30874522)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (30880288)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x59a249bc
13:37:35.0 (30887302)|STATEMENT_EXECUTE|[180]
13:37:35.0 (30898012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x59a249bc
13:37:35.0 (30906740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
13:37:35.0 (30913464)|VARIABLE_ASSIGNMENT|[176]|this.t|50400000|0x59a249bc
13:37:35.0 (30925639)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (30934479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (30944784)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (30948484)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (30964931)|STATEMENT_EXECUTE|[76]
13:37:35.0 (30966538)|STATEMENT_EXECUTE|[77]
13:37:35.0 (30975074)|USER_DEBUG|[77]|DEBUG|14:00:00.000Z
13:37:35.0 (30981499)|STATEMENT_EXECUTE|[78]
13:37:35.0 (30989920)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (31001781)|VARIABLE_ASSIGNMENT|[78]|t|52200000
13:37:35.0 (31006499)|STATEMENT_EXECUTE|[79]
13:37:35.0 (31011173)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (31022667)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (31033426)|VARIABLE_ASSIGNMENT|[79]|i1|2.5
13:37:35.0 (31037496)|STATEMENT_EXECUTE|[80]
13:37:35.0 (31063020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (31076282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (31087904)|STATEMENT_EXECUTE|[82]
13:37:35.0 (31089470)|STATEMENT_EXECUTE|[83]
13:37:35.0 (31110690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (31122738)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (31133310)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (31138337)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (31150566)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x3c6c6f43
13:37:35.0 (31156573)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (31163640)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (31167239)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (31175042)|VARIABLE_ASSIGNMENT|[178]|tm|52200000
13:37:35.0 (31179215)|STATEMENT_EXECUTE|[174]
13:37:35.0 (31180681)|STATEMENT_EXECUTE|[175]
13:37:35.0 (31182287)|STATEMENT_EXECUTE|[176]
13:37:35.0 (31190991)|STATEMENT_EXECUTE|[178]
13:37:35.0 (31192546)|STATEMENT_EXECUTE|[179]
13:37:35.0 (31203036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c6c6f43
13:37:35.0 (31210907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (31215504)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (31221811)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x3c6c6f43
13:37:35.0 (31228476)|STATEMENT_EXECUTE|[180]
13:37:35.0 (31238533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3c6c6f43
13:37:35.0 (31247443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
13:37:35.0 (31254520)|VARIABLE_ASSIGNMENT|[176]|this.t|52200000|0x3c6c6f43
13:37:35.0 (31267394)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (31275249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (31285368)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (31288686)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (31305097)|STATEMENT_EXECUTE|[76]
13:37:35.0 (31306758)|STATEMENT_EXECUTE|[77]
13:37:35.0 (31314617)|USER_DEBUG|[77]|DEBUG|14:30:00.000Z
13:37:35.0 (31320542)|STATEMENT_EXECUTE|[78]
13:37:35.0 (31328551)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (31340129)|VARIABLE_ASSIGNMENT|[78]|t|54000000
13:37:35.0 (31344835)|STATEMENT_EXECUTE|[79]
13:37:35.0 (31350162)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (31362998)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (31374811)|VARIABLE_ASSIGNMENT|[79]|i1|3.0
13:37:35.0 (31378927)|STATEMENT_EXECUTE|[80]
13:37:35.0 (31404184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (31417562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (31429236)|STATEMENT_EXECUTE|[84]
13:37:35.0 (31430840)|STATEMENT_EXECUTE|[85]
13:37:35.0 (31466705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (31479929)|HEAP_ALLOCATE|[85]|Bytes:12
13:37:35.0 (31491346)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (31496475)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (31510228)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x3cf184e2
13:37:35.0 (31517433)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (31524443)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:37:35.0 (31530227)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (31538309)|VARIABLE_ASSIGNMENT|[178]|tm|54000000
13:37:35.0 (31542668)|STATEMENT_EXECUTE|[174]
13:37:35.0 (31544199)|STATEMENT_EXECUTE|[175]
13:37:35.0 (31546056)|STATEMENT_EXECUTE|[176]
13:37:35.0 (31555076)|STATEMENT_EXECUTE|[178]
13:37:35.0 (31556760)|STATEMENT_EXECUTE|[179]
13:37:35.0 (31567504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cf184e2
13:37:35.0 (31575992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:37:35.0 (31581340)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (31586738)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x3cf184e2
13:37:35.0 (31593992)|STATEMENT_EXECUTE|[180]
13:37:35.0 (31604705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x3cf184e2
13:37:35.0 (31613528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
13:37:35.0 (31620208)|VARIABLE_ASSIGNMENT|[176]|this.t|54000000|0x3cf184e2
13:37:35.0 (31632743)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (31642823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (31648247)|STATEMENT_EXECUTE|[86]
13:37:35.0 (31653975)|HEAP_ALLOCATE|[86]|Bytes:4
13:37:35.0 (31660820)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|1|0x4d1b7613
13:37:35.0 (31671439)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (31675083)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (31693005)|STATEMENT_EXECUTE|[76]
13:37:35.0 (31694842)|STATEMENT_EXECUTE|[77]
13:37:35.0 (31703741)|USER_DEBUG|[77]|DEBUG|15:00:00.000Z
13:37:35.0 (31710102)|STATEMENT_EXECUTE|[78]
13:37:35.0 (31718727)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (31730662)|VARIABLE_ASSIGNMENT|[78]|t|55800000
13:37:35.0 (31735256)|STATEMENT_EXECUTE|[79]
13:37:35.0 (31740091)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (31751623)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (31761654)|VARIABLE_ASSIGNMENT|[79]|i1|3.5
13:37:35.0 (31766135)|STATEMENT_EXECUTE|[80]
13:37:35.0 (31792150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (31805347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (31816562)|STATEMENT_EXECUTE|[84]
13:37:35.0 (31818120)|STATEMENT_EXECUTE|[85]
13:37:35.0 (31839905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (31852115)|HEAP_ALLOCATE|[85]|Bytes:12
13:37:35.0 (31862311)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (31867768)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (31879233)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x3c654059
13:37:35.0 (31885391)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (31892534)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:37:35.0 (31896222)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (31904230)|VARIABLE_ASSIGNMENT|[178]|tm|55800000
13:37:35.0 (31908503)|STATEMENT_EXECUTE|[174]
13:37:35.0 (31910031)|STATEMENT_EXECUTE|[175]
13:37:35.0 (31911646)|STATEMENT_EXECUTE|[176]
13:37:35.0 (31919931)|STATEMENT_EXECUTE|[178]
13:37:35.0 (31921488)|STATEMENT_EXECUTE|[179]
13:37:35.0 (31931959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c654059
13:37:35.0 (31940231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:37:35.0 (31945118)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (31951102)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x3c654059
13:37:35.0 (31958220)|STATEMENT_EXECUTE|[180]
13:37:35.0 (31968547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x3c654059
13:37:35.0 (31976722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
13:37:35.0 (31983382)|VARIABLE_ASSIGNMENT|[176]|this.t|55800000|0x3c654059
13:37:35.0 (31995705)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (32004486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (32010056)|STATEMENT_EXECUTE|[86]
13:37:35.0 (32013823)|HEAP_ALLOCATE|[86]|Bytes:4
13:37:35.0 (32020118)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|2|0x4d1b7613
13:37:35.0 (32030065)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (32033407)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (32050471)|STATEMENT_EXECUTE|[76]
13:37:35.0 (32052191)|STATEMENT_EXECUTE|[77]
