42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:16.0 (42887200)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42897990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x3eadfe20
16:19:16.0 (42906363)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42907837)|STATEMENT_EXECUTE|[15]
16:19:16.0 (42909797)|HEAP_ALLOCATE|[15]|Bytes:4
16:19:16.0 (42914974)|VARIABLE_ASSIGNMENT|[15]|counter|3
16:19:16.0 (42923287)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42929818)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42934178)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42947869)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":55800000}|0x1cbc64ca
16:19:16.0 (42953315)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42964121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x1cbc64ca
16:19:16.0 (42971900)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42973356)|STATEMENT_EXECUTE|[15]
16:19:16.0 (42975205)|HEAP_ALLOCATE|[15]|Bytes:4
16:19:16.0 (42980824)|VARIABLE_ASSIGNMENT|[15]|counter|4
16:19:16.0 (42988923)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42995267)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42999596)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43012764)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":57600000}|0x1fe74149
16:19:16.0 (43019439)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43030303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0x1fe74149
16:19:16.0 (43038714)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43044781)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43050919)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (43055283)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43068393)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":59400000}|0x47d5db15
16:19:16.0 (43074483)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43085108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0x47d5db15
16:19:16.0 (43093277)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43099144)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43105246)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (43109456)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43122071)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x16586131
16:19:16.0 (43127812)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43138507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x16586131
16:19:16.0 (43146361)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43152311)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43158972)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (43163064)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43177676)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x693dcd04
16:19:16.0 (43183059)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43194041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x693dcd04
16:19:16.0 (43201882)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43207396)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43213538)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (43217584)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43230392)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x4c753463
16:19:16.0 (43235613)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43246407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x4c753463
16:19:16.0 (43254356)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43259856)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43265865)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (43270322)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43283748)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x2511438b
16:19:16.0 (43288886)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43299570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x2511438b
16:19:16.0 (43306970)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43316169)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43323526)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (43328177)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (43342660)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":68400000}|0x7095fff1
16:19:16.0 (43348255)|STATEMENT_EXECUTE|[13]
16:19:16.0 (43359246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x7095fff1
16:19:16.0 (43366856)|STATEMENT_EXECUTE|[14]
16:19:16.0 (43372462)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (43380838)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:19:16.0 (43392140)|STATEMENT_EXECUTE|[52]
16:19:16.0 (43394290)|STATEMENT_EXECUTE|[53]
16:19:16.0 (43412774)|METHOD_ENTRY|[53]|01p0H000007gCe8|docappcontroller.fetchslots()
16:19:16.0 (43427289)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:19:16.0 (43459388)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43469883)|STATEMENT_EXECUTE|[62]
16:19:16.0 (43471537)|STATEMENT_EXECUTE|[64]
16:19:16.0 (43505355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43533317)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:19:16.0 (43568708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43602480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43634115)|STATEMENT_EXECUTE|[67]
16:19:16.0 (43635930)|STATEMENT_EXECUTE|[68]
16:19:16.0 (43665480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43697017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43723803)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:19:16.0 (43741009)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x43095379
16:19:16.0 (43747368)|STATEMENT_EXECUTE|[69]
16:19:16.0 (43780509)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:16.0 (43818968)|HEAP_ALLOCATE|[69]|Bytes:150
16:19:16.0 (43831377)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:16.0 (43837341)|HEAP_ALLOCATE|[69]|Bytes:7
16:19:16.0 (43870146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (43890440)|HEAP_ALLOCATE|[69]|Bytes:7
16:19:16.0 (43919876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (44223289)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:19:16.0 (47400049)|SOQL_EXECUTE_END|[69]|Rows:1
16:19:16.0 (47420397)|HEAP_ALLOCATE|[69]|Bytes:8
16:19:16.0 (47433814)|HEAP_ALLOCATE|[69]|Bytes:147
16:19:16.0 (47460429)|HEAP_ALLOCATE|[69]|Bytes:8
16:19:16.0 (47484338)|HEAP_ALLOCATE|[69]|Bytes:28
16:19:16.0 (47489917)|HEAP_ALLOCATE|[69]|Bytes:28
16:19:16.0 (47493883)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:16.0 (47502813)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:19:16.0 (47513850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:16.0 (47533577)|VARIABLE_ASSIGNMENT|[69]|aptlist|[{"Id":"a250H00000HayWkQAJ","Name":"A-00005","Doctor__c":"a260H000001koYlQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":57600000,"Start_Time__c":54000000}]|0x5a7712bd
16:19:16.0 (47542398)|STATEMENT_EXECUTE|[70]
16:19:16.0 (47554940)|HEAP_ALLOCATE|[70]|Bytes:4
16:19:16.0 (47618868)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x70c92874
16:19:16.0 (47694729)|HEAP_ALLOCATE|[71]|Bytes:5
16:19:16.0 (47708244)|HEAP_ALLOCATE|[71]|Bytes:28
16:19:16.0 (47715803)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:19:16.0 (47735748)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayWkQAJ","Name":"A-00005","Doctor__c":"a260H000001koYlQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":57600000,"Start_Time__c":54000000}|0x5ad8a96c
16:19:16.0 (47744075)|STATEMENT_EXECUTE|[71]
16:19:16.0 (47746043)|STATEMENT_EXECUTE|[73]
16:19:16.0 (47775149)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:19:16.0 (47789025)|VARIABLE_ASSIGNMENT|[73]|t|54000000
16:19:16.0 (47794111)|STATEMENT_EXECUTE|[74]
16:19:16.0 (47847559)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:19:16.0 (47855730)|HEAP_ALLOCATE|[74]|Bytes:4
16:19:16.0 (47863733)|VARIABLE_ASSIGNMENT|[74]|i|1
16:19:16.0 (47868767)|STATEMENT_EXECUTE|[75]
16:19:16.0 (47897940)|HEAP_ALLOCATE|[75]|Bytes:28
16:19:16.0 (47902568)|HEAP_ALLOCATE|[75]|Bytes:28
16:19:16.0 (47906671)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:19:16.0 (47918250)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:19:16.0 (47922576)|STATEMENT_EXECUTE|[76]
16:19:16.0 (47946826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (47968941)|STATEMENT_EXECUTE|[77]
16:19:16.0 (47970815)|STATEMENT_EXECUTE|[78]
16:19:16.0 (47993932)|USER_DEBUG|[78]|DEBUG|15:00:00.000Z
16:19:16.0 (48001580)|STATEMENT_EXECUTE|[79]
16:19:16.0 (48029727)|HEAP_ALLOCATE|[79]|Bytes:4
16:19:16.0 (48045553)|VARIABLE_ASSIGNMENT|[79]|t|55800000
16:19:16.0 (48050036)|STATEMENT_EXECUTE|[80]
16:19:16.0 (48053316)|HEAP_ALLOCATE|[80]|Bytes:3
16:19:16.0 (48064657)|HEAP_ALLOCATE|[80]|Bytes:28
16:19:16.0 (48107310)|HEAP_ALLOCATE|[80]|Bytes:28
16:19:16.0 (48123600)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:19:16.0 (48128215)|STATEMENT_EXECUTE|[81]
16:19:16.0 (48146712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (48160087)|HEAP_ALLOCATE|[82]|Bytes:28
16:19:16.0 (48164028)|HEAP_ALLOCATE|[82]|Bytes:28
16:19:16.0 (48169613)|HEAP_ALLOCATE|[82]|Bytes:28
16:19:16.0 (48193316)|HEAP_ALLOCATE|[82]|Bytes:28
16:19:16.0 (48225991)|HEAP_ALLOCATE|[71]|Bytes:5
16:19:16.0 (48238412)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:19:16.0 (48243807)|STATEMENT_EXECUTE|[93]
16:19:16.0 (48252977)|HEAP_ALLOCATE|[93]|Bytes:4
16:19:16.0 (48325235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x53fa23a2","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (48345342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (48352791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2f39caf4
16:19:16.0 (48365957)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x70c92874
16:19:16.0 (48374764)|STATEMENT_EXECUTE|[94]
16:19:16.0 (48382854)|HEAP_ALLOCATE|[94]|Bytes:4
16:19:16.0 (48449608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (48467939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (48474669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2f1616a0
16:19:16.0 (48485621)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x70c92874
16:19:16.0 (48494420)|STATEMENT_EXECUTE|[95]
16:19:16.0 (48520337)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:19:16.0 (48534987)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:19:16.0 (48539789)|STATEMENT_EXECUTE|[96]
16:19:16.0 (48579586)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:19:16.0 (48587810)|HEAP_ALLOCATE|[96]|Bytes:4
16:19:16.0 (48594584)|VARIABLE_ASSIGNMENT|[96]|i|10
16:19:16.0 (48599073)|STATEMENT_EXECUTE|[97]
16:19:16.0 (48606920)|HEAP_ALLOCATE|[97]|Bytes:28
16:19:16.0 (48611162)|HEAP_ALLOCATE|[97]|Bytes:28
16:19:16.0 (48614677)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:19:16.0 (48623312)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:19:16.0 (48654080)|STATEMENT_EXECUTE|[98]
16:19:16.0 (48655983)|STATEMENT_EXECUTE|[99]
16:19:16.0 (48693081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (48709489)|HEAP_ALLOCATE|[99]|Bytes:12
16:19:16.0 (48725585)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (48736377)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (48750842)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5e6f4ee2
16:19:16.0 (48758571)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (48767617)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (48775423)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (48785761)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:19:16.0 (48791013)|STATEMENT_EXECUTE|[208]
16:19:16.0 (48792797)|STATEMENT_EXECUTE|[209]
16:19:16.0 (48794253)|STATEMENT_EXECUTE|[210]
16:19:16.0 (48801097)|HEAP_ALLOCATE|[213]|Bytes:6
16:19:16.0 (48825437)|STATEMENT_EXECUTE|[212]
16:19:16.0 (48827377)|STATEMENT_EXECUTE|[213]
16:19:16.0 (48875042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e6f4ee2
16:19:16.0 (48885949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (48893751)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (48901039)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5e6f4ee2
16:19:16.0 (48909340)|STATEMENT_EXECUTE|[214]
16:19:16.0 (48939032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5e6f4ee2
16:19:16.0 (48952729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:19:16.0 (48961611)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x5e6f4ee2
16:19:16.0 (48975288)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (48987110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (48994006)|STATEMENT_EXECUTE|[104]
16:19:16.0 (49031030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (49050102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (49062918)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (49067098)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (49097250)|STATEMENT_EXECUTE|[107]
16:19:16.0 (49099195)|STATEMENT_EXECUTE|[108]
16:19:16.0 (49116176)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:19:16.0 (49124056)|STATEMENT_EXECUTE|[109]
16:19:16.0 (49144707)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (49159680)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:19:16.0 (49164253)|STATEMENT_EXECUTE|[110]
16:19:16.0 (49170713)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (49189988)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (49203197)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:19:16.0 (49208523)|STATEMENT_EXECUTE|[111]
16:19:16.0 (49244620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (49260905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (49286705)|STATEMENT_EXECUTE|[113]
16:19:16.0 (49288544)|STATEMENT_EXECUTE|[114]
16:19:16.0 (49325118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (49339565)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (49353116)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (49359173)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (49373098)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5669339e
16:19:16.0 (49379514)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (49388730)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (49392708)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (49401205)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:19:16.0 (49406639)|STATEMENT_EXECUTE|[208]
16:19:16.0 (49408329)|STATEMENT_EXECUTE|[209]
16:19:16.0 (49409832)|STATEMENT_EXECUTE|[210]
16:19:16.0 (49420215)|STATEMENT_EXECUTE|[212]
16:19:16.0 (49421794)|STATEMENT_EXECUTE|[213]
16:19:16.0 (49433035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5669339e
16:19:16.0 (49442937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (49448565)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (49455273)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5669339e
16:19:16.0 (49462982)|STATEMENT_EXECUTE|[214]
16:19:16.0 (49474287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5669339e
16:19:16.0 (49483234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:19:16.0 (49490671)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x5669339e
16:19:16.0 (49504664)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (49514937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (49526782)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (49531009)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (49552332)|STATEMENT_EXECUTE|[107]
16:19:16.0 (49554325)|STATEMENT_EXECUTE|[108]
16:19:16.0 (49563618)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:19:16.0 (49571420)|STATEMENT_EXECUTE|[109]
16:19:16.0 (49580180)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (49593509)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:19:16.0 (49598314)|STATEMENT_EXECUTE|[110]
16:19:16.0 (49603605)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (49615856)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (49627154)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:19:16.0 (49632029)|STATEMENT_EXECUTE|[111]
16:19:16.0 (49661669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (49677084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (49689648)|STATEMENT_EXECUTE|[113]
16:19:16.0 (49691488)|STATEMENT_EXECUTE|[114]
16:19:16.0 (49720167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (49732906)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (49744577)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (49750078)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (49763352)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4e3d93f3
16:19:16.0 (49769705)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
