42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:58.0 (34833911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timeset":"0x7b869565","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (34854550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34862340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x595124dd
15:10:58.0 (34875310)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x6ba18cd
15:10:58.0 (34885217)|STATEMENT_EXECUTE|[90]
15:10:58.0 (34893602)|HEAP_ALLOCATE|[90]|Bytes:4
15:10:58.0 (34948995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (34969216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34975917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5fa2667d
15:10:58.0 (34986603)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x6ba18cd
15:10:58.0 (34996292)|STATEMENT_EXECUTE|[91]
15:10:58.0 (35024472)|VARIABLE_SCOPE_BEGIN|[91]|t|Time|false|false
15:10:58.0 (35040974)|VARIABLE_ASSIGNMENT|[91]|t|43200000
15:10:58.0 (35046250)|STATEMENT_EXECUTE|[92]
15:10:58.0 (35087900)|VARIABLE_SCOPE_BEGIN|[92]|i|Integer|false|false
15:10:58.0 (35096520)|HEAP_ALLOCATE|[92]|Bytes:4
15:10:58.0 (35103339)|VARIABLE_ASSIGNMENT|[92]|i|7
15:10:58.0 (35107203)|STATEMENT_EXECUTE|[93]
15:10:58.0 (35115347)|HEAP_ALLOCATE|[93]|Bytes:28
15:10:58.0 (35119544)|HEAP_ALLOCATE|[93]|Bytes:28
15:10:58.0 (35124138)|VARIABLE_SCOPE_BEGIN|[93]|i1|Decimal|false|false
15:10:58.0 (35133178)|VARIABLE_ASSIGNMENT|[93]|i1|0
15:10:58.0 (35179511)|STATEMENT_EXECUTE|[96]
15:10:58.0 (35181605)|STATEMENT_EXECUTE|[97]
15:10:58.0 (35229238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (35248416)|HEAP_ALLOCATE|[97]|Bytes:108
15:10:58.0 (35255018)|HEAP_ALLOCATE|[97]|Bytes:11
15:10:58.0 (35267410)|HEAP_ALLOCATE|[97]|Bytes:12
15:10:58.0 (35290135)|CONSTRUCTOR_ENTRY|[97]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (35303162)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (35327836)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x23dcd29a
15:10:58.0 (35336601)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (35345878)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (35353593)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (35364135)|VARIABLE_ASSIGNMENT|[205]|tm|43200000
15:10:58.0 (35369326)|STATEMENT_EXECUTE|[201]
15:10:58.0 (35371725)|STATEMENT_EXECUTE|[202]
15:10:58.0 (35373461)|STATEMENT_EXECUTE|[203]
15:10:58.0 (35379867)|HEAP_ALLOCATE|[206]|Bytes:6
15:10:58.0 (35402822)|STATEMENT_EXECUTE|[205]
15:10:58.0 (35404518)|STATEMENT_EXECUTE|[206]
15:10:58.0 (35458038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23dcd29a
15:10:58.0 (35469369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (35476130)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (35489274)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x23dcd29a
15:10:58.0 (35499272)|STATEMENT_EXECUTE|[207]
15:10:58.0 (35532370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x23dcd29a
15:10:58.0 (35546606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
15:10:58.0 (35556780)|VARIABLE_ASSIGNMENT|[203]|this.t|43200000|0x23dcd29a
15:10:58.0 (35572535)|CONSTRUCTOR_EXIT|[97]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (35586610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (35593443)|STATEMENT_EXECUTE|[98]
15:10:58.0 (35599738)|HEAP_ALLOCATE|[98]|Bytes:4
15:10:58.0 (35607746)|VARIABLE_ASSIGNMENT|[98]|this.Initialselected|1|0x6ba18cd
15:10:58.0 (35612936)|STATEMENT_EXECUTE|[100]
15:10:58.0 (35656017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (35674965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (35689489)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (35694380)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (35725656)|STATEMENT_EXECUTE|[103]
15:10:58.0 (35727492)|STATEMENT_EXECUTE|[104]
15:10:58.0 (35745019)|USER_DEBUG|[104]|DEBUG|12:00:00.000Z
15:10:58.0 (35752628)|STATEMENT_EXECUTE|[105]
15:10:58.0 (35774931)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (35791383)|VARIABLE_ASSIGNMENT|[105]|t|45000000
15:10:58.0 (35796541)|STATEMENT_EXECUTE|[106]
15:10:58.0 (35802954)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (35823108)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (35836864)|VARIABLE_ASSIGNMENT|[106]|i1|0.5
15:10:58.0 (35841710)|STATEMENT_EXECUTE|[107]
15:10:58.0 (35880424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (35898300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (35926576)|STATEMENT_EXECUTE|[111]
15:10:58.0 (35928470)|STATEMENT_EXECUTE|[112]
15:10:58.0 (35965733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (35981187)|HEAP_ALLOCATE|[112]|Bytes:12
15:10:58.0 (35995396)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (36001732)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (36016941)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x3453d0a2
15:10:58.0 (36024651)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (36032834)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (36036685)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (36045705)|VARIABLE_ASSIGNMENT|[205]|tm|45000000
15:10:58.0 (36049993)|STATEMENT_EXECUTE|[201]
15:10:58.0 (36051980)|STATEMENT_EXECUTE|[202]
15:10:58.0 (36053497)|STATEMENT_EXECUTE|[203]
15:10:58.0 (36064404)|STATEMENT_EXECUTE|[205]
15:10:58.0 (36066049)|STATEMENT_EXECUTE|[206]
15:10:58.0 (36078445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3453d0a2
15:10:58.0 (36087577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (36093563)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (36100966)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x3453d0a2
15:10:58.0 (36108737)|STATEMENT_EXECUTE|[207]
15:10:58.0 (36121153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x3453d0a2
15:10:58.0 (36130010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
15:10:58.0 (36137592)|VARIABLE_ASSIGNMENT|[203]|this.t|45000000|0x3453d0a2
15:10:58.0 (36153093)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (36164716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (36171278)|STATEMENT_EXECUTE|[113]
15:10:58.0 (36175899)|HEAP_ALLOCATE|[113]|Bytes:4
15:10:58.0 (36183306)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|2|0x6ba18cd
15:10:58.0 (36194217)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (36198599)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (36220335)|STATEMENT_EXECUTE|[103]
15:10:58.0 (36222091)|STATEMENT_EXECUTE|[104]
15:10:58.0 (36232304)|USER_DEBUG|[104]|DEBUG|12:30:00.000Z
15:10:58.0 (36239466)|STATEMENT_EXECUTE|[105]
15:10:58.0 (36249589)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (36264035)|VARIABLE_ASSIGNMENT|[105]|t|46800000
15:10:58.0 (36268552)|STATEMENT_EXECUTE|[106]
15:10:58.0 (36274110)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (36287270)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (36299335)|VARIABLE_ASSIGNMENT|[106]|i1|1.0
15:10:58.0 (36303785)|STATEMENT_EXECUTE|[107]
15:10:58.0 (36336528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (36353310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (36367678)|STATEMENT_EXECUTE|[109]
15:10:58.0 (36369366)|STATEMENT_EXECUTE|[110]
15:10:58.0 (36405622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (36419227)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (36432378)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (36438230)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (36452266)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x4b499a3c
15:10:58.0 (36458700)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (36466908)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (36470740)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (36479783)|VARIABLE_ASSIGNMENT|[205]|tm|46800000
15:10:58.0 (36489021)|STATEMENT_EXECUTE|[201]
15:10:58.0 (36490580)|STATEMENT_EXECUTE|[202]
15:10:58.0 (36492072)|STATEMENT_EXECUTE|[203]
15:10:58.0 (36501827)|STATEMENT_EXECUTE|[205]
15:10:58.0 (36503346)|STATEMENT_EXECUTE|[206]
15:10:58.0 (36515918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b499a3c
15:10:58.0 (36525211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (36530321)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (36537238)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x4b499a3c
15:10:58.0 (36544720)|STATEMENT_EXECUTE|[207]
15:10:58.0 (36556979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4b499a3c
15:10:58.0 (36565943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
15:10:58.0 (36573343)|VARIABLE_ASSIGNMENT|[203]|this.t|46800000|0x4b499a3c
15:10:58.0 (36587840)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (36599206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (36610696)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (36615280)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (36634739)|STATEMENT_EXECUTE|[103]
15:10:58.0 (36636798)|STATEMENT_EXECUTE|[104]
15:10:58.0 (36645991)|USER_DEBUG|[104]|DEBUG|13:00:00.000Z
15:10:58.0 (36652782)|STATEMENT_EXECUTE|[105]
15:10:58.0 (36661723)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (36675835)|VARIABLE_ASSIGNMENT|[105]|t|48600000
15:10:58.0 (36680406)|STATEMENT_EXECUTE|[106]
15:10:58.0 (36685530)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (36697786)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (36709385)|VARIABLE_ASSIGNMENT|[106]|i1|1.5
15:10:58.0 (36713873)|STATEMENT_EXECUTE|[107]
15:10:58.0 (36745713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (36760875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (36773474)|STATEMENT_EXECUTE|[109]
15:10:58.0 (36775572)|STATEMENT_EXECUTE|[110]
15:10:58.0 (36802346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (36815370)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (36827041)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (36832400)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (36846234)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x57dc6e0a
15:10:58.0 (36852642)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (36860787)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (36864414)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (36872400)|VARIABLE_ASSIGNMENT|[205]|tm|48600000
15:10:58.0 (36876753)|STATEMENT_EXECUTE|[201]
15:10:58.0 (36878671)|STATEMENT_EXECUTE|[202]
15:10:58.0 (36880159)|STATEMENT_EXECUTE|[203]
15:10:58.0 (36889858)|STATEMENT_EXECUTE|[205]
15:10:58.0 (36891487)|STATEMENT_EXECUTE|[206]
15:10:58.0 (36903020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57dc6e0a
15:10:58.0 (36911801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (36916464)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (36923395)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x57dc6e0a
15:10:58.0 (36931089)|STATEMENT_EXECUTE|[207]
15:10:58.0 (36943120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x57dc6e0a
15:10:58.0 (36951752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
15:10:58.0 (36959331)|VARIABLE_ASSIGNMENT|[203]|this.t|48600000|0x57dc6e0a
15:10:58.0 (36972682)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (36982225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (36993176)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (36997663)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (37015660)|STATEMENT_EXECUTE|[103]
15:10:58.0 (37018039)|STATEMENT_EXECUTE|[104]
15:10:58.0 (37027296)|USER_DEBUG|[104]|DEBUG|13:30:00.000Z
15:10:58.0 (37038238)|STATEMENT_EXECUTE|[105]
15:10:58.0 (37047280)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (37061368)|VARIABLE_ASSIGNMENT|[105]|t|50400000
15:10:58.0 (37065429)|STATEMENT_EXECUTE|[106]
15:10:58.0 (37070577)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (37083091)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (37094436)|VARIABLE_ASSIGNMENT|[106]|i1|2.0
15:10:58.0 (37098474)|STATEMENT_EXECUTE|[107]
15:10:58.0 (37129968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (37145420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (37158472)|STATEMENT_EXECUTE|[109]
15:10:58.0 (37160130)|STATEMENT_EXECUTE|[110]
15:10:58.0 (37185662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (37203726)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (37216867)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (37222853)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (37236506)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x68cf60a4
15:10:58.0 (37243520)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (37251892)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (37256184)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (37265364)|VARIABLE_ASSIGNMENT|[205]|tm|50400000
15:10:58.0 (37269683)|STATEMENT_EXECUTE|[201]
15:10:58.0 (37271230)|STATEMENT_EXECUTE|[202]
15:10:58.0 (37272685)|STATEMENT_EXECUTE|[203]
15:10:58.0 (37281578)|STATEMENT_EXECUTE|[205]
15:10:58.0 (37283121)|STATEMENT_EXECUTE|[206]
15:10:58.0 (37294484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68cf60a4
15:10:58.0 (37302865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (37308822)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (37315603)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x68cf60a4
15:10:58.0 (37324027)|STATEMENT_EXECUTE|[207]
15:10:58.0 (37335873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x68cf60a4
15:10:58.0 (37344568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
15:10:58.0 (37352044)|VARIABLE_ASSIGNMENT|[203]|this.t|50400000|0x68cf60a4
15:10:58.0 (37366206)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (37375929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (37386732)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (37390244)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (37409704)|STATEMENT_EXECUTE|[103]
15:10:58.0 (37411480)|STATEMENT_EXECUTE|[104]
15:10:58.0 (37420488)|USER_DEBUG|[104]|DEBUG|14:00:00.000Z
15:10:58.0 (37427466)|STATEMENT_EXECUTE|[105]
15:10:58.0 (37436218)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (37449841)|VARIABLE_ASSIGNMENT|[105]|t|52200000
15:10:58.0 (37454200)|STATEMENT_EXECUTE|[106]
15:10:58.0 (37458928)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (37471619)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (37487411)|VARIABLE_ASSIGNMENT|[106]|i1|2.5
15:10:58.0 (37491795)|STATEMENT_EXECUTE|[107]
15:10:58.0 (37524259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (37539785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (37552475)|STATEMENT_EXECUTE|[109]
15:10:58.0 (37554158)|STATEMENT_EXECUTE|[110]
15:10:58.0 (37580421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (37592132)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (37604114)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (37609587)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (37623076)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x181ac437
15:10:58.0 (37629600)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (37637191)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (37640783)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (37649414)|VARIABLE_ASSIGNMENT|[205]|tm|52200000
15:10:58.0 (37653899)|STATEMENT_EXECUTE|[201]
15:10:58.0 (37655564)|STATEMENT_EXECUTE|[202]
15:10:58.0 (37657062)|STATEMENT_EXECUTE|[203]
15:10:58.0 (37666036)|STATEMENT_EXECUTE|[205]
15:10:58.0 (37667680)|STATEMENT_EXECUTE|[206]
15:10:58.0 (37679234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x181ac437
15:10:58.0 (37688139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (37694032)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (37700569)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x181ac437
15:10:58.0 (37708092)|STATEMENT_EXECUTE|[207]
15:10:58.0 (37719753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x181ac437
15:10:58.0 (37728554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
15:10:58.0 (37736103)|VARIABLE_ASSIGNMENT|[203]|this.t|52200000|0x181ac437
15:10:58.0 (37749592)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (37758835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (37769539)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (37773331)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (37791832)|STATEMENT_EXECUTE|[103]
15:10:58.0 (37793633)|STATEMENT_EXECUTE|[104]
15:10:58.0 (37802396)|USER_DEBUG|[104]|DEBUG|14:30:00.000Z
15:10:58.0 (37808842)|STATEMENT_EXECUTE|[105]
15:10:58.0 (37817303)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (37830468)|VARIABLE_ASSIGNMENT|[105]|t|54000000
15:10:58.0 (37834508)|STATEMENT_EXECUTE|[106]
15:10:58.0 (37839371)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (37851743)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (37863133)|VARIABLE_ASSIGNMENT|[106]|i1|3.0
15:10:58.0 (37866976)|STATEMENT_EXECUTE|[107]
15:10:58.0 (37897551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (37912771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
