42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:36.0 (74663456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (74697686)|USER_DEBUG|[56]|DEBUG|a260H000001koYjQAI
14:58:36.0 (74737017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (74769113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (74803386)|STATEMENT_EXECUTE|[59]
14:58:36.0 (74805680)|STATEMENT_EXECUTE|[60]
14:58:36.0 (74834866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (74866799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (74892674)|VARIABLE_SCOPE_BEGIN|[60]|d|Doctor__c|true|false
14:58:36.0 (74910174)|VARIABLE_ASSIGNMENT|[60]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x45d8f220
14:58:36.0 (74916534)|STATEMENT_EXECUTE|[61]
14:58:36.0 (74954302)|HEAP_ALLOCATE|[61]|Bytes:4
14:58:36.0 (74992783)|HEAP_ALLOCATE|[61]|Bytes:150
14:58:36.0 (75009360)|HEAP_ALLOCATE|[61]|Bytes:4
14:58:36.0 (75020115)|HEAP_ALLOCATE|[61]|Bytes:7
14:58:36.0 (75053683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (75072906)|HEAP_ALLOCATE|[61]|Bytes:7
14:58:36.0 (75102858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (75481425)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
14:58:36.0 (78980887)|SOQL_EXECUTE_END|[61]|Rows:2
14:58:36.0 (79002878)|HEAP_ALLOCATE|[61]|Bytes:12
14:58:36.0 (79019902)|HEAP_ALLOCATE|[61]|Bytes:294
14:58:36.0 (79052066)|HEAP_ALLOCATE|[61]|Bytes:12
14:58:36.0 (79076036)|HEAP_ALLOCATE|[61]|Bytes:28
14:58:36.0 (79081420)|HEAP_ALLOCATE|[61]|Bytes:28
14:58:36.0 (79085289)|HEAP_ALLOCATE|[61]|Bytes:28
14:58:36.0 (79088133)|HEAP_ALLOCATE|[61]|Bytes:8
14:58:36.0 (79098675)|VARIABLE_SCOPE_BEGIN|[61]|aptlist|List<Appointment__c>|true|false
14:58:36.0 (79109774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (79135184)|VARIABLE_ASSIGNMENT|[61]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}]|0x447c5e84
14:58:36.0 (79144420)|STATEMENT_EXECUTE|[62]
14:58:36.0 (79157401)|HEAP_ALLOCATE|[62]|Bytes:4
14:58:36.0 (79209696)|VARIABLE_ASSIGNMENT|[62]|this.timeset|[]|0x152e55d1
14:58:36.0 (79288583)|HEAP_ALLOCATE|[63]|Bytes:5
14:58:36.0 (79302072)|HEAP_ALLOCATE|[63]|Bytes:28
14:58:36.0 (79310596)|VARIABLE_SCOPE_BEGIN|[63]|apt|Appointment__c|true|false
14:58:36.0 (79330054)|VARIABLE_ASSIGNMENT|[63]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x48587ad0
14:58:36.0 (79338109)|STATEMENT_EXECUTE|[63]
14:58:36.0 (79339970)|STATEMENT_EXECUTE|[65]
14:58:36.0 (79371820)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:58:36.0 (79385570)|VARIABLE_ASSIGNMENT|[65]|t|54000000
14:58:36.0 (79390245)|STATEMENT_EXECUTE|[66]
14:58:36.0 (79446507)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:58:36.0 (79454821)|HEAP_ALLOCATE|[66]|Bytes:4
14:58:36.0 (79462129)|VARIABLE_ASSIGNMENT|[66]|i|2
14:58:36.0 (79466591)|STATEMENT_EXECUTE|[67]
14:58:36.0 (79497481)|HEAP_ALLOCATE|[67]|Bytes:28
14:58:36.0 (79501834)|HEAP_ALLOCATE|[67]|Bytes:28
14:58:36.0 (79506986)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:58:36.0 (79519105)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:58:36.0 (79530175)|STATEMENT_EXECUTE|[68]
14:58:36.0 (79556608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (79582684)|STATEMENT_EXECUTE|[69]
14:58:36.0 (79585037)|STATEMENT_EXECUTE|[70]
14:58:36.0 (79610383)|USER_DEBUG|[70]|DEBUG|15:00:00.000Z
14:58:36.0 (79618911)|STATEMENT_EXECUTE|[71]
14:58:36.0 (79648286)|HEAP_ALLOCATE|[71]|Bytes:4
14:58:36.0 (79664482)|VARIABLE_ASSIGNMENT|[71]|t|55800000
14:58:36.0 (79669210)|STATEMENT_EXECUTE|[72]
14:58:36.0 (79672744)|HEAP_ALLOCATE|[72]|Bytes:3
14:58:36.0 (79687524)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (79724850)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (79739433)|VARIABLE_ASSIGNMENT|[72]|i1|0.5
14:58:36.0 (79743533)|STATEMENT_EXECUTE|[73]
14:58:36.0 (79762931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (79776201)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79779879)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79785342)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79808712)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79837417)|STATEMENT_EXECUTE|[69]
14:58:36.0 (79839399)|STATEMENT_EXECUTE|[70]
14:58:36.0 (79848056)|USER_DEBUG|[70]|DEBUG|15:30:00.000Z
14:58:36.0 (79854780)|STATEMENT_EXECUTE|[71]
14:58:36.0 (79863584)|HEAP_ALLOCATE|[71]|Bytes:4
14:58:36.0 (79878887)|VARIABLE_ASSIGNMENT|[71]|t|57600000
14:58:36.0 (79883652)|STATEMENT_EXECUTE|[72]
14:58:36.0 (79888560)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (79901160)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (79912024)|VARIABLE_ASSIGNMENT|[72]|i1|1.0
14:58:36.0 (79916097)|STATEMENT_EXECUTE|[73]
14:58:36.0 (79922449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (79932671)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79936036)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79940331)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79951853)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (79973980)|STATEMENT_EXECUTE|[69]
14:58:36.0 (79975804)|STATEMENT_EXECUTE|[70]
14:58:36.0 (79983244)|USER_DEBUG|[70]|DEBUG|16:00:00.000Z
14:58:36.0 (79989231)|STATEMENT_EXECUTE|[71]
14:58:36.0 (79996728)|HEAP_ALLOCATE|[71]|Bytes:4
14:58:36.0 (80009262)|VARIABLE_ASSIGNMENT|[71]|t|59400000
14:58:36.0 (80014295)|STATEMENT_EXECUTE|[72]
14:58:36.0 (80018607)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (80029960)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (80040166)|VARIABLE_ASSIGNMENT|[72]|i1|1.5
14:58:36.0 (80044362)|STATEMENT_EXECUTE|[73]
14:58:36.0 (80050066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (80059493)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80062878)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80067577)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80078569)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80104194)|HEAP_ALLOCATE|[63]|Bytes:5
14:58:36.0 (80115370)|HEAP_ALLOCATE|[63]|Bytes:28
14:58:36.0 (80122693)|VARIABLE_SCOPE_BEGIN|[63]|apt|Appointment__c|true|false
14:58:36.0 (80141403)|VARIABLE_ASSIGNMENT|[63]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x1bf779c0
14:58:36.0 (80147999)|STATEMENT_EXECUTE|[63]
14:58:36.0 (80149718)|STATEMENT_EXECUTE|[65]
14:58:36.0 (80160508)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:58:36.0 (80172026)|VARIABLE_ASSIGNMENT|[65]|t|68400000
14:58:36.0 (80176013)|STATEMENT_EXECUTE|[66]
14:58:36.0 (80195208)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:58:36.0 (80202099)|HEAP_ALLOCATE|[66]|Bytes:4
14:58:36.0 (80207890)|VARIABLE_ASSIGNMENT|[66]|i|0
14:58:36.0 (80211936)|STATEMENT_EXECUTE|[67]
14:58:36.0 (80217640)|HEAP_ALLOCATE|[67]|Bytes:28
14:58:36.0 (80221184)|HEAP_ALLOCATE|[67]|Bytes:28
14:58:36.0 (80225216)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:58:36.0 (80233447)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:58:36.0 (80237310)|STATEMENT_EXECUTE|[68]
14:58:36.0 (80243200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (80249812)|STATEMENT_EXECUTE|[69]
14:58:36.0 (80251396)|STATEMENT_EXECUTE|[70]
14:58:36.0 (80258676)|USER_DEBUG|[70]|DEBUG|19:00:00.000Z
14:58:36.0 (80265375)|STATEMENT_EXECUTE|[71]
14:58:36.0 (80272940)|HEAP_ALLOCATE|[71]|Bytes:4
14:58:36.0 (80285557)|VARIABLE_ASSIGNMENT|[71]|t|70200000
14:58:36.0 (80290048)|STATEMENT_EXECUTE|[72]
14:58:36.0 (80294431)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (80307076)|HEAP_ALLOCATE|[72]|Bytes:28
14:58:36.0 (80317521)|VARIABLE_ASSIGNMENT|[72]|i1|0.5
14:58:36.0 (80321729)|STATEMENT_EXECUTE|[73]
14:58:36.0 (80326788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (80335534)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80339710)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80344078)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80355354)|HEAP_ALLOCATE|[74]|Bytes:28
14:58:36.0 (80379751)|HEAP_ALLOCATE|[63]|Bytes:5
14:58:36.0 (80390433)|VARIABLE_ASSIGNMENT|[63]|apt|null|
14:58:36.0 (80395119)|STATEMENT_EXECUTE|[85]
14:58:36.0 (80404648)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:36.0 (80473342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x34c98dae","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (80494355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (80501902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x49a7ed47
14:58:36.0 (80513575)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x152e55d1
14:58:36.0 (80527311)|STATEMENT_EXECUTE|[86]
14:58:36.0 (80535412)|HEAP_ALLOCATE|[86]|Bytes:4
14:58:36.0 (80588789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (80608169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (80614247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x38c5606e
14:58:36.0 (80624681)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x152e55d1
14:58:36.0 (80633295)|STATEMENT_EXECUTE|[87]
14:58:36.0 (80661458)|VARIABLE_SCOPE_BEGIN|[87]|t|Time|false|false
14:58:36.0 (80675379)|VARIABLE_ASSIGNMENT|[87]|t|43200000
14:58:36.0 (80679846)|STATEMENT_EXECUTE|[88]
14:58:36.0 (80723145)|VARIABLE_SCOPE_BEGIN|[88]|i|Integer|false|false
14:58:36.0 (80731026)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:36.0 (80737868)|VARIABLE_ASSIGNMENT|[88]|i|7
14:58:36.0 (80742023)|STATEMENT_EXECUTE|[89]
14:58:36.0 (80750851)|HEAP_ALLOCATE|[89]|Bytes:28
14:58:36.0 (80754982)|HEAP_ALLOCATE|[89]|Bytes:28
14:58:36.0 (80758999)|VARIABLE_SCOPE_BEGIN|[89]|i1|Decimal|false|false
14:58:36.0 (80769035)|VARIABLE_ASSIGNMENT|[89]|i1|0
14:58:36.0 (80801203)|STATEMENT_EXECUTE|[90]
14:58:36.0 (80803157)|STATEMENT_EXECUTE|[91]
14:58:36.0 (80842352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (80860106)|HEAP_ALLOCATE|[91]|Bytes:12
14:58:36.0 (80877199)|CONSTRUCTOR_ENTRY|[91]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (80888983)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (80903810)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x2225d96c
14:58:36.0 (80911919)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (80920145)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (80928313)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (80937820)|VARIABLE_ASSIGNMENT|[201]|tm|43200000
14:58:36.0 (80942993)|STATEMENT_EXECUTE|[197]
14:58:36.0 (80945327)|STATEMENT_EXECUTE|[198]
14:58:36.0 (80947165)|STATEMENT_EXECUTE|[199]
14:58:36.0 (80955562)|HEAP_ALLOCATE|[202]|Bytes:6
14:58:36.0 (80986246)|STATEMENT_EXECUTE|[201]
14:58:36.0 (80988133)|STATEMENT_EXECUTE|[202]
14:58:36.0 (81041578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2225d96c
14:58:36.0 (81053303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (81060301)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (81067587)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x2225d96c
14:58:36.0 (81076570)|STATEMENT_EXECUTE|[203]
14:58:36.0 (81112038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2225d96c
14:58:36.0 (81126178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
14:58:36.0 (81136111)|VARIABLE_ASSIGNMENT|[199]|this.t|43200000|0x2225d96c
14:58:36.0 (81150672)|CONSTRUCTOR_EXIT|[91]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (81162944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (81169523)|STATEMENT_EXECUTE|[96]
14:58:36.0 (81209829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (81229997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (81245119)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (81249675)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (81280737)|STATEMENT_EXECUTE|[99]
14:58:36.0 (81282838)|STATEMENT_EXECUTE|[100]
14:58:36.0 (81301488)|USER_DEBUG|[100]|DEBUG|12:00:00.000Z
14:58:36.0 (81309733)|STATEMENT_EXECUTE|[101]
14:58:36.0 (81331537)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (81347297)|VARIABLE_ASSIGNMENT|[101]|t|45000000
14:58:36.0 (81351790)|STATEMENT_EXECUTE|[102]
14:58:36.0 (81358703)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (81377750)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (81390863)|VARIABLE_ASSIGNMENT|[102]|i1|0.5
14:58:36.0 (81395919)|STATEMENT_EXECUTE|[103]
14:58:36.0 (81433349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (81451424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (81478750)|STATEMENT_EXECUTE|[105]
14:58:36.0 (81480751)|STATEMENT_EXECUTE|[106]
14:58:36.0 (81511892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (81530947)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (81544802)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (81552332)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (81566670)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x3a462072
14:58:36.0 (81573752)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (81581185)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (81585361)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (81594188)|VARIABLE_ASSIGNMENT|[201]|tm|45000000
14:58:36.0 (81598825)|STATEMENT_EXECUTE|[197]
14:58:36.0 (81600432)|STATEMENT_EXECUTE|[198]
14:58:36.0 (81601999)|STATEMENT_EXECUTE|[199]
14:58:36.0 (81613545)|STATEMENT_EXECUTE|[201]
14:58:36.0 (81615203)|STATEMENT_EXECUTE|[202]
14:58:36.0 (81627029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a462072
14:58:36.0 (81635191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (81640490)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (81647639)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x3a462072
14:58:36.0 (81655283)|STATEMENT_EXECUTE|[203]
14:58:36.0 (81667357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3a462072
14:58:36.0 (81675800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
14:58:36.0 (81683180)|VARIABLE_ASSIGNMENT|[199]|this.t|45000000|0x3a462072
14:58:36.0 (81697067)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (81708544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (81720813)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (81724989)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (81746777)|STATEMENT_EXECUTE|[99]
14:58:36.0 (81748690)|STATEMENT_EXECUTE|[100]
14:58:36.0 (81758461)|USER_DEBUG|[100]|DEBUG|12:30:00.000Z
14:58:36.0 (81765769)|STATEMENT_EXECUTE|[101]
14:58:36.0 (81775392)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (81788980)|VARIABLE_ASSIGNMENT|[101]|t|46800000
14:58:36.0 (81793592)|STATEMENT_EXECUTE|[102]
14:58:36.0 (81799288)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (81811356)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (81822840)|VARIABLE_ASSIGNMENT|[102]|i1|1.0
14:58:36.0 (81826839)|STATEMENT_EXECUTE|[103]
14:58:36.0 (81857450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (81872903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (81886397)|STATEMENT_EXECUTE|[105]
14:58:36.0 (81888403)|STATEMENT_EXECUTE|[106]
14:58:36.0 (81913421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (81926144)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (81937495)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (81943656)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (81956887)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x4d5151b5
14:58:36.0 (81963243)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (81970643)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (81974455)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (81982789)|VARIABLE_ASSIGNMENT|[201]|tm|46800000
14:58:36.0 (81987373)|STATEMENT_EXECUTE|[197]
14:58:36.0 (81988951)|STATEMENT_EXECUTE|[198]
14:58:36.0 (81990534)|STATEMENT_EXECUTE|[199]
14:58:36.0 (81999925)|STATEMENT_EXECUTE|[201]
14:58:36.0 (82002125)|STATEMENT_EXECUTE|[202]
14:58:36.0 (82013897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d5151b5
14:58:36.0 (82022945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (82029002)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (82035062)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x4d5151b5
14:58:36.0 (82042366)|STATEMENT_EXECUTE|[203]
14:58:36.0 (82053568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4d5151b5
14:58:36.0 (82062502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
14:58:36.0 (82069977)|VARIABLE_ASSIGNMENT|[199]|this.t|46800000|0x4d5151b5
14:58:36.0 (82083588)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (82093167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
