42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:58.0 (34419697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x680b6ec4
16:21:58.0 (34427204)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34432843)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34439797)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34444480)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34457420)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":54000000}|0x7198ac9
16:21:58.0 (34462802)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34473437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":54000000}|0x7198ac9
16:21:58.0 (34481330)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34487321)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34493991)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34498500)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34511507)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":55800000}|0x523daed8
16:21:58.0 (34516507)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34527263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":55800000}|0x523daed8
16:21:58.0 (34535132)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34540778)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34547680)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34552603)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34565654)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":57600000}|0x3d9a543a
16:21:58.0 (34570734)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34581619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0x3d9a543a
16:21:58.0 (34589390)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34595103)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34602478)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34607392)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34620198)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":59400000}|0xed46003
16:21:58.0 (34625208)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34635855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0xed46003
16:21:58.0 (34643611)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34649329)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34656499)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34661504)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34674636)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x45d0ecd2
16:21:58.0 (34679379)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34689877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x45d0ecd2
16:21:58.0 (34697820)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34703644)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34710915)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34715378)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34728036)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x7aa4c1de
16:21:58.0 (34733088)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34743745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x7aa4c1de
16:21:58.0 (34751509)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34757187)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34765021)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34769606)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34782322)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x15707134
16:21:58.0 (34787862)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34798389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x15707134
16:21:58.0 (34806202)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34812256)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34819024)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34823657)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34836488)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x3809cfe1
16:21:58.0 (34841576)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34852094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x3809cfe1
16:21:58.0 (34860208)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34866007)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34873083)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34877604)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34890396)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":68400000}|0x7a7d024e
16:21:58.0 (34895398)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34905935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x7a7d024e
16:21:58.0 (34915415)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34921549)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34931157)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:21:58.0 (34942010)|STATEMENT_EXECUTE|[52]
16:21:58.0 (34943559)|STATEMENT_EXECUTE|[53]
16:21:58.0 (34960831)|METHOD_ENTRY|[53]|01p0H000007gCe8|docappcontroller.fetchslots()
16:21:58.0 (34975339)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:21:58.0 (35010608)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35020839)|STATEMENT_EXECUTE|[62]
16:21:58.0 (35022463)|STATEMENT_EXECUTE|[64]
16:21:58.0 (35056987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35084958)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:21:58.0 (35122274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35153690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35183536)|STATEMENT_EXECUTE|[67]
16:21:58.0 (35185329)|STATEMENT_EXECUTE|[68]
16:21:58.0 (35213777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35244590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35270523)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:21:58.0 (35286967)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x6506da72
16:21:58.0 (35293027)|STATEMENT_EXECUTE|[69]
16:21:58.0 (35326510)|HEAP_ALLOCATE|[69]|Bytes:4
16:21:58.0 (35364280)|HEAP_ALLOCATE|[69]|Bytes:150
16:21:58.0 (35376053)|HEAP_ALLOCATE|[69]|Bytes:4
16:21:58.0 (35382234)|HEAP_ALLOCATE|[69]|Bytes:7
16:21:58.0 (35414496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35434574)|HEAP_ALLOCATE|[69]|Bytes:7
16:21:58.0 (35464400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (35773323)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:21:58.0 (38606774)|SOQL_EXECUTE_END|[69]|Rows:0
16:21:58.0 (38629735)|HEAP_ALLOCATE|[69]|Bytes:4
16:21:58.0 (38639654)|HEAP_ALLOCATE|[69]|Bytes:0
16:21:58.0 (38667766)|HEAP_ALLOCATE|[69]|Bytes:4
16:21:58.0 (38689809)|HEAP_ALLOCATE|[69]|Bytes:0
16:21:58.0 (38699845)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:21:58.0 (38709912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (38719106)|VARIABLE_ASSIGNMENT|[69]|aptlist|[]|0x5465b01e
16:21:58.0 (38724829)|STATEMENT_EXECUTE|[70]
16:21:58.0 (38735867)|HEAP_ALLOCATE|[70]|Bytes:4
16:21:58.0 (38786657)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x58a37853
16:21:58.0 (38864891)|HEAP_ALLOCATE|[71]|Bytes:5
16:21:58.0 (38880979)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:21:58.0 (38886914)|STATEMENT_EXECUTE|[71]
16:21:58.0 (38888982)|STATEMENT_EXECUTE|[93]
16:21:58.0 (38897006)|HEAP_ALLOCATE|[93]|Bytes:4
16:21:58.0 (38962830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x2b6c5d89","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (38988013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (38995775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5270fdba
16:21:58.0 (39007435)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x58a37853
16:21:58.0 (39017364)|STATEMENT_EXECUTE|[94]
16:21:58.0 (39024824)|HEAP_ALLOCATE|[94]|Bytes:4
16:21:58.0 (39075638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (39095079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (39101217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x41b74ea7
16:21:58.0 (39111280)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x58a37853
16:21:58.0 (39119760)|STATEMENT_EXECUTE|[95]
16:21:58.0 (39151003)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:21:58.0 (39166598)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:21:58.0 (39171243)|STATEMENT_EXECUTE|[96]
16:21:58.0 (39225495)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:21:58.0 (39233848)|HEAP_ALLOCATE|[96]|Bytes:4
16:21:58.0 (39240905)|VARIABLE_ASSIGNMENT|[96]|i|10
16:21:58.0 (39245275)|STATEMENT_EXECUTE|[97]
16:21:58.0 (39270737)|HEAP_ALLOCATE|[97]|Bytes:28
16:21:58.0 (39275303)|HEAP_ALLOCATE|[97]|Bytes:28
16:21:58.0 (39279713)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:21:58.0 (39291899)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:21:58.0 (39327263)|STATEMENT_EXECUTE|[98]
16:21:58.0 (39329397)|STATEMENT_EXECUTE|[99]
16:21:58.0 (39367847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (39384031)|HEAP_ALLOCATE|[99]|Bytes:12
16:21:58.0 (39401794)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (39412418)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (39427155)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2f4092e6
16:21:58.0 (39435001)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (39443236)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (39451485)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (39460352)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:21:58.0 (39465556)|STATEMENT_EXECUTE|[208]
16:21:58.0 (39467622)|STATEMENT_EXECUTE|[209]
16:21:58.0 (39469583)|STATEMENT_EXECUTE|[210]
16:21:58.0 (39476687)|HEAP_ALLOCATE|[213]|Bytes:6
16:21:58.0 (39499178)|STATEMENT_EXECUTE|[212]
16:21:58.0 (39501060)|STATEMENT_EXECUTE|[213]
16:21:58.0 (39550481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f4092e6
16:21:58.0 (39561626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (39568570)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (39575609)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2f4092e6
16:21:58.0 (39584221)|STATEMENT_EXECUTE|[214]
16:21:58.0 (39614464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2f4092e6
16:21:58.0 (39628034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:21:58.0 (39636790)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x2f4092e6
16:21:58.0 (39651809)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (39664366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (39671275)|STATEMENT_EXECUTE|[104]
16:21:58.0 (39710534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (39729892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (39744026)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (39748584)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (39789833)|STATEMENT_EXECUTE|[107]
16:21:58.0 (39791791)|STATEMENT_EXECUTE|[108]
16:21:58.0 (39814696)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:21:58.0 (39823234)|STATEMENT_EXECUTE|[109]
16:21:58.0 (39849540)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (39865191)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:21:58.0 (39869907)|STATEMENT_EXECUTE|[110]
16:21:58.0 (39872758)|HEAP_ALLOCATE|[110]|Bytes:3
16:21:58.0 (39884346)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (39913353)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (39932618)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:21:58.0 (39936964)|STATEMENT_EXECUTE|[111]
16:21:58.0 (39973875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (39999273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (40028258)|STATEMENT_EXECUTE|[113]
16:21:58.0 (40030787)|STATEMENT_EXECUTE|[114]
16:21:58.0 (40061984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (40076375)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (40089512)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (40096162)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (40110284)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6e5049b3
16:21:58.0 (40116916)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (40124542)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (40129137)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (40137990)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:21:58.0 (40142351)|STATEMENT_EXECUTE|[208]
16:21:58.0 (40143923)|STATEMENT_EXECUTE|[209]
16:21:58.0 (40145490)|STATEMENT_EXECUTE|[210]
16:21:58.0 (40156367)|STATEMENT_EXECUTE|[212]
16:21:58.0 (40157937)|STATEMENT_EXECUTE|[213]
16:21:58.0 (40169366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e5049b3
16:21:58.0 (40178483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (40184201)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (40191328)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6e5049b3
16:21:58.0 (40199118)|STATEMENT_EXECUTE|[214]
16:21:58.0 (40210869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6e5049b3
16:21:58.0 (40219783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:21:58.0 (40227039)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x6e5049b3
16:21:58.0 (40240589)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (40251448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (40263379)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (40267907)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (40289230)|STATEMENT_EXECUTE|[107]
16:21:58.0 (40291016)|STATEMENT_EXECUTE|[108]
16:21:58.0 (40301238)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:21:58.0 (40308395)|STATEMENT_EXECUTE|[109]
16:21:58.0 (40318026)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (40331874)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:21:58.0 (40335945)|STATEMENT_EXECUTE|[110]
16:21:58.0 (40341649)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (40355185)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (40367215)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:21:58.0 (40371345)|STATEMENT_EXECUTE|[111]
16:21:58.0 (40401178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (40415956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (40429372)|STATEMENT_EXECUTE|[113]
16:21:58.0 (40431364)|STATEMENT_EXECUTE|[114]
16:21:58.0 (40455434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (40468506)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (40479767)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (40486433)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (40499552)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xc06feaa
16:21:58.0 (40506003)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (40514194)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (40518446)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (40525910)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:21:58.0 (40530147)|STATEMENT_EXECUTE|[208]
16:21:58.0 (40531912)|STATEMENT_EXECUTE|[209]
16:21:58.0 (40533437)|STATEMENT_EXECUTE|[210]
16:21:58.0 (40543740)|STATEMENT_EXECUTE|[212]
16:21:58.0 (40545333)|STATEMENT_EXECUTE|[213]
16:21:58.0 (40556109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc06feaa
16:21:58.0 (40564299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (40569408)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (40575673)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xc06feaa
16:21:58.0 (40583629)|STATEMENT_EXECUTE|[214]
16:21:58.0 (40594783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xc06feaa
16:21:58.0 (40603476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:21:58.0 (40610519)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0xc06feaa
16:21:58.0 (40623557)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (40632940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (40643801)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (40647422)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (40665707)|STATEMENT_EXECUTE|[107]
16:21:58.0 (40667624)|STATEMENT_EXECUTE|[108]
16:21:58.0 (40676534)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:21:58.0 (40683434)|STATEMENT_EXECUTE|[109]
16:21:58.0 (40691942)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (40705461)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:21:58.0 (40709737)|STATEMENT_EXECUTE|[110]
16:21:58.0 (40715121)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (40727685)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (40739122)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:21:58.0 (40743438)|STATEMENT_EXECUTE|[111]
16:21:58.0 (40772033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
