42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:24.0 (24612948)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":54000000}|0x37d8d92b
16:24:24.0 (24617861)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24629091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":54000000}|0x37d8d92b
16:24:24.0 (24636303)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24641955)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24653980)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24658548)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24672515)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":55800000}|0x7ae56e57
16:24:24.0 (24677832)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24689237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":55800000}|0x7ae56e57
16:24:24.0 (24696832)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24702635)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24709003)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24712993)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24727988)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":57600000}|0x64b068c8
16:24:24.0 (24733429)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24744702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0x64b068c8
16:24:24.0 (24751808)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24757609)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24764000)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24768140)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24781419)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":59400000}|0x5f27e3d7
16:24:24.0 (24786599)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24797839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0x5f27e3d7
16:24:24.0 (24805408)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24810999)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24817438)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24821321)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24834376)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x2ec77899
16:24:24.0 (24839665)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24850638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x2ec77899
16:24:24.0 (24857871)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24863459)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24869971)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24874103)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24887434)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x7f812cc0
16:24:24.0 (24892744)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24903969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x7f812cc0
16:24:24.0 (24911176)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24916859)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24923380)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24927899)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24940699)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x1890fdd0
16:24:24.0 (24945773)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24956607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x1890fdd0
16:24:24.0 (24963846)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24969452)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24975653)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24979753)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24992559)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x78c98c4e
16:24:24.0 (24998280)|STATEMENT_EXECUTE|[13]
16:24:24.0 (25009368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x78c98c4e
16:24:24.0 (25017532)|STATEMENT_EXECUTE|[14]
16:24:24.0 (25023359)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (25030194)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (25034320)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25047094)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":68400000}|0x6d5f207e
16:24:24.0 (25052249)|STATEMENT_EXECUTE|[13]
16:24:24.0 (25063285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x6d5f207e
16:24:24.0 (25070915)|STATEMENT_EXECUTE|[14]
16:24:24.0 (25076717)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (25084583)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:24:24.0 (25093920)|STATEMENT_EXECUTE|[20]
16:24:24.0 (25095657)|STATEMENT_EXECUTE|[21]
16:24:24.0 (25135292)|HEAP_ALLOCATE|[21]|Bytes:4
16:24:24.0 (25221291)|VARIABLE_SCOPE_BEGIN|[21]|a|Appointment__c|true|false
16:24:24.0 (25236238)|VARIABLE_ASSIGNMENT|[21]|a|{}|0x9930e6a
16:24:24.0 (25282365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (25309146)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25318134)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25323450)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25339403)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":32400000}|0x278a06dc
16:24:24.0 (25344761)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25364182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x278a06dc
16:24:24.0 (25372704)|STATEMENT_EXECUTE|[23]
16:24:24.0 (25379363)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25385873)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25390179)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25404402)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":34200000}|0x5c219a14
16:24:24.0 (25412785)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25425531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x5c219a14
16:24:24.0 (25433115)|STATEMENT_EXECUTE|[23]
16:24:24.0 (25439387)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25445836)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25450481)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25463607)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":36000000}|0x19d55886
16:24:24.0 (25468551)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25479912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":36000000}|0x19d55886
16:24:24.0 (25487007)|STATEMENT_EXECUTE|[23]
16:24:24.0 (25492576)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25499525)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25503516)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25516318)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":37800000}|0x5d0e8264
16:24:24.0 (25521779)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25533285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":37800000}|0x5d0e8264
16:24:24.0 (25575262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":37800000}|0x5d0e8264
16:24:24.0 (25598562)|STATEMENT_EXECUTE|[24]
16:24:24.0 (25605816)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25613323)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25617842)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25632425)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":39600000}|0x2a45d3ff
16:24:24.0 (25638015)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25654276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":39600000}|0x2a45d3ff
16:24:24.0 (25672702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":39600000}|0x2a45d3ff
16:24:24.0 (25686834)|STATEMENT_EXECUTE|[24]
16:24:24.0 (25692869)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25699680)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25704359)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25717759)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":41400000}|0x7ae40d99
16:24:24.0 (25725307)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25737625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x7ae40d99
16:24:24.0 (25745237)|STATEMENT_EXECUTE|[23]
16:24:24.0 (25750932)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25757671)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25761924)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25774546)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":43200000}|0x49466b2b
16:24:24.0 (25779828)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25790731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x49466b2b
16:24:24.0 (25798028)|STATEMENT_EXECUTE|[23]
16:24:24.0 (25803612)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25810098)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25813974)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25827456)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":45000000}|0x6072ddc5
16:24:24.0 (25833135)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25844209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x6072ddc5
16:24:24.0 (25851825)|STATEMENT_EXECUTE|[23]
16:24:24.0 (25857881)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (25864174)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (25868379)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (25881142)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":46800000}|0x642c201f
16:24:24.0 (25886137)|STATEMENT_EXECUTE|[22]
16:24:24.0 (25897113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x642c201f
16:24:24.0 (25913921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x642c201f
16:24:24.0 (25927010)|STATEMENT_EXECUTE|[24]
16:24:24.0 (25928636)|STATEMENT_EXECUTE|[26]
16:24:24.0 (25946170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x642c201f
16:24:24.0 (26001283)|VARIABLE_ASSIGNMENT|[26]|this.Start_Time__c|46800000|0x9930e6a
16:24:24.0 (26014933)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26023292)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26028348)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26044357)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":48600000}|0x3e7e71c6
16:24:24.0 (26049978)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26062193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x3e7e71c6
16:24:24.0 (26070518)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26076639)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26083325)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26087401)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26100455)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":50400000}|0x441b5a11
16:24:24.0 (26105930)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26116841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x441b5a11
16:24:24.0 (26124405)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26130359)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26136985)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26141286)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26154078)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":52200000}|0x32713ba2
16:24:24.0 (26158826)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26169919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x32713ba2
16:24:24.0 (26177212)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26182871)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26189301)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26193513)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26206770)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":54000000}|0x37d8d92b
16:24:24.0 (26211633)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26222647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":54000000}|0x37d8d92b
16:24:24.0 (26229832)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26235594)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26242668)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26246959)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26263386)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":55800000}|0x7ae56e57
16:24:24.0 (26268381)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26279426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":55800000}|0x7ae56e57
16:24:24.0 (26286753)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26292645)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26298946)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26303363)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26316393)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":57600000}|0x64b068c8
16:24:24.0 (26321372)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26332411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0x64b068c8
16:24:24.0 (26339652)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26345311)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26351578)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26356351)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26369474)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":59400000}|0x5f27e3d7
16:24:24.0 (26374600)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26385641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0x5f27e3d7
16:24:24.0 (26392560)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26398284)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26405261)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26409709)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26422775)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":61200000}|0x2ec77899
16:24:24.0 (26427932)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26438867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x2ec77899
16:24:24.0 (26445934)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26451640)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26457982)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26462142)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26475162)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":63000000}|0x7f812cc0
16:24:24.0 (26480424)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26491300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x7f812cc0
16:24:24.0 (26498818)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26504549)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26510899)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26515238)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26528647)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":64800000}|0x1890fdd0
16:24:24.0 (26533803)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26544579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x1890fdd0
16:24:24.0 (26552143)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26557682)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26564155)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26568368)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26581455)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":66600000}|0x78c98c4e
16:24:24.0 (26586583)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26597863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x78c98c4e
16:24:24.0 (26605094)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26610976)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26617373)|HEAP_ALLOCATE|[22]|Bytes:12
16:24:24.0 (26621955)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (26635116)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":68400000}|0x6d5f207e
16:24:24.0 (26640177)|STATEMENT_EXECUTE|[22]
16:24:24.0 (26655672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x6d5f207e
16:24:24.0 (26663719)|STATEMENT_EXECUTE|[23]
16:24:24.0 (26669625)|HEAP_ALLOCATE|[22]|Bytes:5
16:24:24.0 (26678255)|VARIABLE_ASSIGNMENT|[22]|wt|null|
16:24:24.0 (26682710)|STATEMENT_EXECUTE|[29]
16:24:24.0 (26733979)|USER_DEBUG|[29]|DEBUG|Appointment__c:{Start_Time__c=13:00:00.000Z}
16:24:24.0 (26800132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (26832303)|HEAP_ALLOCATE|[32]|Bytes:4
16:24:24.0 (26848736)|STATEMENT_EXECUTE|[32]
16:24:24.0 (26850707)|STATEMENT_EXECUTE|[33]
16:24:24.0 (26887417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (26905116)|HEAP_ALLOCATE|[33]|Bytes:4
16:24:24.0 (26943163)|VARIABLE_ASSIGNMENT|[33]|this.End_Time__c|48600000|0x9930e6a
16:24:24.0 (26949900)|STATEMENT_EXECUTE|[36]
16:24:24.0 (26989872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (27042772)|VARIABLE_ASSIGNMENT|[36]|this.Patient__c|null|0x9930e6a
16:24:24.0 (27050037)|STATEMENT_EXECUTE|[37]
16:24:24.0 (27089654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (27110427)|HEAP_ALLOCATE|[37]|Bytes:4
16:24:24.0 (27147375)|VARIABLE_ASSIGNMENT|[37]|this.Doctor__c|"a260H000001koYlQAI"|0x9930e6a
16:24:24.0 (27154621)|STATEMENT_EXECUTE|[38]
16:24:24.0 (27188809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (27246777)|VARIABLE_ASSIGNMENT|[38]|this.Appointment_Date__c|"2018-04-18T00:00:00.000Z"|0x9930e6a
16:24:24.0 (27253417)|STATEMENT_EXECUTE|[39]
16:24:24.0 (27301480)|USER_DEBUG|[39]|DEBUG|Appointment__c:{Start_Time__c=13:00:00.000Z, End_Time__c=13:30:00.000Z, Patient__c=null, Doctor__c=a260H000001koYlQAI, Appointment_Date__c=2018-04-18 00:00:00}
16:24:24.0 (27312052)|STATEMENT_EXECUTE|[41]
16:24:24.0 (27330803)|HEAP_ALLOCATE|[41]|Bytes:8
16:24:24.0 (27341142)|DML_BEGIN|[41]|Op:Insert|Type:Appointment__c|Rows:1
16:24:24.0 (27371771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:24.0 (34597733)|DML_END|[41]
16:24:24.0 (34661241)|VF_PAGE_MESSAGE|Required fields are missing: [Patient]
16:24:24.0 (34727491)|EXCEPTION_THROWN|[41]|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Patient]: [Patient]
16:24:24.0 (34979507)|HEAP_ALLOCATE|[41]|Bytes:131
16:24:24.0 (35073811)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [Patient]: [Patient]

Class.docappcontroller.Dobooking: line 41, column 1
16:24:24.140 (140260860)|CUMULATIVE_LIMIT_USAGE
16:24:24.140 (140260860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:24:24.140 (140260860)|CUMULATIVE_LIMIT_USAGE_END

16:24:24.0 (140323338)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:24:24.0 (141105064)|EXECUTION_FINISHED
