42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:10.0 (32455006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x32df43a6
16:02:10.0 (32494950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x32df43a6
16:02:10.0 (32532333)|STATEMENT_EXECUTE|[24]
16:02:10.0 (32541284)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (32549722)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (32554843)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32570418)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":45000000}|0x4e02259a
16:02:10.0 (32576167)|STATEMENT_EXECUTE|[22]
16:02:10.0 (32588578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4e02259a
16:02:10.0 (32605753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4e02259a
16:02:10.0 (32619338)|STATEMENT_EXECUTE|[24]
16:02:10.0 (32625542)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (32633064)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (32638253)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32651637)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":46800000}|0x4ac5d997
16:02:10.0 (32656924)|STATEMENT_EXECUTE|[22]
16:02:10.0 (32668058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x4ac5d997
16:02:10.0 (32676214)|STATEMENT_EXECUTE|[23]
16:02:10.0 (32682042)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (32688721)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (32693432)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32706311)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":48600000}|0x42bb12b9
16:02:10.0 (32711428)|STATEMENT_EXECUTE|[22]
16:02:10.0 (32722054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x42bb12b9
16:02:10.0 (32738642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x42bb12b9
16:02:10.0 (32752910)|STATEMENT_EXECUTE|[24]
16:02:10.0 (32754736)|STATEMENT_EXECUTE|[26]
16:02:10.0 (32771346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x42bb12b9
16:02:10.0 (32829710)|VARIABLE_ASSIGNMENT|[26]|this.Start_Time__c|48600000|0x53296234
16:02:10.0 (32845649)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (32856434)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (32862333)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32877586)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":50400000}|0xa31ab3b
16:02:10.0 (32883434)|STATEMENT_EXECUTE|[22]
16:02:10.0 (32895277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0xa31ab3b
16:02:10.0 (32913231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0xa31ab3b
16:02:10.0 (32926830)|STATEMENT_EXECUTE|[24]
16:02:10.0 (32932762)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (32939745)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (32944405)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32957589)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":52200000}|0x55c07112
16:02:10.0 (32963155)|STATEMENT_EXECUTE|[22]
16:02:10.0 (32974038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x55c07112
16:02:10.0 (32990776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x55c07112
16:02:10.0 (33004234)|STATEMENT_EXECUTE|[24]
16:02:10.0 (33010763)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33017752)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33022333)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33035434)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":54000000}|0x31ad035c
16:02:10.0 (33040521)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33051348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x31ad035c
16:02:10.0 (33073738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x31ad035c
16:02:10.0 (33086148)|STATEMENT_EXECUTE|[24]
16:02:10.0 (33092112)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33098800)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33103389)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33116413)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":55800000}|0x2b19e10a
16:02:10.0 (33122940)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33133648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x2b19e10a
16:02:10.0 (33150799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x2b19e10a
16:02:10.0 (33162964)|STATEMENT_EXECUTE|[24]
16:02:10.0 (33168695)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33175466)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33179960)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33192608)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":57600000}|0x2cf6ff21
16:02:10.0 (33198196)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33208770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x2cf6ff21
16:02:10.0 (33226121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x2cf6ff21
16:02:10.0 (33242801)|STATEMENT_EXECUTE|[24]
16:02:10.0 (33248717)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33255757)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33260466)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33273566)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":59400000}|0x7a68434c
16:02:10.0 (33279863)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33290761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x7a68434c
16:02:10.0 (33307713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x7a68434c
16:02:10.0 (33319977)|STATEMENT_EXECUTE|[24]
16:02:10.0 (33325796)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33332521)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33337178)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33351186)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":61200000}|0x230618be
16:02:10.0 (33356555)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33367102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x230618be
16:02:10.0 (33375139)|STATEMENT_EXECUTE|[23]
16:02:10.0 (33380709)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33387960)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33392127)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33405317)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":63000000}|0x47f3ac65
16:02:10.0 (33411249)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33421980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x47f3ac65
16:02:10.0 (33430105)|STATEMENT_EXECUTE|[23]
16:02:10.0 (33435955)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33442426)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33447042)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33459070)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":64800000}|0x5ce75c4d
16:02:10.0 (33464797)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33475347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x5ce75c4d
16:02:10.0 (33483752)|STATEMENT_EXECUTE|[23]
16:02:10.0 (33489594)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33496308)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33500875)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33513325)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":66600000}|0x64ad06be
16:02:10.0 (33519373)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33529912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x64ad06be
16:02:10.0 (33538369)|STATEMENT_EXECUTE|[23]
16:02:10.0 (33544019)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33550841)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (33555262)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (33567920)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":68400000}|0x77fd217d
16:02:10.0 (33572761)|STATEMENT_EXECUTE|[22]
16:02:10.0 (33583175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x77fd217d
16:02:10.0 (33599870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x77fd217d
16:02:10.0 (33612658)|STATEMENT_EXECUTE|[24]
16:02:10.0 (33618146)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (33627225)|VARIABLE_ASSIGNMENT|[22]|wt|null|
16:02:10.0 (33632367)|STATEMENT_EXECUTE|[29]
16:02:10.0 (33686279)|USER_DEBUG|[29]|DEBUG|Appointment__c:{Start_Time__c=13:30:00.000Z}
16:02:10.0 (33754638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (33791162)|HEAP_ALLOCATE|[32]|Bytes:4
16:02:10.0 (33807363)|STATEMENT_EXECUTE|[45]
16:02:10.0 (33809211)|STATEMENT_EXECUTE|[47]
16:02:10.0 (33826063)|METHOD_ENTRY|[47]|01p0H000007gCe8|docappcontroller.fetchslots()
16:02:10.0 (33839657)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:02:10.0 (33872419)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (33882161)|STATEMENT_EXECUTE|[62]
16:02:10.0 (33883961)|STATEMENT_EXECUTE|[64]
16:02:10.0 (33920079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (33938786)|USER_DEBUG|[64]|DEBUG|a260H000001koYjQAI
16:02:10.0 (33973381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (34006594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (34037898)|STATEMENT_EXECUTE|[67]
16:02:10.0 (34039767)|STATEMENT_EXECUTE|[68]
16:02:10.0 (34070229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (34103573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (34129153)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:02:10.0 (34148703)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x67ec1ae8
16:02:10.0 (34155580)|STATEMENT_EXECUTE|[69]
16:02:10.0 (34185915)|HEAP_ALLOCATE|[69]|Bytes:4
16:02:10.0 (34230239)|HEAP_ALLOCATE|[69]|Bytes:150
16:02:10.0 (34246704)|HEAP_ALLOCATE|[69]|Bytes:4
16:02:10.0 (34255542)|HEAP_ALLOCATE|[69]|Bytes:7
16:02:10.0 (34290072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (34309939)|HEAP_ALLOCATE|[69]|Bytes:7
16:02:10.0 (34340077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (34710283)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:02:10.0 (37965442)|SOQL_EXECUTE_END|[69]|Rows:4
16:02:10.0 (37986465)|HEAP_ALLOCATE|[69]|Bytes:20
16:02:10.0 (38012404)|HEAP_ALLOCATE|[69]|Bytes:588
16:02:10.0 (38045273)|HEAP_ALLOCATE|[69]|Bytes:20
16:02:10.0 (38070569)|HEAP_ALLOCATE|[69]|Bytes:28
16:02:10.0 (38075653)|HEAP_ALLOCATE|[69]|Bytes:28
16:02:10.0 (38079980)|HEAP_ALLOCATE|[69]|Bytes:28
16:02:10.0 (38082962)|HEAP_ALLOCATE|[69]|Bytes:28
16:02:10.0 (38085940)|HEAP_ALLOCATE|[69]|Bytes:28
16:02:10.0 (38088960)|HEAP_ALLOCATE|[69]|Bytes:16
16:02:10.0 (38097557)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:02:10.0 (38108034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:10.0 (38146251)|VARIABLE_ASSIGNMENT|[69]|aptlist|[{"Id":"a250H00000HayTQQAZ","Name":"A-00003","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXitQAE","End_Time__c":54000000,"Start_Time__c":50400000},{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000},{"Id":"a250H00000HayTLQAZ","Name":"A-00002","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXizQAE","End_Time__c":46800000,"Start_Time__c":43200000}]|0x2ec4cd49
16:02:10.0 (38162653)|STATEMENT_EXECUTE|[70]
16:02:10.0 (38175518)|HEAP_ALLOCATE|[70]|Bytes:4
16:02:10.0 (38227875)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x547283d5
16:02:10.0 (38314771)|HEAP_ALLOCATE|[71]|Bytes:5
16:02:10.0 (38328419)|HEAP_ALLOCATE|[71]|Bytes:28
16:02:10.0 (38337733)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:02:10.0 (38361313)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayTQQAZ","Name":"A-00003","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXitQAE","End_Time__c":54000000,"Start_Time__c":50400000}|0x68a9247d
16:02:10.0 (38369014)|STATEMENT_EXECUTE|[71]
16:02:10.0 (38371067)|STATEMENT_EXECUTE|[73]
16:02:10.0 (38388221)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:02:10.0 (38400649)|VARIABLE_ASSIGNMENT|[73]|t|50400000
16:02:10.0 (38405074)|STATEMENT_EXECUTE|[74]
16:02:10.0 (38464583)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:02:10.0 (38473347)|HEAP_ALLOCATE|[74]|Bytes:4
16:02:10.0 (38480218)|VARIABLE_ASSIGNMENT|[74]|i|1
16:02:10.0 (38484842)|STATEMENT_EXECUTE|[75]
16:02:10.0 (38515395)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (38520304)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (38524563)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:02:10.0 (38536812)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:02:10.0 (38541595)|STATEMENT_EXECUTE|[76]
16:02:10.0 (38567064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (38590651)|STATEMENT_EXECUTE|[77]
16:02:10.0 (38592650)|STATEMENT_EXECUTE|[78]
16:02:10.0 (38611892)|USER_DEBUG|[78]|DEBUG|14:00:00.000Z
16:02:10.0 (38619750)|STATEMENT_EXECUTE|[79]
16:02:10.0 (38641439)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:10.0 (38656945)|VARIABLE_ASSIGNMENT|[79]|t|52200000
16:02:10.0 (38661717)|STATEMENT_EXECUTE|[80]
16:02:10.0 (38664747)|HEAP_ALLOCATE|[80]|Bytes:3
16:02:10.0 (38679711)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (38719696)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (38736385)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:02:10.0 (38740869)|STATEMENT_EXECUTE|[81]
16:02:10.0 (38757884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (38771425)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (38781013)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (38786851)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (38812587)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (38852546)|HEAP_ALLOCATE|[71]|Bytes:5
16:02:10.0 (38864463)|HEAP_ALLOCATE|[71]|Bytes:28
16:02:10.0 (38872052)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:02:10.0 (38891544)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x4cc02bf9
16:02:10.0 (38898342)|STATEMENT_EXECUTE|[71]
16:02:10.0 (38899971)|STATEMENT_EXECUTE|[73]
16:02:10.0 (38910261)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:02:10.0 (38921845)|VARIABLE_ASSIGNMENT|[73]|t|54000000
16:02:10.0 (38925740)|STATEMENT_EXECUTE|[74]
16:02:10.0 (38944904)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:02:10.0 (38951680)|HEAP_ALLOCATE|[74]|Bytes:4
16:02:10.0 (38957914)|VARIABLE_ASSIGNMENT|[74]|i|2
16:02:10.0 (38962468)|STATEMENT_EXECUTE|[75]
16:02:10.0 (38968499)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (38972174)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (38975573)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:02:10.0 (38989018)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:02:10.0 (38992903)|STATEMENT_EXECUTE|[76]
16:02:10.0 (38999953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39006805)|STATEMENT_EXECUTE|[77]
16:02:10.0 (39008934)|STATEMENT_EXECUTE|[78]
16:02:10.0 (39017096)|USER_DEBUG|[78]|DEBUG|15:00:00.000Z
16:02:10.0 (39023820)|STATEMENT_EXECUTE|[79]
16:02:10.0 (39034814)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:10.0 (39048657)|VARIABLE_ASSIGNMENT|[79]|t|55800000
16:02:10.0 (39053117)|STATEMENT_EXECUTE|[80]
16:02:10.0 (39057939)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39071719)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39083302)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:02:10.0 (39088114)|STATEMENT_EXECUTE|[81]
16:02:10.0 (39093579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39102840)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39107054)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39112381)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39125278)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39146187)|STATEMENT_EXECUTE|[77]
16:02:10.0 (39147889)|STATEMENT_EXECUTE|[78]
16:02:10.0 (39154236)|USER_DEBUG|[78]|DEBUG|15:30:00.000Z
16:02:10.0 (39161513)|STATEMENT_EXECUTE|[79]
16:02:10.0 (39169517)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:10.0 (39181849)|VARIABLE_ASSIGNMENT|[79]|t|57600000
16:02:10.0 (39186479)|STATEMENT_EXECUTE|[80]
16:02:10.0 (39190628)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39202527)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39213462)|VARIABLE_ASSIGNMENT|[80]|i1|1.0
16:02:10.0 (39218190)|STATEMENT_EXECUTE|[81]
16:02:10.0 (39223568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39232283)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39236474)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39241011)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39252743)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39272068)|STATEMENT_EXECUTE|[77]
16:02:10.0 (39273784)|STATEMENT_EXECUTE|[78]
16:02:10.0 (39279918)|USER_DEBUG|[78]|DEBUG|16:00:00.000Z
16:02:10.0 (39286661)|STATEMENT_EXECUTE|[79]
16:02:10.0 (39293710)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:10.0 (39313403)|VARIABLE_ASSIGNMENT|[79]|t|59400000
16:02:10.0 (39318106)|STATEMENT_EXECUTE|[80]
16:02:10.0 (39322556)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39335312)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39346034)|VARIABLE_ASSIGNMENT|[80]|i1|1.5
16:02:10.0 (39350360)|STATEMENT_EXECUTE|[81]
16:02:10.0 (39355560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39364259)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39368016)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39372238)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39384232)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39409378)|HEAP_ALLOCATE|[71]|Bytes:5
16:02:10.0 (39419272)|HEAP_ALLOCATE|[71]|Bytes:28
16:02:10.0 (39426127)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:02:10.0 (39443700)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x46c47cc0
16:02:10.0 (39450804)|STATEMENT_EXECUTE|[71]
