42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:05.0 (22702603)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (22714937)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (22725282)|VARIABLE_ASSIGNMENT|[201]|tm|43200000
14:59:05.0 (22730322)|STATEMENT_EXECUTE|[197]
14:59:05.0 (22731951)|STATEMENT_EXECUTE|[198]
14:59:05.0 (22733697)|STATEMENT_EXECUTE|[199]
14:59:05.0 (22740382)|HEAP_ALLOCATE|[202]|Bytes:6
14:59:05.0 (22762291)|STATEMENT_EXECUTE|[201]
14:59:05.0 (22764159)|STATEMENT_EXECUTE|[202]
14:59:05.0 (22820928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3793acbe
14:59:05.0 (22833053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (22839820)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (22846846)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x3793acbe
14:59:05.0 (22856135)|STATEMENT_EXECUTE|[203]
14:59:05.0 (22886038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3793acbe
14:59:05.0 (22899788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
14:59:05.0 (22907993)|VARIABLE_ASSIGNMENT|[199]|this.t|43200000|0x3793acbe
14:59:05.0 (22925793)|CONSTRUCTOR_EXIT|[91]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (22939417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (22946242)|STATEMENT_EXECUTE|[96]
14:59:05.0 (22986650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (23006186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (23021022)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (23025699)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (23055271)|STATEMENT_EXECUTE|[99]
14:59:05.0 (23057369)|STATEMENT_EXECUTE|[100]
14:59:05.0 (23074802)|USER_DEBUG|[100]|DEBUG|12:00:00.000Z
14:59:05.0 (23083228)|STATEMENT_EXECUTE|[101]
14:59:05.0 (23102423)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (23117102)|VARIABLE_ASSIGNMENT|[101]|t|45000000
14:59:05.0 (23121798)|STATEMENT_EXECUTE|[102]
14:59:05.0 (23128151)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (23147078)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (23160227)|VARIABLE_ASSIGNMENT|[102]|i1|0.5
14:59:05.0 (23165506)|STATEMENT_EXECUTE|[103]
14:59:05.0 (23201406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (23218670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (23244063)|STATEMENT_EXECUTE|[105]
14:59:05.0 (23246455)|STATEMENT_EXECUTE|[106]
14:59:05.0 (23279181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (23293744)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (23306018)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (23311932)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (23325001)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x35355ce
14:59:05.0 (23332309)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (23340400)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (23344834)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (23353418)|VARIABLE_ASSIGNMENT|[201]|tm|45000000
14:59:05.0 (23357978)|STATEMENT_EXECUTE|[197]
14:59:05.0 (23359557)|STATEMENT_EXECUTE|[198]
14:59:05.0 (23361026)|STATEMENT_EXECUTE|[199]
14:59:05.0 (23371293)|STATEMENT_EXECUTE|[201]
14:59:05.0 (23373318)|STATEMENT_EXECUTE|[202]
14:59:05.0 (23385250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35355ce
14:59:05.0 (23397265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (23403021)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (23409563)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x35355ce
14:59:05.0 (23417451)|STATEMENT_EXECUTE|[203]
14:59:05.0 (23428927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x35355ce
14:59:05.0 (23437570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
14:59:05.0 (23444777)|VARIABLE_ASSIGNMENT|[199]|this.t|45000000|0x35355ce
14:59:05.0 (23459190)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (23470304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (23482479)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (23486106)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (23506826)|STATEMENT_EXECUTE|[99]
14:59:05.0 (23508607)|STATEMENT_EXECUTE|[100]
14:59:05.0 (23518239)|USER_DEBUG|[100]|DEBUG|12:30:00.000Z
14:59:05.0 (23525805)|STATEMENT_EXECUTE|[101]
14:59:05.0 (23534299)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (23547917)|VARIABLE_ASSIGNMENT|[101]|t|46800000
14:59:05.0 (23552576)|STATEMENT_EXECUTE|[102]
14:59:05.0 (23557836)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (23570224)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (23581316)|VARIABLE_ASSIGNMENT|[102]|i1|1.0
14:59:05.0 (23585999)|STATEMENT_EXECUTE|[103]
14:59:05.0 (23617231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (23632984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (23645651)|STATEMENT_EXECUTE|[105]
14:59:05.0 (23647611)|STATEMENT_EXECUTE|[106]
14:59:05.0 (23672529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (23686056)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (23697094)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (23702779)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (23721423)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x50f7fda2
14:59:05.0 (23728491)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (23736689)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (23740675)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (23749189)|VARIABLE_ASSIGNMENT|[201]|tm|46800000
14:59:05.0 (23753926)|STATEMENT_EXECUTE|[197]
14:59:05.0 (23755373)|STATEMENT_EXECUTE|[198]
14:59:05.0 (23756844)|STATEMENT_EXECUTE|[199]
14:59:05.0 (23765889)|STATEMENT_EXECUTE|[201]
14:59:05.0 (23767487)|STATEMENT_EXECUTE|[202]
14:59:05.0 (23778594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50f7fda2
14:59:05.0 (23787397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (23792668)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (23798498)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x50f7fda2
14:59:05.0 (23805642)|STATEMENT_EXECUTE|[203]
14:59:05.0 (23816814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x50f7fda2
14:59:05.0 (23825883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
14:59:05.0 (23832885)|VARIABLE_ASSIGNMENT|[199]|this.t|46800000|0x50f7fda2
14:59:05.0 (23847388)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (23857350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (23868438)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (23872262)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (23890260)|STATEMENT_EXECUTE|[99]
14:59:05.0 (23892143)|STATEMENT_EXECUTE|[100]
14:59:05.0 (23900622)|USER_DEBUG|[100]|DEBUG|13:00:00.000Z
14:59:05.0 (23907772)|STATEMENT_EXECUTE|[101]
14:59:05.0 (23916032)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (23928833)|VARIABLE_ASSIGNMENT|[101]|t|48600000
14:59:05.0 (23933360)|STATEMENT_EXECUTE|[102]
14:59:05.0 (23938355)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (23949446)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (23961118)|VARIABLE_ASSIGNMENT|[102]|i1|1.5
14:59:05.0 (23965196)|STATEMENT_EXECUTE|[103]
14:59:05.0 (23994995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (24010743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (24024461)|STATEMENT_EXECUTE|[105]
14:59:05.0 (24026243)|STATEMENT_EXECUTE|[106]
14:59:05.0 (24051939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (24064684)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (24075448)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (24081509)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (24095176)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x565d78cc
14:59:05.0 (24101831)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (24109862)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (24113644)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (24122294)|VARIABLE_ASSIGNMENT|[201]|tm|48600000
14:59:05.0 (24126650)|STATEMENT_EXECUTE|[197]
14:59:05.0 (24128101)|STATEMENT_EXECUTE|[198]
14:59:05.0 (24129546)|STATEMENT_EXECUTE|[199]
14:59:05.0 (24137951)|STATEMENT_EXECUTE|[201]
14:59:05.0 (24139556)|STATEMENT_EXECUTE|[202]
14:59:05.0 (24150659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x565d78cc
14:59:05.0 (24158861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (24164310)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (24169870)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x565d78cc
14:59:05.0 (24176754)|STATEMENT_EXECUTE|[203]
14:59:05.0 (24187865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x565d78cc
14:59:05.0 (24196961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
14:59:05.0 (24203541)|VARIABLE_ASSIGNMENT|[199]|this.t|48600000|0x565d78cc
14:59:05.0 (24217239)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (24226585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (24237635)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (24241806)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (24258720)|STATEMENT_EXECUTE|[99]
14:59:05.0 (24260695)|STATEMENT_EXECUTE|[100]
14:59:05.0 (24268708)|USER_DEBUG|[100]|DEBUG|13:30:00.000Z
14:59:05.0 (24275787)|STATEMENT_EXECUTE|[101]
14:59:05.0 (24283694)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (24296248)|VARIABLE_ASSIGNMENT|[101]|t|50400000
14:59:05.0 (24300581)|STATEMENT_EXECUTE|[102]
14:59:05.0 (24305345)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (24317266)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (24328070)|VARIABLE_ASSIGNMENT|[102]|i1|2.0
14:59:05.0 (24332456)|STATEMENT_EXECUTE|[103]
14:59:05.0 (24366227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (24383089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (24395466)|STATEMENT_EXECUTE|[105]
14:59:05.0 (24397160)|STATEMENT_EXECUTE|[106]
14:59:05.0 (24422968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (24435772)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (24446544)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (24452186)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (24464701)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x425b9752
14:59:05.0 (24471779)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (24480174)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (24484732)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (24492747)|VARIABLE_ASSIGNMENT|[201]|tm|50400000
14:59:05.0 (24497392)|STATEMENT_EXECUTE|[197]
14:59:05.0 (24498867)|STATEMENT_EXECUTE|[198]
14:59:05.0 (24500602)|STATEMENT_EXECUTE|[199]
14:59:05.0 (24509230)|STATEMENT_EXECUTE|[201]
14:59:05.0 (24510819)|STATEMENT_EXECUTE|[202]
14:59:05.0 (24522022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x425b9752
14:59:05.0 (24531334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (24536933)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (24542336)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x425b9752
14:59:05.0 (24549931)|STATEMENT_EXECUTE|[203]
14:59:05.0 (24560966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x425b9752
14:59:05.0 (24569760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
14:59:05.0 (24576464)|VARIABLE_ASSIGNMENT|[199]|this.t|50400000|0x425b9752
14:59:05.0 (24589915)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (24599668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (24609885)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (24613598)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (24631517)|STATEMENT_EXECUTE|[99]
14:59:05.0 (24633337)|STATEMENT_EXECUTE|[100]
14:59:05.0 (24641446)|USER_DEBUG|[100]|DEBUG|14:00:00.000Z
14:59:05.0 (24648448)|STATEMENT_EXECUTE|[101]
14:59:05.0 (24657038)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (24669553)|VARIABLE_ASSIGNMENT|[101]|t|52200000
14:59:05.0 (24673722)|STATEMENT_EXECUTE|[102]
14:59:05.0 (24678412)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (24689927)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (24700431)|VARIABLE_ASSIGNMENT|[102]|i1|2.5
14:59:05.0 (24704550)|STATEMENT_EXECUTE|[103]
14:59:05.0 (24738490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (24753797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (24766287)|STATEMENT_EXECUTE|[105]
14:59:05.0 (24767975)|STATEMENT_EXECUTE|[106]
14:59:05.0 (24792478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (24805475)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (24816150)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (24822251)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (24835837)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x64102456
14:59:05.0 (24842211)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (24849504)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (24853296)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (24861655)|VARIABLE_ASSIGNMENT|[201]|tm|52200000
14:59:05.0 (24866235)|STATEMENT_EXECUTE|[197]
14:59:05.0 (24867673)|STATEMENT_EXECUTE|[198]
14:59:05.0 (24869167)|STATEMENT_EXECUTE|[199]
14:59:05.0 (24877300)|STATEMENT_EXECUTE|[201]
14:59:05.0 (24878883)|STATEMENT_EXECUTE|[202]
14:59:05.0 (24889583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64102456
14:59:05.0 (24898092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (24903589)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (24909629)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x64102456
14:59:05.0 (24916346)|STATEMENT_EXECUTE|[203]
14:59:05.0 (24927420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x64102456
14:59:05.0 (24936808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
14:59:05.0 (24943398)|VARIABLE_ASSIGNMENT|[199]|this.t|52200000|0x64102456
14:59:05.0 (24956370)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (24965676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (24976600)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (24980178)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (24997376)|STATEMENT_EXECUTE|[99]
14:59:05.0 (24999293)|STATEMENT_EXECUTE|[100]
14:59:05.0 (25007420)|USER_DEBUG|[100]|DEBUG|14:30:00.000Z
14:59:05.0 (25014550)|STATEMENT_EXECUTE|[101]
14:59:05.0 (25022593)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (25034997)|VARIABLE_ASSIGNMENT|[101]|t|54000000
14:59:05.0 (25039886)|STATEMENT_EXECUTE|[102]
14:59:05.0 (25044812)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (25056341)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (25067018)|VARIABLE_ASSIGNMENT|[102]|i1|3.0
14:59:05.0 (25071532)|STATEMENT_EXECUTE|[103]
14:59:05.0 (25100731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (25115878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (25128098)|STATEMENT_EXECUTE|[107]
14:59:05.0 (25129963)|STATEMENT_EXECUTE|[108]
14:59:05.0 (25165129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (25178455)|HEAP_ALLOCATE|[108]|Bytes:12
14:59:05.0 (25189840)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (25195288)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (25208976)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x7950b8da
14:59:05.0 (25215656)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (25223237)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:59:05.0 (25227445)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (25235483)|VARIABLE_ASSIGNMENT|[201]|tm|54000000
14:59:05.0 (25240164)|STATEMENT_EXECUTE|[197]
14:59:05.0 (25241577)|STATEMENT_EXECUTE|[198]
14:59:05.0 (25243036)|STATEMENT_EXECUTE|[199]
14:59:05.0 (25251462)|STATEMENT_EXECUTE|[201]
14:59:05.0 (25252998)|STATEMENT_EXECUTE|[202]
14:59:05.0 (25263528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7950b8da
14:59:05.0 (25276024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:59:05.0 (25281331)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (25287287)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x7950b8da
14:59:05.0 (25294576)|STATEMENT_EXECUTE|[203]
14:59:05.0 (25306357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7950b8da
14:59:05.0 (25315382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
14:59:05.0 (25322959)|VARIABLE_ASSIGNMENT|[199]|this.t|54000000|0x7950b8da
14:59:05.0 (25337835)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (25348718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (25354295)|STATEMENT_EXECUTE|[109]
14:59:05.0 (25360225)|HEAP_ALLOCATE|[109]|Bytes:4
14:59:05.0 (25367616)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|1|0x368c2c78
14:59:05.0 (25377989)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (25381814)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (25400373)|STATEMENT_EXECUTE|[99]
14:59:05.0 (25402207)|STATEMENT_EXECUTE|[100]
14:59:05.0 (25410860)|USER_DEBUG|[100]|DEBUG|15:00:00.000Z
14:59:05.0 (25417591)|STATEMENT_EXECUTE|[101]
14:59:05.0 (25426048)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (25438596)|VARIABLE_ASSIGNMENT|[101]|t|55800000
14:59:05.0 (25443090)|STATEMENT_EXECUTE|[102]
14:59:05.0 (25448015)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (25460078)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (25470469)|VARIABLE_ASSIGNMENT|[102]|i1|3.5
14:59:05.0 (25474823)|STATEMENT_EXECUTE|[103]
14:59:05.0 (25504403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
