42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:59.0 (41438280)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (41447536)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (41457851)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (41471756)|VARIABLE_ASSIGNMENT|[205]|tm|43200000
15:08:59.0 (41477366)|STATEMENT_EXECUTE|[201]
15:08:59.0 (41479138)|STATEMENT_EXECUTE|[202]
15:08:59.0 (41481127)|STATEMENT_EXECUTE|[203]
15:08:59.0 (41489114)|HEAP_ALLOCATE|[206]|Bytes:6
15:08:59.0 (41522751)|STATEMENT_EXECUTE|[205]
15:08:59.0 (41525030)|STATEMENT_EXECUTE|[206]
15:08:59.0 (41595579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb79ba86
15:08:59.0 (41609404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (41624167)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (41636843)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0xb79ba86
15:08:59.0 (41647720)|STATEMENT_EXECUTE|[207]
15:08:59.0 (41692745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xb79ba86
15:08:59.0 (41711203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
15:08:59.0 (41722783)|VARIABLE_ASSIGNMENT|[203]|this.t|43200000|0xb79ba86
15:08:59.0 (41743528)|CONSTRUCTOR_EXIT|[95]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (41761372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (41769661)|STATEMENT_EXECUTE|[100]
15:08:59.0 (41823270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (41845675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (41866556)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (41872627)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (41913631)|STATEMENT_EXECUTE|[103]
15:08:59.0 (41916259)|STATEMENT_EXECUTE|[104]
15:08:59.0 (41939557)|USER_DEBUG|[104]|DEBUG|12:00:00.000Z
15:08:59.0 (41950029)|STATEMENT_EXECUTE|[105]
15:08:59.0 (41980207)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (42000284)|VARIABLE_ASSIGNMENT|[105]|t|45000000
15:08:59.0 (42006312)|STATEMENT_EXECUTE|[106]
15:08:59.0 (42015693)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (42047147)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (42064938)|VARIABLE_ASSIGNMENT|[106]|i1|0.5
15:08:59.0 (42071208)|STATEMENT_EXECUTE|[107]
15:08:59.0 (42120125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (42146063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (42186103)|STATEMENT_EXECUTE|[109]
15:08:59.0 (42189515)|STATEMENT_EXECUTE|[110]
15:08:59.0 (42233204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (42254450)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (42271870)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (42279102)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (42297857)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x5ceb6949
15:08:59.0 (42310094)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (42318886)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (42323046)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (42331656)|VARIABLE_ASSIGNMENT|[205]|tm|45000000
15:08:59.0 (42336404)|STATEMENT_EXECUTE|[201]
15:08:59.0 (42337990)|STATEMENT_EXECUTE|[202]
15:08:59.0 (42339508)|STATEMENT_EXECUTE|[203]
15:08:59.0 (42352084)|STATEMENT_EXECUTE|[205]
15:08:59.0 (42354711)|STATEMENT_EXECUTE|[206]
15:08:59.0 (42373907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ceb6949
15:08:59.0 (42386141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (42392066)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (42400459)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x5ceb6949
15:08:59.0 (42410154)|STATEMENT_EXECUTE|[207]
15:08:59.0 (42429600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5ceb6949
15:08:59.0 (42440840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
15:08:59.0 (42449698)|VARIABLE_ASSIGNMENT|[203]|this.t|45000000|0x5ceb6949
15:08:59.0 (42468781)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (42486671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (42501021)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (42506279)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (42535899)|STATEMENT_EXECUTE|[103]
15:08:59.0 (42538437)|STATEMENT_EXECUTE|[104]
15:08:59.0 (42549668)|USER_DEBUG|[104]|DEBUG|12:30:00.000Z
15:08:59.0 (42558078)|STATEMENT_EXECUTE|[105]
15:08:59.0 (42569221)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (42589686)|VARIABLE_ASSIGNMENT|[105]|t|46800000
15:08:59.0 (42595744)|STATEMENT_EXECUTE|[106]
15:08:59.0 (42603208)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (42621046)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (42636543)|VARIABLE_ASSIGNMENT|[106]|i1|1.0
15:08:59.0 (42644684)|STATEMENT_EXECUTE|[107]
15:08:59.0 (42683895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (42705644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (42719097)|STATEMENT_EXECUTE|[109]
15:08:59.0 (42720954)|STATEMENT_EXECUTE|[110]
15:08:59.0 (42757055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (42775044)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (42790130)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (42797044)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (42817691)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x1e49779b
15:08:59.0 (42826681)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (42835262)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (42839210)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (42847907)|VARIABLE_ASSIGNMENT|[205]|tm|46800000
15:08:59.0 (42853470)|STATEMENT_EXECUTE|[201]
15:08:59.0 (42855051)|STATEMENT_EXECUTE|[202]
15:08:59.0 (42856636)|STATEMENT_EXECUTE|[203]
15:08:59.0 (42870994)|STATEMENT_EXECUTE|[205]
15:08:59.0 (42873032)|STATEMENT_EXECUTE|[206]
15:08:59.0 (42888529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e49779b
15:08:59.0 (42899636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (42905673)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (42914798)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x1e49779b
15:08:59.0 (42926643)|STATEMENT_EXECUTE|[207]
15:08:59.0 (42942889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1e49779b
15:08:59.0 (42953288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
15:08:59.0 (42962093)|VARIABLE_ASSIGNMENT|[203]|this.t|46800000|0x1e49779b
15:08:59.0 (42989009)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (43001659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (43015715)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (43020486)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (43047957)|STATEMENT_EXECUTE|[103]
15:08:59.0 (43050285)|STATEMENT_EXECUTE|[104]
15:08:59.0 (43060182)|USER_DEBUG|[104]|DEBUG|13:00:00.000Z
15:08:59.0 (43068868)|STATEMENT_EXECUTE|[105]
15:08:59.0 (43078912)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (43099792)|VARIABLE_ASSIGNMENT|[105]|t|48600000
15:08:59.0 (43105634)|STATEMENT_EXECUTE|[106]
15:08:59.0 (43112782)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (43129459)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (43146883)|VARIABLE_ASSIGNMENT|[106]|i1|1.5
15:08:59.0 (43160509)|STATEMENT_EXECUTE|[107]
15:08:59.0 (43202684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (43222164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (43235014)|STATEMENT_EXECUTE|[109]
15:08:59.0 (43236804)|STATEMENT_EXECUTE|[110]
15:08:59.0 (43273234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (43289194)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (43304575)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (43314566)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (43332595)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x2000d41a
15:08:59.0 (43340445)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (43348459)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (43352247)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (43362203)|VARIABLE_ASSIGNMENT|[205]|tm|48600000
15:08:59.0 (43370010)|STATEMENT_EXECUTE|[201]
15:08:59.0 (43372062)|STATEMENT_EXECUTE|[202]
15:08:59.0 (43373582)|STATEMENT_EXECUTE|[203]
15:08:59.0 (43385108)|STATEMENT_EXECUTE|[205]
15:08:59.0 (43386659)|STATEMENT_EXECUTE|[206]
15:08:59.0 (43401718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2000d41a
15:08:59.0 (43412350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (43418929)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (43430123)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x2000d41a
15:08:59.0 (43439453)|STATEMENT_EXECUTE|[207]
15:08:59.0 (43454818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2000d41a
15:08:59.0 (43464897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
15:08:59.0 (43474512)|VARIABLE_ASSIGNMENT|[203]|this.t|48600000|0x2000d41a
15:08:59.0 (43496300)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (43508157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (43521761)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (43526625)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (43553214)|STATEMENT_EXECUTE|[103]
15:08:59.0 (43555488)|STATEMENT_EXECUTE|[104]
15:08:59.0 (43565327)|USER_DEBUG|[104]|DEBUG|13:30:00.000Z
15:08:59.0 (43573651)|STATEMENT_EXECUTE|[105]
15:08:59.0 (43583745)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (43604692)|VARIABLE_ASSIGNMENT|[105]|t|50400000
15:08:59.0 (43610550)|STATEMENT_EXECUTE|[106]
15:08:59.0 (43617804)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (43635089)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (43653542)|VARIABLE_ASSIGNMENT|[106]|i1|2.0
15:08:59.0 (43659638)|STATEMENT_EXECUTE|[107]
15:08:59.0 (43697224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (43719873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (43732895)|STATEMENT_EXECUTE|[109]
15:08:59.0 (43734669)|STATEMENT_EXECUTE|[110]
15:08:59.0 (43770306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (43787137)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (43801714)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (43808068)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (43829618)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x1b033434
15:08:59.0 (43838178)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (43846331)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (43849992)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (43858489)|VARIABLE_ASSIGNMENT|[205]|tm|50400000
15:08:59.0 (43863677)|STATEMENT_EXECUTE|[201]
15:08:59.0 (43866402)|STATEMENT_EXECUTE|[202]
15:08:59.0 (43868659)|STATEMENT_EXECUTE|[203]
15:08:59.0 (43881489)|STATEMENT_EXECUTE|[205]
15:08:59.0 (43883412)|STATEMENT_EXECUTE|[206]
15:08:59.0 (43898516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b033434
15:08:59.0 (43909434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (43916009)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (43924692)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x1b033434
15:08:59.0 (43936682)|STATEMENT_EXECUTE|[207]
15:08:59.0 (43952531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1b033434
15:08:59.0 (43962944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
15:08:59.0 (43971567)|VARIABLE_ASSIGNMENT|[203]|this.t|50400000|0x1b033434
15:08:59.0 (43991515)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (44004500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (44018074)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (44022472)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (44049365)|STATEMENT_EXECUTE|[103]
15:08:59.0 (44051670)|STATEMENT_EXECUTE|[104]
15:08:59.0 (44061449)|USER_DEBUG|[104]|DEBUG|14:00:00.000Z
15:08:59.0 (44070365)|STATEMENT_EXECUTE|[105]
15:08:59.0 (44080515)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (44099566)|VARIABLE_ASSIGNMENT|[105]|t|52200000
15:08:59.0 (44105510)|STATEMENT_EXECUTE|[106]
15:08:59.0 (44112575)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (44129445)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (44144549)|VARIABLE_ASSIGNMENT|[106]|i1|2.5
15:08:59.0 (44155866)|STATEMENT_EXECUTE|[107]
15:08:59.0 (44194319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (44215702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (44228503)|STATEMENT_EXECUTE|[109]
15:08:59.0 (44230529)|STATEMENT_EXECUTE|[110]
15:08:59.0 (44265793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (44287619)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (44302711)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (44309271)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (44330220)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x18ada4e4
15:08:59.0 (44338994)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (44347001)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (44350709)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (44359548)|VARIABLE_ASSIGNMENT|[205]|tm|52200000
15:08:59.0 (44365265)|STATEMENT_EXECUTE|[201]
15:08:59.0 (44366978)|STATEMENT_EXECUTE|[202]
15:08:59.0 (44369249)|STATEMENT_EXECUTE|[203]
15:08:59.0 (44382689)|STATEMENT_EXECUTE|[205]
15:08:59.0 (44384678)|STATEMENT_EXECUTE|[206]
15:08:59.0 (44399874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18ada4e4
15:08:59.0 (44411161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (44417499)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (44425795)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x18ada4e4
15:08:59.0 (44437885)|STATEMENT_EXECUTE|[207]
15:08:59.0 (44453709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x18ada4e4
15:08:59.0 (44464282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
15:08:59.0 (44472803)|VARIABLE_ASSIGNMENT|[203]|this.t|52200000|0x18ada4e4
15:08:59.0 (44492357)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (44505482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (44518399)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (44523032)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (44549272)|STATEMENT_EXECUTE|[103]
15:08:59.0 (44551498)|STATEMENT_EXECUTE|[104]
15:08:59.0 (44561364)|USER_DEBUG|[104]|DEBUG|14:30:00.000Z
15:08:59.0 (44570217)|STATEMENT_EXECUTE|[105]
15:08:59.0 (44580468)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (44599172)|VARIABLE_ASSIGNMENT|[105]|t|54000000
15:08:59.0 (44605303)|STATEMENT_EXECUTE|[106]
15:08:59.0 (44612385)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (44629511)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (44644170)|VARIABLE_ASSIGNMENT|[106]|i1|3.0
15:08:59.0 (44650721)|STATEMENT_EXECUTE|[107]
15:08:59.0 (44689451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (44710124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (44725934)|STATEMENT_EXECUTE|[111]
15:08:59.0 (44727845)|STATEMENT_EXECUTE|[112]
15:08:59.0 (44774257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (44791572)|HEAP_ALLOCATE|[112]|Bytes:12
15:08:59.0 (44807845)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (44815275)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (44836665)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x6f1b4ca8
15:08:59.0 (44845086)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (44852751)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:08:59.0 (44856331)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (44864913)|VARIABLE_ASSIGNMENT|[205]|tm|54000000
15:08:59.0 (44869999)|STATEMENT_EXECUTE|[201]
15:08:59.0 (44872303)|STATEMENT_EXECUTE|[202]
15:08:59.0 (44874392)|STATEMENT_EXECUTE|[203]
15:08:59.0 (44887267)|STATEMENT_EXECUTE|[205]
15:08:59.0 (44889189)|STATEMENT_EXECUTE|[206]
15:08:59.0 (44904313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f1b4ca8
15:08:59.0 (44915704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:08:59.0 (44921618)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (44931910)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x6f1b4ca8
15:08:59.0 (44942778)|STATEMENT_EXECUTE|[207]
15:08:59.0 (44958928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6f1b4ca8
15:08:59.0 (44970006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
15:08:59.0 (44979341)|VARIABLE_ASSIGNMENT|[203]|this.t|54000000|0x6f1b4ca8
15:08:59.0 (45000141)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (45014578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (45021012)|STATEMENT_EXECUTE|[113]
15:08:59.0 (45027574)|HEAP_ALLOCATE|[113]|Bytes:4
15:08:59.0 (45036456)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|1|0x126847d6
15:08:59.0 (45052822)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (45058206)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (45082060)|STATEMENT_EXECUTE|[103]
15:08:59.0 (45084136)|STATEMENT_EXECUTE|[104]
15:08:59.0 (45094914)|USER_DEBUG|[104]|DEBUG|15:00:00.000Z
15:08:59.0 (45106303)|STATEMENT_EXECUTE|[105]
15:08:59.0 (45117519)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (45135069)|VARIABLE_ASSIGNMENT|[105]|t|55800000
15:08:59.0 (45140324)|STATEMENT_EXECUTE|[106]
15:08:59.0 (45147093)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (45186114)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (45201754)|VARIABLE_ASSIGNMENT|[106]|i1|3.5
15:08:59.0 (45206974)|STATEMENT_EXECUTE|[107]
