42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:24.0 (28959470)|STATEMENT_EXECUTE|[113]
16:22:24.0 (28961199)|STATEMENT_EXECUTE|[114]
16:22:24.0 (28988268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (29005981)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (29019956)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (29026115)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (29039056)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x30631749
16:22:24.0 (29047390)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (29055474)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (29059226)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (29067330)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:22:24.0 (29076120)|STATEMENT_EXECUTE|[208]
16:22:24.0 (29077718)|STATEMENT_EXECUTE|[209]
16:22:24.0 (29079510)|STATEMENT_EXECUTE|[210]
16:22:24.0 (29089051)|STATEMENT_EXECUTE|[212]
16:22:24.0 (29090663)|STATEMENT_EXECUTE|[213]
16:22:24.0 (29101901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30631749
16:22:24.0 (29111147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (29116534)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (29122825)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x30631749
16:22:24.0 (29130422)|STATEMENT_EXECUTE|[214]
16:22:24.0 (29141628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x30631749
16:22:24.0 (29150216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:22:24.0 (29157410)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x30631749
16:22:24.0 (29171047)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (29180916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (29191945)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (29195991)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (29214622)|STATEMENT_EXECUTE|[107]
16:22:24.0 (29216526)|STATEMENT_EXECUTE|[108]
16:22:24.0 (29225707)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:22:24.0 (29234822)|STATEMENT_EXECUTE|[109]
16:22:24.0 (29247494)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (29266301)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:22:24.0 (29271099)|STATEMENT_EXECUTE|[110]
16:22:24.0 (29276203)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (29288651)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (29301578)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:22:24.0 (29306196)|STATEMENT_EXECUTE|[111]
16:22:24.0 (29341002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (29355901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (29368355)|STATEMENT_EXECUTE|[113]
16:22:24.0 (29370037)|STATEMENT_EXECUTE|[114]
16:22:24.0 (29395469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (29408404)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (29428575)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (29434921)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (29447573)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4918d170
16:22:24.0 (29453750)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (29461151)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (29464486)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (29472730)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:22:24.0 (29478841)|STATEMENT_EXECUTE|[208]
16:22:24.0 (29480509)|STATEMENT_EXECUTE|[209]
16:22:24.0 (29481981)|STATEMENT_EXECUTE|[210]
16:22:24.0 (29491288)|STATEMENT_EXECUTE|[212]
16:22:24.0 (29492958)|STATEMENT_EXECUTE|[213]
16:22:24.0 (29509032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4918d170
16:22:24.0 (29518114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (29523468)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (29529586)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4918d170
16:22:24.0 (29536988)|STATEMENT_EXECUTE|[214]
16:22:24.0 (29548112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4918d170
16:22:24.0 (29557894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:22:24.0 (29565698)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x4918d170
16:22:24.0 (29582498)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (29596496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (29607968)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (29612291)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (29631820)|STATEMENT_EXECUTE|[107]
16:22:24.0 (29634866)|STATEMENT_EXECUTE|[108]
16:22:24.0 (29643973)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:22:24.0 (29651305)|STATEMENT_EXECUTE|[109]
16:22:24.0 (29667734)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (29682091)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:22:24.0 (29686501)|STATEMENT_EXECUTE|[110]
16:22:24.0 (29691777)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (29704036)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (29715269)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:22:24.0 (29719718)|STATEMENT_EXECUTE|[111]
16:22:24.0 (29749541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (29764320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (29776247)|STATEMENT_EXECUTE|[113]
16:22:24.0 (29777887)|STATEMENT_EXECUTE|[114]
16:22:24.0 (29801369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (29813838)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (29825536)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (29831080)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (29843090)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4467df8a
16:22:24.0 (29849303)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (29857420)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (29861680)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (29872157)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:22:24.0 (29876820)|STATEMENT_EXECUTE|[208]
16:22:24.0 (29878535)|STATEMENT_EXECUTE|[209]
16:22:24.0 (29880025)|STATEMENT_EXECUTE|[210]
16:22:24.0 (29889625)|STATEMENT_EXECUTE|[212]
16:22:24.0 (29895683)|STATEMENT_EXECUTE|[213]
16:22:24.0 (29906602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4467df8a
16:22:24.0 (29915586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (29920661)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (29927386)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4467df8a
16:22:24.0 (29934936)|STATEMENT_EXECUTE|[214]
16:22:24.0 (29947585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4467df8a
16:22:24.0 (29956414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:22:24.0 (29963220)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x4467df8a
16:22:24.0 (29980701)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (29990352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (30001793)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (30006115)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (30024713)|STATEMENT_EXECUTE|[107]
16:22:24.0 (30026744)|STATEMENT_EXECUTE|[108]
16:22:24.0 (30037271)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:22:24.0 (30044602)|STATEMENT_EXECUTE|[109]
16:22:24.0 (30060322)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (30074587)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:22:24.0 (30079120)|STATEMENT_EXECUTE|[110]
16:22:24.0 (30084118)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (30096130)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (30108929)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:22:24.0 (30114012)|STATEMENT_EXECUTE|[111]
16:22:24.0 (30147575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (30162303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (30175187)|STATEMENT_EXECUTE|[113]
16:22:24.0 (30176924)|STATEMENT_EXECUTE|[114]
16:22:24.0 (30202880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (30218801)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (30230843)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (30236163)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (30248166)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x624c8ff3
16:22:24.0 (30254516)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (30262733)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (30268235)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (30284747)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:22:24.0 (30294862)|STATEMENT_EXECUTE|[208]
16:22:24.0 (30296500)|STATEMENT_EXECUTE|[209]
16:22:24.0 (30298156)|STATEMENT_EXECUTE|[210]
16:22:24.0 (30307298)|STATEMENT_EXECUTE|[212]
16:22:24.0 (30309001)|STATEMENT_EXECUTE|[213]
16:22:24.0 (30319827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x624c8ff3
16:22:24.0 (30329222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (30334656)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (30341044)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x624c8ff3
16:22:24.0 (30348221)|STATEMENT_EXECUTE|[214]
16:22:24.0 (30358653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x624c8ff3
16:22:24.0 (30367651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:22:24.0 (30374698)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x624c8ff3
16:22:24.0 (30388778)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (30398189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (30408995)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (30416919)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (30435715)|STATEMENT_EXECUTE|[107]
16:22:24.0 (30437617)|STATEMENT_EXECUTE|[108]
16:22:24.0 (30446254)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:22:24.0 (30453352)|STATEMENT_EXECUTE|[109]
16:22:24.0 (30465145)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (30483808)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:22:24.0 (30488966)|STATEMENT_EXECUTE|[110]
16:22:24.0 (30498840)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (30512640)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (30524083)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:22:24.0 (30528378)|STATEMENT_EXECUTE|[111]
16:22:24.0 (30560232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (30580127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (30592656)|STATEMENT_EXECUTE|[113]
16:22:24.0 (30594329)|STATEMENT_EXECUTE|[114]
16:22:24.0 (30618789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (30635029)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (30646926)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (30652919)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (30670102)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3097131f
16:22:24.0 (30676839)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (30684374)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (30688266)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (30696142)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:22:24.0 (30701210)|STATEMENT_EXECUTE|[208]
16:22:24.0 (30703470)|STATEMENT_EXECUTE|[209]
16:22:24.0 (30705984)|STATEMENT_EXECUTE|[210]
16:22:24.0 (30715231)|STATEMENT_EXECUTE|[212]
16:22:24.0 (30716866)|STATEMENT_EXECUTE|[213]
16:22:24.0 (30727423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3097131f
16:22:24.0 (30740057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (30746101)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (30751895)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3097131f
16:22:24.0 (30758901)|STATEMENT_EXECUTE|[214]
16:22:24.0 (30770094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3097131f
16:22:24.0 (30779290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:22:24.0 (30786051)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x3097131f
16:22:24.0 (30800429)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (30810136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (30825936)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (30829997)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (30847663)|STATEMENT_EXECUTE|[107]
16:22:24.0 (30849602)|STATEMENT_EXECUTE|[108]
16:22:24.0 (30857943)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:22:24.0 (30867081)|STATEMENT_EXECUTE|[109]
16:22:24.0 (30878638)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (30897546)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:22:24.0 (30902522)|STATEMENT_EXECUTE|[110]
16:22:24.0 (30907480)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (30919625)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (30931096)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:22:24.0 (30934895)|STATEMENT_EXECUTE|[111]
16:22:24.0 (30964019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (30978808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (30990785)|STATEMENT_EXECUTE|[113]
16:22:24.0 (30992395)|STATEMENT_EXECUTE|[114]
16:22:24.0 (31016700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (31030015)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (31041911)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (31048266)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (31062392)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2e1b8afe
16:22:24.0 (31069045)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (31081969)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (31085847)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (31093894)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:22:24.0 (31098446)|STATEMENT_EXECUTE|[208]
16:22:24.0 (31099961)|STATEMENT_EXECUTE|[209]
16:22:24.0 (31101455)|STATEMENT_EXECUTE|[210]
16:22:24.0 (31110052)|STATEMENT_EXECUTE|[212]
16:22:24.0 (31111717)|STATEMENT_EXECUTE|[213]
16:22:24.0 (31123126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e1b8afe
16:22:24.0 (31133792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (31139298)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (31145596)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2e1b8afe
16:22:24.0 (31157101)|STATEMENT_EXECUTE|[214]
16:22:24.0 (31168621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2e1b8afe
16:22:24.0 (31177975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:22:24.0 (31184960)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x2e1b8afe
16:22:24.0 (31198021)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (31206651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (31219318)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (31223220)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (31245148)|STATEMENT_EXECUTE|[107]
16:22:24.0 (31246993)|STATEMENT_EXECUTE|[108]
16:22:24.0 (31255317)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:22:24.0 (31262056)|STATEMENT_EXECUTE|[109]
16:22:24.0 (31273265)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (31288287)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:22:24.0 (31294218)|STATEMENT_EXECUTE|[110]
16:22:24.0 (31299084)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (31320411)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (31333146)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:22:24.0 (31337301)|STATEMENT_EXECUTE|[111]
16:22:24.0 (31367293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (31384706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (31396847)|STATEMENT_EXECUTE|[113]
16:22:24.0 (31398460)|STATEMENT_EXECUTE|[114]
16:22:24.0 (31432686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (31446130)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (31459488)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (31465634)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (31478715)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x75e30af5
16:22:24.0 (31489268)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (31497006)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (31501033)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (31509052)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:22:24.0 (31513364)|STATEMENT_EXECUTE|[208]
16:22:24.0 (31514900)|STATEMENT_EXECUTE|[209]
16:22:24.0 (31516640)|STATEMENT_EXECUTE|[210]
16:22:24.0 (31525387)|STATEMENT_EXECUTE|[212]
16:22:24.0 (31527044)|STATEMENT_EXECUTE|[213]
16:22:24.0 (31537767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75e30af5
16:22:24.0 (31546069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (31551253)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (31556892)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x75e30af5
16:22:24.0 (31563680)|STATEMENT_EXECUTE|[214]
16:22:24.0 (31574160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x75e30af5
16:22:24.0 (31583372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:22:24.0 (31590749)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x75e30af5
16:22:24.0 (31602951)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (31611567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (31621998)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (31626001)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (31643422)|STATEMENT_EXECUTE|[107]
16:22:24.0 (31645282)|STATEMENT_EXECUTE|[108]
16:22:24.0 (31653624)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:22:24.0 (31665290)|STATEMENT_EXECUTE|[109]
16:22:24.0 (31677288)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (31695923)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:22:24.0 (31700327)|STATEMENT_EXECUTE|[110]
16:22:24.0 (31706066)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (31718440)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (31729358)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:22:24.0 (31733927)|STATEMENT_EXECUTE|[111]
