42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:17.0 (40346351)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":28800000}|0x297016f4
16:18:17.0 (40351985)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40364528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":28800000}|0x297016f4
16:18:17.0 (40372957)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40379913)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40386974)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40391177)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40405193)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":30600000}|0x6b60b18a
16:18:17.0 (40410685)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40422152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":30600000}|0x6b60b18a
16:18:17.0 (40430594)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40436566)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40443148)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40447483)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40460517)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":32400000}|0x7e4ec8d3
16:18:17.0 (40466005)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40477597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x7e4ec8d3
16:18:17.0 (40485722)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40491873)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40498295)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40502803)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40516440)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":34200000}|0x4c9a1250
16:18:17.0 (40522319)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40533699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x4c9a1250
16:18:17.0 (40542434)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40548720)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40556188)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40560745)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40574079)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":36000000}|0x65f46a81
16:18:17.0 (40579234)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40590612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":36000000}|0x65f46a81
16:18:17.0 (40598140)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40604177)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40611267)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40615891)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40628976)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":37800000}|0xb767b54
16:18:17.0 (40634612)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40646157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":37800000}|0xb767b54
16:18:17.0 (40658714)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40665231)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40672167)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40676681)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40690603)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":39600000}|0x37632b9
16:18:17.0 (40696228)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40707758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":39600000}|0x37632b9
16:18:17.0 (40715733)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40721780)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40728688)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40733505)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40754717)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":41400000}|0x1fe2b815
16:18:17.0 (40760402)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40773293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x1fe2b815
16:18:17.0 (40781500)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40787944)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40795285)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40799808)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40813721)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x5904790a
16:18:17.0 (40818996)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40830567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x5904790a
16:18:17.0 (40843716)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40850220)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40857349)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40861788)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40876040)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":45000000}|0x619005a5
16:18:17.0 (40881920)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40893308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x619005a5
16:18:17.0 (40901186)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40908064)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40916678)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40921780)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40935908)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x534110d4
16:18:17.0 (40941449)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40952984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x534110d4
16:18:17.0 (40961067)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40967321)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40974245)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40978843)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40992689)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x596928b9
16:18:17.0 (40998569)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41009876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x596928b9
16:18:17.0 (41018845)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41024872)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41031595)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41036405)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41050468)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x23dfc6b7
16:18:17.0 (41056051)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41067455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x23dfc6b7
16:18:17.0 (41074976)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41080927)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41087984)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41092773)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41106549)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x42835244
16:18:17.0 (41111801)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41123596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x42835244
16:18:17.0 (41131175)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41137190)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41143820)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41148313)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41161293)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":54000000}|0x191f3d70
16:18:17.0 (41167062)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41178781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":54000000}|0x191f3d70
16:18:17.0 (41186273)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41192485)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41199066)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41203490)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41216913)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":55800000}|0x923e20a
16:18:17.0 (41222460)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41233827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":55800000}|0x923e20a
16:18:17.0 (41241464)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41247423)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41254269)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41258610)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41271823)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":57600000}|0x541467e7
16:18:17.0 (41277136)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41289208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0x541467e7
16:18:17.0 (41296822)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41302971)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41309900)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41314391)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41327481)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":59400000}|0xcdd0e53
16:18:17.0 (41333361)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41344615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0xcdd0e53
16:18:17.0 (41352748)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41360646)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41367657)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41372330)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41386146)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x6c495605
16:18:17.0 (41392042)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41403615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x6c495605
16:18:17.0 (41411705)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41417798)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41424328)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41428939)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41442379)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x7aecca34
16:18:17.0 (41447699)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41459122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x7aecca34
16:18:17.0 (41467115)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41473178)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41479725)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (41484529)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41497800)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0xd30b1d1
16:18:17.0 (41503193)|STATEMENT_EXECUTE|[13]
16:18:17.0 (41514496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0xd30b1d1
16:18:17.0 (41522135)|STATEMENT_EXECUTE|[14]
16:18:17.0 (41528799)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (41537391)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:18:17.0 (41548648)|STATEMENT_EXECUTE|[20]
16:18:17.0 (41550277)|STATEMENT_EXECUTE|[21]
16:18:17.0 (41579067)|HEAP_ALLOCATE|[21]|Bytes:4
16:18:17.0 (41666836)|VARIABLE_SCOPE_BEGIN|[21]|a|Appointment__c|true|false
16:18:17.0 (41681555)|VARIABLE_ASSIGNMENT|[21]|a|{}|0x30da56fd
16:18:17.0 (41732362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (41761776)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (41770846)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (41776433)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41792373)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":14400000}|0x9be7989
16:18:17.0 (41798614)|STATEMENT_EXECUTE|[22]
16:18:17.0 (41817367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":14400000}|0x9be7989
16:18:17.0 (41825962)|STATEMENT_EXECUTE|[23]
16:18:17.0 (41837319)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (41845664)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (41851080)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41865568)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":16200000}|0x58284cf1
16:18:17.0 (41871274)|STATEMENT_EXECUTE|[22]
16:18:17.0 (41882763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":16200000}|0x58284cf1
16:18:17.0 (41890614)|STATEMENT_EXECUTE|[23]
16:18:17.0 (41897078)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (41903709)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (41909476)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41924319)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":18000000}|0x4a64d3eb
16:18:17.0 (41929893)|STATEMENT_EXECUTE|[22]
16:18:17.0 (41941369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":18000000}|0x4a64d3eb
16:18:17.0 (41949482)|STATEMENT_EXECUTE|[23]
16:18:17.0 (41955728)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (41963011)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (41967833)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (41981117)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":19800000}|0x1d8a376c
16:18:17.0 (41986657)|STATEMENT_EXECUTE|[22]
16:18:17.0 (41998541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":19800000}|0x1d8a376c
16:18:17.0 (42006061)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42012682)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42019427)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42023928)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42037396)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":21600000}|0x67826765
16:18:17.0 (42043486)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42054875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":21600000}|0x67826765
16:18:17.0 (42063189)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42069364)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42076282)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42080632)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42093624)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":23400000}|0x7dd7f0a0
16:18:17.0 (42099844)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42111131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":23400000}|0x7dd7f0a0
16:18:17.0 (42118875)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42124997)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42132061)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42136283)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42149556)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":25200000}|0x11c09f7a
16:18:17.0 (42155294)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42166927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":25200000}|0x11c09f7a
16:18:17.0 (42204613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":25200000}|0x11c09f7a
16:18:17.0 (42229471)|STATEMENT_EXECUTE|[24]
16:18:17.0 (42231765)|STATEMENT_EXECUTE|[26]
16:18:17.0 (42249003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":25200000}|0x11c09f7a
16:18:17.0 (42304528)|VARIABLE_ASSIGNMENT|[26]|this.Start_Time__c|25200000|0x30da56fd
16:18:17.0 (42319273)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42328044)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42333880)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42350558)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":27000000}|0x5d3dfb79
16:18:17.0 (42356533)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42369245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":27000000}|0x5d3dfb79
16:18:17.0 (42377825)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42384538)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42391554)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42395782)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42409204)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":28800000}|0x297016f4
16:18:17.0 (42415007)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42426834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":28800000}|0x297016f4
16:18:17.0 (42434486)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42440494)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42447383)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42451924)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42464953)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":30600000}|0x6b60b18a
16:18:17.0 (42470528)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42482025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":30600000}|0x6b60b18a
16:18:17.0 (42489433)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42495901)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42502411)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42507113)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42520386)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":32400000}|0x7e4ec8d3
16:18:17.0 (42525918)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42537958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x7e4ec8d3
16:18:17.0 (42545750)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42551743)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42558709)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42563210)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42576998)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":34200000}|0x4c9a1250
16:18:17.0 (42582491)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42593756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x4c9a1250
16:18:17.0 (42601870)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42607756)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42614455)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42619002)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42632094)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":36000000}|0x65f46a81
16:18:17.0 (42637302)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42648683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":36000000}|0x65f46a81
16:18:17.0 (42656880)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42663057)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42669780)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42674351)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42688025)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":37800000}|0xb767b54
16:18:17.0 (42694263)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42705644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":37800000}|0xb767b54
16:18:17.0 (42713785)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42719722)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42726697)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42731078)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42748025)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":39600000}|0x37632b9
16:18:17.0 (42753538)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42765328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":39600000}|0x37632b9
16:18:17.0 (42773148)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42779599)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42786600)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42791051)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42805450)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":41400000}|0x1fe2b815
16:18:17.0 (42811022)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42822454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x1fe2b815
16:18:17.0 (42829866)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42840564)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42847965)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42852530)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42866652)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":43200000}|0x5904790a
16:18:17.0 (42872497)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42884048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x5904790a
16:18:17.0 (42892294)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42899004)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42906501)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42913165)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42927385)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":45000000}|0x619005a5
16:18:17.0 (42932863)|STATEMENT_EXECUTE|[22]
16:18:17.0 (42944276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x619005a5
16:18:17.0 (42952572)|STATEMENT_EXECUTE|[23]
16:18:17.0 (42958887)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (42965662)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (42970301)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (42983757)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":46800000}|0x534110d4
16:18:17.0 (42989154)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43000626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x534110d4
16:18:17.0 (43009445)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43015499)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43022221)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43026650)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
