42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:56.0 (36002307)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (36011207)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (36017926)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (36027902)|VARIABLE_ASSIGNMENT|[205]|tm|43200000
15:09:56.0 (36033246)|STATEMENT_EXECUTE|[201]
15:09:56.0 (36035263)|STATEMENT_EXECUTE|[202]
15:09:56.0 (36037351)|STATEMENT_EXECUTE|[203]
15:09:56.0 (36044956)|HEAP_ALLOCATE|[206]|Bytes:6
15:09:56.0 (36073530)|STATEMENT_EXECUTE|[205]
15:09:56.0 (36075391)|STATEMENT_EXECUTE|[206]
15:09:56.0 (36132426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4da29463
15:09:56.0 (36144267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (36155369)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (36162508)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x4da29463
15:09:56.0 (36170783)|STATEMENT_EXECUTE|[207]
15:09:56.0 (36201258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4da29463
15:09:56.0 (36216739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
15:09:56.0 (36226014)|VARIABLE_ASSIGNMENT|[203]|this.t|43200000|0x4da29463
15:09:56.0 (36245346)|CONSTRUCTOR_EXIT|[95]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (36260373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (36268020)|STATEMENT_EXECUTE|[100]
15:09:56.0 (36310125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (36334285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (36348454)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (36353037)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (36385677)|STATEMENT_EXECUTE|[103]
15:09:56.0 (36387932)|STATEMENT_EXECUTE|[104]
15:09:56.0 (36409723)|USER_DEBUG|[104]|DEBUG|12:00:00.000Z
15:09:56.0 (36417531)|STATEMENT_EXECUTE|[105]
15:09:56.0 (36438453)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (36453635)|VARIABLE_ASSIGNMENT|[105]|t|45000000
15:09:56.0 (36460553)|STATEMENT_EXECUTE|[106]
15:09:56.0 (36467539)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (36491596)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (36505281)|VARIABLE_ASSIGNMENT|[106]|i1|0.5
15:09:56.0 (36509874)|STATEMENT_EXECUTE|[107]
15:09:56.0 (36545651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (36563050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (36590788)|STATEMENT_EXECUTE|[109]
15:09:56.0 (36592832)|STATEMENT_EXECUTE|[110]
15:09:56.0 (36625007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (36641817)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (36655591)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (36666627)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (36680617)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x63a8e675
15:09:56.0 (36687044)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (36695549)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (36699535)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (36707636)|VARIABLE_ASSIGNMENT|[205]|tm|45000000
15:09:56.0 (36713235)|STATEMENT_EXECUTE|[201]
15:09:56.0 (36715595)|STATEMENT_EXECUTE|[202]
15:09:56.0 (36717195)|STATEMENT_EXECUTE|[203]
15:09:56.0 (36728594)|STATEMENT_EXECUTE|[205]
15:09:56.0 (36730254)|STATEMENT_EXECUTE|[206]
15:09:56.0 (36746290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63a8e675
15:09:56.0 (36755272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (36760543)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (36767776)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x63a8e675
15:09:56.0 (36775224)|STATEMENT_EXECUTE|[207]
15:09:56.0 (36787111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x63a8e675
15:09:56.0 (36795953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
15:09:56.0 (36805197)|VARIABLE_ASSIGNMENT|[203]|this.t|45000000|0x63a8e675
15:09:56.0 (36820398)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (36837067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (36850008)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (36853846)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (36874161)|STATEMENT_EXECUTE|[103]
15:09:56.0 (36875977)|STATEMENT_EXECUTE|[104]
15:09:56.0 (36887137)|USER_DEBUG|[104]|DEBUG|12:30:00.000Z
15:09:56.0 (36894251)|STATEMENT_EXECUTE|[105]
15:09:56.0 (36903845)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (36921452)|VARIABLE_ASSIGNMENT|[105]|t|46800000
15:09:56.0 (36926154)|STATEMENT_EXECUTE|[106]
15:09:56.0 (36931628)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (36948928)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (36961056)|VARIABLE_ASSIGNMENT|[106]|i1|1.0
15:09:56.0 (36965942)|STATEMENT_EXECUTE|[107]
15:09:56.0 (36998873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (37019054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (37033442)|STATEMENT_EXECUTE|[109]
15:09:56.0 (37035293)|STATEMENT_EXECUTE|[110]
15:09:56.0 (37062982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (37080430)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (37092805)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (37098053)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (37111043)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x4a0cbe33
15:09:56.0 (37116947)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (37123976)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (37128243)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (37137190)|VARIABLE_ASSIGNMENT|[205]|tm|46800000
15:09:56.0 (37142042)|STATEMENT_EXECUTE|[201]
15:09:56.0 (37143609)|STATEMENT_EXECUTE|[202]
15:09:56.0 (37145077)|STATEMENT_EXECUTE|[203]
15:09:56.0 (37154917)|STATEMENT_EXECUTE|[205]
15:09:56.0 (37156475)|STATEMENT_EXECUTE|[206]
15:09:56.0 (37171723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a0cbe33
15:09:56.0 (37180550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (37186004)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (37192490)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x4a0cbe33
15:09:56.0 (37199312)|STATEMENT_EXECUTE|[207]
15:09:56.0 (37212589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4a0cbe33
15:09:56.0 (37221630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
15:09:56.0 (37235285)|VARIABLE_ASSIGNMENT|[203]|this.t|46800000|0x4a0cbe33
15:09:56.0 (37254167)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (37263490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (37274561)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (37278601)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (37297213)|STATEMENT_EXECUTE|[103]
15:09:56.0 (37299026)|STATEMENT_EXECUTE|[104]
15:09:56.0 (37307911)|USER_DEBUG|[104]|DEBUG|13:00:00.000Z
15:09:56.0 (37314481)|STATEMENT_EXECUTE|[105]
15:09:56.0 (37323288)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (37336495)|VARIABLE_ASSIGNMENT|[105]|t|48600000
15:09:56.0 (37341248)|STATEMENT_EXECUTE|[106]
15:09:56.0 (37346045)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (37358172)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (37369920)|VARIABLE_ASSIGNMENT|[106]|i1|1.5
15:09:56.0 (37375559)|STATEMENT_EXECUTE|[107]
15:09:56.0 (37410517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (37425320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (37438445)|STATEMENT_EXECUTE|[109]
15:09:56.0 (37440230)|STATEMENT_EXECUTE|[110]
15:09:56.0 (37467516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (37484942)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (37496927)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (37501766)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (37514534)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x34239eb5
15:09:56.0 (37521053)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (37528673)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (37532394)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (37541967)|VARIABLE_ASSIGNMENT|[205]|tm|48600000
15:09:56.0 (37546740)|STATEMENT_EXECUTE|[201]
15:09:56.0 (37548286)|STATEMENT_EXECUTE|[202]
15:09:56.0 (37549770)|STATEMENT_EXECUTE|[203]
15:09:56.0 (37558867)|STATEMENT_EXECUTE|[205]
15:09:56.0 (37560449)|STATEMENT_EXECUTE|[206]
15:09:56.0 (37575321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34239eb5
15:09:56.0 (37584012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (37589184)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (37595530)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x34239eb5
15:09:56.0 (37602324)|STATEMENT_EXECUTE|[207]
15:09:56.0 (37614168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x34239eb5
15:09:56.0 (37624399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
15:09:56.0 (37632229)|VARIABLE_ASSIGNMENT|[203]|this.t|48600000|0x34239eb5
15:09:56.0 (37649952)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (37659151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (37669872)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (37673762)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (37691820)|STATEMENT_EXECUTE|[103]
15:09:56.0 (37693580)|STATEMENT_EXECUTE|[104]
15:09:56.0 (37703479)|USER_DEBUG|[104]|DEBUG|13:30:00.000Z
15:09:56.0 (37711335)|STATEMENT_EXECUTE|[105]
15:09:56.0 (37719863)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (37737173)|VARIABLE_ASSIGNMENT|[105]|t|50400000
15:09:56.0 (37741455)|STATEMENT_EXECUTE|[106]
15:09:56.0 (37746246)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (37758831)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (37770517)|VARIABLE_ASSIGNMENT|[106]|i1|2.0
15:09:56.0 (37774795)|STATEMENT_EXECUTE|[107]
15:09:56.0 (37805132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (37825132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (37837831)|STATEMENT_EXECUTE|[109]
15:09:56.0 (37839586)|STATEMENT_EXECUTE|[110]
15:09:56.0 (37864280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (37876793)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (37890371)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (37895865)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (37912371)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x1fb55311
15:09:56.0 (37918816)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (37925747)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (37929613)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (37941555)|VARIABLE_ASSIGNMENT|[205]|tm|50400000
15:09:56.0 (37946024)|STATEMENT_EXECUTE|[201]
15:09:56.0 (37947934)|STATEMENT_EXECUTE|[202]
15:09:56.0 (37949735)|STATEMENT_EXECUTE|[203]
15:09:56.0 (37960402)|STATEMENT_EXECUTE|[205]
15:09:56.0 (37962419)|STATEMENT_EXECUTE|[206]
15:09:56.0 (37974118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fb55311
15:09:56.0 (37982356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (37991098)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (37997432)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x1fb55311
15:09:56.0 (38004585)|STATEMENT_EXECUTE|[207]
15:09:56.0 (38016869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1fb55311
15:09:56.0 (38024906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
15:09:56.0 (38032017)|VARIABLE_ASSIGNMENT|[203]|this.t|50400000|0x1fb55311
15:09:56.0 (38045603)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (38054248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (38065145)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (38068774)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (38087376)|STATEMENT_EXECUTE|[103]
15:09:56.0 (38089244)|STATEMENT_EXECUTE|[104]
15:09:56.0 (38096976)|USER_DEBUG|[104]|DEBUG|14:00:00.000Z
15:09:56.0 (38103463)|STATEMENT_EXECUTE|[105]
15:09:56.0 (38112580)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (38125705)|VARIABLE_ASSIGNMENT|[105]|t|52200000
15:09:56.0 (38130148)|STATEMENT_EXECUTE|[106]
15:09:56.0 (38134973)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (38147097)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (38158423)|VARIABLE_ASSIGNMENT|[106]|i1|2.5
15:09:56.0 (38162321)|STATEMENT_EXECUTE|[107]
15:09:56.0 (38191191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (38205781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (38218448)|STATEMENT_EXECUTE|[109]
15:09:56.0 (38220196)|STATEMENT_EXECUTE|[110]
15:09:56.0 (38244640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (38256650)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (38268229)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (38273343)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (38285592)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x628ac6a6
15:09:56.0 (38291346)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (38298160)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (38301794)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (38309517)|VARIABLE_ASSIGNMENT|[205]|tm|52200000
15:09:56.0 (38314260)|STATEMENT_EXECUTE|[201]
15:09:56.0 (38315854)|STATEMENT_EXECUTE|[202]
15:09:56.0 (38317305)|STATEMENT_EXECUTE|[203]
15:09:56.0 (38325785)|STATEMENT_EXECUTE|[205]
15:09:56.0 (38327414)|STATEMENT_EXECUTE|[206]
15:09:56.0 (38338067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x628ac6a6
15:09:56.0 (38346502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (38351564)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (38357734)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x628ac6a6
15:09:56.0 (38364636)|STATEMENT_EXECUTE|[207]
15:09:56.0 (38375354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x628ac6a6
15:09:56.0 (38391429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
15:09:56.0 (38398810)|VARIABLE_ASSIGNMENT|[203]|this.t|52200000|0x628ac6a6
15:09:56.0 (38412676)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (38422104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (38432679)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (38436340)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (38454492)|STATEMENT_EXECUTE|[103]
15:09:56.0 (38456294)|STATEMENT_EXECUTE|[104]
15:09:56.0 (38464537)|USER_DEBUG|[104]|DEBUG|14:30:00.000Z
15:09:56.0 (38470798)|STATEMENT_EXECUTE|[105]
15:09:56.0 (38479232)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (38491952)|VARIABLE_ASSIGNMENT|[105]|t|54000000
15:09:56.0 (38496605)|STATEMENT_EXECUTE|[106]
15:09:56.0 (38501498)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (38513403)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (38524315)|VARIABLE_ASSIGNMENT|[106]|i1|3.0
15:09:56.0 (38528421)|STATEMENT_EXECUTE|[107]
15:09:56.0 (38556656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (38570879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (38583890)|STATEMENT_EXECUTE|[111]
15:09:56.0 (38585752)|STATEMENT_EXECUTE|[112]
15:09:56.0 (38619934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (38633205)|HEAP_ALLOCATE|[112]|Bytes:12
15:09:56.0 (38645854)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (38651866)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (38667824)|VARIABLE_ASSIGNMENT|[205]|this|{}|0xa5bc83a
15:09:56.0 (38674059)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (38686444)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:09:56.0 (38691053)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (38698877)|VARIABLE_ASSIGNMENT|[205]|tm|54000000
15:09:56.0 (38703114)|STATEMENT_EXECUTE|[201]
15:09:56.0 (38704992)|STATEMENT_EXECUTE|[202]
15:09:56.0 (38706454)|STATEMENT_EXECUTE|[203]
15:09:56.0 (38715445)|STATEMENT_EXECUTE|[205]
15:09:56.0 (38717018)|STATEMENT_EXECUTE|[206]
15:09:56.0 (38728640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa5bc83a
15:09:56.0 (38739201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:09:56.0 (38744389)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (38750463)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0xa5bc83a
15:09:56.0 (38762774)|STATEMENT_EXECUTE|[207]
15:09:56.0 (38774173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0xa5bc83a
15:09:56.0 (38783810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
15:09:56.0 (38790981)|VARIABLE_ASSIGNMENT|[203]|this.t|54000000|0xa5bc83a
15:09:56.0 (38804935)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (38815835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (38824142)|STATEMENT_EXECUTE|[113]
15:09:56.0 (38829583)|HEAP_ALLOCATE|[113]|Bytes:4
15:09:56.0 (38836584)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|1|0x2ff89de1
15:09:56.0 (38851151)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (38855322)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (38875161)|STATEMENT_EXECUTE|[103]
15:09:56.0 (38877021)|STATEMENT_EXECUTE|[104]
15:09:56.0 (38885562)|USER_DEBUG|[104]|DEBUG|15:00:00.000Z
15:09:56.0 (38892556)|STATEMENT_EXECUTE|[105]
15:09:56.0 (38903000)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (38917210)|VARIABLE_ASSIGNMENT|[105]|t|55800000
15:09:56.0 (38921385)|STATEMENT_EXECUTE|[106]
15:09:56.0 (38930152)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (38947232)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (38958899)|VARIABLE_ASSIGNMENT|[106]|i1|3.5
15:09:56.0 (38963147)|STATEMENT_EXECUTE|[107]
