42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:55.0 (33370910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (33383216)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (33393802)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (33399628)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (33411997)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x481f8452
16:23:55.0 (33418948)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (33427079)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (33431183)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (33438803)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:23:55.0 (33443308)|STATEMENT_EXECUTE|[208]
16:23:55.0 (33445256)|STATEMENT_EXECUTE|[209]
16:23:55.0 (33446756)|STATEMENT_EXECUTE|[210]
16:23:55.0 (33460829)|STATEMENT_EXECUTE|[212]
16:23:55.0 (33462626)|STATEMENT_EXECUTE|[213]
16:23:55.0 (33474106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x481f8452
16:23:55.0 (33483072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (33488709)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (33494655)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x481f8452
16:23:55.0 (33501848)|STATEMENT_EXECUTE|[214]
16:23:55.0 (33512908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x481f8452
16:23:55.0 (33521659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:23:55.0 (33529140)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x481f8452
16:23:55.0 (33542996)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (33552381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (33564301)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (33568163)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (33587670)|STATEMENT_EXECUTE|[107]
16:23:55.0 (33589417)|STATEMENT_EXECUTE|[108]
16:23:55.0 (33597525)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:23:55.0 (33604721)|STATEMENT_EXECUTE|[109]
16:23:55.0 (33613537)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (33626925)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:23:55.0 (33631730)|STATEMENT_EXECUTE|[110]
16:23:55.0 (33636649)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (33648790)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (33660048)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:23:55.0 (33664651)|STATEMENT_EXECUTE|[111]
16:23:55.0 (33693789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (33708909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (33721720)|STATEMENT_EXECUTE|[113]
16:23:55.0 (33723352)|STATEMENT_EXECUTE|[114]
16:23:55.0 (33747736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (33764678)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (33775751)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (33781176)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (33793898)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3edf4582
16:23:55.0 (33800471)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (33808915)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (33813168)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (33820590)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:23:55.0 (33824934)|STATEMENT_EXECUTE|[208]
16:23:55.0 (33826845)|STATEMENT_EXECUTE|[209]
16:23:55.0 (33828532)|STATEMENT_EXECUTE|[210]
16:23:55.0 (33837447)|STATEMENT_EXECUTE|[212]
16:23:55.0 (33839009)|STATEMENT_EXECUTE|[213]
16:23:55.0 (33849755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3edf4582
16:23:55.0 (33858446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (33863370)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (33869165)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3edf4582
16:23:55.0 (33876536)|STATEMENT_EXECUTE|[214]
16:23:55.0 (33887361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3edf4582
16:23:55.0 (33896985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:23:55.0 (33904605)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x3edf4582
16:23:55.0 (33917853)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (33926591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (33937244)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (33941126)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (33959072)|STATEMENT_EXECUTE|[107]
16:23:55.0 (33960994)|STATEMENT_EXECUTE|[108]
16:23:55.0 (33968429)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:23:55.0 (33974906)|STATEMENT_EXECUTE|[109]
16:23:55.0 (33983539)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (33996027)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:23:55.0 (34000931)|STATEMENT_EXECUTE|[110]
16:23:55.0 (34006253)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (34018706)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (34035429)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:23:55.0 (34040469)|STATEMENT_EXECUTE|[111]
16:23:55.0 (34069903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (34084685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (34096948)|STATEMENT_EXECUTE|[113]
16:23:55.0 (34098592)|STATEMENT_EXECUTE|[114]
16:23:55.0 (34123213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (34135866)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (34146251)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (34151480)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (34164189)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x64899fd
16:23:55.0 (34170214)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (34178121)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (34181439)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (34189011)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:23:55.0 (34193412)|STATEMENT_EXECUTE|[208]
16:23:55.0 (34195002)|STATEMENT_EXECUTE|[209]
16:23:55.0 (34196483)|STATEMENT_EXECUTE|[210]
16:23:55.0 (34204734)|STATEMENT_EXECUTE|[212]
16:23:55.0 (34206286)|STATEMENT_EXECUTE|[213]
16:23:55.0 (34217111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64899fd
16:23:55.0 (34225498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (34230912)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (34236869)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x64899fd
16:23:55.0 (34244472)|STATEMENT_EXECUTE|[214]
16:23:55.0 (34255298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x64899fd
16:23:55.0 (34264652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:23:55.0 (34272208)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x64899fd
16:23:55.0 (34285612)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (34294667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (34305231)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (34308904)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (34327326)|STATEMENT_EXECUTE|[107]
16:23:55.0 (34329049)|STATEMENT_EXECUTE|[108]
16:23:55.0 (34336945)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:23:55.0 (34343073)|STATEMENT_EXECUTE|[109]
16:23:55.0 (34351271)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (34364376)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:23:55.0 (34369441)|STATEMENT_EXECUTE|[110]
16:23:55.0 (34374006)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (34385916)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (34397513)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:23:55.0 (34402244)|STATEMENT_EXECUTE|[111]
16:23:55.0 (34431219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (34446665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (34458617)|STATEMENT_EXECUTE|[113]
16:23:55.0 (34460297)|STATEMENT_EXECUTE|[114]
16:23:55.0 (34484865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (34497269)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (34507894)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (34513234)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (34525982)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4c947a10
16:23:55.0 (34531950)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (34539265)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (34542935)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (34554754)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:23:55.0 (34559091)|STATEMENT_EXECUTE|[208]
16:23:55.0 (34560692)|STATEMENT_EXECUTE|[209]
16:23:55.0 (34562268)|STATEMENT_EXECUTE|[210]
16:23:55.0 (34570512)|STATEMENT_EXECUTE|[212]
16:23:55.0 (34572061)|STATEMENT_EXECUTE|[213]
16:23:55.0 (34582809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c947a10
16:23:55.0 (34592149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (34597073)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (34602644)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4c947a10
16:23:55.0 (34609937)|STATEMENT_EXECUTE|[214]
16:23:55.0 (34620712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4c947a10
16:23:55.0 (34629187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:23:55.0 (34636779)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x4c947a10
16:23:55.0 (34650575)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (34659794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (34670394)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (34674047)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (34692718)|STATEMENT_EXECUTE|[107]
16:23:55.0 (34694684)|STATEMENT_EXECUTE|[108]
16:23:55.0 (34702004)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:23:55.0 (34708435)|STATEMENT_EXECUTE|[109]
16:23:55.0 (34716394)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (34730401)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:23:55.0 (34735252)|STATEMENT_EXECUTE|[110]
16:23:55.0 (34739795)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (34752702)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (34768675)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:23:55.0 (34773348)|STATEMENT_EXECUTE|[111]
16:23:55.0 (34803026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (34819042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (34831494)|STATEMENT_EXECUTE|[113]
16:23:55.0 (34833166)|STATEMENT_EXECUTE|[114]
16:23:55.0 (34857021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (34870363)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (34880876)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (34886225)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (34898963)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xf4986a7
16:23:55.0 (34905073)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (34912203)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (34916170)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (34924259)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:23:55.0 (34928787)|STATEMENT_EXECUTE|[208]
16:23:55.0 (34930399)|STATEMENT_EXECUTE|[209]
16:23:55.0 (34931879)|STATEMENT_EXECUTE|[210]
16:23:55.0 (34940441)|STATEMENT_EXECUTE|[212]
16:23:55.0 (34942036)|STATEMENT_EXECUTE|[213]
16:23:55.0 (34952396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf4986a7
16:23:55.0 (34960617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (34965574)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (34971515)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xf4986a7
16:23:55.0 (34978787)|STATEMENT_EXECUTE|[214]
16:23:55.0 (34989169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xf4986a7
16:23:55.0 (34997901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:23:55.0 (35004611)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0xf4986a7
16:23:55.0 (35018359)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (35027972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (35039255)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (35042951)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (35060815)|STATEMENT_EXECUTE|[107]
16:23:55.0 (35063149)|STATEMENT_EXECUTE|[108]
16:23:55.0 (35070607)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:23:55.0 (35076836)|STATEMENT_EXECUTE|[109]
16:23:55.0 (35085018)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (35101189)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:23:55.0 (35105686)|STATEMENT_EXECUTE|[110]
16:23:55.0 (35110194)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (35122955)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (35134495)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:23:55.0 (35138488)|STATEMENT_EXECUTE|[111]
16:23:55.0 (35168043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (35183154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (35195292)|STATEMENT_EXECUTE|[113]
16:23:55.0 (35196866)|STATEMENT_EXECUTE|[114]
16:23:55.0 (35222060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (35234623)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (35245226)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (35251389)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (35263433)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x20b64b3
16:23:55.0 (35269558)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (35276886)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (35280656)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (35288746)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:23:55.0 (35292649)|STATEMENT_EXECUTE|[208]
16:23:55.0 (35294334)|STATEMENT_EXECUTE|[209]
16:23:55.0 (35296164)|STATEMENT_EXECUTE|[210]
16:23:55.0 (35304521)|STATEMENT_EXECUTE|[212]
16:23:55.0 (35306089)|STATEMENT_EXECUTE|[213]
16:23:55.0 (35316972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20b64b3
16:23:55.0 (35325826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (35331312)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (35337254)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x20b64b3
16:23:55.0 (35344455)|STATEMENT_EXECUTE|[214]
16:23:55.0 (35355116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x20b64b3
16:23:55.0 (35363852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:23:55.0 (35370945)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x20b64b3
16:23:55.0 (35384431)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (35392992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (35403619)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (35407252)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (35424802)|STATEMENT_EXECUTE|[107]
16:23:55.0 (35426478)|STATEMENT_EXECUTE|[108]
16:23:55.0 (35434018)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:23:55.0 (35441597)|STATEMENT_EXECUTE|[109]
16:23:55.0 (35449803)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (35462778)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:23:55.0 (35466990)|STATEMENT_EXECUTE|[110]
16:23:55.0 (35472019)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (35484965)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (35496036)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:23:55.0 (35500360)|STATEMENT_EXECUTE|[111]
16:23:55.0 (35529042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (35543557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (35556334)|STATEMENT_EXECUTE|[113]
16:23:55.0 (35558035)|STATEMENT_EXECUTE|[114]
16:23:55.0 (35582936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (35595469)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (35605870)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (35611948)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (35624043)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x1b926c0f
16:23:55.0 (35630301)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (35641836)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (35645997)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (35657128)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:23:55.0 (35661868)|STATEMENT_EXECUTE|[208]
16:23:55.0 (35663417)|STATEMENT_EXECUTE|[209]
16:23:55.0 (35664939)|STATEMENT_EXECUTE|[210]
16:23:55.0 (35673801)|STATEMENT_EXECUTE|[212]
16:23:55.0 (35675401)|STATEMENT_EXECUTE|[213]
16:23:55.0 (35686617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b926c0f
16:23:55.0 (35695440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (35700754)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (35706366)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x1b926c0f
16:23:55.0 (35714596)|STATEMENT_EXECUTE|[214]
16:23:55.0 (35725650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1b926c0f
16:23:55.0 (35734191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:23:55.0 (35741520)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x1b926c0f
16:23:55.0 (35759041)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (35768564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (35779231)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (35783028)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (35801115)|STATEMENT_EXECUTE|[107]
16:23:55.0 (35802840)|STATEMENT_EXECUTE|[108]
16:23:55.0 (35810641)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:23:55.0 (35816729)|STATEMENT_EXECUTE|[109]
16:23:55.0 (35824908)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (35838468)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:23:55.0 (35842864)|STATEMENT_EXECUTE|[110]
16:23:55.0 (35847345)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (35859865)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (35871028)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:23:55.0 (35874961)|STATEMENT_EXECUTE|[111]
16:23:55.0 (35904269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
