42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:37.0 (32212807)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32227217)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":54000000}|0x56b35363
16:23:37.0 (32233273)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32245324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":54000000}|0x56b35363
16:23:37.0 (32256643)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32263419)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32270779)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32275270)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32289556)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":55800000}|0x77c004f4
16:23:37.0 (32295291)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32310411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":55800000}|0x77c004f4
16:23:37.0 (32319012)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32325358)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32332332)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32336502)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32350728)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":57600000}|0xf361bbc
16:23:37.0 (32356976)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32371989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0xf361bbc
16:23:37.0 (32380704)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32387249)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32393969)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32398730)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32413112)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":59400000}|0x5aefc46f
16:23:37.0 (32421211)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32433470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0x5aefc46f
16:23:37.0 (32441673)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32447888)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32455422)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32460374)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32477891)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x168bbc1a
16:23:37.0 (32483600)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32495208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x168bbc1a
16:23:37.0 (32504124)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32510341)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32518001)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32523015)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32540958)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x611bed9b
16:23:37.0 (32547632)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32559001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x611bed9b
16:23:37.0 (32567014)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32573644)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32582152)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32588960)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32603289)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x5ecfe1ff
16:23:37.0 (32609623)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32620904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x5ecfe1ff
16:23:37.0 (32629146)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32635955)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32646181)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32651046)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32665346)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x7aa78af5
16:23:37.0 (32671268)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32682620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x7aa78af5
16:23:37.0 (32691771)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32700288)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32708336)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32712655)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32727254)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":68400000}|0x310782d7
16:23:37.0 (32733272)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32744823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x310782d7
16:23:37.0 (32756513)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32762872)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32771896)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:23:37.0 (32784121)|STATEMENT_EXECUTE|[52]
16:23:37.0 (32786147)|STATEMENT_EXECUTE|[53]
16:23:37.0 (32805745)|METHOD_ENTRY|[53]|01p0H000007gCe8|docappcontroller.fetchslots()
16:23:37.0 (32824727)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:23:37.0 (32857648)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (32872521)|STATEMENT_EXECUTE|[62]
16:23:37.0 (32874467)|STATEMENT_EXECUTE|[64]
16:23:37.0 (32913646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (32952353)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:23:37.0 (32995864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (33032994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (33066992)|STATEMENT_EXECUTE|[67]
16:23:37.0 (33068939)|STATEMENT_EXECUTE|[68]
16:23:37.0 (33102624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (33136925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (33168603)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:23:37.0 (33186291)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x7c0ec3bd
16:23:37.0 (33193286)|STATEMENT_EXECUTE|[69]
16:23:37.0 (33230242)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:37.0 (33272509)|HEAP_ALLOCATE|[69]|Bytes:150
16:23:37.0 (33285487)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:37.0 (33291741)|HEAP_ALLOCATE|[69]|Bytes:7
16:23:37.0 (33328978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (33349895)|HEAP_ALLOCATE|[69]|Bytes:7
16:23:37.0 (33384095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (33719158)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:23:37.0 (36914371)|SOQL_EXECUTE_END|[69]|Rows:1
16:23:37.0 (36939717)|HEAP_ALLOCATE|[69]|Bytes:8
16:23:37.0 (36956266)|HEAP_ALLOCATE|[69]|Bytes:147
16:23:37.0 (36985257)|HEAP_ALLOCATE|[69]|Bytes:8
16:23:37.0 (37011886)|HEAP_ALLOCATE|[69]|Bytes:28
16:23:37.0 (37018876)|HEAP_ALLOCATE|[69]|Bytes:28
16:23:37.0 (37022803)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:37.0 (37031991)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:23:37.0 (37042941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:37.0 (37065567)|VARIABLE_ASSIGNMENT|[69]|aptlist|[{"Id":"a250H00000HayYsQAJ","Name":"A-00006","Doctor__c":"a260H000001koYlQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":39600000,"Start_Time__c":37800000}]|0x7f730b8b
16:23:37.0 (37075901)|STATEMENT_EXECUTE|[70]
16:23:37.0 (37089480)|HEAP_ALLOCATE|[70]|Bytes:4
16:23:37.0 (37165507)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x7a6b276d
16:23:37.0 (37256625)|HEAP_ALLOCATE|[71]|Bytes:5
16:23:37.0 (37271050)|HEAP_ALLOCATE|[71]|Bytes:28
16:23:37.0 (37279786)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:23:37.0 (37303260)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayYsQAJ","Name":"A-00006","Doctor__c":"a260H000001koYlQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":39600000,"Start_Time__c":37800000}|0x2aaa146
16:23:37.0 (37311969)|STATEMENT_EXECUTE|[71]
16:23:37.0 (37313829)|STATEMENT_EXECUTE|[73]
16:23:37.0 (37346430)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:23:37.0 (37362231)|VARIABLE_ASSIGNMENT|[73]|t|37800000
16:23:37.0 (37366819)|STATEMENT_EXECUTE|[74]
16:23:37.0 (37426570)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:23:37.0 (37435836)|HEAP_ALLOCATE|[74]|Bytes:4
16:23:37.0 (37443341)|VARIABLE_ASSIGNMENT|[74]|i|1
16:23:37.0 (37447905)|STATEMENT_EXECUTE|[75]
16:23:37.0 (37479078)|HEAP_ALLOCATE|[75]|Bytes:28
16:23:37.0 (37484225)|HEAP_ALLOCATE|[75]|Bytes:28
16:23:37.0 (37489311)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:23:37.0 (37502500)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:23:37.0 (37507024)|STATEMENT_EXECUTE|[76]
16:23:37.0 (37535796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (37558394)|STATEMENT_EXECUTE|[77]
16:23:37.0 (37560176)|STATEMENT_EXECUTE|[78]
16:23:37.0 (37586382)|USER_DEBUG|[78]|DEBUG|10:30:00.000Z
16:23:37.0 (37595249)|STATEMENT_EXECUTE|[79]
16:23:37.0 (37634546)|HEAP_ALLOCATE|[79]|Bytes:4
16:23:37.0 (37652232)|VARIABLE_ASSIGNMENT|[79]|t|39600000
16:23:37.0 (37657211)|STATEMENT_EXECUTE|[80]
16:23:37.0 (37660718)|HEAP_ALLOCATE|[80]|Bytes:3
16:23:37.0 (37673098)|HEAP_ALLOCATE|[80]|Bytes:28
16:23:37.0 (37714850)|HEAP_ALLOCATE|[80]|Bytes:28
16:23:37.0 (37732244)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:23:37.0 (37737246)|STATEMENT_EXECUTE|[81]
16:23:37.0 (37758673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (37773439)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:37.0 (37777661)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:37.0 (37784101)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:37.0 (37811713)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:37.0 (37848183)|HEAP_ALLOCATE|[71]|Bytes:5
16:23:37.0 (37863702)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:23:37.0 (37869828)|STATEMENT_EXECUTE|[93]
16:23:37.0 (37879211)|HEAP_ALLOCATE|[93]|Bytes:4
16:23:37.0 (37951950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x40ed3099","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (37974629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (37982562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x448451f7
16:23:37.0 (37995321)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x7a6b276d
16:23:37.0 (38004716)|STATEMENT_EXECUTE|[94]
16:23:37.0 (38013689)|HEAP_ALLOCATE|[94]|Bytes:4
16:23:37.0 (38069392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (38091285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (38098124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x27159886
16:23:37.0 (38108645)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x7a6b276d
16:23:37.0 (38117383)|STATEMENT_EXECUTE|[95]
16:23:37.0 (38147139)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:23:37.0 (38162273)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:23:37.0 (38167357)|STATEMENT_EXECUTE|[96]
16:23:37.0 (38212186)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:23:37.0 (38220649)|HEAP_ALLOCATE|[96]|Bytes:4
16:23:37.0 (38227105)|VARIABLE_ASSIGNMENT|[96]|i|10
16:23:37.0 (38232256)|STATEMENT_EXECUTE|[97]
16:23:37.0 (38240432)|HEAP_ALLOCATE|[97]|Bytes:28
16:23:37.0 (38244569)|HEAP_ALLOCATE|[97]|Bytes:28
16:23:37.0 (38250514)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:23:37.0 (38261912)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:23:37.0 (38293742)|STATEMENT_EXECUTE|[98]
16:23:37.0 (38295999)|STATEMENT_EXECUTE|[99]
16:23:37.0 (38337719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (38355992)|HEAP_ALLOCATE|[99]|Bytes:12
16:23:37.0 (38375136)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (38386277)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (38400858)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x525876f1
16:23:37.0 (38408910)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (38418344)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (38428319)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (38439155)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:23:37.0 (38444673)|STATEMENT_EXECUTE|[208]
16:23:37.0 (38446590)|STATEMENT_EXECUTE|[209]
16:23:37.0 (38448595)|STATEMENT_EXECUTE|[210]
16:23:37.0 (38457416)|HEAP_ALLOCATE|[213]|Bytes:6
16:23:37.0 (38485640)|STATEMENT_EXECUTE|[212]
16:23:37.0 (38487640)|STATEMENT_EXECUTE|[213]
16:23:37.0 (38541498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x525876f1
16:23:37.0 (38553098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (38560165)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (38567678)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x525876f1
16:23:37.0 (38576994)|STATEMENT_EXECUTE|[214]
16:23:37.0 (38611515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x525876f1
16:23:37.0 (38625515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:23:37.0 (38634687)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x525876f1
16:23:37.0 (38651697)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (38665608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (38672859)|STATEMENT_EXECUTE|[104]
16:23:37.0 (38715897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (38736557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (38750575)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (38755958)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (38790059)|STATEMENT_EXECUTE|[107]
16:23:37.0 (38792378)|STATEMENT_EXECUTE|[108]
16:23:37.0 (38810386)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:23:37.0 (38822545)|STATEMENT_EXECUTE|[109]
16:23:37.0 (38850220)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (38866901)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:23:37.0 (38874897)|STATEMENT_EXECUTE|[110]
16:23:37.0 (38882718)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (38904909)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (38918970)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:23:37.0 (38923740)|STATEMENT_EXECUTE|[111]
16:23:37.0 (38967511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (38987647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (39017146)|STATEMENT_EXECUTE|[113]
16:23:37.0 (39019827)|STATEMENT_EXECUTE|[114]
16:23:37.0 (39055075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (39070434)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (39083599)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (39089920)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (39106862)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x33544382
16:23:37.0 (39114247)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (39127415)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (39131805)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (39140983)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:23:37.0 (39145770)|STATEMENT_EXECUTE|[208]
16:23:37.0 (39147335)|STATEMENT_EXECUTE|[209]
16:23:37.0 (39148836)|STATEMENT_EXECUTE|[210]
16:23:37.0 (39162684)|STATEMENT_EXECUTE|[212]
16:23:37.0 (39164444)|STATEMENT_EXECUTE|[213]
16:23:37.0 (39176804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33544382
16:23:37.0 (39185936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (39192386)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (39199054)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x33544382
16:23:37.0 (39206983)|STATEMENT_EXECUTE|[214]
16:23:37.0 (39221966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x33544382
16:23:37.0 (39231352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:23:37.0 (39238573)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x33544382
16:23:37.0 (39253117)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (39265741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (39280228)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (39284921)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (39307261)|STATEMENT_EXECUTE|[107]
16:23:37.0 (39309157)|STATEMENT_EXECUTE|[108]
16:23:37.0 (39319495)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:23:37.0 (39330344)|STATEMENT_EXECUTE|[109]
16:23:37.0 (39345121)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (39360514)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:23:37.0 (39365340)|STATEMENT_EXECUTE|[110]
16:23:37.0 (39371434)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (39388131)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (39401242)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:23:37.0 (39406060)|STATEMENT_EXECUTE|[111]
16:23:37.0 (39439402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (39458020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (39471742)|STATEMENT_EXECUTE|[113]
16:23:37.0 (39473462)|STATEMENT_EXECUTE|[114]
16:23:37.0 (39502902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (39517351)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (39529375)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (39535448)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (39551112)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4d8236ae
16:23:37.0 (39559378)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (39567396)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (39571085)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
