42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:03:38.0 (32855218)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (32863695)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (32870147)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (32878720)|VARIABLE_ASSIGNMENT|[203]|tm|43200000
15:03:38.0 (32884331)|STATEMENT_EXECUTE|[199]
15:03:38.0 (32886088)|STATEMENT_EXECUTE|[200]
15:03:38.0 (32887567)|STATEMENT_EXECUTE|[201]
15:03:38.0 (32893186)|HEAP_ALLOCATE|[204]|Bytes:6
15:03:38.0 (32918554)|STATEMENT_EXECUTE|[203]
15:03:38.0 (32920354)|STATEMENT_EXECUTE|[204]
15:03:38.0 (32971892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dcf89d4
15:03:38.0 (32983107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (32989324)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (32996626)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x3dcf89d4
15:03:38.0 (33005040)|STATEMENT_EXECUTE|[205]
15:03:38.0 (33035101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3dcf89d4
15:03:38.0 (33048795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
15:03:38.0 (33058286)|VARIABLE_ASSIGNMENT|[201]|this.t|43200000|0x3dcf89d4
15:03:38.0 (33071785)|CONSTRUCTOR_EXIT|[93]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (33085891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (33092485)|STATEMENT_EXECUTE|[98]
15:03:38.0 (33131610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (33150910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (33167098)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (33171757)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (33200875)|STATEMENT_EXECUTE|[101]
15:03:38.0 (33202868)|STATEMENT_EXECUTE|[102]
15:03:38.0 (33219889)|USER_DEBUG|[102]|DEBUG|12:00:00.000Z
15:03:38.0 (33227747)|STATEMENT_EXECUTE|[103]
15:03:38.0 (33247704)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (33262502)|VARIABLE_ASSIGNMENT|[103]|t|45000000
15:03:38.0 (33267292)|STATEMENT_EXECUTE|[104]
15:03:38.0 (33273941)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (33292330)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (33305116)|VARIABLE_ASSIGNMENT|[104]|i1|0.5
15:03:38.0 (33309075)|STATEMENT_EXECUTE|[105]
15:03:38.0 (33344295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (33363039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (33391442)|STATEMENT_EXECUTE|[107]
15:03:38.0 (33393757)|STATEMENT_EXECUTE|[108]
15:03:38.0 (33425633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (33439071)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (33451382)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (33457132)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (33469805)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x5a8c7b12
15:03:38.0 (33476018)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (33483059)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (33486623)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (33495289)|VARIABLE_ASSIGNMENT|[203]|tm|45000000
15:03:38.0 (33499699)|STATEMENT_EXECUTE|[199]
15:03:38.0 (33501241)|STATEMENT_EXECUTE|[200]
15:03:38.0 (33502908)|STATEMENT_EXECUTE|[201]
15:03:38.0 (33513405)|STATEMENT_EXECUTE|[203]
15:03:38.0 (33514951)|STATEMENT_EXECUTE|[204]
15:03:38.0 (33527965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a8c7b12
15:03:38.0 (33536930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (33542029)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (33548475)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x5a8c7b12
15:03:38.0 (33555787)|STATEMENT_EXECUTE|[205]
15:03:38.0 (33567580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5a8c7b12
15:03:38.0 (33575949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
15:03:38.0 (33582633)|VARIABLE_ASSIGNMENT|[201]|this.t|45000000|0x5a8c7b12
15:03:38.0 (33600374)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (33611660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (33623651)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (33627584)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (33648298)|STATEMENT_EXECUTE|[101]
15:03:38.0 (33650049)|STATEMENT_EXECUTE|[102]
15:03:38.0 (33659396)|USER_DEBUG|[102]|DEBUG|12:30:00.000Z
15:03:38.0 (33666481)|STATEMENT_EXECUTE|[103]
15:03:38.0 (33679163)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (33699772)|VARIABLE_ASSIGNMENT|[103]|t|46800000
15:03:38.0 (33706960)|STATEMENT_EXECUTE|[104]
15:03:38.0 (33715046)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (33731170)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (33743388)|VARIABLE_ASSIGNMENT|[104]|i1|1.0
15:03:38.0 (33747417)|STATEMENT_EXECUTE|[105]
15:03:38.0 (33780112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (33796029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (33808306)|STATEMENT_EXECUTE|[107]
15:03:38.0 (33809884)|STATEMENT_EXECUTE|[108]
15:03:38.0 (33835468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (33847968)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (33860057)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (33865877)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (33877843)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x2fccb8df
15:03:38.0 (33883793)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (33891163)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (33894522)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (33902235)|VARIABLE_ASSIGNMENT|[203]|tm|46800000
15:03:38.0 (33906715)|STATEMENT_EXECUTE|[199]
15:03:38.0 (33908248)|STATEMENT_EXECUTE|[200]
15:03:38.0 (33909692)|STATEMENT_EXECUTE|[201]
15:03:38.0 (33919412)|STATEMENT_EXECUTE|[203]
15:03:38.0 (33920893)|STATEMENT_EXECUTE|[204]
15:03:38.0 (33931484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fccb8df
15:03:38.0 (33939512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (33944351)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (33950577)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x2fccb8df
15:03:38.0 (33957897)|STATEMENT_EXECUTE|[205]
15:03:38.0 (33969283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2fccb8df
15:03:38.0 (33977527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
15:03:38.0 (33984401)|VARIABLE_ASSIGNMENT|[201]|this.t|46800000|0x2fccb8df
15:03:38.0 (33996967)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (34006298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (34018504)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (34022299)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (34039337)|STATEMENT_EXECUTE|[101]
15:03:38.0 (34041054)|STATEMENT_EXECUTE|[102]
15:03:38.0 (34049859)|USER_DEBUG|[102]|DEBUG|13:00:00.000Z
15:03:38.0 (34056145)|STATEMENT_EXECUTE|[103]
15:03:38.0 (34065222)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (34077741)|VARIABLE_ASSIGNMENT|[103]|t|48600000
15:03:38.0 (34081823)|STATEMENT_EXECUTE|[104]
15:03:38.0 (34086999)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (34098958)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (34110359)|VARIABLE_ASSIGNMENT|[104]|i1|1.5
15:03:38.0 (34114195)|STATEMENT_EXECUTE|[105]
15:03:38.0 (34144419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (34159068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (34170952)|STATEMENT_EXECUTE|[107]
15:03:38.0 (34172697)|STATEMENT_EXECUTE|[108]
15:03:38.0 (34197290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (34209302)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (34219715)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (34225249)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (34236708)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x44c673a4
15:03:38.0 (34243026)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (34250416)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (34253691)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (34261338)|VARIABLE_ASSIGNMENT|[203]|tm|48600000
15:03:38.0 (34265392)|STATEMENT_EXECUTE|[199]
15:03:38.0 (34266871)|STATEMENT_EXECUTE|[200]
15:03:38.0 (34268343)|STATEMENT_EXECUTE|[201]
15:03:38.0 (34276919)|STATEMENT_EXECUTE|[203]
15:03:38.0 (34278524)|STATEMENT_EXECUTE|[204]
15:03:38.0 (34288763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44c673a4
15:03:38.0 (34296514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (34301495)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (34307841)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x44c673a4
15:03:38.0 (34315555)|STATEMENT_EXECUTE|[205]
15:03:38.0 (34326318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x44c673a4
15:03:38.0 (34334342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
15:03:38.0 (34340919)|VARIABLE_ASSIGNMENT|[201]|this.t|48600000|0x44c673a4
15:03:38.0 (34352926)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (34361853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (34372700)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (34376238)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (34392436)|STATEMENT_EXECUTE|[101]
15:03:38.0 (34394101)|STATEMENT_EXECUTE|[102]
15:03:38.0 (34402606)|USER_DEBUG|[102]|DEBUG|13:30:00.000Z
15:03:38.0 (34408996)|STATEMENT_EXECUTE|[103]
15:03:38.0 (34417423)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (34430237)|VARIABLE_ASSIGNMENT|[103]|t|50400000
15:03:38.0 (34434090)|STATEMENT_EXECUTE|[104]
15:03:38.0 (34439355)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (34450881)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (34461675)|VARIABLE_ASSIGNMENT|[104]|i1|2.0
15:03:38.0 (34465383)|STATEMENT_EXECUTE|[105]
15:03:38.0 (34493895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (34508669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (34520910)|STATEMENT_EXECUTE|[107]
15:03:38.0 (34523109)|STATEMENT_EXECUTE|[108]
15:03:38.0 (34549155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (34560647)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (34571075)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (34576421)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (34587862)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x6f9cfefc
15:03:38.0 (34598371)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (34605745)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (34609199)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (34616636)|VARIABLE_ASSIGNMENT|[203]|tm|50400000
15:03:38.0 (34621025)|STATEMENT_EXECUTE|[199]
15:03:38.0 (34622867)|STATEMENT_EXECUTE|[200]
15:03:38.0 (34624545)|STATEMENT_EXECUTE|[201]
15:03:38.0 (34633239)|STATEMENT_EXECUTE|[203]
15:03:38.0 (34634766)|STATEMENT_EXECUTE|[204]
15:03:38.0 (34645234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f9cfefc
15:03:38.0 (34653947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (34658824)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (34665059)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x6f9cfefc
15:03:38.0 (34671538)|STATEMENT_EXECUTE|[205]
15:03:38.0 (34682602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6f9cfefc
15:03:38.0 (34690850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
15:03:38.0 (34697928)|VARIABLE_ASSIGNMENT|[201]|this.t|50400000|0x6f9cfefc
15:03:38.0 (34710229)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (34718543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (34729037)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (34732565)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (34750241)|STATEMENT_EXECUTE|[101]
15:03:38.0 (34751880)|STATEMENT_EXECUTE|[102]
15:03:38.0 (34760232)|USER_DEBUG|[102]|DEBUG|14:00:00.000Z
15:03:38.0 (34766681)|STATEMENT_EXECUTE|[103]
15:03:38.0 (34775048)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (34787681)|VARIABLE_ASSIGNMENT|[103]|t|52200000
15:03:38.0 (34792203)|STATEMENT_EXECUTE|[104]
15:03:38.0 (34797234)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (34809030)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (34820282)|VARIABLE_ASSIGNMENT|[104]|i1|2.5
15:03:38.0 (34824260)|STATEMENT_EXECUTE|[105]
15:03:38.0 (34852479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (34866538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (34877781)|STATEMENT_EXECUTE|[107]
15:03:38.0 (34879361)|STATEMENT_EXECUTE|[108]
15:03:38.0 (34903776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (34915544)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (34925501)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (34930955)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (34942993)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x48ae568f
15:03:38.0 (34948539)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (34955574)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (34958954)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (34966186)|VARIABLE_ASSIGNMENT|[203]|tm|52200000
15:03:38.0 (34970475)|STATEMENT_EXECUTE|[199]
15:03:38.0 (34971977)|STATEMENT_EXECUTE|[200]
15:03:38.0 (34973422)|STATEMENT_EXECUTE|[201]
15:03:38.0 (34981917)|STATEMENT_EXECUTE|[203]
15:03:38.0 (34983415)|STATEMENT_EXECUTE|[204]
15:03:38.0 (34993797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48ae568f
15:03:38.0 (35002238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (35008270)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (35014022)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x48ae568f
15:03:38.0 (35020596)|STATEMENT_EXECUTE|[205]
15:03:38.0 (35031600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x48ae568f
15:03:38.0 (35039737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
15:03:38.0 (35046635)|VARIABLE_ASSIGNMENT|[201]|this.t|52200000|0x48ae568f
15:03:38.0 (35059072)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (35067737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (35078293)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (35081644)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (35098142)|STATEMENT_EXECUTE|[101]
15:03:38.0 (35100122)|STATEMENT_EXECUTE|[102]
15:03:38.0 (35107918)|USER_DEBUG|[102]|DEBUG|14:30:00.000Z
15:03:38.0 (35114087)|STATEMENT_EXECUTE|[103]
15:03:38.0 (35122660)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (35135241)|VARIABLE_ASSIGNMENT|[103]|t|54000000
15:03:38.0 (35139501)|STATEMENT_EXECUTE|[104]
15:03:38.0 (35144440)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (35156202)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (35167624)|VARIABLE_ASSIGNMENT|[104]|i1|3.0
15:03:38.0 (35171928)|STATEMENT_EXECUTE|[105]
15:03:38.0 (35200894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (35215261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (35241693)|STATEMENT_EXECUTE|[109]
15:03:38.0 (35243503)|STATEMENT_EXECUTE|[110]
15:03:38.0 (35279678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (35292766)|HEAP_ALLOCATE|[110]|Bytes:12
15:03:38.0 (35304927)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (35310195)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (35322673)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x5a6fc04b
15:03:38.0 (35328750)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (35335557)|VARIABLE_ASSIGNMENT|[203]|selection|true
15:03:38.0 (35339196)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (35347086)|VARIABLE_ASSIGNMENT|[203]|tm|54000000
15:03:38.0 (35351974)|STATEMENT_EXECUTE|[199]
15:03:38.0 (35353527)|STATEMENT_EXECUTE|[200]
15:03:38.0 (35354999)|STATEMENT_EXECUTE|[201]
15:03:38.0 (35363762)|STATEMENT_EXECUTE|[203]
15:03:38.0 (35365257)|STATEMENT_EXECUTE|[204]
15:03:38.0 (35375430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a6fc04b
15:03:38.0 (35383517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:03:38.0 (35388919)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (35394767)|VARIABLE_ASSIGNMENT|[200]|this.selected|true|0x5a6fc04b
15:03:38.0 (35401995)|STATEMENT_EXECUTE|[205]
15:03:38.0 (35412865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x5a6fc04b
15:03:38.0 (35420995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
15:03:38.0 (35427806)|VARIABLE_ASSIGNMENT|[201]|this.t|54000000|0x5a6fc04b
15:03:38.0 (35439786)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (35450913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (35456619)|STATEMENT_EXECUTE|[111]
15:03:38.0 (35461963)|HEAP_ALLOCATE|[111]|Bytes:4
15:03:38.0 (35469146)|VARIABLE_ASSIGNMENT|[111]|this.Initialselected|1|0x49ddc2f
15:03:38.0 (35479867)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (35483540)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (35502104)|STATEMENT_EXECUTE|[101]
15:03:38.0 (35503742)|STATEMENT_EXECUTE|[102]
15:03:38.0 (35512630)|USER_DEBUG|[102]|DEBUG|15:00:00.000Z
15:03:38.0 (35519067)|STATEMENT_EXECUTE|[103]
15:03:38.0 (35529673)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (35542906)|VARIABLE_ASSIGNMENT|[103]|t|55800000
15:03:38.0 (35547141)|STATEMENT_EXECUTE|[104]
15:03:38.0 (35552455)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (35564025)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (35575029)|VARIABLE_ASSIGNMENT|[104]|i1|3.5
15:03:38.0 (35578878)|STATEMENT_EXECUTE|[105]
