42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:29.0 (35270084)|VARIABLE_ASSIGNMENT|[79]|i1|0.5
13:46:29.0 (35275666)|STATEMENT_EXECUTE|[80]
13:46:29.0 (35312220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (35330880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (35357254)|STATEMENT_EXECUTE|[82]
13:46:29.0 (35359545)|STATEMENT_EXECUTE|[83]
13:46:29.0 (35390285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (35405125)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (35417413)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (35423749)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (35437391)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7620a7ed
13:46:29.0 (35444042)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (35452742)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (35456787)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (35465783)|VARIABLE_ASSIGNMENT|[178]|tm|45000000
13:46:29.0 (35470817)|STATEMENT_EXECUTE|[174]
13:46:29.0 (35472497)|STATEMENT_EXECUTE|[175]
13:46:29.0 (35474116)|STATEMENT_EXECUTE|[176]
13:46:29.0 (35484872)|STATEMENT_EXECUTE|[178]
13:46:29.0 (35486730)|STATEMENT_EXECUTE|[179]
13:46:29.0 (35498786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7620a7ed
13:46:29.0 (35508692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (35514515)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (35520899)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x7620a7ed
13:46:29.0 (35529164)|STATEMENT_EXECUTE|[180]
13:46:29.0 (35546698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7620a7ed
13:46:29.0 (35556564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
13:46:29.0 (35564301)|VARIABLE_ASSIGNMENT|[176]|this.t|45000000|0x7620a7ed
13:46:29.0 (35578857)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (35590572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (35603162)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (35607067)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (35626672)|STATEMENT_EXECUTE|[76]
13:46:29.0 (35628642)|STATEMENT_EXECUTE|[77]
13:46:29.0 (35638486)|USER_DEBUG|[77]|DEBUG|12:30:00.000Z
13:46:29.0 (35646186)|STATEMENT_EXECUTE|[78]
13:46:29.0 (35655999)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (35671220)|VARIABLE_ASSIGNMENT|[78]|t|46800000
13:46:29.0 (35675867)|STATEMENT_EXECUTE|[79]
13:46:29.0 (35681423)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (35694033)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (35706115)|VARIABLE_ASSIGNMENT|[79]|i1|1.0
13:46:29.0 (35710520)|STATEMENT_EXECUTE|[80]
13:46:29.0 (35739500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (35755814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (35768914)|STATEMENT_EXECUTE|[82]
13:46:29.0 (35770647)|STATEMENT_EXECUTE|[83]
13:46:29.0 (35795479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (35808635)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (35820567)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (35826245)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (35840217)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x6339cb1e
13:46:29.0 (35847186)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (35855181)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (35859262)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (35867673)|VARIABLE_ASSIGNMENT|[178]|tm|46800000
13:46:29.0 (35872385)|STATEMENT_EXECUTE|[174]
13:46:29.0 (35874054)|STATEMENT_EXECUTE|[175]
13:46:29.0 (35875686)|STATEMENT_EXECUTE|[176]
13:46:29.0 (35885096)|STATEMENT_EXECUTE|[178]
13:46:29.0 (35886858)|STATEMENT_EXECUTE|[179]
13:46:29.0 (35898214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6339cb1e
13:46:29.0 (35907453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (35913502)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (35919686)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x6339cb1e
13:46:29.0 (35927618)|STATEMENT_EXECUTE|[180]
13:46:29.0 (35938713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6339cb1e
13:46:29.0 (35947532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
13:46:29.0 (35955148)|VARIABLE_ASSIGNMENT|[176]|this.t|46800000|0x6339cb1e
13:46:29.0 (35968927)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (35978194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (35989279)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (35993479)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (36011428)|STATEMENT_EXECUTE|[76]
13:46:29.0 (36013936)|STATEMENT_EXECUTE|[77]
13:46:29.0 (36022450)|USER_DEBUG|[77]|DEBUG|13:00:00.000Z
13:46:29.0 (36030061)|STATEMENT_EXECUTE|[78]
13:46:29.0 (36039199)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (36051956)|VARIABLE_ASSIGNMENT|[78]|t|48600000
13:46:29.0 (36057379)|STATEMENT_EXECUTE|[79]
13:46:29.0 (36062110)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (36073802)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (36084843)|VARIABLE_ASSIGNMENT|[79]|i1|1.5
13:46:29.0 (36089989)|STATEMENT_EXECUTE|[80]
13:46:29.0 (36119909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (36134993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (36147993)|STATEMENT_EXECUTE|[82]
13:46:29.0 (36149686)|STATEMENT_EXECUTE|[83]
13:46:29.0 (36174312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (36186895)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (36198336)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (36204304)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (36216951)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x507724b5
13:46:29.0 (36223456)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (36231892)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (36235803)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (36243853)|VARIABLE_ASSIGNMENT|[178]|tm|48600000
13:46:29.0 (36248669)|STATEMENT_EXECUTE|[174]
13:46:29.0 (36250761)|STATEMENT_EXECUTE|[175]
13:46:29.0 (36252371)|STATEMENT_EXECUTE|[176]
13:46:29.0 (36261355)|STATEMENT_EXECUTE|[178]
13:46:29.0 (36263122)|STATEMENT_EXECUTE|[179]
13:46:29.0 (36274814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x507724b5
13:46:29.0 (36283943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (36289312)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (36295545)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x507724b5
13:46:29.0 (36303072)|STATEMENT_EXECUTE|[180]
13:46:29.0 (36314407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x507724b5
13:46:29.0 (36323840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
13:46:29.0 (36332206)|VARIABLE_ASSIGNMENT|[176]|this.t|48600000|0x507724b5
13:46:29.0 (36346135)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (36355308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (36366318)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (36370301)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (36387669)|STATEMENT_EXECUTE|[76]
13:46:29.0 (36389564)|STATEMENT_EXECUTE|[77]
13:46:29.0 (36398704)|USER_DEBUG|[77]|DEBUG|13:30:00.000Z
13:46:29.0 (36406179)|STATEMENT_EXECUTE|[78]
13:46:29.0 (36415298)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (36428602)|VARIABLE_ASSIGNMENT|[78]|t|50400000
13:46:29.0 (36433598)|STATEMENT_EXECUTE|[79]
13:46:29.0 (36438217)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (36449929)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (36461712)|VARIABLE_ASSIGNMENT|[79]|i1|2.0
13:46:29.0 (36466576)|STATEMENT_EXECUTE|[80]
13:46:29.0 (36495137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (36509825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (36522504)|STATEMENT_EXECUTE|[82]
13:46:29.0 (36524183)|STATEMENT_EXECUTE|[83]
13:46:29.0 (36555539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (36569324)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (36580843)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (36587066)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (36600263)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x6aa33395
13:46:29.0 (36606736)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (36614447)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (36619246)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (36627999)|VARIABLE_ASSIGNMENT|[178]|tm|50400000
13:46:29.0 (36632434)|STATEMENT_EXECUTE|[174]
13:46:29.0 (36634045)|STATEMENT_EXECUTE|[175]
13:46:29.0 (36635709)|STATEMENT_EXECUTE|[176]
13:46:29.0 (36644922)|STATEMENT_EXECUTE|[178]
13:46:29.0 (36646659)|STATEMENT_EXECUTE|[179]
13:46:29.0 (36658358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6aa33395
13:46:29.0 (36668327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (36675173)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (36681802)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x6aa33395
13:46:29.0 (36689839)|STATEMENT_EXECUTE|[180]
13:46:29.0 (36701162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6aa33395
13:46:29.0 (36710199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
13:46:29.0 (36717545)|VARIABLE_ASSIGNMENT|[176]|this.t|50400000|0x6aa33395
13:46:29.0 (36731014)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (36740617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (36751838)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (36755872)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (36773976)|STATEMENT_EXECUTE|[76]
13:46:29.0 (36775847)|STATEMENT_EXECUTE|[77]
13:46:29.0 (36784796)|USER_DEBUG|[77]|DEBUG|14:00:00.000Z
13:46:29.0 (36792664)|STATEMENT_EXECUTE|[78]
13:46:29.0 (36801760)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (36815004)|VARIABLE_ASSIGNMENT|[78]|t|52200000
13:46:29.0 (36819562)|STATEMENT_EXECUTE|[79]
13:46:29.0 (36824220)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (36836409)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (36847972)|VARIABLE_ASSIGNMENT|[79]|i1|2.5
13:46:29.0 (36852956)|STATEMENT_EXECUTE|[80]
13:46:29.0 (36882588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (36897996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (36910746)|STATEMENT_EXECUTE|[82]
13:46:29.0 (36912485)|STATEMENT_EXECUTE|[83]
13:46:29.0 (36937473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (36950253)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (36964107)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (36972996)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (36989365)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x6336dab
13:46:29.0 (36996696)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (37004946)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (37009986)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (37018603)|VARIABLE_ASSIGNMENT|[178]|tm|52200000
13:46:29.0 (37023844)|STATEMENT_EXECUTE|[174]
13:46:29.0 (37025484)|STATEMENT_EXECUTE|[175]
13:46:29.0 (37027134)|STATEMENT_EXECUTE|[176]
13:46:29.0 (37036612)|STATEMENT_EXECUTE|[178]
13:46:29.0 (37038478)|STATEMENT_EXECUTE|[179]
13:46:29.0 (37049895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6336dab
13:46:29.0 (37059079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (37064578)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (37071341)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x6336dab
13:46:29.0 (37078871)|STATEMENT_EXECUTE|[180]
13:46:29.0 (37090395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6336dab
13:46:29.0 (37099686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
13:46:29.0 (37107854)|VARIABLE_ASSIGNMENT|[176]|this.t|52200000|0x6336dab
13:46:29.0 (37121572)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (37131653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (37143775)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (37147883)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (37166931)|STATEMENT_EXECUTE|[76]
13:46:29.0 (37169000)|STATEMENT_EXECUTE|[77]
13:46:29.0 (37178146)|USER_DEBUG|[77]|DEBUG|14:30:00.000Z
13:46:29.0 (37185530)|STATEMENT_EXECUTE|[78]
13:46:29.0 (37194484)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (37207499)|VARIABLE_ASSIGNMENT|[78]|t|54000000
13:46:29.0 (37212492)|STATEMENT_EXECUTE|[79]
13:46:29.0 (37217183)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (37229478)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (37240931)|VARIABLE_ASSIGNMENT|[79]|i1|3.0
13:46:29.0 (37245727)|STATEMENT_EXECUTE|[80]
13:46:29.0 (37275217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (37291040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (37304013)|STATEMENT_EXECUTE|[84]
13:46:29.0 (37305709)|STATEMENT_EXECUTE|[85]
13:46:29.0 (37341804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (37355737)|HEAP_ALLOCATE|[85]|Bytes:12
13:46:29.0 (37369109)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (37375142)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (37388245)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x1b736052
13:46:29.0 (37395074)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (37403324)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:46:29.0 (37407658)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (37416049)|VARIABLE_ASSIGNMENT|[178]|tm|54000000
13:46:29.0 (37420734)|STATEMENT_EXECUTE|[174]
13:46:29.0 (37422658)|STATEMENT_EXECUTE|[175]
13:46:29.0 (37424447)|STATEMENT_EXECUTE|[176]
13:46:29.0 (37433383)|STATEMENT_EXECUTE|[178]
13:46:29.0 (37435109)|STATEMENT_EXECUTE|[179]
13:46:29.0 (37446951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b736052
13:46:29.0 (37456444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:46:29.0 (37462544)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (37468762)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x1b736052
13:46:29.0 (37476568)|STATEMENT_EXECUTE|[180]
13:46:29.0 (37488074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x1b736052
13:46:29.0 (37497074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
13:46:29.0 (37504738)|VARIABLE_ASSIGNMENT|[176]|this.t|54000000|0x1b736052
13:46:29.0 (37518674)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (37530144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (37535566)|STATEMENT_EXECUTE|[86]
13:46:29.0 (37546356)|HEAP_ALLOCATE|[86]|Bytes:4
13:46:29.0 (37554294)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|1|0x3c59a409
13:46:29.0 (37566066)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (37569799)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (37588963)|STATEMENT_EXECUTE|[76]
13:46:29.0 (37590869)|STATEMENT_EXECUTE|[77]
13:46:29.0 (37600278)|USER_DEBUG|[77]|DEBUG|15:00:00.000Z
13:46:29.0 (37607498)|STATEMENT_EXECUTE|[78]
13:46:29.0 (37616781)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (37630084)|VARIABLE_ASSIGNMENT|[78]|t|55800000
13:46:29.0 (37635022)|STATEMENT_EXECUTE|[79]
13:46:29.0 (37639784)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (37651919)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (37662829)|VARIABLE_ASSIGNMENT|[79]|i1|3.5
13:46:29.0 (37667151)|STATEMENT_EXECUTE|[80]
13:46:29.0 (37697356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (37712275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (37724988)|STATEMENT_EXECUTE|[84]
13:46:29.0 (37726788)|STATEMENT_EXECUTE|[85]
13:46:29.0 (37751753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (37764811)|HEAP_ALLOCATE|[85]|Bytes:12
13:46:29.0 (37776223)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (37781728)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (37794966)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x1f7950bb
13:46:29.0 (37801435)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (37809628)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:46:29.0 (37814087)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (37822777)|VARIABLE_ASSIGNMENT|[178]|tm|55800000
13:46:29.0 (37827310)|STATEMENT_EXECUTE|[174]
13:46:29.0 (37828985)|STATEMENT_EXECUTE|[175]
13:46:29.0 (37830610)|STATEMENT_EXECUTE|[176]
13:46:29.0 (37839665)|STATEMENT_EXECUTE|[178]
13:46:29.0 (37841413)|STATEMENT_EXECUTE|[179]
13:46:29.0 (37852550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f7950bb
13:46:29.0 (37862190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:46:29.0 (37868153)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (37874261)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x1f7950bb
13:46:29.0 (37881694)|STATEMENT_EXECUTE|[180]
13:46:29.0 (37892884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x1f7950bb
13:46:29.0 (37901553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
13:46:29.0 (37909103)|VARIABLE_ASSIGNMENT|[176]|this.t|55800000|0x1f7950bb
13:46:29.0 (37922501)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (37932029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (37937784)|STATEMENT_EXECUTE|[86]
13:46:29.0 (37942112)|HEAP_ALLOCATE|[86]|Bytes:4
13:46:29.0 (37949510)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|2|0x3c59a409
13:46:29.0 (37961011)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (37964837)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (37983904)|STATEMENT_EXECUTE|[76]
13:46:29.0 (37985828)|STATEMENT_EXECUTE|[77]
