42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:26.0 (45866641)|STATEMENT_EXECUTE|[209]
16:19:26.0 (45868202)|STATEMENT_EXECUTE|[210]
16:19:26.0 (45877942)|HEAP_ALLOCATE|[213]|Bytes:6
16:19:26.0 (45906165)|STATEMENT_EXECUTE|[212]
16:19:26.0 (45908023)|STATEMENT_EXECUTE|[213]
16:19:26.0 (45957520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79b8d286
16:19:26.0 (45967939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (45974210)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (45981286)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x79b8d286
16:19:26.0 (45990640)|STATEMENT_EXECUTE|[214]
16:19:26.0 (46019511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x79b8d286
16:19:26.0 (46034796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:19:26.0 (46044243)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x79b8d286
16:19:26.0 (46058517)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (46073079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (46079933)|STATEMENT_EXECUTE|[104]
16:19:26.0 (46119437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (46138034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (46158763)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (46163255)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (46206942)|STATEMENT_EXECUTE|[107]
16:19:26.0 (46209156)|STATEMENT_EXECUTE|[108]
16:19:26.0 (46335984)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:19:26.0 (46345844)|STATEMENT_EXECUTE|[109]
16:19:26.0 (46384157)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (46401586)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:19:26.0 (46406830)|STATEMENT_EXECUTE|[110]
16:19:26.0 (46410920)|HEAP_ALLOCATE|[110]|Bytes:3
16:19:26.0 (46422921)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (46452228)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (46467395)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:19:26.0 (46471996)|STATEMENT_EXECUTE|[111]
16:19:26.0 (46510815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (46529353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (46554860)|STATEMENT_EXECUTE|[113]
16:19:26.0 (46556713)|STATEMENT_EXECUTE|[114]
16:19:26.0 (46587514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (46602393)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (46616180)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (46622489)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (46636384)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x37b77ce
16:19:26.0 (46643308)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (46651329)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (46655229)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (46663793)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:19:26.0 (46668530)|STATEMENT_EXECUTE|[208]
16:19:26.0 (46670069)|STATEMENT_EXECUTE|[209]
16:19:26.0 (46671639)|STATEMENT_EXECUTE|[210]
16:19:26.0 (46682095)|STATEMENT_EXECUTE|[212]
16:19:26.0 (46683771)|STATEMENT_EXECUTE|[213]
16:19:26.0 (46695227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37b77ce
16:19:26.0 (46704575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (46710163)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (46716738)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x37b77ce
16:19:26.0 (46724498)|STATEMENT_EXECUTE|[214]
16:19:26.0 (46735812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x37b77ce
16:19:26.0 (46744604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:19:26.0 (46751792)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x37b77ce
16:19:26.0 (46764903)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (46776186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (46788055)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (46792203)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (46813910)|STATEMENT_EXECUTE|[107]
16:19:26.0 (46815781)|STATEMENT_EXECUTE|[108]
16:19:26.0 (46825751)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:19:26.0 (46833629)|STATEMENT_EXECUTE|[109]
16:19:26.0 (46846706)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (46861899)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:19:26.0 (46866597)|STATEMENT_EXECUTE|[110]
16:19:26.0 (46871913)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (46884798)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (46896714)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:19:26.0 (46901625)|STATEMENT_EXECUTE|[111]
16:19:26.0 (46932122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (46947812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (46960462)|STATEMENT_EXECUTE|[113]
16:19:26.0 (46962151)|STATEMENT_EXECUTE|[114]
16:19:26.0 (46986136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (46998452)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (47010553)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (47016782)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (47032568)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x17114d26
16:19:26.0 (47039457)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (47047186)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (47050991)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (47059167)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:19:26.0 (47064615)|STATEMENT_EXECUTE|[208]
16:19:26.0 (47066234)|STATEMENT_EXECUTE|[209]
16:19:26.0 (47067744)|STATEMENT_EXECUTE|[210]
16:19:26.0 (47077314)|STATEMENT_EXECUTE|[212]
16:19:26.0 (47078862)|STATEMENT_EXECUTE|[213]
16:19:26.0 (47089964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17114d26
16:19:26.0 (47098798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (47104922)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (47110839)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x17114d26
16:19:26.0 (47118617)|STATEMENT_EXECUTE|[214]
16:19:26.0 (47129108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x17114d26
16:19:26.0 (47137513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:19:26.0 (47145473)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x17114d26
16:19:26.0 (47165303)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (47175389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (47186316)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (47190380)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (47209586)|STATEMENT_EXECUTE|[107]
16:19:26.0 (47211562)|STATEMENT_EXECUTE|[108]
16:19:26.0 (47220640)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:19:26.0 (47228293)|STATEMENT_EXECUTE|[109]
16:19:26.0 (47239753)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (47253800)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:19:26.0 (47259175)|STATEMENT_EXECUTE|[110]
16:19:26.0 (47264209)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (47276102)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (47287760)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:19:26.0 (47292178)|STATEMENT_EXECUTE|[111]
16:19:26.0 (47322068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (47337925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (47349918)|STATEMENT_EXECUTE|[113]
16:19:26.0 (47351781)|STATEMENT_EXECUTE|[114]
16:19:26.0 (47376258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (47388924)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (47400639)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (47405933)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (47418635)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3940b1fd
16:19:26.0 (47425628)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (47433074)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (47437047)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (47444936)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:19:26.0 (47449177)|STATEMENT_EXECUTE|[208]
16:19:26.0 (47450963)|STATEMENT_EXECUTE|[209]
16:19:26.0 (47452675)|STATEMENT_EXECUTE|[210]
16:19:26.0 (47461584)|STATEMENT_EXECUTE|[212]
16:19:26.0 (47463120)|STATEMENT_EXECUTE|[213]
16:19:26.0 (47473518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3940b1fd
16:19:26.0 (47482894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (47488234)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (47493661)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3940b1fd
16:19:26.0 (47500434)|STATEMENT_EXECUTE|[214]
16:19:26.0 (47510969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3940b1fd
16:19:26.0 (47519815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:19:26.0 (47527792)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x3940b1fd
16:19:26.0 (47540934)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (47550198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (47560424)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (47564853)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (47582694)|STATEMENT_EXECUTE|[107]
16:19:26.0 (47584486)|STATEMENT_EXECUTE|[108]
16:19:26.0 (47593021)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:19:26.0 (47600125)|STATEMENT_EXECUTE|[109]
16:19:26.0 (47611084)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (47624710)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:19:26.0 (47629192)|STATEMENT_EXECUTE|[110]
16:19:26.0 (47634216)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (47646559)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (47657240)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:19:26.0 (47661341)|STATEMENT_EXECUTE|[111]
16:19:26.0 (47690807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (47705248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (47717269)|STATEMENT_EXECUTE|[113]
16:19:26.0 (47718855)|STATEMENT_EXECUTE|[114]
16:19:26.0 (47742249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (47754965)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (47766391)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (47771639)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (47784303)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6d13850
16:19:26.0 (47790428)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (47798375)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (47802420)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (47811011)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:19:26.0 (47815751)|STATEMENT_EXECUTE|[208]
16:19:26.0 (47817254)|STATEMENT_EXECUTE|[209]
16:19:26.0 (47818754)|STATEMENT_EXECUTE|[210]
16:19:26.0 (47827673)|STATEMENT_EXECUTE|[212]
16:19:26.0 (47829329)|STATEMENT_EXECUTE|[213]
16:19:26.0 (47839509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d13850
16:19:26.0 (47848248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (47853615)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (47859215)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6d13850
16:19:26.0 (47866557)|STATEMENT_EXECUTE|[214]
16:19:26.0 (47877236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6d13850
16:19:26.0 (47885892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:19:26.0 (47892585)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x6d13850
16:19:26.0 (47904774)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (47913933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (47923571)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (47927479)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (47945665)|STATEMENT_EXECUTE|[107]
16:19:26.0 (47947479)|STATEMENT_EXECUTE|[108]
16:19:26.0 (47955653)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:19:26.0 (47963388)|STATEMENT_EXECUTE|[109]
16:19:26.0 (47973966)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (47988149)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:19:26.0 (47993016)|STATEMENT_EXECUTE|[110]
16:19:26.0 (47997746)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (48010342)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (48022391)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:19:26.0 (48026573)|STATEMENT_EXECUTE|[111]
16:19:26.0 (48055682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (48070634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (48082784)|STATEMENT_EXECUTE|[113]
16:19:26.0 (48084528)|STATEMENT_EXECUTE|[114]
16:19:26.0 (48108310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (48120261)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (48131561)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (48136697)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (48153352)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6915be81
16:19:26.0 (48160498)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (48168423)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (48172955)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (48181036)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:19:26.0 (48185593)|STATEMENT_EXECUTE|[208]
16:19:26.0 (48187082)|STATEMENT_EXECUTE|[209]
16:19:26.0 (48188586)|STATEMENT_EXECUTE|[210]
16:19:26.0 (48197298)|STATEMENT_EXECUTE|[212]
16:19:26.0 (48198980)|STATEMENT_EXECUTE|[213]
16:19:26.0 (48209611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6915be81
16:19:26.0 (48217909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (48223324)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (48229375)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6915be81
16:19:26.0 (48236748)|STATEMENT_EXECUTE|[214]
16:19:26.0 (48247118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6915be81
16:19:26.0 (48256032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:19:26.0 (48262961)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x6915be81
16:19:26.0 (48275789)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (48284753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (48294990)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (48298924)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (48316254)|STATEMENT_EXECUTE|[107]
16:19:26.0 (48318108)|STATEMENT_EXECUTE|[108]
16:19:26.0 (48326547)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:19:26.0 (48333989)|STATEMENT_EXECUTE|[109]
16:19:26.0 (48345182)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (48361053)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:19:26.0 (48365417)|STATEMENT_EXECUTE|[110]
16:19:26.0 (48370373)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (48383414)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (48394385)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:19:26.0 (48398928)|STATEMENT_EXECUTE|[111]
16:19:26.0 (48428191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (48443408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (48455403)|STATEMENT_EXECUTE|[113]
16:19:26.0 (48457000)|STATEMENT_EXECUTE|[114]
16:19:26.0 (48481170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (48493195)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (48504628)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (48510240)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (48522775)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x68dff018
16:19:26.0 (48529274)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (48536989)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (48540973)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (48549361)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:19:26.0 (48553890)|STATEMENT_EXECUTE|[208]
16:19:26.0 (48555429)|STATEMENT_EXECUTE|[209]
16:19:26.0 (48556894)|STATEMENT_EXECUTE|[210]
16:19:26.0 (48565194)|STATEMENT_EXECUTE|[212]
16:19:26.0 (48566810)|STATEMENT_EXECUTE|[213]
16:19:26.0 (48577089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68dff018
16:19:26.0 (48585520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (48590985)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (48596532)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x68dff018
16:19:26.0 (48603250)|STATEMENT_EXECUTE|[214]
16:19:26.0 (48613593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x68dff018
16:19:26.0 (48622571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:19:26.0 (48629358)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x68dff018
16:19:26.0 (48641840)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (48651419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (48661472)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (48665053)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (48682053)|STATEMENT_EXECUTE|[107]
16:19:26.0 (48684010)|STATEMENT_EXECUTE|[108]
16:19:26.0 (48692491)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:19:26.0 (48699619)|STATEMENT_EXECUTE|[109]
16:19:26.0 (48710245)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (48723180)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:19:26.0 (48728383)|STATEMENT_EXECUTE|[110]
16:19:26.0 (48733256)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (48745290)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (48756407)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:19:26.0 (48760423)|STATEMENT_EXECUTE|[111]
16:19:26.0 (48788625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (48803338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (48815115)|STATEMENT_EXECUTE|[113]
16:19:26.0 (48816691)|STATEMENT_EXECUTE|[114]
