42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (34313205)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (34319756)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (34330296)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:24:02.0 (34335951)|STATEMENT_EXECUTE|[208]
16:24:02.0 (34337821)|STATEMENT_EXECUTE|[209]
16:24:02.0 (34339348)|STATEMENT_EXECUTE|[210]
16:24:02.0 (34347591)|HEAP_ALLOCATE|[213]|Bytes:6
16:24:02.0 (34371846)|STATEMENT_EXECUTE|[212]
16:24:02.0 (34373906)|STATEMENT_EXECUTE|[213]
16:24:02.0 (34425178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c3048b8
16:24:02.0 (34435908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (34442602)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (34449854)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2c3048b8
16:24:02.0 (34458321)|STATEMENT_EXECUTE|[214]
16:24:02.0 (34494398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2c3048b8
16:24:02.0 (34508673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:24:02.0 (34517549)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x2c3048b8
16:24:02.0 (34532353)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (34545474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (34552530)|STATEMENT_EXECUTE|[104]
16:24:02.0 (34592040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (34609973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (34623474)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (34627776)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (34670338)|STATEMENT_EXECUTE|[107]
16:24:02.0 (34672356)|STATEMENT_EXECUTE|[108]
16:24:02.0 (34696224)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:24:02.0 (34706003)|STATEMENT_EXECUTE|[109]
16:24:02.0 (34730059)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (34745942)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:24:02.0 (34750523)|STATEMENT_EXECUTE|[110]
16:24:02.0 (34753408)|HEAP_ALLOCATE|[110]|Bytes:3
16:24:02.0 (34763864)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (34791416)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (34807407)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:24:02.0 (34812233)|STATEMENT_EXECUTE|[111]
16:24:02.0 (34848852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (34866349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (34892436)|STATEMENT_EXECUTE|[113]
16:24:02.0 (34894635)|STATEMENT_EXECUTE|[114]
16:24:02.0 (34926524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (34940759)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (34954949)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (34961235)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (34974693)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x75db6b14
16:24:02.0 (34980747)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (34988521)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (34991908)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (34999976)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:24:02.0 (35004774)|STATEMENT_EXECUTE|[208]
16:24:02.0 (35007136)|STATEMENT_EXECUTE|[209]
16:24:02.0 (35008623)|STATEMENT_EXECUTE|[210]
16:24:02.0 (35019202)|STATEMENT_EXECUTE|[212]
16:24:02.0 (35020865)|STATEMENT_EXECUTE|[213]
16:24:02.0 (35032933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75db6b14
16:24:02.0 (35041687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (35046874)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (35052712)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x75db6b14
16:24:02.0 (35059805)|STATEMENT_EXECUTE|[214]
16:24:02.0 (35071533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x75db6b14
16:24:02.0 (35080808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:24:02.0 (35088005)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x75db6b14
16:24:02.0 (35102558)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (35112878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (35124625)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (35128348)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (35148610)|STATEMENT_EXECUTE|[107]
16:24:02.0 (35150453)|STATEMENT_EXECUTE|[108]
16:24:02.0 (35160604)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:24:02.0 (35167767)|STATEMENT_EXECUTE|[109]
16:24:02.0 (35177473)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (35191354)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:24:02.0 (35195883)|STATEMENT_EXECUTE|[110]
16:24:02.0 (35201494)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (35214072)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (35225873)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:24:02.0 (35230776)|STATEMENT_EXECUTE|[111]
16:24:02.0 (35261521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (35278866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (35290873)|STATEMENT_EXECUTE|[113]
16:24:02.0 (35292695)|STATEMENT_EXECUTE|[114]
16:24:02.0 (35318113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (35330632)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (35343445)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (35351304)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (35364715)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x665f04fa
16:24:02.0 (35370978)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (35378106)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (35381518)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (35389470)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:24:02.0 (35393915)|STATEMENT_EXECUTE|[208]
16:24:02.0 (35395483)|STATEMENT_EXECUTE|[209]
16:24:02.0 (35396993)|STATEMENT_EXECUTE|[210]
16:24:02.0 (35406606)|STATEMENT_EXECUTE|[212]
16:24:02.0 (35408193)|STATEMENT_EXECUTE|[213]
16:24:02.0 (35419600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x665f04fa
16:24:02.0 (35427959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (35433155)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (35439297)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x665f04fa
16:24:02.0 (35447059)|STATEMENT_EXECUTE|[214]
16:24:02.0 (35459126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x665f04fa
16:24:02.0 (35467818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:24:02.0 (35474727)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x665f04fa
16:24:02.0 (35493938)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (35503644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (35514848)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (35518436)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (35536743)|STATEMENT_EXECUTE|[107]
16:24:02.0 (35538600)|STATEMENT_EXECUTE|[108]
16:24:02.0 (35547487)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:24:02.0 (35554664)|STATEMENT_EXECUTE|[109]
16:24:02.0 (35563179)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (35576595)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:24:02.0 (35580763)|STATEMENT_EXECUTE|[110]
16:24:02.0 (35585960)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (35597983)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (35609273)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:24:02.0 (35613669)|STATEMENT_EXECUTE|[111]
16:24:02.0 (35643354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (35658082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (35669823)|STATEMENT_EXECUTE|[113]
16:24:02.0 (35671614)|STATEMENT_EXECUTE|[114]
16:24:02.0 (35695621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (35707981)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (35720276)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (35726075)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (35738870)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xb0c3359
16:24:02.0 (35745120)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (35752472)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (35756027)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (35763598)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:24:02.0 (35767886)|STATEMENT_EXECUTE|[208]
16:24:02.0 (35769569)|STATEMENT_EXECUTE|[209]
16:24:02.0 (35771033)|STATEMENT_EXECUTE|[210]
16:24:02.0 (35779678)|STATEMENT_EXECUTE|[212]
16:24:02.0 (35781244)|STATEMENT_EXECUTE|[213]
16:24:02.0 (35791822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb0c3359
16:24:02.0 (35800229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (35805030)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (35811226)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xb0c3359
16:24:02.0 (35818101)|STATEMENT_EXECUTE|[214]
16:24:02.0 (35829343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xb0c3359
16:24:02.0 (35838008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:24:02.0 (35844821)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0xb0c3359
16:24:02.0 (35858963)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (35868220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (35879638)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (35883080)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (35900500)|STATEMENT_EXECUTE|[107]
16:24:02.0 (35902385)|STATEMENT_EXECUTE|[108]
16:24:02.0 (35910748)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:24:02.0 (35917463)|STATEMENT_EXECUTE|[109]
16:24:02.0 (35925797)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (35938332)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:24:02.0 (35943127)|STATEMENT_EXECUTE|[110]
16:24:02.0 (35947981)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (35959926)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (35970767)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:24:02.0 (35975153)|STATEMENT_EXECUTE|[111]
16:24:02.0 (36003852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (36018162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (36029524)|STATEMENT_EXECUTE|[113]
16:24:02.0 (36031259)|STATEMENT_EXECUTE|[114]
16:24:02.0 (36055487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (36067036)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (36078564)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (36083994)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (36096796)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xa18d7f9
16:24:02.0 (36102635)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (36109915)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (36113657)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (36121103)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:24:02.0 (36125224)|STATEMENT_EXECUTE|[208]
16:24:02.0 (36127068)|STATEMENT_EXECUTE|[209]
16:24:02.0 (36128770)|STATEMENT_EXECUTE|[210]
16:24:02.0 (36137037)|STATEMENT_EXECUTE|[212]
16:24:02.0 (36138646)|STATEMENT_EXECUTE|[213]
16:24:02.0 (36149633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa18d7f9
16:24:02.0 (36158032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (36163419)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (36169049)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xa18d7f9
16:24:02.0 (36175712)|STATEMENT_EXECUTE|[214]
16:24:02.0 (36186937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xa18d7f9
16:24:02.0 (36195237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:24:02.0 (36201852)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0xa18d7f9
16:24:02.0 (36215236)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (36223495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (36234062)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (36237608)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (36255110)|STATEMENT_EXECUTE|[107]
16:24:02.0 (36256929)|STATEMENT_EXECUTE|[108]
16:24:02.0 (36264982)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:24:02.0 (36271840)|STATEMENT_EXECUTE|[109]
16:24:02.0 (36280544)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (36292977)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:24:02.0 (36297542)|STATEMENT_EXECUTE|[110]
16:24:02.0 (36302546)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (36314682)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (36325868)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:24:02.0 (36330194)|STATEMENT_EXECUTE|[111]
16:24:02.0 (36358261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (36371898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (36383365)|STATEMENT_EXECUTE|[113]
16:24:02.0 (36385009)|STATEMENT_EXECUTE|[114]
16:24:02.0 (36409294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (36420833)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (36432263)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (36437357)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (36449925)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4050f81f
16:24:02.0 (36456220)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (36463204)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (36466718)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (36474315)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:24:02.0 (36478545)|STATEMENT_EXECUTE|[208]
16:24:02.0 (36480077)|STATEMENT_EXECUTE|[209]
16:24:02.0 (36485645)|STATEMENT_EXECUTE|[210]
16:24:02.0 (36494213)|STATEMENT_EXECUTE|[212]
16:24:02.0 (36495818)|STATEMENT_EXECUTE|[213]
16:24:02.0 (36507004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4050f81f
16:24:02.0 (36516157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (36521495)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (36527094)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4050f81f
16:24:02.0 (36533885)|STATEMENT_EXECUTE|[214]
16:24:02.0 (36545079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4050f81f
16:24:02.0 (36553518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:24:02.0 (36560218)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x4050f81f
16:24:02.0 (36573512)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (36582147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (36592393)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (36595808)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (36613165)|STATEMENT_EXECUTE|[107]
16:24:02.0 (36615050)|STATEMENT_EXECUTE|[108]
16:24:02.0 (36623233)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:24:02.0 (36630529)|STATEMENT_EXECUTE|[109]
16:24:02.0 (36638675)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (36653513)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:24:02.0 (36657789)|STATEMENT_EXECUTE|[110]
16:24:02.0 (36662559)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (36675119)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (36686380)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:24:02.0 (36690707)|STATEMENT_EXECUTE|[111]
16:24:02.0 (36719009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (36732807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (36744051)|STATEMENT_EXECUTE|[113]
16:24:02.0 (36746026)|STATEMENT_EXECUTE|[114]
16:24:02.0 (36769880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (36782188)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (36794368)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (36799465)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (36812173)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x10bdc2e0
16:24:02.0 (36818293)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (36826043)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (36829580)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (36837740)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:24:02.0 (36842020)|STATEMENT_EXECUTE|[208]
16:24:02.0 (36843585)|STATEMENT_EXECUTE|[209]
16:24:02.0 (36849579)|STATEMENT_EXECUTE|[210]
16:24:02.0 (36858601)|STATEMENT_EXECUTE|[212]
16:24:02.0 (36860212)|STATEMENT_EXECUTE|[213]
16:24:02.0 (36871492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10bdc2e0
16:24:02.0 (36880137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (36884981)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (36890804)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x10bdc2e0
16:24:02.0 (36897962)|STATEMENT_EXECUTE|[214]
16:24:02.0 (36908962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x10bdc2e0
16:24:02.0 (36917619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:24:02.0 (36924788)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x10bdc2e0
16:24:02.0 (36938340)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (36947883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (36958761)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (36962195)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (36980417)|STATEMENT_EXECUTE|[107]
16:24:02.0 (36982132)|STATEMENT_EXECUTE|[108]
16:24:02.0 (36990819)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:24:02.0 (36998186)|STATEMENT_EXECUTE|[109]
16:24:02.0 (37006629)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (37019765)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:24:02.0 (37024130)|STATEMENT_EXECUTE|[110]
16:24:02.0 (37029057)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (37041400)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (37052286)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:24:02.0 (37056567)|STATEMENT_EXECUTE|[111]
16:24:02.0 (37084548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
