42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:37.0 (31637568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x4859271c
15:11:37.0 (31712016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x4859271c
15:11:37.0 (31782586)|STATEMENT_EXECUTE|[24]
15:11:37.0 (31797439)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (31816247)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (31825766)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (31854069)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":45000000}|0x4093a6eb
15:11:37.0 (31864296)|STATEMENT_EXECUTE|[22]
15:11:37.0 (31892241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4093a6eb
15:11:37.0 (31927286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4093a6eb
15:11:37.0 (31952617)|STATEMENT_EXECUTE|[24]
15:11:37.0 (31965092)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (31979710)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (31988651)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (32016603)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":46800000}|0x12cf22d
15:11:37.0 (32032263)|STATEMENT_EXECUTE|[22]
15:11:37.0 (32056604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x12cf22d
15:11:37.0 (32072932)|STATEMENT_EXECUTE|[23]
15:11:37.0 (32085252)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (32099271)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (32111876)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (32140445)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":48600000}|0x3ae2429e
15:11:37.0 (32150285)|STATEMENT_EXECUTE|[22]
15:11:37.0 (32179079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x3ae2429e
15:11:37.0 (32196223)|STATEMENT_EXECUTE|[23]
15:11:37.0 (32213225)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (32227661)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (32237132)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (32265467)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":50400000}|0x3b82e319
15:11:37.0 (32276440)|STATEMENT_EXECUTE|[22]
15:11:37.0 (32304782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x3b82e319
15:11:37.0 (32321061)|STATEMENT_EXECUTE|[23]
15:11:37.0 (32332756)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (32345772)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (32354288)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (32387146)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":52200000}|0x667bbe7c
15:11:37.0 (32397812)|STATEMENT_EXECUTE|[22]
15:11:37.0 (32421666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x667bbe7c
15:11:37.0 (32461063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x667bbe7c
15:11:37.0 (32486993)|STATEMENT_EXECUTE|[24]
15:11:37.0 (32490138)|STATEMENT_EXECUTE|[26]
15:11:37.0 (32529921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x667bbe7c
15:11:37.0 (32602859)|VARIABLE_ASSIGNMENT|[26]|this.Start_Time__c|52200000|0x665acdb7
15:11:37.0 (32626793)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (32643875)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (32654484)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (32684313)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":54000000}|0xa09504
15:11:37.0 (32695392)|STATEMENT_EXECUTE|[22]
15:11:37.0 (32720536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0xa09504
15:11:37.0 (32770269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0xa09504
15:11:37.0 (32812536)|STATEMENT_EXECUTE|[24]
15:11:37.0 (32830859)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (32847577)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (32857646)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (32887535)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":55800000}|0x287ed13c
15:11:37.0 (32897776)|STATEMENT_EXECUTE|[22]
15:11:37.0 (32927584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x287ed13c
15:11:37.0 (32961437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x287ed13c
15:11:37.0 (32991130)|STATEMENT_EXECUTE|[24]
15:11:37.0 (33003938)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33020172)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33029493)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33057550)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":57600000}|0x4c86501
15:11:37.0 (33071565)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33094724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x4c86501
15:11:37.0 (33128386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x4c86501
15:11:37.0 (33157491)|STATEMENT_EXECUTE|[24]
15:11:37.0 (33175283)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33189372)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33198632)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33226923)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":59400000}|0x3ffbb3ba
15:11:37.0 (33240257)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33263098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x3ffbb3ba
15:11:37.0 (33297169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x3ffbb3ba
15:11:37.0 (33324524)|STATEMENT_EXECUTE|[24]
15:11:37.0 (33336624)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33350529)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33359532)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33384323)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":61200000}|0x3bf719f4
15:11:37.0 (33393700)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33413551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x3bf719f4
15:11:37.0 (33428950)|STATEMENT_EXECUTE|[23]
15:11:37.0 (33440021)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33452623)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33460328)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33492130)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":63000000}|0x65dec887
15:11:37.0 (33502670)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33527033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x65dec887
15:11:37.0 (33545472)|STATEMENT_EXECUTE|[23]
15:11:37.0 (33564781)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33577977)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33586307)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33617352)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":64800000}|0x22794950
15:11:37.0 (33628775)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33658401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x22794950
15:11:37.0 (33674494)|STATEMENT_EXECUTE|[23]
15:11:37.0 (33686417)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33701179)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33714006)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33737826)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":66600000}|0x407d48c6
15:11:37.0 (33746387)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33764187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x407d48c6
15:11:37.0 (33778990)|STATEMENT_EXECUTE|[23]
15:11:37.0 (33788995)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33805300)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (33814164)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (33832433)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":68400000}|0x4346c184
15:11:37.0 (33838915)|STATEMENT_EXECUTE|[22]
15:11:37.0 (33852786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x4346c184
15:11:37.0 (33875530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x4346c184
15:11:37.0 (33895603)|STATEMENT_EXECUTE|[24]
15:11:37.0 (33906027)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (33921205)|VARIABLE_ASSIGNMENT|[22]|wt|null|
15:11:37.0 (33929132)|STATEMENT_EXECUTE|[29]
15:11:37.0 (34005237)|USER_DEBUG|[29]|DEBUG|Appointment__c:{Start_Time__c=14:30:00.000Z}
15:11:37.0 (34118485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34175356)|HEAP_ALLOCATE|[30]|Bytes:4
15:11:37.0 (34201583)|STATEMENT_EXECUTE|[41]
15:11:37.0 (34204865)|STATEMENT_EXECUTE|[43]
15:11:37.0 (34235266)|METHOD_ENTRY|[43]|01p0H000007gCe8|docappcontroller.fetchslots()
15:11:37.0 (34257903)|VARIABLE_SCOPE_BEGIN|[58]|this|docappcontroller|true|false
15:11:37.0 (34315465)|VARIABLE_ASSIGNMENT|[58]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34332790)|STATEMENT_EXECUTE|[58]
15:11:37.0 (34335448)|STATEMENT_EXECUTE|[60]
15:11:37.0 (34403021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34429475)|USER_DEBUG|[60]|DEBUG|a260H000001koYjQAI
15:11:37.0 (34475005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34513212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34549442)|STATEMENT_EXECUTE|[63]
15:11:37.0 (34551616)|STATEMENT_EXECUTE|[64]
15:11:37.0 (34589112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34627998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34660626)|VARIABLE_SCOPE_BEGIN|[64]|d|Doctor__c|true|false
15:11:37.0 (34678893)|VARIABLE_ASSIGNMENT|[64]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4787012b
15:11:37.0 (34686006)|STATEMENT_EXECUTE|[65]
15:11:37.0 (34722139)|HEAP_ALLOCATE|[65]|Bytes:4
15:11:37.0 (34764550)|HEAP_ALLOCATE|[65]|Bytes:150
15:11:37.0 (34780721)|HEAP_ALLOCATE|[65]|Bytes:4
15:11:37.0 (34793301)|HEAP_ALLOCATE|[65]|Bytes:7
15:11:37.0 (34831119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (34851953)|HEAP_ALLOCATE|[65]|Bytes:7
15:11:37.0 (34886126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (35210071)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
15:11:37.0 (38645255)|SOQL_EXECUTE_END|[65]|Rows:3
15:11:37.0 (38674198)|HEAP_ALLOCATE|[65]|Bytes:16
15:11:37.0 (38701752)|HEAP_ALLOCATE|[65]|Bytes:441
15:11:37.0 (38735524)|HEAP_ALLOCATE|[65]|Bytes:16
15:11:37.0 (38760141)|HEAP_ALLOCATE|[65]|Bytes:28
15:11:37.0 (38765460)|HEAP_ALLOCATE|[65]|Bytes:28
15:11:37.0 (38769906)|HEAP_ALLOCATE|[65]|Bytes:28
15:11:37.0 (38773257)|HEAP_ALLOCATE|[65]|Bytes:28
15:11:37.0 (38776353)|HEAP_ALLOCATE|[65]|Bytes:12
15:11:37.0 (38788489)|VARIABLE_SCOPE_BEGIN|[65]|aptlist|List<Appointment__c>|true|false
15:11:37.0 (38799334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:11:37.0 (38828204)|VARIABLE_ASSIGNMENT|[65]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000},{"Id":"a250H00000HayTLQAZ","Name":"A-00002","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXizQAE","End_Time__c":46800000,"Start_Time__c":43200000}]|0x66d9e5b6
15:11:37.0 (38845439)|STATEMENT_EXECUTE|[66]
15:11:37.0 (38857897)|HEAP_ALLOCATE|[66]|Bytes:4
15:11:37.0 (38926318)|VARIABLE_ASSIGNMENT|[66]|this.timeset|[]|0xa74622a
15:11:37.0 (39048858)|HEAP_ALLOCATE|[67]|Bytes:5
15:11:37.0 (39066066)|HEAP_ALLOCATE|[67]|Bytes:28
15:11:37.0 (39074890)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:11:37.0 (39098773)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x23beba97
15:11:37.0 (39107919)|STATEMENT_EXECUTE|[67]
15:11:37.0 (39110564)|STATEMENT_EXECUTE|[69]
15:11:37.0 (39139501)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:11:37.0 (39171618)|VARIABLE_ASSIGNMENT|[69]|t|54000000
15:11:37.0 (39177547)|STATEMENT_EXECUTE|[70]
15:11:37.0 (39274602)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:11:37.0 (39289063)|HEAP_ALLOCATE|[70]|Bytes:4
15:11:37.0 (39299180)|VARIABLE_ASSIGNMENT|[70]|i|2
15:11:37.0 (39304855)|STATEMENT_EXECUTE|[71]
15:11:37.0 (39339560)|HEAP_ALLOCATE|[71]|Bytes:28
15:11:37.0 (39345041)|HEAP_ALLOCATE|[71]|Bytes:28
15:11:37.0 (39349417)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:11:37.0 (39366746)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:11:37.0 (39371372)|STATEMENT_EXECUTE|[72]
15:11:37.0 (39404155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (39429414)|STATEMENT_EXECUTE|[73]
15:11:37.0 (39434790)|STATEMENT_EXECUTE|[74]
15:11:37.0 (39457006)|USER_DEBUG|[74]|DEBUG|15:00:00.000Z
15:11:37.0 (39468397)|STATEMENT_EXECUTE|[75]
15:11:37.0 (39494300)|HEAP_ALLOCATE|[75]|Bytes:4
15:11:37.0 (39511037)|VARIABLE_ASSIGNMENT|[75]|t|55800000
15:11:37.0 (39519585)|STATEMENT_EXECUTE|[76]
15:11:37.0 (39523221)|HEAP_ALLOCATE|[76]|Bytes:3
15:11:37.0 (39539982)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (39580306)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (39599830)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:11:37.0 (39604961)|STATEMENT_EXECUTE|[77]
15:11:37.0 (39625175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (39638236)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39644884)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39650571)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39678380)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39705639)|STATEMENT_EXECUTE|[73]
15:11:37.0 (39708259)|STATEMENT_EXECUTE|[74]
15:11:37.0 (39718318)|USER_DEBUG|[74]|DEBUG|15:30:00.000Z
15:11:37.0 (39725889)|STATEMENT_EXECUTE|[75]
15:11:37.0 (39734787)|HEAP_ALLOCATE|[75]|Bytes:4
15:11:37.0 (39748724)|VARIABLE_ASSIGNMENT|[75]|t|57600000
15:11:37.0 (39753815)|STATEMENT_EXECUTE|[76]
15:11:37.0 (39758196)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (39769855)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (39784399)|VARIABLE_ASSIGNMENT|[76]|i1|1.0
15:11:37.0 (39788949)|STATEMENT_EXECUTE|[77]
15:11:37.0 (39795210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (39804578)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39808427)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39815382)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39827696)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39846318)|STATEMENT_EXECUTE|[73]
15:11:37.0 (39848070)|STATEMENT_EXECUTE|[74]
15:11:37.0 (39854806)|USER_DEBUG|[74]|DEBUG|16:00:00.000Z
15:11:37.0 (39864312)|STATEMENT_EXECUTE|[75]
15:11:37.0 (39872091)|HEAP_ALLOCATE|[75]|Bytes:4
15:11:37.0 (39883978)|VARIABLE_ASSIGNMENT|[75]|t|59400000
15:11:37.0 (39888159)|STATEMENT_EXECUTE|[76]
15:11:37.0 (39893327)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (39905555)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (39916015)|VARIABLE_ASSIGNMENT|[76]|i1|1.5
15:11:37.0 (39920346)|STATEMENT_EXECUTE|[77]
15:11:37.0 (39925658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (39934038)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39940926)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39945935)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39957424)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (39985273)|HEAP_ALLOCATE|[67]|Bytes:5
15:11:37.0 (39998422)|HEAP_ALLOCATE|[67]|Bytes:28
15:11:37.0 (40005470)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:11:37.0 (40027911)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x5b2b926a
15:11:37.0 (40036032)|STATEMENT_EXECUTE|[67]
15:11:37.0 (40037756)|STATEMENT_EXECUTE|[69]
15:11:37.0 (40048275)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:11:37.0 (40059252)|VARIABLE_ASSIGNMENT|[69]|t|68400000
15:11:37.0 (40063091)|STATEMENT_EXECUTE|[70]
15:11:37.0 (40085237)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:11:37.0 (40092822)|HEAP_ALLOCATE|[70]|Bytes:4
15:11:37.0 (40098665)|VARIABLE_ASSIGNMENT|[70]|i|0
15:11:37.0 (40102966)|STATEMENT_EXECUTE|[71]
15:11:37.0 (40108665)|HEAP_ALLOCATE|[71]|Bytes:28
15:11:37.0 (40112565)|HEAP_ALLOCATE|[71]|Bytes:28
15:11:37.0 (40116367)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:11:37.0 (40140035)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:11:37.0 (40147375)|STATEMENT_EXECUTE|[72]
15:11:37.0 (40157985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (40165481)|STATEMENT_EXECUTE|[73]
15:11:37.0 (40167104)|STATEMENT_EXECUTE|[74]
15:11:37.0 (40180019)|USER_DEBUG|[74]|DEBUG|19:00:00.000Z
15:11:37.0 (40187302)|STATEMENT_EXECUTE|[75]
15:11:37.0 (40196221)|HEAP_ALLOCATE|[75]|Bytes:4
15:11:37.0 (40218470)|VARIABLE_ASSIGNMENT|[75]|t|70200000
15:11:37.0 (40223100)|STATEMENT_EXECUTE|[76]
15:11:37.0 (40229063)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (40244801)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (40256033)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:11:37.0 (40260826)|STATEMENT_EXECUTE|[77]
15:11:37.0 (40266444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (40275812)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40279618)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40285076)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40296712)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40321998)|HEAP_ALLOCATE|[67]|Bytes:5
15:11:37.0 (40336356)|HEAP_ALLOCATE|[67]|Bytes:28
15:11:37.0 (40343520)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:11:37.0 (40363030)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HayTLQAZ","Name":"A-00002","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXizQAE","End_Time__c":46800000,"Start_Time__c":43200000}|0x471a2cf
15:11:37.0 (40371708)|STATEMENT_EXECUTE|[67]
15:11:37.0 (40373425)|STATEMENT_EXECUTE|[69]
15:11:37.0 (40383361)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:11:37.0 (40394346)|VARIABLE_ASSIGNMENT|[69]|t|43200000
15:11:37.0 (40398620)|STATEMENT_EXECUTE|[70]
15:11:37.0 (40420438)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:11:37.0 (40427727)|HEAP_ALLOCATE|[70]|Bytes:4
15:11:37.0 (40434135)|VARIABLE_ASSIGNMENT|[70]|i|1
15:11:37.0 (40439622)|STATEMENT_EXECUTE|[71]
15:11:37.0 (40445640)|HEAP_ALLOCATE|[71]|Bytes:28
