42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:01.0 (34270207)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":43200000}|0x59cea28e
14:57:01.0 (34276175)|STATEMENT_EXECUTE|[22]
14:57:01.0 (34308922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x59cea28e
14:57:01.0 (34346366)|STATEMENT_EXECUTE|[23]
14:57:01.0 (34348482)|STATEMENT_EXECUTE|[25]
14:57:01.0 (34367067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x59cea28e
14:57:01.0 (34421852)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|43200000|0x6cbfb405
14:57:01.0 (34435843)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (34444579)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (34450216)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (34466777)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":45000000}|0x58ca4de2
14:57:01.0 (34472189)|STATEMENT_EXECUTE|[22]
14:57:01.0 (34485365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x58ca4de2
14:57:01.0 (34500405)|STATEMENT_EXECUTE|[23]
14:57:01.0 (34502048)|STATEMENT_EXECUTE|[25]
14:57:01.0 (34514268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x58ca4de2
14:57:01.0 (34547083)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|45000000|0x6cbfb405
14:57:01.0 (34559307)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (34567332)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (34572472)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (34588502)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":46800000}|0x739c897e
14:57:01.0 (34596708)|STATEMENT_EXECUTE|[22]
14:57:01.0 (34614428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x739c897e
14:57:01.0 (34629219)|STATEMENT_EXECUTE|[23]
14:57:01.0 (34630887)|STATEMENT_EXECUTE|[25]
14:57:01.0 (34643080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x739c897e
14:57:01.0 (34668634)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|46800000|0x6cbfb405
14:57:01.0 (34680380)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (34687805)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (34692797)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (34708046)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":48600000}|0x4a9f8079
14:57:01.0 (34713652)|STATEMENT_EXECUTE|[22]
14:57:01.0 (34726020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x4a9f8079
14:57:01.0 (34739499)|STATEMENT_EXECUTE|[23]
14:57:01.0 (34741159)|STATEMENT_EXECUTE|[25]
14:57:01.0 (34752517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x4a9f8079
14:57:01.0 (34776102)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|48600000|0x6cbfb405
14:57:01.0 (34787835)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (34795395)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (34800104)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (34814703)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":50400000}|0x66e98176
14:57:01.0 (34820183)|STATEMENT_EXECUTE|[22]
14:57:01.0 (34832571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x66e98176
14:57:01.0 (34846370)|STATEMENT_EXECUTE|[23]
14:57:01.0 (34847984)|STATEMENT_EXECUTE|[25]
14:57:01.0 (34859752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x66e98176
14:57:01.0 (34882594)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|50400000|0x6cbfb405
14:57:01.0 (34894038)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (34901330)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (34906119)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (34920906)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":52200000}|0x6c466514
14:57:01.0 (34926492)|STATEMENT_EXECUTE|[22]
14:57:01.0 (34938564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x6c466514
14:57:01.0 (34951642)|STATEMENT_EXECUTE|[23]
14:57:01.0 (34953243)|STATEMENT_EXECUTE|[25]
14:57:01.0 (34964620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x6c466514
14:57:01.0 (34987263)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|52200000|0x6cbfb405
14:57:01.0 (34998552)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35006035)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35011521)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35026586)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":54000000}|0x7b06d69b
14:57:01.0 (35032646)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35044676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x7b06d69b
14:57:01.0 (35057846)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35064363)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35071532)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35076207)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35089770)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":55800000}|0x4d2c0dca
14:57:01.0 (35095669)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35107157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x4d2c0dca
14:57:01.0 (35119553)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35125669)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35132577)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35137244)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35151250)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":57600000}|0x6764c728
14:57:01.0 (35156419)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35167985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x6764c728
14:57:01.0 (35180447)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35186347)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35192942)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35197221)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35210669)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":59400000}|0x38d56015
14:57:01.0 (35215704)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35227551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x38d56015
14:57:01.0 (35239601)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35245510)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35252716)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35257062)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35270658)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":61200000}|0x752acb9a
14:57:01.0 (35276173)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35287660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x752acb9a
14:57:01.0 (35299954)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35301707)|STATEMENT_EXECUTE|[25]
14:57:01.0 (35312969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x752acb9a
14:57:01.0 (35335931)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|61200000|0x6cbfb405
14:57:01.0 (35347526)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35354979)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35360140)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35375184)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":63000000}|0x58c5caa8
14:57:01.0 (35380535)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35392438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x58c5caa8
14:57:01.0 (35405555)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35407279)|STATEMENT_EXECUTE|[25]
14:57:01.0 (35418790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x58c5caa8
14:57:01.0 (35441591)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|63000000|0x6cbfb405
14:57:01.0 (35453177)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35460650)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35465463)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35480154)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":64800000}|0x19d91b1f
14:57:01.0 (35485568)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35497613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x19d91b1f
14:57:01.0 (35510634)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35512321)|STATEMENT_EXECUTE|[25]
14:57:01.0 (35523437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x19d91b1f
14:57:01.0 (35545400)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|64800000|0x6cbfb405
14:57:01.0 (35556602)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35563810)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35569385)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35584262)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":66600000}|0xa1f05f9
14:57:01.0 (35589771)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35602007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0xa1f05f9
14:57:01.0 (35618828)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35620628)|STATEMENT_EXECUTE|[25]
14:57:01.0 (35632091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0xa1f05f9
14:57:01.0 (35654285)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|66600000|0x6cbfb405
14:57:01.0 (35665937)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35673923)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (35678487)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (35692948)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":68400000}|0x29ca693b
14:57:01.0 (35698352)|STATEMENT_EXECUTE|[22]
14:57:01.0 (35714014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x29ca693b
14:57:01.0 (35729042)|STATEMENT_EXECUTE|[23]
14:57:01.0 (35730636)|STATEMENT_EXECUTE|[25]
14:57:01.0 (35742444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x29ca693b
14:57:01.0 (35764976)|VARIABLE_ASSIGNMENT|[25]|this.Start_Time__c|68400000|0x6cbfb405
14:57:01.0 (35776108)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (35785933)|VARIABLE_ASSIGNMENT|[22]|wt|null|
14:57:01.0 (35844900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (35874307)|HEAP_ALLOCATE|[28]|Bytes:4
14:57:01.0 (35889349)|STATEMENT_EXECUTE|[28]
14:57:01.0 (35891149)|STATEMENT_EXECUTE|[29]
14:57:01.0 (35927956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (35946580)|HEAP_ALLOCATE|[29]|Bytes:4
14:57:01.0 (35976900)|VARIABLE_ASSIGNMENT|[29]|this.End_Time__c|70200000|0x6cbfb405
14:57:01.0 (35983216)|STATEMENT_EXECUTE|[30]
14:57:01.0 (36024173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (36082557)|VARIABLE_ASSIGNMENT|[30]|this.Patient__c|"a270H000006vXivQAE"|0x6cbfb405
14:57:01.0 (36088981)|STATEMENT_EXECUTE|[31]
14:57:01.0 (36131149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (36154215)|HEAP_ALLOCATE|[31]|Bytes:4
14:57:01.0 (36187287)|VARIABLE_ASSIGNMENT|[31]|this.Doctor__c|"a260H000001koYjQAI"|0x6cbfb405
14:57:01.0 (36193014)|STATEMENT_EXECUTE|[32]
14:57:01.0 (36227462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (36285306)|VARIABLE_ASSIGNMENT|[32]|this.Appointment_Date__c|"2018-04-17T00:00:00.000Z"|0x6cbfb405
14:57:01.0 (36291709)|STATEMENT_EXECUTE|[33]
14:57:01.0 (36314565)|HEAP_ALLOCATE|[33]|Bytes:8
14:57:01.0 (36338353)|DML_BEGIN|[33]|Op:Insert|Type:Appointment__c|Rows:1
14:57:01.0 (36377346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.0 (84747603)|DML_END|[33]
14:57:01.0 (84781542)|STATEMENT_EXECUTE|[34]
14:57:01.0 (84807911)|HEAP_ALLOCATE|[34]|Bytes:26
14:57:01.0 (84883165)|VARIABLE_SCOPE_BEGIN|[34]|m|ApexPages.Message|true|false
14:57:01.0 (85132316)|VARIABLE_ASSIGNMENT|[34]|m|"core.apexpages.framework.ApexPagesMessage@d3ac3a3a"|0x5756cb7e
14:57:01.0 (85141752)|STATEMENT_EXECUTE|[35]
14:57:01.0 (85311659)|VF_PAGE_MESSAGE|The Appointment is created
14:57:01.0 (85324020)|STATEMENT_EXECUTE|[51]
14:57:01.93 (93217361)|SYSTEM_MODE_ENTER|true
14:57:01.93 (93296130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.93 (93309673)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.93 (93342099)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5825cef0
14:57:01.93 (93348700)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:57:01.93 (93357240)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:57:01.93 (93461179)|SYSTEM_MODE_ENTER|true
14:57:01.93 (93494073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.93 (93500803)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.93 (93518651)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5825cef0
14:57:01.94 (94765226)|SYSTEM_MODE_ENTER|true
14:57:01.94 (94801703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:57:01.94 (94808715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
14:57:01.94 (94817261)|SYSTEM_METHOD_ENTRY|[1]|pagemessagecomponentcontroller.pagemessagecomponentcontroller()
14:57:01.94 (94821701)|STATEMENT_EXECUTE|[1]
14:57:01.94 (94942601)|SYSTEM_MODE_ENTER|true
14:57:01.94 (94980145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.94 (94987825)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.94 (95007770)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5825cef0
14:57:01.95 (95076220)|SYSTEM_MODE_ENTER|true
14:57:01.95 (95123511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.95 (95130231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.95 (95135179)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
14:57:01.95 (95157787)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x10e86af7
14:57:01.95 (95166665)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
14:57:01.95 (95175057)|VARIABLE_ASSIGNMENT|[9]|escape|true
14:57:01.95 (95300940)|SYSTEM_MODE_ENTER|true
14:57:01.95 (95329672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.95 (95334388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.95 (95348407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"INFO"|0x10e86af7
14:57:01.95 (95402261)|SYSTEM_MODE_ENTER|true
14:57:01.95 (95419774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.95 (95423727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.95 (95433907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x10e86af7
14:57:01.95 (95572405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:57:01.95 (95617424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x292fa7d6","severity":"INFO"}|0x39de2c91
14:57:01.0 (95770188)|SYSTEM_MODE_ENTER|true
14:57:01.0 (96203911)|SYSTEM_MODE_ENTER|true
14:57:01.0 (96504788)|SYSTEM_MODE_ENTER|true
14:57:01.0 (96562824)|SYSTEM_MODE_ENTER|true
14:57:01.99 (99373964)|SYSTEM_MODE_ENTER|true
14:57:01.99 (99424625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.99 (99432642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.99 (99454762)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5825cef0
14:57:01.99 (99460783)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:57:01.99 (99467992)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:57:01.99 (99576952)|SYSTEM_MODE_ENTER|true
14:57:01.99 (99607597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.99 (99619924)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.99 (99637633)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5825cef0
14:57:01.100 (100235037)|SYSTEM_MODE_ENTER|true
14:57:01.100 (100287738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.100 (100295264)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.100 (100315467)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5825cef0
14:57:01.100 (100380188)|SYSTEM_MODE_ENTER|true
14:57:01.100 (100419052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.100 (100425592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.100 (100430109)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
14:57:01.100 (100454635)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x10e86af7
14:57:01.100 (100460775)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
14:57:01.100 (100468243)|VARIABLE_ASSIGNMENT|[9]|escape|true
14:57:01.100 (100561932)|SYSTEM_MODE_ENTER|true
14:57:01.100 (100582704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.100 (100587649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.100 (100597278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"INFO"|0x10e86af7
14:57:01.100 (100642804)|SYSTEM_MODE_ENTER|true
14:57:01.100 (100659404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.100 (100663329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.100 (100672176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x10e86af7
14:57:01.100 (100766577)|SYSTEM_MODE_ENTER|true
14:57:01.100 (100800911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.100 (100808695)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
14:57:01.100 (100832367)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x10e86af7
14:57:01.101 (101358328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:57:01.101 (101371986)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
14:57:01.101 (101401339)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x44a97c71","severity":"INFO"}|0x224784bf
14:57:01.101 (101750489)|SYSTEM_MODE_ENTER|true
14:57:01.101 (101792271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:57:01.101 (101803359)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
14:57:01.101 (101828414)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x10e86af7
14:57:01.101 (101955000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:57:01.101 (101985218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x44a97c71","severity":"INFO"}|0x224784bf
14:57:01.102 (102084762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:57:01.102 (102113366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x44a97c71","severity":"INFO"}|0x224784bf
14:57:01.0 (103936689)|SYSTEM_MODE_ENTER|true
14:57:01.0 (103979964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (103988587)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:57:01.0 (104031745)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (104044157)|STATEMENT_EXECUTE|[156]
14:57:01.0 (104046263)|STATEMENT_EXECUTE|[158]
14:57:01.0 (104059135)|HEAP_ALLOCATE|[158]|Bytes:4
14:57:01.0 (104076617)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:57:01.0 (104097841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (104108927)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x58b455c0
14:57:01.0 (104114352)|STATEMENT_EXECUTE|[159]
14:57:01.0 (104131831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (104170968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (104189702)|STATEMENT_EXECUTE|[160]
14:57:01.0 (104217003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (104238109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (104256146)|HEAP_ALLOCATE|[161]|Bytes:237
14:57:01.0 (104277671)|HEAP_ALLOCATE|[161]|Bytes:5
14:57:01.0 (104292541)|HEAP_ALLOCATE|[161]|Bytes:24
14:57:01.0 (104301042)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
