34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:00.0 (26137565)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26146319)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26147833)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26152431)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26156263)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26171614)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4b1a74e1
15:00:00.0 (26182826)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26191380)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26196647)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26212692)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdofrAAA","Number_of_acc_childs (3 more) ...":0}|0x4ff0aed7
15:00:00.0 (26218016)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26227210)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26229060)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26233548)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26237114)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26253860)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4ff0aed7
15:00:00.0 (26264811)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26272759)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26278123)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26289780)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdofsAAA","Number_of_acc_childs (3 more) ...":0}|0x48b425d2
15:00:00.0 (26295388)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26303986)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26305537)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26309875)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26313679)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26328873)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x48b425d2
15:00:00.0 (26339959)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26347638)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26352766)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26365092)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoftAAA","Number_of_acc_childs (3 more) ...":0}|0x483bfdf2
15:00:00.0 (26370455)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26379193)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26380746)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26385192)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26390194)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26405725)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x483bfdf2
15:00:00.0 (26416586)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26424960)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26430401)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26443667)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdofuAAA","Number_of_acc_childs (3 more) ...":0}|0x501e3568
15:00:00.0 (26449398)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26457948)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26459430)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26464125)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26468345)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26483301)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x501e3568
15:00:00.0 (26494468)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26502829)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26507945)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26519802)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdofvAAA","Number_of_acc_childs (3 more) ...":0}|0x1ad2bfaa
15:00:00.0 (26525573)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26534361)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26535869)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26540345)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26544141)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26559550)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1ad2bfaa
15:00:00.0 (26569917)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26578070)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26582826)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26594294)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdoePAAQ","Number_of_acc_childs (3 more) ...":0}|0x73218397
15:00:00.0 (26600449)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26609070)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26610565)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26615048)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26618755)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26635161)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x73218397
15:00:00.0 (26646979)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26655425)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26660560)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26672247)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdoeQAAQ","Number_of_acc_childs (3 more) ...":0}|0x6462246c
15:00:00.0 (26677783)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26686500)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26687988)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26692470)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26696280)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26711524)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6462246c
15:00:00.0 (26722714)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26730527)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26735512)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26747069)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdoeRAAQ","Number_of_acc_childs (3 more) ...":0}|0x45f6e8fd
15:00:00.0 (26751724)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26760790)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26762428)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26766846)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26770805)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26786060)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x45f6e8fd
15:00:00.0 (26796870)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26804979)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26810238)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26822456)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdoeSAAQ","Number_of_acc_childs (3 more) ...":0}|0x4ad62006
15:00:00.0 (26829520)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26838128)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26839638)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26844135)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26848283)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26863564)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4ad62006
15:00:00.0 (26874352)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26882415)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26887616)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26899381)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdoeTAAQ","Number_of_acc_childs (3 more) ...":0}|0x35142ff0
15:00:00.0 (26905304)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26913841)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26915383)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26919888)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26923659)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26939451)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x35142ff0
15:00:00.0 (26950648)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26959098)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26964085)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26975973)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdoeUAAQ","Number_of_acc_childs (3 more) ...":0}|0x40203c7a
15:00:00.0 (26981525)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26990165)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26991683)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26996372)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26999927)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27015340)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x40203c7a
15:00:00.0 (27027109)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27034958)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27039968)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27052024)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdoeVAAQ","Number_of_acc_childs (3 more) ...":0}|0x32639583
15:00:00.0 (27057400)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27066134)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27067694)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27072145)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27076549)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27091845)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x32639583
15:00:00.0 (27102954)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27111044)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27115770)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27128408)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdoeWAAQ","Number_of_acc_childs (3 more) ...":0}|0x494e55d9
15:00:00.0 (27134284)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27142900)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27144412)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27148883)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27152514)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27168705)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x494e55d9
15:00:00.0 (27179588)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27187839)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27192625)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27207858)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdoeXAAQ","Number_of_acc_childs (3 more) ...":0}|0x5d3188af
15:00:00.0 (27213090)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27222053)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27223615)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27228175)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27233165)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27248690)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5d3188af
15:00:00.0 (27259638)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27268345)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27273538)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27286111)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdoeYAAQ","Number_of_acc_childs (3 more) ...":0}|0x1c33bc9f
15:00:00.0 (27291962)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27300811)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27302369)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27306738)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27310453)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27325617)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1c33bc9f
15:00:00.0 (27336517)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27344903)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27350079)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27361209)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdoeZAAQ","Number_of_acc_childs (3 more) ...":0}|0x32d2fd17
15:00:00.0 (27367347)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27375978)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27377535)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27381905)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27385743)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27400946)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x32d2fd17
15:00:00.0 (27411566)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27419446)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27424029)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27436544)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdoeaAAA","Number_of_acc_childs (3 more) ...":0}|0x9898609
15:00:00.0 (27442305)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27450969)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27452433)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27456815)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27460832)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27475673)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x9898609
15:00:00.0 (27486967)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27495179)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27500264)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27512108)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdoebAAA","Number_of_acc_childs (3 more) ...":0}|0x58ac1367
15:00:00.0 (27517729)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27526231)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27527803)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27532120)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27535622)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27551033)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x58ac1367
15:00:00.0 (27561792)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27570050)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27574749)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27586226)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdoecAAA","Number_of_acc_childs (3 more) ...":0}|0x59fa9ba9
15:00:00.0 (27591425)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27600236)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27601727)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27606201)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27609666)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27624558)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x59fa9ba9
15:00:00.0 (27635247)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27643415)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27648516)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27664258)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdoedAAA","Number_of_acc_childs (3 more) ...":0}|0x7c65efc4
15:00:00.0 (27670255)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27679277)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27680777)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27685284)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27689023)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27704625)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7c65efc4
15:00:00.0 (27715564)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27723533)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27728873)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27741061)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdoeeAAA","Number_of_acc_childs (3 more) ...":0}|0x3919878f
15:00:00.0 (27746480)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27755118)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27756674)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27760959)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27764904)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27780432)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3919878f
15:00:00.0 (27791038)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27798976)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27804282)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27815162)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdoefAAA","Number_of_acc_childs (3 more) ...":0}|0x1969ce0
15:00:00.0 (27821154)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27829743)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27831311)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27836082)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27839809)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27855166)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1969ce0
15:00:00.0 (27865382)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27873272)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27877894)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27890078)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdoegAAA","Number_of_acc_childs (3 more) ...":0}|0xc3c78a8
15:00:00.0 (27896279)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27904789)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27906285)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27910643)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27914496)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27930059)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xc3c78a8
15:00:00.0 (27940633)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (27948976)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (27953646)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (27965458)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdoehAAA","Number_of_acc_childs (3 more) ...":0}|0x5ff4ad24
15:00:00.0 (27970955)|STATEMENT_EXECUTE|[66]
15:00:00.0 (27979737)|STATEMENT_EXECUTE|[71]
15:00:00.0 (27981295)|STATEMENT_EXECUTE|[72]
15:00:00.0 (27988887)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (27992779)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28008003)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5ff4ad24
15:00:00.0 (28019957)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28027746)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28032825)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28045376)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdoeiAAA","Number_of_acc_childs (3 more) ...":0}|0x2a246caa
15:00:00.0 (28050639)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28059307)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28060832)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28065108)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28069020)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28084372)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2a246caa
15:00:00.0 (28095245)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28103779)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28108724)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28120748)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdoejAAA","Number_of_acc_childs (3 more) ...":0}|0x1f608492
15:00:00.0 (28130278)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28139245)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28140742)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28145241)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28149255)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28164896)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1f608492
15:00:00.0 (28176083)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28184321)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28189203)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28205573)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdoekAAA","Number_of_acc_childs (3 more) ...":0}|0x707646ee
15:00:00.0 (28212270)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28221345)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28223127)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28227689)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28232019)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28247752)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x707646ee
15:00:00.0 (28258669)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28267265)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28272712)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28284276)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdoelAAA","Number_of_acc_childs (3 more) ...":0}|0xa914849
15:00:00.0 (28289969)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28298630)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28300204)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28304696)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28308579)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28324177)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xa914849
15:00:00.0 (28334947)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28343108)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28348235)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28360119)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Sparkletts","Id":"001i000001cdoemAAA","Number_of_acc_childs (3 more) ...":0}|0x3d9248d
15:00:00.0 (28365720)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28374375)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28375832)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28380210)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28384281)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28400291)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3d9248d
15:00:00.0 (28410950)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28418821)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28423633)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28436476)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdogEAAQ","Number_of_acc_childs (3 more) ...":0}|0x18866470
15:00:00.0 (28441931)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28450558)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28452167)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28456877)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28460688)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28479434)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x18866470
15:00:00.0 (28490685)|HEAP_ALLOCATE|[66]|Bytes:5
