42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:37.0 (37808913)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (37822663)|VARIABLE_ASSIGNMENT|[79]|i1|0.5
13:34:37.0 (37827307)|STATEMENT_EXECUTE|[80]
13:34:37.0 (37863790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (37881555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (37907905)|STATEMENT_EXECUTE|[82]
13:34:37.0 (37909876)|STATEMENT_EXECUTE|[83]
13:34:37.0 (37941335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (37955824)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (37970132)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (37976200)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (37990148)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x6305694f
13:34:37.0 (37996770)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (38004582)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (38009291)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (38017517)|VARIABLE_ASSIGNMENT|[178]|tm|45000000
13:34:37.0 (38022249)|STATEMENT_EXECUTE|[174]
13:34:37.0 (38023934)|STATEMENT_EXECUTE|[175]
13:34:37.0 (38025455)|STATEMENT_EXECUTE|[176]
13:34:37.0 (38036688)|STATEMENT_EXECUTE|[178]
13:34:37.0 (38038466)|STATEMENT_EXECUTE|[179]
13:34:37.0 (38050674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6305694f
13:34:37.0 (38061353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (38068322)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (38075873)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x6305694f
13:34:37.0 (38083307)|STATEMENT_EXECUTE|[180]
13:34:37.0 (38095786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6305694f
13:34:37.0 (38104597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
13:34:37.0 (38112591)|VARIABLE_ASSIGNMENT|[176]|this.t|45000000|0x6305694f
13:34:37.0 (38127516)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (38145370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (38157878)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (38162531)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (38184672)|STATEMENT_EXECUTE|[76]
13:34:37.0 (38186555)|STATEMENT_EXECUTE|[77]
13:34:37.0 (38196375)|USER_DEBUG|[77]|DEBUG|12:30:00.000Z
13:34:37.0 (38203766)|STATEMENT_EXECUTE|[78]
13:34:37.0 (38213411)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (38230433)|VARIABLE_ASSIGNMENT|[78]|t|46800000
13:34:37.0 (38235393)|STATEMENT_EXECUTE|[79]
13:34:37.0 (38241021)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (38254802)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (38267035)|VARIABLE_ASSIGNMENT|[79]|i1|1.0
13:34:37.0 (38271365)|STATEMENT_EXECUTE|[80]
13:34:37.0 (38301966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (38317623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (38330085)|STATEMENT_EXECUTE|[82]
13:34:37.0 (38331818)|STATEMENT_EXECUTE|[83]
13:34:37.0 (38356314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (38368244)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (38380745)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (38386742)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (38399624)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x476e9bd7
13:34:37.0 (38406418)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (38414439)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (38418041)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (38425733)|VARIABLE_ASSIGNMENT|[178]|tm|46800000
13:34:37.0 (38430514)|STATEMENT_EXECUTE|[174]
13:34:37.0 (38432141)|STATEMENT_EXECUTE|[175]
13:34:37.0 (38433601)|STATEMENT_EXECUTE|[176]
13:34:37.0 (38442908)|STATEMENT_EXECUTE|[178]
13:34:37.0 (38444606)|STATEMENT_EXECUTE|[179]
13:34:37.0 (38456101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x476e9bd7
13:34:37.0 (38465593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (38474348)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (38481627)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x476e9bd7
13:34:37.0 (38489047)|STATEMENT_EXECUTE|[180]
13:34:37.0 (38501388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x476e9bd7
13:34:37.0 (38511635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
13:34:37.0 (38519543)|VARIABLE_ASSIGNMENT|[176]|this.t|46800000|0x476e9bd7
13:34:37.0 (38534382)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (38545059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (38555898)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (38559802)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (38578969)|STATEMENT_EXECUTE|[76]
13:34:37.0 (38580795)|STATEMENT_EXECUTE|[77]
13:34:37.0 (38589637)|USER_DEBUG|[77]|DEBUG|13:00:00.000Z
13:34:37.0 (38596332)|STATEMENT_EXECUTE|[78]
13:34:37.0 (38605269)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (38619611)|VARIABLE_ASSIGNMENT|[78]|t|48600000
13:34:37.0 (38624786)|STATEMENT_EXECUTE|[79]
13:34:37.0 (38629893)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (38643107)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (38655032)|VARIABLE_ASSIGNMENT|[79]|i1|1.5
13:34:37.0 (38659240)|STATEMENT_EXECUTE|[80]
13:34:37.0 (38688494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (38703431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (38715485)|STATEMENT_EXECUTE|[82]
13:34:37.0 (38717258)|STATEMENT_EXECUTE|[83]
13:34:37.0 (38741735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (38754419)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (38766504)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (38772437)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (38785132)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x608dfaee
13:34:37.0 (38791333)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (38799132)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (38803227)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (38811476)|VARIABLE_ASSIGNMENT|[178]|tm|48600000
13:34:37.0 (38815795)|STATEMENT_EXECUTE|[174]
13:34:37.0 (38817484)|STATEMENT_EXECUTE|[175]
13:34:37.0 (38819027)|STATEMENT_EXECUTE|[176]
13:34:37.0 (38828158)|STATEMENT_EXECUTE|[178]
13:34:37.0 (38829799)|STATEMENT_EXECUTE|[179]
13:34:37.0 (38840948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x608dfaee
13:34:37.0 (38850329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (38855525)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (38861809)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x608dfaee
13:34:37.0 (38869292)|STATEMENT_EXECUTE|[180]
13:34:37.0 (38880768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x608dfaee
13:34:37.0 (38889787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
13:34:37.0 (38897159)|VARIABLE_ASSIGNMENT|[176]|this.t|48600000|0x608dfaee
13:34:37.0 (38910708)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (38920426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (38931002)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (38935455)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (38953418)|STATEMENT_EXECUTE|[76]
13:34:37.0 (38955280)|STATEMENT_EXECUTE|[77]
13:34:37.0 (38963780)|USER_DEBUG|[77]|DEBUG|13:30:00.000Z
13:34:37.0 (38970712)|STATEMENT_EXECUTE|[78]
13:34:37.0 (38979156)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (38993631)|VARIABLE_ASSIGNMENT|[78]|t|50400000
13:34:37.0 (38998225)|STATEMENT_EXECUTE|[79]
13:34:37.0 (39003165)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (39016974)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (39028412)|VARIABLE_ASSIGNMENT|[79]|i1|2.0
13:34:37.0 (39032567)|STATEMENT_EXECUTE|[80]
13:34:37.0 (39075656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (39096397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (39110058)|STATEMENT_EXECUTE|[82]
13:34:37.0 (39111890)|STATEMENT_EXECUTE|[83]
13:34:37.0 (39143845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (39157418)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (39173463)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (39179670)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (39193266)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7f278bc4
13:34:37.0 (39200067)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (39207337)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (39211145)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (39219851)|VARIABLE_ASSIGNMENT|[178]|tm|50400000
13:34:37.0 (39225064)|STATEMENT_EXECUTE|[174]
13:34:37.0 (39226686)|STATEMENT_EXECUTE|[175]
13:34:37.0 (39228199)|STATEMENT_EXECUTE|[176]
13:34:37.0 (39238532)|STATEMENT_EXECUTE|[178]
13:34:37.0 (39240304)|STATEMENT_EXECUTE|[179]
13:34:37.0 (39252438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f278bc4
13:34:37.0 (39262422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (39268217)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (39275586)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x7f278bc4
13:34:37.0 (39283092)|STATEMENT_EXECUTE|[180]
13:34:37.0 (39294996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7f278bc4
13:34:37.0 (39303960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
13:34:37.0 (39311386)|VARIABLE_ASSIGNMENT|[176]|this.t|50400000|0x7f278bc4
13:34:37.0 (39325651)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (39336053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (39346646)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (39351028)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (39371597)|STATEMENT_EXECUTE|[76]
13:34:37.0 (39373601)|STATEMENT_EXECUTE|[77]
13:34:37.0 (39382549)|USER_DEBUG|[77]|DEBUG|14:00:00.000Z
13:34:37.0 (39389737)|STATEMENT_EXECUTE|[78]
13:34:37.0 (39398538)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (39412809)|VARIABLE_ASSIGNMENT|[78]|t|52200000
13:34:37.0 (39418012)|STATEMENT_EXECUTE|[79]
13:34:37.0 (39423122)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (39436846)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (39452239)|VARIABLE_ASSIGNMENT|[79]|i1|2.5
13:34:37.0 (39456906)|STATEMENT_EXECUTE|[80]
13:34:37.0 (39486585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (39501987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (39514193)|STATEMENT_EXECUTE|[82]
13:34:37.0 (39515953)|STATEMENT_EXECUTE|[83]
13:34:37.0 (39540003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (39552490)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (39565054)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (39571606)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (39584791)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x2e408909
13:34:37.0 (39591882)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (39599117)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (39602456)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (39611001)|VARIABLE_ASSIGNMENT|[178]|tm|52200000
13:34:37.0 (39615333)|STATEMENT_EXECUTE|[174]
13:34:37.0 (39616991)|STATEMENT_EXECUTE|[175]
13:34:37.0 (39618512)|STATEMENT_EXECUTE|[176]
13:34:37.0 (39627966)|STATEMENT_EXECUTE|[178]
13:34:37.0 (39629722)|STATEMENT_EXECUTE|[179]
13:34:37.0 (39641357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e408909
13:34:37.0 (39650411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (39655299)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (39662261)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x2e408909
13:34:37.0 (39669327)|STATEMENT_EXECUTE|[180]
13:34:37.0 (39681065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2e408909
13:34:37.0 (39690724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
13:34:37.0 (39698914)|VARIABLE_ASSIGNMENT|[176]|this.t|52200000|0x2e408909
13:34:37.0 (39712438)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (39722098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (39732656)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (39736689)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (39755679)|STATEMENT_EXECUTE|[76]
13:34:37.0 (39757732)|STATEMENT_EXECUTE|[77]
13:34:37.0 (39766144)|USER_DEBUG|[77]|DEBUG|14:30:00.000Z
13:34:37.0 (39772678)|STATEMENT_EXECUTE|[78]
13:34:37.0 (39781403)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (39795004)|VARIABLE_ASSIGNMENT|[78]|t|54000000
13:34:37.0 (39799623)|STATEMENT_EXECUTE|[79]
13:34:37.0 (39804485)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (39817565)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (39829458)|VARIABLE_ASSIGNMENT|[79]|i1|3.0
13:34:37.0 (39834021)|STATEMENT_EXECUTE|[80]
13:34:37.0 (39862967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (39878089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (39903139)|STATEMENT_EXECUTE|[84]
13:34:37.0 (39905221)|STATEMENT_EXECUTE|[85]
13:34:37.0 (39941940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (39956209)|HEAP_ALLOCATE|[85]|Bytes:12
13:34:37.0 (39970604)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (39977261)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (39990370)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7dc5a815
13:34:37.0 (39996675)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (40004458)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:34:37.0 (40009008)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (40017586)|VARIABLE_ASSIGNMENT|[178]|tm|54000000
13:34:37.0 (40021986)|STATEMENT_EXECUTE|[174]
13:34:37.0 (40023848)|STATEMENT_EXECUTE|[175]
13:34:37.0 (40025708)|STATEMENT_EXECUTE|[176]
13:34:37.0 (40035530)|STATEMENT_EXECUTE|[178]
13:34:37.0 (40037195)|STATEMENT_EXECUTE|[179]
13:34:37.0 (40048748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7dc5a815
13:34:37.0 (40059050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:34:37.0 (40066098)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (40073185)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x7dc5a815
13:34:37.0 (40081012)|STATEMENT_EXECUTE|[180]
13:34:37.0 (40092968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7dc5a815
13:34:37.0 (40101860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
13:34:37.0 (40109521)|VARIABLE_ASSIGNMENT|[176]|this.t|54000000|0x7dc5a815
13:34:37.0 (40123189)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (40139409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (40145667)|STATEMENT_EXECUTE|[86]
13:34:37.0 (40151308)|HEAP_ALLOCATE|[86]|Bytes:4
13:34:37.0 (40159101)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|1|0x426a0d82
13:34:37.0 (40169249)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (40173160)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (40194162)|STATEMENT_EXECUTE|[76]
13:34:37.0 (40196060)|STATEMENT_EXECUTE|[77]
13:34:37.0 (40204796)|USER_DEBUG|[77]|DEBUG|15:00:00.000Z
13:34:37.0 (40212015)|STATEMENT_EXECUTE|[78]
13:34:37.0 (40221132)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (40235388)|VARIABLE_ASSIGNMENT|[78]|t|55800000
13:34:37.0 (40240211)|STATEMENT_EXECUTE|[79]
13:34:37.0 (40245281)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (40258375)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (40270093)|VARIABLE_ASSIGNMENT|[79]|i1|3.5
13:34:37.0 (40274447)|STATEMENT_EXECUTE|[80]
13:34:37.0 (40304930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (40320613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (40332636)|STATEMENT_EXECUTE|[84]
13:34:37.0 (40334394)|STATEMENT_EXECUTE|[85]
13:34:37.0 (40358691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (40370807)|HEAP_ALLOCATE|[85]|Bytes:12
13:34:37.0 (40383225)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (40388882)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (40401423)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x246a46dd
13:34:37.0 (40410810)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (40418327)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:34:37.0 (40422332)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (40430569)|VARIABLE_ASSIGNMENT|[178]|tm|55800000
13:34:37.0 (40435176)|STATEMENT_EXECUTE|[174]
13:34:37.0 (40436780)|STATEMENT_EXECUTE|[175]
13:34:37.0 (40438316)|STATEMENT_EXECUTE|[176]
13:34:37.0 (40448061)|STATEMENT_EXECUTE|[178]
13:34:37.0 (40449697)|STATEMENT_EXECUTE|[179]
13:34:37.0 (40461860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x246a46dd
13:34:37.0 (40470702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:34:37.0 (40475937)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (40482758)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x246a46dd
13:34:37.0 (40490134)|STATEMENT_EXECUTE|[180]
13:34:37.0 (40501885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x246a46dd
13:34:37.0 (40511288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
13:34:37.0 (40518809)|VARIABLE_ASSIGNMENT|[176]|this.t|55800000|0x246a46dd
13:34:37.0 (40532530)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (40542527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (40548482)|STATEMENT_EXECUTE|[86]
13:34:37.0 (40552370)|HEAP_ALLOCATE|[86]|Bytes:4
13:34:37.0 (40559428)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|2|0x426a0d82
13:34:37.0 (40570027)|HEAP_ALLOCATE|[76]|Bytes:28
